Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-14 15:57:26,313 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 15:57:40,610 INFO impl.LeaderElection: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-LeaderElection2: Election REJECTED; received 2 response(s) [481f1c00-0230-42be-b6e8-c42f348fd0ee<-6ea72b05-47fd-42fc-886c-8ed7773e91d4#0:FAIL-t1, 481f1c00-0230-42be-b6e8-c42f348fd0ee<-9771b4d9-99f4-493d-8fc4-2228c94f9ca9#0:FAIL-t1] and 0 exception(s); 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074:t1, leader=null, voted=481f1c00-0230-42be-b6e8-c42f348fd0ee, raftlog=481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 15:57:45,708 INFO segmented.SegmentedRaftLogWorker: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 15:57:40,612 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 15:57:45,752 INFO segmented.SegmentedRaftLogWorker: 9771b4d9-99f4-493d-8fc4-2228c94f9ca9@group-23821802D074-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074/current/log_inprogress_0
datanode_3  | 2019-10-14 15:58:26,416 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 15:57:40,612 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: shutdown LeaderElection
datanode_1  | 2019-10-14 15:57:40,501 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: start FollowerState
datanode_2  | 2019-10-14 15:57:40,612 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: start FollowerState
datanode_3  | 2019-10-14 15:58:39,442 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-14 15:57:45,509 INFO impl.FollowerState: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2  | 2019-10-14 15:57:45,564 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ea72b05-47fd-42fc-886c-8ed7773e91d4
datanode_1  | 2019-10-14 15:57:45,510 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: shutdown FollowerState
datanode_2  | 2019-10-14 15:57:45,565 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: shutdown FollowerState
datanode_1  | 2019-10-14 15:57:45,510 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-14 15:57:45,565 INFO impl.RoleInfo: 481f1c00-0230-42be-b6e8-c42f348fd0ee: start FollowerState
datanode_1  | 2019-10-14 15:57:45,510 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: start LeaderElection
datanode_2  | 2019-10-14 15:57:45,565 INFO impl.FollowerState: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 15:57:45,543 INFO impl.LeaderElection: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-LeaderElection3: begin an election at term 2 for -1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 15:57:45,598 INFO impl.LeaderElection: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-LeaderElection3: Election PASSED; received 1 response(s) [6ea72b05-47fd-42fc-886c-8ed7773e91d4<-9771b4d9-99f4-493d-8fc4-2228c94f9ca9#0:OK-t2] and 0 exception(s); 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074:t2, leader=null, voted=6ea72b05-47fd-42fc-886c-8ed7773e91d4, raftlog=6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 15:57:45,599 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: shutdown LeaderElection
datanode_1  | 2019-10-14 15:57:45,599 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-14 15:57:45,599 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: change Leader from null to 6ea72b05-47fd-42fc-886c-8ed7773e91d4 at term 2 for becomeLeader, leader elected after 10351ms
datanode_1  | 2019-10-14 15:57:45,600 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 15:57:45,686 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074: change Leader from null to 6ea72b05-47fd-42fc-886c-8ed7773e91d4 at term 2 for appendEntries, leader elected after 10437ms
datanode_1  | 2019-10-14 15:57:45,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 15:57:45,706 INFO impl.RaftServerImpl: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074: set configuration 0: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-14 15:57:45,600 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 15:57:45,706 INFO segmented.SegmentedRaftLogWorker: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 15:57:45,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 15:57:45,752 INFO segmented.SegmentedRaftLogWorker: 481f1c00-0230-42be-b6e8-c42f348fd0ee@group-23821802D074-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074/current/log_inprogress_0
datanode_1  | 2019-10-14 15:57:45,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 15:58:13,351 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-14 15:57:45,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 15:58:52,085 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-14 15:57:45,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 15:57:45,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 15:57:45,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 15:57:45,612 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 15:57:45,612 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 15:57:45,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 15:57:45,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 15:57:45,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 15:57:45,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 15:57:45,614 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 15:57:45,614 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 15:57:45,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 15:57:45,617 INFO impl.RoleInfo: 6ea72b05-47fd-42fc-886c-8ed7773e91d4: start LeaderState
datanode_1  | 2019-10-14 15:57:45,617 INFO segmented.SegmentedRaftLogWorker: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 15:57:45,618 INFO impl.RaftServerImpl: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074: set configuration 0: [6ea72b05-47fd-42fc-886c-8ed7773e91d4:172.18.0.4:9858, 9771b4d9-99f4-493d-8fc4-2228c94f9ca9:172.18.0.6:9858, 481f1c00-0230-42be-b6e8-c42f348fd0ee:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-14 15:57:45,677 INFO segmented.SegmentedRaftLogWorker: 6ea72b05-47fd-42fc-886c-8ed7773e91d4@group-23821802D074-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad85e74d-517b-4764-95bf-23821802d074/current/log_inprogress_0
