Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-21 23:36:08,681 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 23:36:23,198 INFO impl.LeaderElection: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-LeaderElection3: Election PASSED; received 1 response(s) [39e79c34-1bcc-4c9b-8381-ab6746276e9a<-527a2bb7-e510-4a56-a068-c50b0023a369#0:OK-t3] and 0 exception(s); 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66:t3, leader=null, voted=39e79c34-1bcc-4c9b-8381-ab6746276e9a, raftlog=39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 23:36:23,219 INFO server.GrpcServerProtocolService: 527a2bb7-e510-4a56-a068-c50b0023a369: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-21 23:36:23,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 23:36:40,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,198 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: shutdown LeaderElection
datanode_2  | 2019-10-21 23:36:23,269 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66: change Leader from null to 39e79c34-1bcc-4c9b-8381-ab6746276e9a at term 3 for appendEntries, leader elected after 516ms
datanode_3  | 2019-10-21 23:36:23,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 23:36:23,199 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-21 23:36:23,288 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66: set configuration 0: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-21 23:36:23,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 23:36:40,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,199 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: change Leader from null to 39e79c34-1bcc-4c9b-8381-ab6746276e9a at term 3 for becomeLeader, leader elected after 541ms
datanode_2  | 2019-10-21 23:36:23,288 INFO segmented.SegmentedRaftLogWorker: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 23:36:23,165 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 23:36:40,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 23:36:23,324 INFO segmented.SegmentedRaftLogWorker: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66/current/log_inprogress_0
datanode_3  | 2019-10-21 23:36:23,165 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 23:36:40,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 23:36:23,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:36:40,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 23:36:23,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 23:36:41,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 23:36:23,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 23:36:41,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 23:36:23,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 23:36:41,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 23:36:23,171 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 23:36:41,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 23:36:23,171 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 23:36:41,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 23:36:23,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:36:41,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 23:36:23,178 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: start LeaderState
scm_1       | 2019-10-21 23:36:41,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,208 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 23:36:23,179 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:36:41,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,208 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 23:36:41,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 23:36:23,180 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: set configuration 0: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-21 23:36:41,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 23:36:23,180 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: change Leader from 79533946-1a11-4134-b05f-dd5274fb6ad9 to null at term 3 for updateCurrentTerm
scm_1       | 2019-10-21 23:36:41,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,181 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:39e79c34-1bcc-4c9b-8381-ab6746276e9a
datanode_1  | 2019-10-21 23:36:23,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 23:36:41,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,181 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: shutdown LeaderState
datanode_1  | 2019-10-21 23:36:23,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 23:36:41,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,204 INFO impl.PendingRequests: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-21 23:36:23,213 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 23:36:41,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,205 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: start FollowerState
datanode_1  | 2019-10-21 23:36:23,213 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 23:36:41,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,211 WARN server.GrpcLogAppender: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66->39e79c34-1bcc-4c9b-8381-ab6746276e9a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-21 23:36:23,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:36:41,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,211 WARN server.GrpcLogAppender: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66->527a2bb7-e510-4a56-a068-c50b0023a369-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-21 23:36:41,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,216 INFO server.GrpcServerProtocolService: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-21 23:36:23,218 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66/current/log_inprogress_0
scm_1       | 2019-10-21 23:36:41,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,218 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start LeaderState
datanode_3  | 2019-10-21 23:36:23,218 INFO server.GrpcLogAppender: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66->39e79c34-1bcc-4c9b-8381-ab6746276e9a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 23:36:41,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,219 INFO segmented.SegmentedRaftLogWorker: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 23:36:23,221 INFO server.GrpcLogAppender: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66->527a2bb7-e510-4a56-a068-c50b0023a369-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 23:36:41,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,220 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: set configuration 0: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-21 23:36:23,225 INFO impl.FollowerInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66->39e79c34-1bcc-4c9b-8381-ab6746276e9a: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 23:36:41,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,261 INFO segmented.SegmentedRaftLogWorker: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66/current/log_inprogress_0
datanode_3  | 2019-10-21 23:36:23,225 INFO impl.FollowerInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66->527a2bb7-e510-4a56-a068-c50b0023a369: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 23:36:41,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,284 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: change Leader from null to 39e79c34-1bcc-4c9b-8381-ab6746276e9a at term 3 for appendEntries, leader elected after 103ms
scm_1       | 2019-10-21 23:36:41,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,298 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: set configuration 0: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-21 23:36:41,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,300 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-21 23:36:41,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-21 23:36:41,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,301 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:36:41,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:41,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,302 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66/current/log_inprogress_0
scm_1       | 2019-10-21 23:36:41,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:41,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:41,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,302 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 23:36:41,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,328 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bd227d0-5351-4a82-86b1-542b92c25c66/current/log_inprogress_0
scm_1       | 2019-10-21 23:36:41,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:41,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:41,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:42,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:42,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:42,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:42,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 23:36:42,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
