Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-21 23:27:39,191 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 23:30:18,306 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_1  | 2019-10-21 23:30:30,653 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 129 for changeToCandidate
datanode_2  | 2019-10-21 23:30:18,306 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 121 for changeToCandidate
datanode_1  | 2019-10-21 23:30:30,653 [Thread-305] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2 is in candidate state for 136340ms
datanode_1  | 2019-10-21 23:30:30,653 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection14: Election REJECTED; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t129, leader=null, voted=null, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:30:30,653 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start LeaderElection
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_1  | 2019-10-21 23:30:32,702 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection15: begin an election at term 130 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:18,306 [Thread-293] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 9756392a-4bff-4dc1-85bc-650c83783b4b is in candidate state for 123990ms
datanode_3  | 2019-10-21 23:29:29,398 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 68 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_1  | 2019-10-21 23:30:32,702 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 131 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_2  | 2019-10-21 23:30:18,307 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:29:29,399 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown LeaderElection
datanode_2  | 2019-10-21 23:30:18,310 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 122 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_1  | 2019-10-21 23:30:32,703 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown LeaderElection
datanode_3  | 2019-10-21 23:29:29,399 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:30:18,310 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_1  | 2019-10-21 23:30:32,703 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start FollowerState
datanode_3  | 2019-10-21 23:29:30,179 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2
datanode_2  | 2019-10-21 23:30:18,310 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_1  | 2019-10-21 23:30:34,718 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection17: begin an election at term 132 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:30,179 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:30:19,017 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:2018ms, electionTimeout:101ms
datanode_1  | 2019-10-21 23:30:34,719 INFO impl.FollowerState: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:5826ms, electionTimeout:187ms
datanode_3  | 2019-10-21 23:29:30,179 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:30:19,017 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_1  | 2019-10-21 23:30:34,719 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown FollowerState
datanode_2  | 2019-10-21 23:30:19,017 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_3  | 2019-10-21 23:29:31,125 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_1  | 2019-10-21 23:30:34,719 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 132 for changeToCandidate
datanode_2  | 2019-10-21 23:30:19,018 [Thread-296] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 9756392a-4bff-4dc1-85bc-650c83783b4b is in candidate state for 124702ms
datanode_3  | 2019-10-21 23:29:31,125 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_1  | 2019-10-21 23:30:34,720 [Thread-309] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2 is in candidate state for 140407ms
datanode_2  | 2019-10-21 23:30:19,019 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:29:31,125 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_1  | 2019-10-21 23:30:34,720 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start LeaderElection
datanode_2  | 2019-10-21 23:30:20,648 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection19: begin an election at term 123 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:31,626 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:500ms, electionTimeout:199ms
datanode_1  | 2019-10-21 23:30:34,725 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection17: Election REJECTED; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t133, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:20,648 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:2337ms, electionTimeout:1ms
datanode_3  | 2019-10-21 23:29:31,626 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_1  | 2019-10-21 23:30:35,984 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection18: begin an election at term 133 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:20,650 WARN impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState caught an exception
datanode_3  | 2019-10-21 23:29:31,626 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_1  | 2019-10-21 23:30:35,986 INFO impl.FollowerState: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:3283ms, electionTimeout:193ms
datanode_2  | java.lang.IllegalStateException
datanode_1  | 2019-10-21 23:30:35,992 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 134 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_3  | 2019-10-21 23:29:31,626 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start LeaderElection
datanode_2  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_1  | 2019-10-21 23:30:35,992 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown LeaderElection
datanode_3  | 2019-10-21 23:29:31,627 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:1447ms, electionTimeout:148ms
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_1  | 2019-10-21 23:30:35,992 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start FollowerState
datanode_3  | 2019-10-21 23:29:31,627 WARN impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState caught an exception
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_1  | 2019-10-21 23:30:35,993 WARN impl.FollowerState: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-FollowerState caught an exception
datanode_3  | java.lang.IllegalStateException
datanode_2  | 2019-10-21 23:30:22,712 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection18: begin an election at term 124 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | java.lang.IllegalStateException
datanode_3  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_1  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_2  | 2019-10-21 23:30:22,713 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection17: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t124, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_2  | 2019-10-21 23:30:22,714 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection19: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t124, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_2  | 2019-10-21 23:30:22,716 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection18: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t124, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:30:36,007 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection18: Election REJECTED; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t134, leader=null, voted=null, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:32,700 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection26: begin an election at term 71 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | Exception in thread "9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection19" java.lang.IllegalStateException: ILLEGAL TRANSITION: In 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection19, RUNNING -> CLOSED
datanode_1  | 2019-10-21 23:30:38,802 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | 2019-10-21 23:29:33,749 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection27: begin an election at term 72 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:63)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:9: (t:1, i:9), STATEMACHINELOGENTRY, client-6315E95792EA, cid=12-writeStateMachineData
datanode_3  | 2019-10-21 23:29:33,749 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:2624ms, electionTimeout:115ms
datanode_2  | 	at org.apache.ratis.util.LifeCycle$State.validate(LifeCycle.java:123)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 	at org.apache.ratis.util.LifeCycle.transition(LifeCycle.java:143)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-10-21 23:29:33,750 WARN impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState caught an exception
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:151)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | java.lang.IllegalStateException
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_2  | 2019-10-21 23:30:23,398 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 125 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_2  | 2019-10-21 23:30:23,398 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-10-21 23:29:33,751 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection26: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t72, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:23,398 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 2019-10-21 23:29:33,753 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 73 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:30:24,708 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:1309ms, electionTimeout:112ms
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-10-21 23:29:33,753 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown LeaderElection
datanode_2  | 2019-10-21 23:30:24,709 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 2019-10-21 23:29:33,753 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_2  | 2019-10-21 23:30:24,709 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
datanode_1  | 	... 4 more
datanode_3  | 2019-10-21 23:29:33,755 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection27: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [8b690fe9-516f-4e62-94fc-48b707cdccf8<-9756392a-4bff-4dc1-85bc-650c83783b4b#0:FAIL-t73] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t73, leader=null, voted=null, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:24,709 [Thread-308] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 9756392a-4bff-4dc1-85bc-650c83783b4b is in candidate state for 130393ms
datanode_1  | 2019-10-21 23:30:39,660 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_3  | 2019-10-21 23:29:34,785 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2
datanode_2  | 2019-10-21 23:30:24,710 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_1  | 2019-10-21 23:30:39,660 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown FollowerState
datanode_3  | 2019-10-21 23:29:34,786 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:30:25,597 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection20: begin an election at term 126 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:30:39,660 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection16: Election REJECTED; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t134, leader=null, voted=null, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:25,600 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 127 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_3  | 2019-10-21 23:29:34,786 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_1  | 2019-10-21 23:30:39,661 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start FollowerState
datanode_2  | 2019-10-21 23:30:25,600 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_1  | 2019-10-21 23:30:40,243 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
