Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-04 23:54:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 23:54:53 INFO  RoleInfo:143 - 36efa2d6-b74b-4d30-9646-90879971401c: start LeaderState
datanode_3  | 2019-10-04 23:54:55 INFO  RaftServerImpl:170 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerImpl:170 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 23:54:53 INFO  SegmentedRaftLogWorker:385 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 23:54:55 INFO  RoleInfo:134 - 26248aee-bed2-4a57-87e7-220257c8e755: shutdown LeaderElection
datanode_1  | 2019-10-04 23:55:00 INFO  RoleInfo:143 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start LeaderElection
datanode_2  | 2019-10-04 23:54:53 INFO  RaftServerImpl:356 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15: set configuration 0: [36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 23:54:55 INFO  RoleInfo:143 - 26248aee-bed2-4a57-87e7-220257c8e755: start FollowerState
datanode_1  | 2019-10-04 23:55:00 INFO  LeaderElection:178 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-LeaderElection3: begin an election at term 2 for -1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 23:55:00 INFO  FollowerState:108 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2  | 2019-10-04 23:54:54 INFO  SegmentedRaftLogWorker:574 - 36efa2d6-b74b-4d30-9646-90879971401c@group-4CB0BF970D15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f651f572-8577-44ab-be9f-4cb0bf970d15/current/log_inprogress_0
datanode_1  | 2019-10-04 23:55:00 INFO  LeaderElection:56 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-LeaderElection3: Election PASSED; received 2 response(s) [f984522b-1b87-4354-840f-c9e36d8ae3dc<-26248aee-bed2-4a57-87e7-220257c8e755#0:FAIL-t2, f984522b-1b87-4354-840f-c9e36d8ae3dc<-36efa2d6-b74b-4d30-9646-90879971401c#0:OK-t2] and 0 exception(s); f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA:t2, leader=null, voted=f984522b-1b87-4354-840f-c9e36d8ae3dc, raftlog=f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 23:55:00 INFO  RoleInfo:121 - 26248aee-bed2-4a57-87e7-220257c8e755: shutdown FollowerState
datanode_2  | 2019-10-04 23:54:55 INFO  FollowerState:108 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-10-04 23:55:00 INFO  RaftServerImpl:170 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 23:55:00 INFO  RoleInfo:134 - f984522b-1b87-4354-840f-c9e36d8ae3dc: shutdown LeaderElection
datanode_2  | 2019-10-04 23:54:55 INFO  RoleInfo:121 - 36efa2d6-b74b-4d30-9646-90879971401c: shutdown FollowerState
datanode_3  | 2019-10-04 23:55:00 INFO  RoleInfo:143 - 26248aee-bed2-4a57-87e7-220257c8e755: start LeaderElection
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerImpl:170 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 23:54:55 INFO  RaftServerImpl:170 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 23:55:00 INFO  LeaderElection:178 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-LeaderElection3: begin an election at term 2 for -1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerImpl:255 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: change Leader from null to f984522b-1b87-4354-840f-c9e36d8ae3dc at term 2 for becomeLeader, leader elected after 10415ms
datanode_2  | 2019-10-04 23:54:55 INFO  RoleInfo:143 - 36efa2d6-b74b-4d30-9646-90879971401c: start LeaderElection
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 23:55:00 INFO  LeaderElection:56 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-LeaderElection3: Election REJECTED; received 2 response(s) [26248aee-bed2-4a57-87e7-220257c8e755<-f984522b-1b87-4354-840f-c9e36d8ae3dc#0:FAIL-t2, 26248aee-bed2-4a57-87e7-220257c8e755<-36efa2d6-b74b-4d30-9646-90879971401c#0:FAIL-t2] and 0 exception(s); 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA:t2, leader=null, voted=26248aee-bed2-4a57-87e7-220257c8e755, raftlog=26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 23:54:55 INFO  LeaderElection:178 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-LeaderElection2: begin an election at term 1 for -1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 23:55:00 INFO  RaftServerImpl:170 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 23:54:55 INFO  LeaderElection:56 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-LeaderElection2: Election REJECTED; received 2 response(s) [36efa2d6-b74b-4d30-9646-90879971401c<-f984522b-1b87-4354-840f-c9e36d8ae3dc#0:FAIL-t1, 36efa2d6-b74b-4d30-9646-90879971401c<-26248aee-bed2-4a57-87e7-220257c8e755#0:FAIL-t1] and 0 exception(s); 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA:t1, leader=null, voted=36efa2d6-b74b-4d30-9646-90879971401c, raftlog=36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 23:55:00 INFO  RoleInfo:134 - 26248aee-bed2-4a57-87e7-220257c8e755: shutdown LeaderElection
datanode_2  | 2019-10-04 23:54:55 INFO  RaftServerImpl:170 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 23:55:00 INFO  RoleInfo:143 - 26248aee-bed2-4a57-87e7-220257c8e755: start FollowerState
datanode_2  | 2019-10-04 23:54:55 INFO  RoleInfo:134 - 36efa2d6-b74b-4d30-9646-90879971401c: shutdown LeaderElection
datanode_3  | 2019-10-04 23:55:00 INFO  RaftServerImpl:255 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: change Leader from null to f984522b-1b87-4354-840f-c9e36d8ae3dc at term 2 for appendEntries, leader elected after 10490ms
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 23:54:55 INFO  RoleInfo:143 - 36efa2d6-b74b-4d30-9646-90879971401c: start FollowerState
datanode_3  | 2019-10-04 23:55:00 INFO  RaftServerImpl:356 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA: set configuration 0: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 23:55:00 INFO  RaftServerImpl:170 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f984522b-1b87-4354-840f-c9e36d8ae3dc
datanode_3  | 2019-10-04 23:55:00 INFO  SegmentedRaftLogWorker:385 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 23:55:00 INFO  RoleInfo:121 - 36efa2d6-b74b-4d30-9646-90879971401c: shutdown FollowerState
datanode_3  | 2019-10-04 23:55:00 INFO  SegmentedRaftLogWorker:574 - 26248aee-bed2-4a57-87e7-220257c8e755@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa/current/log_inprogress_0
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 23:55:00 INFO  RoleInfo:143 - 36efa2d6-b74b-4d30-9646-90879971401c: start FollowerState
datanode_1  | 2019-10-04 23:55:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 23:55:00 INFO  FollowerState:117 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 23:55:00 INFO  RaftServerImpl:255 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA: change Leader from null to f984522b-1b87-4354-840f-c9e36d8ae3dc at term 2 for appendEntries, leader elected after 10465ms
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 23:55:00 INFO  RaftServerImpl:356 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA: set configuration 0: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 23:55:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 23:55:00 INFO  SegmentedRaftLogWorker:385 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 23:55:00 INFO  SegmentedRaftLogWorker:574 - 36efa2d6-b74b-4d30-9646-90879971401c@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa/current/log_inprogress_0
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 23:55:00 INFO  RoleInfo:143 - f984522b-1b87-4354-840f-c9e36d8ae3dc: start LeaderState
datanode_1  | 2019-10-04 23:55:00 INFO  SegmentedRaftLogWorker:385 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 23:55:00 INFO  RaftServerImpl:356 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA: set configuration 0: [f984522b-1b87-4354-840f-c9e36d8ae3dc:172.18.0.6:9858, 26248aee-bed2-4a57-87e7-220257c8e755:172.18.0.7:9858, 36efa2d6-b74b-4d30-9646-90879971401c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 23:55:00 INFO  SegmentedRaftLogWorker:574 - f984522b-1b87-4354-840f-c9e36d8ae3dc@group-FBE0B9EEC6AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3577366c-fc6d-4028-891a-fbe0b9eec6aa/current/log_inprogress_0
