Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-18 13:54:33,077 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 13:57:20,824 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-18 13:57:15,199 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-LeaderElection9: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8:t1, leader=null, voted=d2327ead-9d2e-43c7-a681-89885c0848c2, raftlog=d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-18 13:57:15,204 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-LeaderElection9: begin an election at term 2 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:20,824 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-18 13:57:39,046 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: begin an election at term 4 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-18 13:57:15,241 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-LeaderElection9: Election REJECTED; received 2 response(s) [d2327ead-9d2e-43c7-a681-89885c0848c2<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t2, d2327ead-9d2e-43c7-a681-89885c0848c2<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t2] and 0 exception(s); d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8:t2, leader=null, voted=d2327ead-9d2e-43c7-a681-89885c0848c2, raftlog=d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:39,069 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: Election TIMEOUT; received 1 response(s) [ad4ae5f7-4f79-4963-9791-d6e167a9be81<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t4] and 0 exception(s); ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8:t4, leader=null, voted=ad4ae5f7-4f79-4963-9791-d6e167a9be81, raftlog=ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-10-18 13:57:39,171 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: begin an election at term 5 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,241 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-18 13:57:39,208 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: Election TIMEOUT; received 1 response(s) [ad4ae5f7-4f79-4963-9791-d6e167a9be81<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t5] and 0 exception(s); ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8:t5, leader=null, voted=ad4ae5f7-4f79-4963-9791-d6e167a9be81, raftlog=ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,241 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:57:40,952 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: begin an election at term 6 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,242 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d2327ead-9d2e-43c7-a681-89885c0848c2: group-3741809E1F64 not found.
datanode_2  | 2019-10-18 13:57:41,143 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: Election TIMEOUT; received 1 response(s) [ad4ae5f7-4f79-4963-9791-d6e167a9be81<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t6] and 0 exception(s); ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8:t6, leader=null, voted=ad4ae5f7-4f79-4963-9791-d6e167a9be81, raftlog=ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,364 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-18 13:57:15,365 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-18 13:57:43,754 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | 2019-10-18 13:57:15,365 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-005E22F1D5EE, cid=0-writeStateMachineData
datanode_3  | 2019-10-18 13:57:15,365 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start LeaderElection
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-10-18 13:57:20,717 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-LeaderElection10: begin an election at term 3 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-18 13:57:20,726 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-LeaderElection10: Election REJECTED; received 2 response(s) [d2327ead-9d2e-43c7-a681-89885c0848c2<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t3, d2327ead-9d2e-43c7-a681-89885c0848c2<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t3] and 0 exception(s); d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8:t3, leader=null, voted=d2327ead-9d2e-43c7-a681-89885c0848c2, raftlog=d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-18 13:57:20,727 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-18 13:57:20,727 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown LeaderElection
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-18 13:57:20,727 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-18 13:57:20,798 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-10-18 13:57:20,798 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 2019-10-18 13:57:20,799 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 4 more
datanode_3  | 2019-10-18 13:57:20,799 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start LeaderElection
datanode_1  | 	... 1 more
datanode_2  | 2019-10-18 13:57:45,131 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: begin an election at term 7 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:56:31,843 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection40: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t65, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:39,046 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-LeaderElection11: begin an election at term 4 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:45,202 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: Election TIMEOUT; received 1 response(s) [ad4ae5f7-4f79-4963-9791-d6e167a9be81<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t7] and 0 exception(s); ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8:t7, leader=null, voted=ad4ae5f7-4f79-4963-9791-d6e167a9be81, raftlog=ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:56:31,843 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 2019-10-18 13:57:39,173 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_2  | 2019-10-18 13:57:46,508 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: begin an election at term 8 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d2327ead-9d2e-43c7-a681-89885c0848c2: group-3741809E1F64 not found.
datanode_3  | 2019-10-18 13:57:39,174 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:57:46,516 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection15: Election REJECTED; received 2 response(s) [ad4ae5f7-4f79-4963-9791-d6e167a9be81<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t8, ad4ae5f7-4f79-4963-9791-d6e167a9be81<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t8] and 0 exception(s); ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8:t8, leader=null, voted=ad4ae5f7-4f79-4963-9791-d6e167a9be81, raftlog=ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-18 13:57:39,174 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-LeaderElection11: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [d2327ead-9d2e-43c7-a681-89885c0848c2<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t5, d2327ead-9d2e-43c7-a681-89885c0848c2<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t4] and 0 exception(s); d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8:t5, leader=null, voted=null, raftlog=d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:46,516 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-18 13:57:39,174 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:57:46,516 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-18 13:57:39,180 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:ad4ae5f7-4f79-4963-9791-d6e167a9be81
datanode_2  | 2019-10-18 13:57:46,516 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-18 13:57:39,182 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:57:46,622 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-18 13:57:39,182 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:57:46,622 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-18 13:57:40,953 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:1770ms, electionTimeout:167ms
datanode_2  | 2019-10-18 13:57:46,622 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d2327ead-9d2e-43c7-a681-89885c0848c2: group-3741809E1F64 not found.
datanode_2  | 2019-10-18 13:57:46,623 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-18 13:57:40,953 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:57:50,527 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection16: begin an election at term 9 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-18 13:57:40,953 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-18 13:57:50,535 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection16: Election REJECTED; received 2 response(s) [ad4ae5f7-4f79-4963-9791-d6e167a9be81<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t9, ad4ae5f7-4f79-4963-9791-d6e167a9be81<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t9] and 0 exception(s); ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8:t9, leader=null, voted=ad4ae5f7-4f79-4963-9791-d6e167a9be81, raftlog=ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-18 13:57:40,953 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start LeaderElection
datanode_2  | 2019-10-18 13:57:50,535 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:57:40,953 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:1771ms, electionTimeout:6ms
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-10-18 13:57:50,535 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown LeaderElection
datanode_3  | 2019-10-18 13:57:40,954 WARN impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-FollowerState caught an exception
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
