Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-07 11:49:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:50:30 INFO  FollowerState:108 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:103 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45: ConfigurationManager, init=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-07 11:50:30 INFO  RoleInfo:121 - c6894298-39ca-4d8d-9d92-f947ff5abdef: shutdown FollowerState
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerImpl:170 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-07 11:50:30 INFO  RoleInfo:143 - c6894298-39ca-4d8d-9d92-f947ff5abdef: start LeaderElection
datanode_1  | 2019-10-07 11:50:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/65923750-e6e9-4cc2-886f-3fb00de3eb45 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/65923750-e6e9-4cc2-886f-3fb00de3eb45/in_use.lock acquired by nodename 7@9c9dc9009df6
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/65923750-e6e9-4cc2-886f-3fb00de3eb45 has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-07 11:50:07 INFO  ContainerStateMachine:231 - group-3FB00DE3EB45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:50:30 INFO  LeaderElection:178 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-LeaderElection2: begin an election at term 2 for -1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-07 11:50:30 INFO  LeaderElection:56 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-LeaderElection2: Election PASSED; received 1 response(s) [c6894298-39ca-4d8d-9d92-f947ff5abdef<-7c7d26f3-f894-4e1f-9b9f-c95367c30b34#0:OK-t2] and 0 exception(s); c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C:t2, leader=null, voted=c6894298-39ca-4d8d-9d92-f947ff5abdef, raftlog=c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-07 11:50:30 INFO  RoleInfo:134 - c6894298-39ca-4d8d-9d92-f947ff5abdef: shutdown LeaderElection
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerImpl:170 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerImpl:255 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: change Leader from null to c6894298-39ca-4d8d-9d92-f947ff5abdef at term 2 for becomeLeader, leader elected after 22975ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:173 - new 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65923750-e6e9-4cc2-886f-3fb00de3eb45
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2956674056ns
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-07 11:50:30 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:128 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	... 26 more
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 11:50:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/c6894298-39ca-4d8d-9d92-f947ff5abdef
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-07 11:50:00 INFO  SCMNodeManager:268 - Registered Data node : c6894298-39ca-4d8d-9d92-f947ff5abdef{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 11:50:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/7c7d26f3-f894-4e1f-9b9f-c95367c30b34
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 11:50:01 INFO  SCMNodeManager:268 - Registered Data node : 7c7d26f3-f894-4e1f-9b9f-c95367c30b34{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:50:30 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-07 11:50:01 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@137b5523 for 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996993775ns
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:50:30 INFO  RoleInfo:143 - c6894298-39ca-4d8d-9d92-f947ff5abdef: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:95 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: new RaftServerImpl for group-4AF411125D3C:[73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:50:30 INFO  SegmentedRaftLogWorker:385 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:50:30 INFO  RaftServerImpl:356 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C: set configuration 0: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-07 11:50:30 INFO  SegmentedRaftLogWorker:574 - c6894298-39ca-4d8d-9d92-f947ff5abdef@group-4AF411125D3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:103 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C: ConfigurationManager, init=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858, c6894298-39ca-4d8d-9d92-f947ff5abdef:172.18.0.7:9858, 7c7d26f3-f894-4e1f-9b9f-c95367c30b34:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c/in_use.lock acquired by nodename 7@9c9dc9009df6
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-07 11:50:07 INFO  ContainerStateMachine:231 - group-4AF411125D3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:173 - new 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a96b108c-a061-4c84-9fa4-4af411125d3c
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996993775ns
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-07 11:50:07 INFO  SegmentedRaftLogWorker:128 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4AF411125D3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	... 26 more
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:181 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B: start as a follower, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858], old=null
scm_1       | 2019-10-07 11:50:04 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@6c593d7b for 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997296677ns
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-4EC4CD4C624B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-07 11:50:07 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-07 11:50:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EC4CD4C624B,id=73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:181 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45: start as a follower, conf=-1: [73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-07 11:50:07 INFO  RaftServerImpl:170 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad@group-3FB00DE3EB45: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-07 11:50:07 INFO  RoleInfo:143 - 73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-07 11:50:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FB00DE3EB45,id=73de7e6a-1a2e-46e4-b6bb-b6fe6efebbad
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
