Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | 2019-10-18 04:34:56,117 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 04:36:28,036 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection561: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t630, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t630] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t630, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,036 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 630 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:28,036 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:28,036 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:28,225 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_1  | 2019-10-18 04:36:28,225 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:28,225 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 630 for changeToCandidate
datanode_1  | 2019-10-18 04:36:28,225 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:28,238 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection562: begin an election at term 631 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,254 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection562: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t631, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t631] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t631, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,254 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 631 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:28,254 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:28,254 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:28,329 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_1  | 2019-10-18 04:36:28,329 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:28,329 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 631 for changeToCandidate
datanode_1  | 2019-10-18 04:36:28,329 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:28,344 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection563: begin an election at term 632 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,363 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection563: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t632, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t632] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t632, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,363 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 632 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:28,363 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:28,363 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:28,484 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_1  | 2019-10-18 04:36:28,484 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:28,484 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 632 for changeToCandidate
datanode_1  | 2019-10-18 04:36:28,484 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:28,498 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection564: begin an election at term 633 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,513 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection564: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t633, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t633] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t633, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,513 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 633 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:28,513 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:28,513 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:28,665 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_1  | 2019-10-18 04:36:28,665 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:28,665 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 633 for changeToCandidate
datanode_1  | 2019-10-18 04:36:28,665 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:28,684 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection565: begin an election at term 634 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,704 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection565: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t634, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t634] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t634, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,704 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 634 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:28,704 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:28,705 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:28,877 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_1  | 2019-10-18 04:36:28,877 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:28,877 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 634 for changeToCandidate
datanode_1  | 2019-10-18 04:36:28,877 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:28,891 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection566: begin an election at term 635 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,910 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection566: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t635, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t635] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t635, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,911 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 635 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:28,911 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:28,911 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:28,921 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_1  | 2019-10-18 04:36:28,921 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:28,921 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 635 for changeToCandidate
datanode_1  | 2019-10-18 04:36:28,921 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:28,948 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection567: begin an election at term 636 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,969 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection567: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t636, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t636] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t636, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:28,970 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 636 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:28,970 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:28,970 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:28,978 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_1  | 2019-10-18 04:36:28,978 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:28,978 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 636 for changeToCandidate
datanode_1  | 2019-10-18 04:36:28,978 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:28,992 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection568: begin an election at term 637 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:29,009 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection568: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t637, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t637] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t637, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:29,009 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 637 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:29,009 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:29,009 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:29,013 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_1  | 2019-10-18 04:36:29,013 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:29,013 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 637 for changeToCandidate
datanode_1  | 2019-10-18 04:36:29,013 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:29,032 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection569: begin an election at term 638 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:29,047 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection569: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t638, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t638] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t638, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:29,047 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 638 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:29,047 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:29,047 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:29,077 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_1  | 2019-10-18 04:36:29,077 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:29,077 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 638 for changeToCandidate
datanode_1  | 2019-10-18 04:36:29,077 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:29,090 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection570: begin an election at term 639 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:29,104 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection570: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t639, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:29,107 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection570: begin an election at term 640 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:29,122 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection570: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t640, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t640] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t640, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:29,122 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 640 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:29,122 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:29,122 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
