Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-21 04:21:43,200 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 04:22:08,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 04:23:16 INFO  ContainerCleanup:87 - Cleaning up container container_1571631704153_0001_01_000004
rm_1        | 2019-10-21 04:22:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571631704153_0001_000001
datanode_3  | 2019-10-21 04:22:08,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 04:23:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000004
rm_1        | 2019-10-21 04:22:46 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571631704153_0001_000001
datanode_3  | 2019-10-21 04:22:08,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 04:23:16 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 04:22:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571631704153_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39985, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39985 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571631704153_0001_000001
datanode_3  | 2019-10-21 04:22:08,404 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 04:23:16 INFO  ApplicationImpl:512 - Removing container_1571631704153_0001_01_000004 from application application_1571631704153_0001
rm_1        | 2019-10-21 04:22:47 INFO  RMAppAttemptImpl:925 - appattempt_1571631704153_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-21 04:22:08,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 04:23:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571631704153_0001_01_000004
rm_1        | 2019-10-21 04:22:47 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571631704153_0001, attemptId: appattempt_1571631704153_0001_000001launchTime: 1571631767199
datanode_3  | 2019-10-21 04:22:08,406 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: start LeaderState
nm_1        | 2019-10-21 04:23:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571631704153_0001
rm_1        | 2019-10-21 04:22:47 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-21 04:22:08,407 INFO segmented.SegmentedRaftLogWorker: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 04:22:55 INFO  Server:1849 - Auth successful for appattempt_1571631704153_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 04:23:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000004/launch_container.sh
datanode_3  | 2019-10-21 04:22:08,408 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875: set configuration 0: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-21 04:22:55 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571631704153_0001_000001
nm_1        | 2019-10-21 04:23:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000004/container_tokens
rm_1        | 2019-10-21 04:22:55 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571631704153_0001	APPATTEMPTID=appattempt_1571631704153_0001_000001
nm_1        | 2019-10-21 04:23:17 INFO  Server:1849 - Auth successful for appattempt_1571631704153_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 04:22:55 INFO  RMAppAttemptImpl:925 - appattempt_1571631704153_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-21 04:22:08,460 INFO segmented.SegmentedRaftLogWorker: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875/current/log_inprogress_0
nm_1        | 2019-10-21 04:23:17 INFO  ContainerManagerImpl:1070 - Start request for container_1571631704153_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 04:22:55 INFO  RMAppImpl:928 - application_1571631704153_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-21 04:22:22,974 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-21 04:23:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000005
rm_1        | 2019-10-21 04:22:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571631704153_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 04:23:17 INFO  ApplicationImpl:463 - Adding container_1571631704153_0001_01_000005 to application application_1571631704153_0001
nm_1        | 2019-10-21 04:23:17 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 04:22:58 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 04:23:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571631704153_0001
rm_1        | 2019-10-21 04:22:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571631704153_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39985, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 04:23:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571631704153_0001
rm_1        | 2019-10-21 04:22:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 04:23:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 04:22:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 04:23:17 INFO  ShuffleHandler:719 - Added token for job_1571631704153_0001
rm_1        | 2019-10-21 04:22:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 04:23:17 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 04:22:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39985 for container : container_1571631704153_0001_01_000002
nm_1        | 2019-10-21 04:23:17 INFO  ContainerScheduler:541 - Starting container [container_1571631704153_0001_01_000005]
rm_1        | 2019-10-21 04:22:58 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-21 04:22:59 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 04:23:17 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 04:23:04 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 04:23:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 04:23:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571631704153_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-21 04:23:05 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 04:23:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571631704153_0001_01_000005
rm_1        | 2019-10-21 04:23:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571631704153_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39985, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-21 04:23:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 04:23:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 04:23:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 04:23:06 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 04:23:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 04:23:07 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 04:23:18 INFO  ContainersMonitorImpl:615 - container_1571631704153_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-21 04:23:10 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 04:23:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571631704153_0001_01_000004]
rm_1        | 2019-10-21 04:23:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 04:23:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571631704153_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-21 04:23:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571631704153_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 04:23:22 INFO  ContainerLaunch:595 - Container container_1571631704153_0001_01_000005 succeeded 
rm_1        | 2019-10-21 04:23:11 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 04:23:22 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 04:23:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571631704153_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39985, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-21 04:23:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 04:23:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 04:23:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 04:23:12 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 04:23:22 INFO  ContainerCleanup:87 - Cleaning up container container_1571631704153_0001_01_000005
rm_1        | 2019-10-21 04:23:12 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 04:23:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000005
rm_1        | 2019-10-21 04:23:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571631704153_0001
nm_1        | 2019-10-21 04:23:22 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 04:23:16 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 04:23:22 INFO  ApplicationImpl:512 - Removing container_1571631704153_0001_01_000005 from application application_1571631704153_0001
rm_1        | 2019-10-21 04:23:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 04:23:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571631704153_0001_01_000005
rm_1        | 2019-10-21 04:23:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571631704153_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 04:23:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571631704153_0001
rm_1        | 2019-10-21 04:23:16 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 04:23:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000005/launch_container.sh
nm_1        | 2019-10-21 04:23:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000005/container_tokens
nm_1        | 2019-10-21 04:23:22 INFO  Server:1849 - Auth successful for appattempt_1571631704153_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 04:23:22 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571631704153_0001_01_000005
nm_1        | 2019-10-21 04:23:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000005
rm_1        | 2019-10-21 04:23:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571631704153_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39985, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 04:23:28 INFO  ContainerLaunch:595 - Container container_1571631704153_0001_01_000001 succeeded 
nm_1        | 2019-10-21 04:23:28 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-21 04:23:28 INFO  ContainerCleanup:87 - Cleaning up container container_1571631704153_0001_01_000001
nm_1        | 2019-10-21 04:23:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000001
nm_1        | 2019-10-21 04:23:28 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-21 04:23:28 INFO  ApplicationImpl:512 - Removing container_1571631704153_0001_01_000001 from application application_1571631704153_0001
nm_1        | 2019-10-21 04:23:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571631704153_0001_01_000001
rm_1        | 2019-10-21 04:23:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 04:23:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571631704153_0001
nm_1        | 2019-10-21 04:23:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000001/launch_container.sh
nm_1        | 2019-10-21 04:23:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000001/container_tokens
nm_1        | 2019-10-21 04:23:28 INFO  Server:1849 - Auth successful for appattempt_1571631704153_0001_000001 (auth:SIMPLE)
