Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:36:47,833 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 15:37:01,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:37:00,799 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45: change Leader from null to 95a30473-3c41-40b2-90a7-9c1c7fcb6803 at term 1 for becomeLeader, leader elected after 5210ms
datanode_3_1  | 2019-10-15 15:37:01,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:37:01,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 15:37:00,803 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:37:01,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 15:37:01,798 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 15:37:00,803 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 15:37:01,407 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 15:37:01,809 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: start LeaderState
datanode_1_1  | 2019-10-15 15:37:00,805 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 15:37:01,423 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: start LeaderState
datanode_4_1  | 2019-10-15 15:37:01,827 INFO segmented.SegmentedRaftLogWorker: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:37:00,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:37:01,442 INFO segmented.SegmentedRaftLogWorker: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 15:37:01,835 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0: set configuration 0: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:37:00,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 15:37:01,455 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B: set configuration 0: [06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 15:37:01,945 INFO segmented.SegmentedRaftLogWorker: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aab2c8d2-2198-4106-8f61-4d0c1aebf9f0/current/log_inprogress_0
datanode_3_1  | 2019-10-15 15:37:01,556 INFO segmented.SegmentedRaftLogWorker: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d4905e9-6b77-4dbe-9ac6-1e34b898a47b/current/log_inprogress_0
datanode_4_1  | 2019-10-15 15:37:02,444 INFO impl.FollowerState: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1_1  | 2019-10-15 15:37:00,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 15:37:02,502 INFO impl.FollowerState: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_4_1  | 2019-10-15 15:37:02,445 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:37:00,822 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: start LeaderState
datanode_3_1  | 2019-10-15 15:37:02,502 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:37:02,445 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 15:37:00,839 INFO segmented.SegmentedRaftLogWorker: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 15:37:02,503 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:37:02,446 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: start LeaderElection
datanode_1_1  | 2019-10-15 15:37:00,849 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45: set configuration 0: [95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 15:37:02,459 INFO impl.LeaderElection: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-LeaderElection2: begin an election at term 1 for -1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 15:37:00,948 INFO segmented.SegmentedRaftLogWorker: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/656f4886-ae8d-4d22-8e9a-a4fca1ffba45/current/log_inprogress_0
datanode_3_1  | 2019-10-15 15:37:02,503 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: start LeaderElection
datanode_4_1  | 2019-10-15 15:37:02,626 INFO impl.LeaderElection: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-LeaderElection2: Election REJECTED; received 2 response(s) [07653571-2de0-4591-b0f2-30a4f9266b2d<-95a30473-3c41-40b2-90a7-9c1c7fcb6803#0:FAIL-t1, 07653571-2de0-4591-b0f2-30a4f9266b2d<-06264053-af41-423d-8a60-63b75142a1cf#0:FAIL-t1] and 0 exception(s); 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169:t1, leader=null, voted=07653571-2de0-4591-b0f2-30a4f9266b2d, raftlog=07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 15:37:02,570 INFO impl.FollowerState: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3_1  | 2019-10-15 15:37:02,516 INFO impl.LeaderElection: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-LeaderElection2: begin an election at term 1 for -1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:37:02,628 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 15:37:02,571 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:37:02,674 INFO impl.LeaderElection: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-LeaderElection2: Election REJECTED; received 2 response(s) [06264053-af41-423d-8a60-63b75142a1cf<-07653571-2de0-4591-b0f2-30a4f9266b2d#0:FAIL-t1, 06264053-af41-423d-8a60-63b75142a1cf<-95a30473-3c41-40b2-90a7-9c1c7fcb6803#0:FAIL-t1] and 0 exception(s); 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169:t1, leader=null, voted=06264053-af41-423d-8a60-63b75142a1cf, raftlog=06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:37:02,629 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:37:02,571 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 15:37:02,675 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 15:37:02,629 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: start FollowerState
datanode_1_1  | 2019-10-15 15:37:02,571 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: start LeaderElection
datanode_3_1  | 2019-10-15 15:37:02,675 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:37:07,701 INFO impl.FollowerState: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_1_1  | 2019-10-15 15:37:02,579 INFO impl.LeaderElection: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-LeaderElection2: begin an election at term 1 for -1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:37:02,675 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: start FollowerState
datanode_4_1  | 2019-10-15 15:37:07,701 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:37:02,745 INFO impl.LeaderElection: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-LeaderElection2: Election REJECTED; received 2 response(s) [95a30473-3c41-40b2-90a7-9c1c7fcb6803<-07653571-2de0-4591-b0f2-30a4f9266b2d#0:FAIL-t1, 95a30473-3c41-40b2-90a7-9c1c7fcb6803<-06264053-af41-423d-8a60-63b75142a1cf#0:FAIL-t1] and 0 exception(s); 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169:t1, leader=null, voted=95a30473-3c41-40b2-90a7-9c1c7fcb6803, raftlog=95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:37:07,689 INFO impl.FollowerState: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1_1  | 2019-10-15 15:37:02,746 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 15:37:07,690 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:37:02,746 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:37:07,701 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-15 15:37:07,690 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-15 15:37:02,746 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: start FollowerState
datanode_4_1  | 2019-10-15 15:37:07,701 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: start LeaderElection
datanode_1_1  | 2019-10-15 15:37:07,736 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:06264053-af41-423d-8a60-63b75142a1cf
datanode_1_1  | 2019-10-15 15:37:07,737 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:37:07,690 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: start LeaderElection
datanode_1_1  | 2019-10-15 15:37:07,737 INFO impl.RoleInfo: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: start FollowerState
datanode_4_1  | 2019-10-15 15:37:07,728 INFO impl.LeaderElection: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-LeaderElection3: begin an election at term 2 for -1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:37:07,718 INFO impl.LeaderElection: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-LeaderElection3: begin an election at term 2 for -1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 15:37:07,737 INFO impl.FollowerState: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 15:37:07,767 INFO impl.LeaderElection: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-LeaderElection3: Election REJECTED; received 2 response(s) [07653571-2de0-4591-b0f2-30a4f9266b2d<-95a30473-3c41-40b2-90a7-9c1c7fcb6803#0:FAIL-t2, 07653571-2de0-4591-b0f2-30a4f9266b2d<-06264053-af41-423d-8a60-63b75142a1cf#0:FAIL-t2] and 0 exception(s); 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169:t2, leader=null, voted=07653571-2de0-4591-b0f2-30a4f9266b2d, raftlog=07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:37:07,756 INFO impl.LeaderElection: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-LeaderElection3: Election PASSED; received 2 response(s) [06264053-af41-423d-8a60-63b75142a1cf<-07653571-2de0-4591-b0f2-30a4f9266b2d#0:FAIL-t2, 06264053-af41-423d-8a60-63b75142a1cf<-95a30473-3c41-40b2-90a7-9c1c7fcb6803#0:OK-t2] and 0 exception(s); 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169:t2, leader=null, voted=06264053-af41-423d-8a60-63b75142a1cf, raftlog=06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 15:37:07,836 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169: change Leader from null to 06264053-af41-423d-8a60-63b75142a1cf at term 2 for appendEntries, leader elected after 10462ms
datanode_4_1  | 2019-10-15 15:37:07,768 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 15:37:07,756 INFO impl.RoleInfo: 06264053-af41-423d-8a60-63b75142a1cf: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:37:07,768 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: shutdown LeaderElection
datanode_1_1  | 2019-10-15 15:37:07,853 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169: set configuration 0: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-15 15:37:07,757 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-15 15:37:07,768 INFO impl.RoleInfo: 07653571-2de0-4591-b0f2-30a4f9266b2d: start FollowerState
datanode_1_1  | 2019-10-15 15:37:07,854 INFO segmented.SegmentedRaftLogWorker: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 15:37:07,757 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-7CD64C370169: change Leader from null to 06264053-af41-423d-8a60-63b75142a1cf at term 2 for becomeLeader, leader elected after 10416ms
datanode_4_1  | 2019-10-15 15:37:07,841 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: change Leader from null to 06264053-af41-423d-8a60-63b75142a1cf at term 2 for appendEntries, leader elected after 10469ms
datanode_1_1  | 2019-10-15 15:37:07,892 INFO segmented.SegmentedRaftLogWorker: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-7CD64C370169-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169/current/log_inprogress_0
datanode_3_1  | 2019-10-15 15:37:07,760 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:37:07,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 15:37:07,855 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169: set configuration 0: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858, 95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858, 06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-15 15:37:07,761 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 15:37:07,855 INFO segmented.SegmentedRaftLogWorker: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 15:37:07,892 INFO segmented.SegmentedRaftLogWorker: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-7CD64C370169-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02cc1b16-7c4c-49b1-a2b8-7cd64c370169/current/log_inprogress_0
datanode_3_1  | 2019-10-15 15:37:07,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:37:07,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 15:37:07,761 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 15:37:07,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-15 15:37:07,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:37:07,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-15 15:37:07,774 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-15 15:37:07,774 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-15 15:37:07,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 15:37:07,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-15 15:37:07,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:37:07,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-15 15:37:07,775 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-15 15:37:07,775 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-15 15:37:07,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
