Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 21:02:55,263 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:03:05,528 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: shutdown FollowerState
datanode_2  | 2019-10-15 21:03:05,288 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: shutdown FollowerState
datanode_1  | 2019-10-15 21:03:05,528 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start FollowerState
datanode_2  | 2019-10-15 21:03:05,288 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 21:03:05,528 INFO impl.FollowerState: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:03:05,594 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: change Leader from null to 8a2ef27a-da25-4d3a-8977-bedb428c7ece at term 4 for becomeLeader, leader elected after 354ms
datanode_2  | 2019-10-15 21:03:05,288 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start LeaderElection
datanode_1  | 2019-10-15 21:03:05,571 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8a2ef27a-da25-4d3a-8977-bedb428c7ece
datanode_3  | 2019-10-15 21:03:05,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 21:03:05,313 INFO impl.LeaderElection: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-LeaderElection2: begin an election at term 1 for -1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,571 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:05,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 21:03:05,470 INFO impl.LeaderElection: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [044fa42e-aac1-4b0b-9ce6-b5bb61f27c96<-8a2ef27a-da25-4d3a-8977-bedb428c7ece#0:FAIL-t2] and 0 exception(s); 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB:t1, leader=null, voted=044fa42e-aac1-4b0b-9ce6-b5bb61f27c96, raftlog=044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 21:03:05,572 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start FollowerState
datanode_3  | 2019-10-15 21:03:05,594 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 21:03:05,470 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:03:05,573 INFO impl.FollowerState: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:03:05,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 21:03:05,470 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: shutdown LeaderElection
datanode_3  | 2019-10-15 21:03:05,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 21:03:05,577 INFO impl.LeaderElection: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB:t4, leader=null, voted=8a2ef27a-da25-4d3a-8977-bedb428c7ece, raftlog=9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 21:03:05,471 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start FollowerState
datanode_3  | 2019-10-15 21:03:05,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 21:03:05,500 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a2ef27a-da25-4d3a-8977-bedb428c7ece
datanode_1  | 2019-10-15 21:03:05,626 INFO impl.FollowerState: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_3  | 2019-10-15 21:03:05,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 21:03:05,626 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: shutdown FollowerState
datanode_2  | 2019-10-15 21:03:05,500 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:05,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:03:05,626 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-15 21:03:05,500 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start FollowerState
datanode_1  | 2019-10-15 21:03:05,627 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start LeaderElection
datanode_3  | 2019-10-15 21:03:05,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 21:03:05,500 INFO impl.FollowerState: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:03:05,651 INFO impl.LeaderElection: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-LeaderElection3: begin an election at term 5 for -1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 21:03:05,603 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 21:03:05,676 INFO server.GrpcServerProtocolService: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: Completed APPEND_ENTRIES, lastRequest: 8a2ef27a-da25-4d3a-8977-bedb428c7ece->9e7e7938-23ce-41bd-b875-d11b59e1e2af#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-15 21:03:05,603 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 21:03:05,527 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8a2ef27a-da25-4d3a-8977-bedb428c7ece
datanode_1  | 2019-10-15 21:03:05,690 INFO impl.LeaderElection: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-LeaderElection3: Election PASSED; received 1 response(s) [9e7e7938-23ce-41bd-b875-d11b59e1e2af<-044fa42e-aac1-4b0b-9ce6-b5bb61f27c96#0:OK-t5] and 0 exception(s); 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB:t5, leader=null, voted=9e7e7938-23ce-41bd-b875-d11b59e1e2af, raftlog=9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 21:03:05,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:03:05,527 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: shutdown FollowerState
datanode_1  | 2019-10-15 21:03:05,690 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: shutdown LeaderElection
datanode_3  | 2019-10-15 21:03:05,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 21:03:05,690 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-15 21:03:05,527 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start FollowerState
datanode_3  | 2019-10-15 21:03:05,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:03:05,690 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: change Leader from null to 9e7e7938-23ce-41bd-b875-d11b59e1e2af at term 5 for becomeLeader, leader elected after 427ms
datanode_2  | 2019-10-15 21:03:05,527 INFO impl.FollowerState: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:03:05,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 21:03:05,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 21:03:05,575 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8a2ef27a-da25-4d3a-8977-bedb428c7ece
datanode_3  | 2019-10-15 21:03:05,608 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 21:03:05,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 21:03:05,575 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:05,608 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 21:03:05,691 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 21:03:05,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:03:05,575 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start FollowerState
datanode_1  | 2019-10-15 21:03:05,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 21:03:05,612 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: start LeaderState
datanode_2  | 2019-10-15 21:03:05,575 INFO impl.FollowerState: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:03:05,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 21:03:05,612 INFO segmented.SegmentedRaftLogWorker: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:03:05,664 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: change Leader from null to 8a2ef27a-da25-4d3a-8977-bedb428c7ece at term 4 for appendEntries, leader elected after 400ms
datanode_1  | 2019-10-15 21:03:05,691 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 21:03:05,669 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: change Leader from 8a2ef27a-da25-4d3a-8977-bedb428c7ece to null at term 5 for updateCurrentTerm
datanode_3  | 2019-10-15 21:03:05,613 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: set configuration 0: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 21:03:05,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 21:03:05,669 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:9e7e7938-23ce-41bd-b875-d11b59e1e2af
datanode_3  | 2019-10-15 21:03:05,638 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-   LEADER: Withhold vote from candidate 9e7e7938-23ce-41bd-b875-d11b59e1e2af with term 1. State: leader=8a2ef27a-da25-4d3a-8977-bedb428c7ece, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-15 21:03:05,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 21:03:05,670 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:05,657 INFO segmented.SegmentedRaftLogWorker: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb/current/log_inprogress_0
datanode_1  | 2019-10-15 21:03:05,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 21:03:05,670 INFO impl.FollowerState: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:03:05,669 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: change Leader from 8a2ef27a-da25-4d3a-8977-bedb428c7ece to null at term 5 for updateCurrentTerm
datanode_2  | 2019-10-15 21:03:05,670 INFO impl.RoleInfo: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: start FollowerState
datanode_1  | 2019-10-15 21:03:05,698 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 21:03:05,669 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:9e7e7938-23ce-41bd-b875-d11b59e1e2af
datanode_2  | 2019-10-15 21:03:05,675 INFO server.GrpcServerProtocolService: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: Completed APPEND_ENTRIES, lastRequest: 8a2ef27a-da25-4d3a-8977-bedb428c7ece->044fa42e-aac1-4b0b-9ce6-b5bb61f27c96#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-15 21:03:05,699 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 21:03:05,670 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: shutdown LeaderState
datanode_1  | 2019-10-15 21:03:05,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:03:05,759 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: change Leader from null to 9e7e7938-23ce-41bd-b875-d11b59e1e2af at term 5 for appendEntries, leader elected after 90ms
datanode_3  | 2019-10-15 21:03:05,671 WARN server.GrpcLogAppender: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB->044fa42e-aac1-4b0b-9ce6-b5bb61f27c96-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-15 21:03:05,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 21:03:05,772 INFO impl.RaftServerImpl: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB: set configuration 0: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-15 21:03:05,672 INFO impl.PendingRequests: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-15 21:03:05,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 21:03:05,772 INFO segmented.SegmentedRaftLogWorker: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 21:03:05,671 WARN server.GrpcLogAppender: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB->9e7e7938-23ce-41bd-b875-d11b59e1e2af-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-15 21:03:05,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 21:03:05,811 INFO segmented.SegmentedRaftLogWorker: 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96@group-546CF65380EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb/current/log_inprogress_0
datanode_3  | 2019-10-15 21:03:05,674 INFO impl.RoleInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece: start FollowerState
datanode_1  | 2019-10-15 21:03:05,705 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 21:03:05,677 INFO server.GrpcLogAppender: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB->044fa42e-aac1-4b0b-9ce6-b5bb61f27c96-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 21:03:05,705 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 21:03:05,682 INFO impl.FollowerInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB->044fa42e-aac1-4b0b-9ce6-b5bb61f27c96: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-15 21:03:05,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 21:03:05,687 INFO server.GrpcLogAppender: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB->9e7e7938-23ce-41bd-b875-d11b59e1e2af-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-15 21:03:05,710 INFO impl.RoleInfo: 9e7e7938-23ce-41bd-b875-d11b59e1e2af: start LeaderState
datanode_3  | 2019-10-15 21:03:05,700 INFO impl.FollowerInfo: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB->9e7e7938-23ce-41bd-b875-d11b59e1e2af: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-15 21:03:05,710 INFO segmented.SegmentedRaftLogWorker: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 21:03:05,765 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: change Leader from null to 9e7e7938-23ce-41bd-b875-d11b59e1e2af at term 5 for appendEntries, leader elected after 96ms
datanode_1  | 2019-10-15 21:03:05,711 INFO impl.RaftServerImpl: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB: set configuration 0: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-15 21:03:05,779 INFO impl.RaftServerImpl: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB: set configuration 0: [8a2ef27a-da25-4d3a-8977-bedb428c7ece:172.18.0.6:9858, 9e7e7938-23ce-41bd-b875-d11b59e1e2af:172.18.0.10:9858, 044fa42e-aac1-4b0b-9ce6-b5bb61f27c96:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 21:03:05,757 INFO segmented.SegmentedRaftLogWorker: 9e7e7938-23ce-41bd-b875-d11b59e1e2af@group-546CF65380EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb/current/log_inprogress_0
datanode_3  | 2019-10-15 21:03:05,783 INFO segmented.SegmentedRaftLogWorker: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-15 21:03:05,784 INFO segmented.SegmentedRaftLogWorker: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 21:03:05,785 INFO segmented.SegmentedRaftLogWorker: 8a2ef27a-da25-4d3a-8977-bedb428c7ece@group-546CF65380EB-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/72f0837f-c78e-42b0-b465-546cf65380eb/current/log_inprogress_0
