Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-14 11:09:08,452 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 11:09:22,019 INFO impl.LeaderElection: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-LeaderElection2: Election REJECTED; received 2 response(s) [1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b<-158e38ef-a1e6-4842-bd7f-fe9cd5a29663#0:FAIL-t1, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b<-05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b#0:FAIL-t1] and 0 exception(s); 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0:t1, leader=null, voted=1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b, raftlog=1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 11:09:21,911 INFO impl.FollowerState: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2  | 2019-10-14 11:09:20,784 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: start LeaderState
datanode_1  | 2019-10-14 11:09:22,021 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 11:09:21,931 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: shutdown FollowerState
datanode_2  | 2019-10-14 11:09:20,808 INFO segmented.SegmentedRaftLogWorker: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:09:22,021 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: shutdown LeaderElection
datanode_3  | 2019-10-14 11:09:21,931 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:09:20,820 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3: set configuration 0: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-14 11:09:22,021 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: start FollowerState
datanode_3  | 2019-10-14 11:09:21,932 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: start LeaderElection
datanode_2  | 2019-10-14 11:09:20,978 INFO segmented.SegmentedRaftLogWorker: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae31ee95-d04b-42d4-a751-a35f488e70f3/current/log_inprogress_0
datanode_1  | 2019-10-14 11:09:27,092 INFO impl.FollowerState: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-10-14 11:09:21,949 INFO segmented.SegmentedRaftLogWorker: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c09720f3-df79-4d8d-9382-55954d9c57f8/current/log_inprogress_0
datanode_2  | 2019-10-14 11:09:21,799 INFO impl.FollowerState: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-10-14 11:09:27,093 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: shutdown FollowerState
datanode_3  | 2019-10-14 11:09:21,949 INFO impl.LeaderElection: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-LeaderElection2: begin an election at term 1 for -1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:09:21,800 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: shutdown FollowerState
datanode_3  | 2019-10-14 11:09:22,120 INFO impl.LeaderElection: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-LeaderElection2: Election REJECTED; received 2 response(s) [05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b<-158e38ef-a1e6-4842-bd7f-fe9cd5a29663#0:FAIL-t1, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b<-1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b#0:FAIL-t1] and 0 exception(s); 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0:t1, leader=null, voted=05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b, raftlog=05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:09:21,800 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 11:09:22,122 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 11:09:21,801 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: start LeaderElection
datanode_1  | 2019-10-14 11:09:27,093 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 11:09:22,122 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: shutdown LeaderElection
datanode_2  | 2019-10-14 11:09:21,816 INFO impl.LeaderElection: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-LeaderElection2: begin an election at term 1 for -1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:09:27,093 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: start LeaderElection
datanode_2  | 2019-10-14 11:09:22,000 INFO impl.LeaderElection: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-LeaderElection2: Election REJECTED; received 2 response(s) [158e38ef-a1e6-4842-bd7f-fe9cd5a29663<-1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b#0:FAIL-t1, 158e38ef-a1e6-4842-bd7f-fe9cd5a29663<-05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b#0:FAIL-t1] and 0 exception(s); 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0:t1, leader=null, voted=158e38ef-a1e6-4842-bd7f-fe9cd5a29663, raftlog=158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:09:27,098 INFO impl.LeaderElection: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-LeaderElection3: begin an election at term 2 for -1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 11:09:22,122 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: start FollowerState
datanode_2  | 2019-10-14 11:09:22,014 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 11:09:22,014 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: shutdown LeaderElection
datanode_3  | 2019-10-14 11:09:27,120 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:158e38ef-a1e6-4842-bd7f-fe9cd5a29663
datanode_1  | 2019-10-14 11:09:27,143 INFO impl.LeaderElection: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-LeaderElection3: Election REJECTED; received 2 response(s) [1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b<-158e38ef-a1e6-4842-bd7f-fe9cd5a29663#0:FAIL-t2, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b<-05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b#0:FAIL-t2] and 0 exception(s); 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0:t2, leader=null, voted=1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b, raftlog=1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:09:22,015 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: start FollowerState
datanode_3  | 2019-10-14 11:09:27,121 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: shutdown FollowerState
datanode_1  | 2019-10-14 11:09:27,144 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 11:09:27,080 INFO impl.FollowerState: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_3  | 2019-10-14 11:09:27,121 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: start FollowerState
datanode_1  | 2019-10-14 11:09:27,144 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: shutdown LeaderElection
datanode_2  | 2019-10-14 11:09:27,080 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: shutdown FollowerState
datanode_3  | 2019-10-14 11:09:27,121 INFO impl.FollowerState: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 11:09:27,144 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: start FollowerState
datanode_1  | 2019-10-14 11:09:27,228 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: change Leader from null to 158e38ef-a1e6-4842-bd7f-fe9cd5a29663 at term 2 for appendEntries, leader elected after 10492ms
datanode_3  | 2019-10-14 11:09:27,228 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0: change Leader from null to 158e38ef-a1e6-4842-bd7f-fe9cd5a29663 at term 2 for appendEntries, leader elected after 10491ms
datanode_2  | 2019-10-14 11:09:27,081 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 11:09:27,245 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: set configuration 0: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 11:09:27,245 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0: set configuration 0: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 11:09:27,081 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: start LeaderElection
datanode_1  | 2019-10-14 11:09:27,245 INFO segmented.SegmentedRaftLogWorker: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 11:09:27,245 INFO segmented.SegmentedRaftLogWorker: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:09:27,096 INFO impl.LeaderElection: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-LeaderElection3: begin an election at term 2 for -1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:09:27,291 INFO segmented.SegmentedRaftLogWorker: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0/current/log_inprogress_0
datanode_3  | 2019-10-14 11:09:27,291 INFO segmented.SegmentedRaftLogWorker: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0/current/log_inprogress_0
datanode_2  | 2019-10-14 11:09:27,159 INFO impl.LeaderElection: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-LeaderElection3: Election PASSED; received 2 response(s) [158e38ef-a1e6-4842-bd7f-fe9cd5a29663<-1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b#0:FAIL-t2, 158e38ef-a1e6-4842-bd7f-fe9cd5a29663<-05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b#0:OK-t2] and 0 exception(s); 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0:t2, leader=null, voted=158e38ef-a1e6-4842-bd7f-fe9cd5a29663, raftlog=158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:09:27,159 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: shutdown LeaderElection
datanode_2  | 2019-10-14 11:09:27,160 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-14 11:09:27,160 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: change Leader from null to 158e38ef-a1e6-4842-bd7f-fe9cd5a29663 at term 2 for becomeLeader, leader elected after 10450ms
datanode_2  | 2019-10-14 11:09:27,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:09:27,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 11:09:27,160 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 11:09:27,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 11:09:27,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:09:27,161 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 11:09:27,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 11:09:27,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:09:27,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 11:09:27,169 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 11:09:27,170 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 11:09:27,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:09:27,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 11:09:27,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:09:27,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 11:09:27,171 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 11:09:27,171 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 11:09:27,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:09:27,173 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: start LeaderState
datanode_2  | 2019-10-14 11:09:27,173 INFO segmented.SegmentedRaftLogWorker: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:09:27,175 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: set configuration 0: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 11:09:27,222 INFO segmented.SegmentedRaftLogWorker: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0/current/log_inprogress_0
