Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_1  | 2019-10-17 21:18:39,882 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 21:18:49,082 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-LeaderElection2: begin an election at term 2 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:48,831 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: start as a follower, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 21:18:48,942 INFO impl.LeaderElection: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-LeaderElection2: begin an election at term 1 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 21:18:49,157 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-LeaderElection2: Election REJECTED; received 2 response(s) [42477127-f6c9-4493-9256-2b4ee629a506<-7c253f2a-c6fe-47a4-84dc-5248106779ab#0:FAIL-t2, 42477127-f6c9-4493-9256-2b4ee629a506<-dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1#0:FAIL-t2] and 0 exception(s); 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F:t2, leader=null, voted=42477127-f6c9-4493-9256-2b4ee629a506, raftlog=42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 21:18:48,989 INFO segmented.SegmentedRaftLogWorker: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7526590b-43df-45a1-8155-cedd9f1f2b1b/current/log_inprogress_0
datanode_2  | 2019-10-17 21:18:48,834 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 21:18:49,157 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 21:18:49,114 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:42477127-f6c9-4493-9256-2b4ee629a506
datanode_2  | 2019-10-17 21:18:48,835 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start FollowerState
datanode_1  | 2019-10-17 21:18:49,158 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: shutdown LeaderElection
datanode_3  | 2019-10-17 21:18:49,114 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: shutdown LeaderElection
datanode_2  | 2019-10-17 21:18:48,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BED0649CD1F,id=dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1
datanode_3  | 2019-10-17 21:18:49,114 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start FollowerState
datanode_1  | 2019-10-17 21:18:49,158 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start FollowerState
datanode_2  | 2019-10-17 21:18:48,941 INFO impl.FollowerState: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:105ms
datanode_3  | 2019-10-17 21:18:49,128 INFO impl.LeaderElection: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F:t2, leader=null, voted=null, raftlog=7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 21:18:49,270 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7c253f2a-c6fe-47a4-84dc-5248106779ab
datanode_2  | 2019-10-17 21:18:48,942 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: shutdown FollowerState
datanode_3  | 2019-10-17 21:18:49,229 INFO impl.FollowerState: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_1  | 2019-10-17 21:18:49,270 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: shutdown FollowerState
datanode_2  | 2019-10-17 21:18:48,942 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 21:18:49,229 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: shutdown FollowerState
datanode_1  | 2019-10-17 21:18:49,270 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start FollowerState
datanode_2  | 2019-10-17 21:18:48,943 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start LeaderElection
datanode_3  | 2019-10-17 21:18:49,229 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-17 21:18:49,270 INFO impl.FollowerState: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:18:48,957 INFO impl.LeaderElection: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-LeaderElection2: begin an election at term 1 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 21:18:49,229 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start LeaderElection
datanode_1  | 2019-10-17 21:18:49,286 INFO impl.FollowerState: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:3ms
datanode_2  | 2019-10-17 21:18:49,119 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:42477127-f6c9-4493-9256-2b4ee629a506
datanode_1  | 2019-10-17 21:18:49,287 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: shutdown FollowerState
datanode_2  | 2019-10-17 21:18:49,119 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: shutdown LeaderElection
datanode_3  | 2019-10-17 21:18:49,253 INFO impl.LeaderElection: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-LeaderElection3: begin an election at term 3 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 21:18:49,287 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-17 21:18:49,119 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start FollowerState
datanode_3  | 2019-10-17 21:18:49,290 INFO impl.LeaderElection: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-LeaderElection3: Election PASSED; received 2 response(s) [7c253f2a-c6fe-47a4-84dc-5248106779ab<-dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1#0:FAIL-t3, 7c253f2a-c6fe-47a4-84dc-5248106779ab<-42477127-f6c9-4493-9256-2b4ee629a506#0:OK-t3] and 0 exception(s); 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F:t3, leader=null, voted=7c253f2a-c6fe-47a4-84dc-5248106779ab, raftlog=7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:49,125 INFO impl.LeaderElection: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1<-42477127-f6c9-4493-9256-2b4ee629a506#0:FAIL-t2] and 0 exception(s); dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F:t2, leader=null, voted=null, raftlog=dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 21:18:49,287 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start LeaderElection
datanode_3  | 2019-10-17 21:18:49,291 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: shutdown LeaderElection
datanode_2  | 2019-10-17 21:18:49,255 INFO impl.FollowerState: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:134ms
datanode_1  | 2019-10-17 21:18:49,322 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-LeaderElection3: begin an election at term 4 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 21:18:49,291 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-17 21:18:49,356 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F:t4, leader=null, voted=42477127-f6c9-4493-9256-2b4ee629a506, raftlog=42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:49,255 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: shutdown FollowerState
datanode_3  | 2019-10-17 21:18:49,291 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: change Leader from null to 7c253f2a-c6fe-47a4-84dc-5248106779ab at term 3 for becomeLeader, leader elected after 467ms
datanode_1  | 2019-10-17 21:18:49,365 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-LeaderElection3: begin an election at term 5 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:49,255 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-17 21:18:49,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 21:18:49,390 INFO server.GrpcServerProtocolService: 42477127-f6c9-4493-9256-2b4ee629a506: Completed APPEND_ENTRIES, lastRequest: 7c253f2a-c6fe-47a4-84dc-5248106779ab->42477127-f6c9-4493-9256-2b4ee629a506#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-17 21:18:49,256 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start LeaderElection
datanode_3  | 2019-10-17 21:18:49,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 21:18:49,397 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-LeaderElection3: Election PASSED; received 1 response(s) [42477127-f6c9-4493-9256-2b4ee629a506<-dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1#0:OK-t5] and 0 exception(s); 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F:t5, leader=null, voted=42477127-f6c9-4493-9256-2b4ee629a506, raftlog=42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 21:18:49,292 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 21:18:49,268 INFO impl.LeaderElection: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-LeaderElection3: begin an election at term 3 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 21:18:49,397 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: shutdown LeaderElection
datanode_3  | 2019-10-17 21:18:49,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 21:18:49,302 INFO impl.LeaderElection: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-LeaderElection3: Election REJECTED; received 2 response(s) [dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1<-7c253f2a-c6fe-47a4-84dc-5248106779ab#0:FAIL-t3, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1<-42477127-f6c9-4493-9256-2b4ee629a506#0:FAIL-t3] and 0 exception(s); dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F:t3, leader=null, voted=dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1, raftlog=dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 21:18:49,398 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-17 21:18:49,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 21:18:49,303 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 21:18:49,398 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: change Leader from null to 42477127-f6c9-4493-9256-2b4ee629a506 at term 5 for becomeLeader, leader elected after 582ms
datanode_3  | 2019-10-17 21:18:49,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 21:18:49,303 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: shutdown LeaderElection
datanode_1  | 2019-10-17 21:18:49,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 21:18:49,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 21:18:49,303 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start FollowerState
datanode_1  | 2019-10-17 21:18:49,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 21:18:49,341 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:42477127-f6c9-4493-9256-2b4ee629a506
datanode_3  | 2019-10-17 21:18:49,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 21:18:49,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 21:18:49,341 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: shutdown FollowerState
datanode_3  | 2019-10-17 21:18:49,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 21:18:49,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 21:18:49,342 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start FollowerState
datanode_1  | 2019-10-17 21:18:49,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 21:18:49,300 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 21:18:49,342 INFO impl.FollowerState: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:18:49,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 21:18:49,300 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 21:18:49,384 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:42477127-f6c9-4493-9256-2b4ee629a506
datanode_1  | 2019-10-17 21:18:49,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 21:18:49,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 21:18:49,384 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: shutdown FollowerState
datanode_1  | 2019-10-17 21:18:49,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 21:18:49,384 INFO impl.FollowerState: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:18:49,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 21:18:49,385 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start FollowerState
datanode_1  | 2019-10-17 21:18:49,406 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 21:18:49,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 21:18:49,386 INFO server.GrpcServerProtocolService: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: Completed APPEND_ENTRIES, lastRequest: 7c253f2a-c6fe-47a4-84dc-5248106779ab->dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-17 21:18:49,407 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 21:18:49,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 21:18:49,459 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: change Leader from null to 42477127-f6c9-4493-9256-2b4ee629a506 at term 5 for appendEntries, leader elected after 637ms
datanode_1  | 2019-10-17 21:18:49,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 21:18:49,474 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: set configuration 0: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-17 21:18:49,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 21:18:49,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 21:18:49,475 INFO segmented.SegmentedRaftLogWorker: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 21:18:49,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 21:18:49,305 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 21:18:49,514 INFO segmented.SegmentedRaftLogWorker: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f/current/log_inprogress_0
datanode_1  | 2019-10-17 21:18:49,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 21:18:49,305 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 21:18:49,411 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 21:18:49,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:18:49,309 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start LeaderState
datanode_1  | 2019-10-17 21:18:49,411 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 21:18:49,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:18:49,309 INFO segmented.SegmentedRaftLogWorker: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 21:18:49,415 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start LeaderState
datanode_3  | 2019-10-17 21:18:49,310 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: set configuration 0: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-17 21:18:49,415 INFO segmented.SegmentedRaftLogWorker: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-SegmentedRaftLogWorker: Starting segment from index:0
