Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-13 10:18:41,479 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 10:19:02,631 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: start LeaderElection
datanode_1  | 2019-10-13 10:19:07,764 INFO impl.FollowerState: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-10-13 10:18:57,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 10:19:07,765 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: shutdown FollowerState
datanode_2  | 2019-10-13 10:18:57,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 10:19:02,646 INFO impl.LeaderElection: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-LeaderElection2: begin an election at term 1 for -1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_1  | 2019-10-13 10:19:07,765 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-13 10:18:57,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 10:19:02,838 INFO impl.LeaderElection: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-LeaderElection2: Election REJECTED; received 2 response(s) [c962a92d-a42e-4ff5-8bef-67e3bc27f346<-fb9a024b-ed5f-4b65-82f6-fb24ab5a2955#0:FAIL-t1, c962a92d-a42e-4ff5-8bef-67e3bc27f346<-4b829d4c-77c5-47aa-b8f4-df68806a4b6d#0:FAIL-t1] and 0 exception(s); c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E:t1, leader=null, voted=c962a92d-a42e-4ff5-8bef-67e3bc27f346, raftlog=c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_1  | 2019-10-13 10:19:07,765 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start LeaderElection
datanode_2  | 2019-10-13 10:18:57,501 INFO segmented.SegmentedRaftLogWorker: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 10:19:02,840 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 10:18:57,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 10:19:02,840 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: shutdown LeaderElection
datanode_2  | 2019-10-13 10:18:57,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 10:19:02,840 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: start FollowerState
datanode_2  | 2019-10-13 10:18:57,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 10:19:07,781 INFO impl.LeaderElection: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-LeaderElection3: begin an election at term 2 for -1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_3  | 2019-10-13 10:19:07,809 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb9a024b-ed5f-4b65-82f6-fb24ab5a2955
datanode_2  | 2019-10-13 10:18:57,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 10:19:07,810 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: shutdown FollowerState
datanode_2  | 2019-10-13 10:18:57,506 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E: start as a follower, conf=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_1  | 2019-10-13 10:19:07,833 INFO impl.LeaderElection: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-LeaderElection3: Election PASSED; received 1 response(s) [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955<-c962a92d-a42e-4ff5-8bef-67e3bc27f346#0:OK-t2] and 0 exception(s); fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E:t2, leader=null, voted=fb9a024b-ed5f-4b65-82f6-fb24ab5a2955, raftlog=fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_3  | 2019-10-13 10:19:07,810 INFO impl.FollowerState: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 10:18:57,507 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 10:19:07,833 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: shutdown LeaderElection
datanode_3  | 2019-10-13 10:19:07,811 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: start FollowerState
datanode_2  | 2019-10-13 10:18:57,507 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: start FollowerState
datanode_1  | 2019-10-13 10:19:07,834 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-13 10:18:57,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D12C300BA4E,id=4b829d4c-77c5-47aa-b8f4-df68806a4b6d
datanode_3  | 2019-10-13 10:19:07,921 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E: change Leader from null to fb9a024b-ed5f-4b65-82f6-fb24ab5a2955 at term 2 for appendEntries, leader elected after 10452ms
datanode_1  | 2019-10-13 10:19:07,834 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: change Leader from null to fb9a024b-ed5f-4b65-82f6-fb24ab5a2955 at term 2 for becomeLeader, leader elected after 10336ms
datanode_2  | 2019-10-13 10:19:02,375 INFO impl.FollowerState: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
datanode_3  | 2019-10-13 10:19:07,940 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E: set configuration 0: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-13 10:19:07,834 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 10:19:02,378 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: shutdown FollowerState
datanode_3  | 2019-10-13 10:19:07,940 INFO segmented.SegmentedRaftLogWorker: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 10:19:07,834 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 10:19:02,379 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 10:19:07,982 INFO segmented.SegmentedRaftLogWorker: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e/current/log_inprogress_0
datanode_2  | 2019-10-13 10:19:02,384 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: start LeaderElection
datanode_1  | 2019-10-13 10:19:07,834 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 10:19:02,400 INFO impl.LeaderElection: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3-LeaderElection1: begin an election at term 1 for -1: [4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 10:19:07,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 10:19:02,401 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: shutdown LeaderElection
datanode_1  | 2019-10-13 10:19:07,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 10:19:02,402 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 10:19:07,835 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 10:19:02,402 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3: change Leader from null to 4b829d4c-77c5-47aa-b8f4-df68806a4b6d at term 1 for becomeLeader, leader elected after 5205ms
datanode_1  | 2019-10-13 10:19:07,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 10:19:07,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 10:19:02,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 10:19:07,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 10:19:07,847 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-13 10:19:02,406 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 10:19:07,847 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-13 10:19:02,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 10:19:07,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 10:19:02,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 10:19:07,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-13 10:19:02,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 10:19:07,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 10:19:02,414 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 10:19:07,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-13 10:19:02,429 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: start LeaderState
datanode_1  | 2019-10-13 10:19:07,849 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-13 10:19:02,454 INFO segmented.SegmentedRaftLogWorker: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 10:19:07,849 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-13 10:19:02,468 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3: set configuration 0: [4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-13 10:19:07,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 10:19:02,612 INFO segmented.SegmentedRaftLogWorker: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0ed0547-d9e0-4d27-aeff-caca6ef34ea3/current/log_inprogress_0
datanode_1  | 2019-10-13 10:19:07,852 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start LeaderState
datanode_1  | 2019-10-13 10:19:07,853 INFO segmented.SegmentedRaftLogWorker: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 10:19:02,700 INFO impl.FollowerState: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1  | 2019-10-13 10:19:07,854 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: set configuration 0: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-13 10:19:02,701 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: shutdown FollowerState
datanode_1  | 2019-10-13 10:19:07,907 INFO segmented.SegmentedRaftLogWorker: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e/current/log_inprogress_0
datanode_2  | 2019-10-13 10:19:02,701 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 10:19:02,701 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: start LeaderElection
datanode_2  | 2019-10-13 10:19:02,716 INFO impl.LeaderElection: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-LeaderElection2: begin an election at term 1 for -1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_2  | 2019-10-13 10:19:02,902 INFO impl.LeaderElection: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-LeaderElection2: Election REJECTED; received 2 response(s) [4b829d4c-77c5-47aa-b8f4-df68806a4b6d<-fb9a024b-ed5f-4b65-82f6-fb24ab5a2955#0:FAIL-t1, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d<-c962a92d-a42e-4ff5-8bef-67e3bc27f346#0:FAIL-t1] and 0 exception(s); 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E:t1, leader=null, voted=4b829d4c-77c5-47aa-b8f4-df68806a4b6d, raftlog=4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_2  | 2019-10-13 10:19:02,903 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 10:19:02,903 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: shutdown LeaderElection
datanode_2  | 2019-10-13 10:19:02,903 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: start FollowerState
datanode_2  | 2019-10-13 10:19:07,808 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb9a024b-ed5f-4b65-82f6-fb24ab5a2955
datanode_2  | 2019-10-13 10:19:07,809 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: shutdown FollowerState
datanode_2  | 2019-10-13 10:19:07,809 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: start FollowerState
datanode_2  | 2019-10-13 10:19:07,809 INFO impl.FollowerState: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 10:19:07,914 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E: change Leader from null to fb9a024b-ed5f-4b65-82f6-fb24ab5a2955 at term 2 for appendEntries, leader elected after 10416ms
datanode_2  | 2019-10-13 10:19:07,935 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E: set configuration 0: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-13 10:19:07,935 INFO segmented.SegmentedRaftLogWorker: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 10:19:07,982 INFO segmented.SegmentedRaftLogWorker: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e/current/log_inprogress_0
