Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-19 03:44:40,021 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:45:31,224 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t9, leader=null, voted=96d879d2-7248-4656-8ba1-1fe4a444e4c0, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,703 INFO impl.LeaderElection: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-LeaderElection6: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [c47e0fac-59b7-4fa1-aafb-96e29ebab161<-96d879d2-7248-4656-8ba1-1fe4a444e4c0#0:FAIL-t13] and 0 exception(s); c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941:t12, leader=null, voted=null, raftlog=c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:31,984 INFO segmented.SegmentedRaftLogWorker: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-19 03:46:32,317 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-19 03:45:31,341 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: begin an election at term 10 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,704 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:96d879d2-7248-4656-8ba1-1fe4a444e4c0
datanode_2  | 2019-10-19 03:45:31,985 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941: set configuration 0: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-19 03:46:32,318 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986989800849533 bcsId: 0
datanode_3  | 2019-10-19 03:45:31,375 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t10, leader=null, voted=96d879d2-7248-4656-8ba1-1fe4a444e4c0, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:32,021 INFO segmented.SegmentedRaftLogWorker: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941/current/log_inprogress_0
datanode_1  | 2019-10-19 03:45:31,704 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
scm_1       | 2019-10-19 03:46:32,325 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986990672937086 bcsId: 0
datanode_2  | 2019-10-19 03:46:09,334 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-19 03:45:31,509 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: begin an election at term 11 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,705 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
scm_1       | 2019-10-19 03:46:32,325 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986991506423935 bcsId: 0
datanode_2  | 2019-10-19 03:46:40,218 WARN server.GrpcLogAppender: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941->c47e0fac-59b7-4fa1-aafb-96e29ebab161-GrpcLogAppender: appendEntries Timeout, request=611c1655-439d-4330-b51c-6b32f4c56504->c47e0fac-59b7-4fa1-aafb-96e29ebab161#27-t16, previous=(t:16, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-19 03:45:31,582 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: Election TIMEOUT; received 1 response(s) [96d879d2-7248-4656-8ba1-1fe4a444e4c0<-611c1655-439d-4330-b51c-6b32f4c56504#0:FAIL-t11] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t11, leader=null, voted=96d879d2-7248-4656-8ba1-1fe4a444e4c0, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,706 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:45:31,811 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: change Leader from null to 96d879d2-7248-4656-8ba1-1fe4a444e4c0 at term 13 for appendEntries, leader elected after 23849ms
datanode_1  | 2019-10-19 03:45:31,813 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: change Leader from 96d879d2-7248-4656-8ba1-1fe4a444e4c0 to null at term 14 for updateCurrentTerm
datanode_3  | 2019-10-19 03:45:31,613 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: begin an election at term 12 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,813 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
datanode_3  | 2019-10-19 03:45:31,660 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t12, leader=null, voted=96d879d2-7248-4656-8ba1-1fe4a444e4c0, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,813 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
datanode_3  | 2019-10-19 03:45:31,670 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: begin an election at term 13 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,813 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
datanode_3  | 2019-10-19 03:45:31,743 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-LeaderElection4: Election PASSED; received 1 response(s) [96d879d2-7248-4656-8ba1-1fe4a444e4c0<-c47e0fac-59b7-4fa1-aafb-96e29ebab161#0:OK-t13] and 0 exception(s); 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941:t13, leader=null, voted=96d879d2-7248-4656-8ba1-1fe4a444e4c0, raftlog=96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:31,814 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:45:31,745 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown LeaderElection
datanode_3  | 2019-10-19 03:45:31,745 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from CANDIDATE to LEADER at term 13 for changeToLeader
datanode_1  | 2019-10-19 03:45:31,838 INFO server.GrpcServerProtocolService: c47e0fac-59b7-4fa1-aafb-96e29ebab161: Completed APPEND_ENTRIES, lastRequest: 96d879d2-7248-4656-8ba1-1fe4a444e4c0->c47e0fac-59b7-4fa1-aafb-96e29ebab161#0-t13, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-19 03:45:31,746 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: change Leader from null to 96d879d2-7248-4656-8ba1-1fe4a444e4c0 at term 13 for becomeLeader, leader elected after 24381ms
datanode_1  | 2019-10-19 03:45:31,852 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
datanode_3  | 2019-10-19 03:45:31,746 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 03:45:31,852 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
datanode_3  | 2019-10-19 03:45:31,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 03:45:31,852 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
datanode_3  | 2019-10-19 03:45:31,746 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 03:45:31,852 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:45:31,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 03:45:31,930 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
datanode_3  | 2019-10-19 03:45:31,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 03:45:31,930 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
datanode_3  | 2019-10-19 03:45:31,749 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:45:31,930 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:45:31,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-19 03:45:31,930 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
datanode_3  | 2019-10-19 03:45:31,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:45:32,037 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: change Leader from null to 611c1655-439d-4330-b51c-6b32f4c56504 at term 16 for appendEntries, leader elected after 223ms
datanode_3  | 2019-10-19 03:45:31,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-19 03:45:32,057 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: set configuration 0: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-19 03:45:32,057 INFO segmented.SegmentedRaftLogWorker: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 03:45:31,760 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-19 03:45:32,091 INFO segmented.SegmentedRaftLogWorker: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941/current/log_inprogress_0
datanode_3  | 2019-10-19 03:45:31,761 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-19 03:46:36,666 INFO impl.RaftServerProxy: c47e0fac-59b7-4fa1-aafb-96e29ebab161: remove    LEADER c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0:t1, leader=c47e0fac-59b7-4fa1-aafb-96e29ebab161, voted=c47e0fac-59b7-4fa1-aafb-96e29ebab161, raftlog=c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858], old=null RUNNING
datanode_3  | 2019-10-19 03:45:31,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:45:31,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-19 03:46:36,671 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0: shutdown
datanode_3  | 2019-10-19 03:45:31,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:46:36,671 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0AA2ED261D0,id=c47e0fac-59b7-4fa1-aafb-96e29ebab161
datanode_1  | 2019-10-19 03:46:36,671 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown LeaderState
datanode_3  | 2019-10-19 03:45:31,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-19 03:46:36,672 INFO impl.PendingRequests: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-19 03:45:31,766 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-19 03:46:36,674 INFO impl.StateMachineUpdater: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-19 03:45:31,766 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-19 03:46:36,674 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0: closes. applyIndex: 0
datanode_3  | 2019-10-19 03:45:31,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-19 03:46:36,676 INFO segmented.SegmentedRaftLogWorker: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-19 03:45:31,770 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start LeaderState
datanode_1  | 2019-10-19 03:46:36,677 INFO segmented.SegmentedRaftLogWorker: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-19 03:45:31,771 INFO segmented.SegmentedRaftLogWorker: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 03:46:36,752 INFO impl.RaftServerProxy: c47e0fac-59b7-4fa1-aafb-96e29ebab161: remove  FOLLOWER c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941:t16, leader=611c1655-439d-4330-b51c-6b32f4c56504, voted=611c1655-439d-4330-b51c-6b32f4c56504, raftlog=c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null RUNNING
datanode_3  | 2019-10-19 03:45:31,772 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: set configuration 0: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-19 03:46:36,752 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: shutdown
datanode_3  | 2019-10-19 03:45:31,810 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: change Leader from 96d879d2-7248-4656-8ba1-1fe4a444e4c0 to null at term 14 for updateCurrentTerm
datanode_3  | 2019-10-19 03:45:31,811 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from    LEADER to FOLLOWER at term 14 for stepDown
datanode_1  | 2019-10-19 03:46:36,752 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-441A93109941,id=c47e0fac-59b7-4fa1-aafb-96e29ebab161
datanode_3  | 2019-10-19 03:45:31,811 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown LeaderState
datanode_1  | 2019-10-19 03:46:36,752 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
datanode_1  | 2019-10-19 03:46:36,752 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:46:36,753 INFO impl.StateMachineUpdater: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-19 03:45:31,812 WARN server.GrpcLogAppender: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941->c47e0fac-59b7-4fa1-aafb-96e29ebab161-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-19 03:45:31,813 INFO impl.PendingRequests: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-19 03:46:36,754 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: closes. applyIndex: 0
datanode_3  | 2019-10-19 03:45:31,814 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start FollowerState
datanode_1  | 2019-10-19 03:46:36,754 INFO segmented.SegmentedRaftLogWorker: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-19 03:46:36,755 INFO segmented.SegmentedRaftLogWorker: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-19 03:45:31,814 WARN server.GrpcLogAppender: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941->611c1655-439d-4330-b51c-6b32f4c56504-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-19 03:45:31,820 INFO server.GrpcLogAppender: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941->611c1655-439d-4330-b51c-6b32f4c56504-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-19 03:45:31,828 INFO impl.FollowerInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941->611c1655-439d-4330-b51c-6b32f4c56504: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-19 03:45:31,831 INFO segmented.SegmentedRaftLogWorker: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941/current/log_inprogress_0
datanode_3  | 2019-10-19 03:45:31,835 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
datanode_3  | 2019-10-19 03:45:31,835 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown FollowerState
datanode_3  | 2019-10-19 03:45:31,835 INFO impl.FollowerState: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:45:31,835 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start FollowerState
