Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-19 03:36:26,529 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:37:17,090 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 281 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:37:57,735 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:58,421 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 531 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,090 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_2  | 2019-10-19 03:37:57,735 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:58,421 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,090 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_2  | 2019-10-19 03:37:57,905 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 527 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_1  | 2019-10-19 03:37:58,421 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_3  | 2019-10-19 03:37:17,189 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-19 03:37:58,421 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,189 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:58,630 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 532 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:57,905 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,189 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 281 for changeToCandidate
datanode_1  | 2019-10-19 03:37:58,630 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:57,905 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:17,189 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_1  | 2019-10-19 03:37:58,630 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:57,905 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,223 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection232: begin an election at term 282 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:58,630 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:57,975 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 528 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,239 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection232: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t282, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t282] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t282, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:58,649 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 533 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:57,975 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:58,649 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,239 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 282 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:37:57,975 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:58,649 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_3  | 2019-10-19 03:37:17,239 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_2  | 2019-10-19 03:37:57,975 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:58,649 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,239 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_2  | 2019-10-19 03:37:58,056 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 529 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_1  | 2019-10-19 03:37:58,685 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 534 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,305 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_2  | 2019-10-19 03:37:58,056 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:58,686 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,305 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:58,056 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:58,686 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_3  | 2019-10-19 03:37:17,305 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 282 for changeToCandidate
datanode_2  | 2019-10-19 03:37:58,056 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:58,686 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,305 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_2  | 2019-10-19 03:37:58,196 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 530 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_1  | 2019-10-19 03:37:58,841 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 535 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,310 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection233: begin an election at term 283 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 03:37:58,196 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:58,841 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,320 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection233: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t283, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t283] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t283, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 03:37:58,196 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:58,841 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_3  | 2019-10-19 03:37:17,320 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 283 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:37:58,196 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:58,841 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,320 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_2  | 2019-10-19 03:37:58,420 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 531 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_1  | 2019-10-19 03:37:59,020 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 536 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:58,420 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,320 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_1  | 2019-10-19 03:37:59,020 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:58,420 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:17,329 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_1  | 2019-10-19 03:37:59,020 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:58,420 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,329 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:59,021 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:58,630 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 532 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,330 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 283 for changeToCandidate
datanode_2  | 2019-10-19 03:37:58,630 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:59,034 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 537 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,330 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_2  | 2019-10-19 03:37:58,630 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:59,034 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,334 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection234: begin an election at term 284 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 03:37:58,630 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:59,034 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_3  | 2019-10-19 03:37:17,343 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection234: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t284, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t284] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t284, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 03:37:58,648 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 533 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_1  | 2019-10-19 03:37:59,035 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,343 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 284 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:37:58,649 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:59,159 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 538 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,343 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
datanode_2  | 2019-10-19 03:37:58,649 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:59,159 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:58,649 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:58,685 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 534 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,343 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start FollowerState
datanode_3  | 2019-10-19 03:37:17,516 INFO impl.FollowerState: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_1  | 2019-10-19 03:37:59,159 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:58,685 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_3  | 2019-10-19 03:37:17,516 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:59,160 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:37:58,685 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_3  | 2019-10-19 03:37:17,517 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from  FOLLOWER to CANDIDATE at term 284 for changeToCandidate
datanode_1  | 2019-10-19 03:37:59,252 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 539 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_2  | 2019-10-19 03:37:58,685 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,517 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: start LeaderElection
datanode_1  | 2019-10-19 03:37:59,252 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:58,840 INFO impl.RaftServerImpl: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 535 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,544 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection235: begin an election at term 285 for -1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:59,252 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_2  | 2019-10-19 03:37:58,840 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: shutdown FollowerState
datanode_1  | 2019-10-19 03:37:59,252 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:59,261 INFO impl.RaftServerImpl: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9: changes role from  FOLLOWER to FOLLOWER at term 540 for recognizeCandidate:58855ced-bbbd-4414-b4f4-dc4e6b3d540e
datanode_3  | 2019-10-19 03:37:17,563 INFO impl.LeaderElection: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-LeaderElection235: Election REJECTED; received 2 response(s) [58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-20bb9da9-e3f1-436e-a614-eb073593bf59#0:FAIL-t285, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e<-78c2adc3-a8f9-4c4a-b3f1-52e1a8985261#0:FAIL-t285] and 0 exception(s); 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9:t285, leader=null, voted=58855ced-bbbd-4414-b4f4-dc4e6b3d540e, raftlog=58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20bb9da9-e3f1-436e-a614-eb073593bf59:172.18.0.6:9858, 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261:172.18.0.9:9858, 58855ced-bbbd-4414-b4f4-dc4e6b3d540e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:37:59,261 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: shutdown FollowerState
datanode_2  | 2019-10-19 03:37:58,840 INFO impl.RoleInfo: 20bb9da9-e3f1-436e-a614-eb073593bf59: start FollowerState
datanode_1  | 2019-10-19 03:37:59,261 INFO impl.RoleInfo: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261: start FollowerState
datanode_3  | 2019-10-19 03:37:17,563 INFO impl.RaftServerImpl: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e@group-5DFFAD5B0CD9: changes role from CANDIDATE to FOLLOWER at term 285 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:37:58,840 INFO impl.FollowerState: 20bb9da9-e3f1-436e-a614-eb073593bf59@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:37:59,261 INFO impl.FollowerState: 78c2adc3-a8f9-4c4a-b3f1-52e1a8985261@group-5DFFAD5B0CD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:37:17,563 INFO impl.RoleInfo: 58855ced-bbbd-4414-b4f4-dc4e6b3d540e: shutdown LeaderElection
