Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-19 03:43:04,245 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:43:13,305 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection4: Election REJECTED; received 2 response(s) [099d5987-6b21-49c9-8f98-ceaa02a9de2e<-0cc97a2b-a4e1-4052-8d74-2f60a93a22c6#0:FAIL-t8, 099d5987-6b21-49c9-8f98-ceaa02a9de2e<-a001cb75-1d72-4e41-a74b-8209508937e2#0:FAIL-t8] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t8, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,466 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:12,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 03:43:13,306 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:43:13,466 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1  | 2019-10-19 03:43:12,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-19 03:43:13,307 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown LeaderElection
datanode_2  | 2019-10-19 03:43:13,466 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start LeaderElection
datanode_1  | 2019-10-19 03:43:12,986 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-19 03:43:13,307 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start FollowerState
datanode_2  | 2019-10-19 03:43:13,519 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection5: begin an election at term 10 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,986 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-19 03:43:13,316 INFO impl.FollowerState: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_2  | 2019-10-19 03:43:13,565 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t10, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:43:13,316 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown FollowerState
datanode_2  | 2019-10-19 03:43:13,607 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection5: begin an election at term 11 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,991 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start LeaderState
datanode_2  | 2019-10-19 03:43:13,610 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t11, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,992 INFO segmented.SegmentedRaftLogWorker: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 03:43:13,745 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection5: begin an election at term 12 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,994 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: set configuration 0: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-19 03:43:13,769 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-099d5987-6b21-49c9-8f98-ceaa02a9de2e#0:FAIL-t13] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t12, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:43:13,316 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-10-19 03:43:13,021 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-   LEADER: Withhold vote from candidate 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6 with term 6. State: leader=a001cb75-1d72-4e41-a74b-8209508937e2, term=6, lastRpcElapsed=null
datanode_2  | 2019-10-19 03:43:13,769 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:43:13,317 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start LeaderElection
datanode_2  | 2019-10-19 03:43:13,769 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown LeaderElection
datanode_3  | 2019-10-19 03:43:13,358 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: begin an election at term 9 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:13,058 INFO segmented.SegmentedRaftLogWorker: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef/current/log_inprogress_0
datanode_2  | 2019-10-19 03:43:13,769 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_3  | 2019-10-19 03:43:13,448 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t9, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,849 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:099d5987-6b21-49c9-8f98-ceaa02a9de2e
datanode_3  | 2019-10-19 03:43:13,519 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: begin an election at term 10 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,850 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_2  | 2019-10-19 03:43:13,850 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_3  | 2019-10-19 03:43:13,527 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t10, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,940 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:099d5987-6b21-49c9-8f98-ceaa02a9de2e
datanode_2  | 2019-10-19 03:43:13,940 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:13,066 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: change Leader from a001cb75-1d72-4e41-a74b-8209508937e2 to null at term 7 for updateCurrentTerm
datanode_3  | 2019-10-19 03:43:13,591 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: begin an election at term 11 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,940 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_1  | 2019-10-19 03:43:13,067 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from    LEADER to FOLLOWER at term 7 for stepDown
datanode_3  | 2019-10-19 03:43:13,631 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: Election TIMEOUT; received 1 response(s) [099d5987-6b21-49c9-8f98-ceaa02a9de2e<-0cc97a2b-a4e1-4052-8d74-2f60a93a22c6#0:FAIL-t11] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t11, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:13,940 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:43:13,067 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown LeaderState
datanode_3  | 2019-10-19 03:43:13,671 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: begin an election at term 12 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:14,020 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:099d5987-6b21-49c9-8f98-ceaa02a9de2e
datanode_1  | 2019-10-19 03:43:13,068 WARN server.GrpcLogAppender: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF->099d5987-6b21-49c9-8f98-ceaa02a9de2e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-19 03:43:13,701 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t12, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:14,020 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:13,068 WARN server.GrpcLogAppender: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF->0cc97a2b-a4e1-4052-8d74-2f60a93a22c6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-19 03:43:13,765 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: begin an election at term 13 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:14,020 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-19 03:43:13,071 INFO impl.PendingRequests: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-19 03:43:13,836 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t13, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:14,020 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_1  | 2019-10-19 03:43:13,074 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start FollowerState
datanode_3  | 2019-10-19 03:43:13,918 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: begin an election at term 14 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:14,138 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: change Leader from null to 099d5987-6b21-49c9-8f98-ceaa02a9de2e at term 15 for appendEntries, leader elected after 1773ms
datanode_1  | 2019-10-19 03:43:13,081 INFO server.GrpcLogAppender: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF->099d5987-6b21-49c9-8f98-ceaa02a9de2e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-19 03:43:13,959 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t14, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:14,149 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: set configuration 0: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-19 03:43:13,088 INFO impl.FollowerInfo: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF->099d5987-6b21-49c9-8f98-ceaa02a9de2e: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-19 03:43:14,003 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: begin an election at term 15 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:14,149 INFO segmented.SegmentedRaftLogWorker: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 03:43:13,095 INFO server.GrpcLogAppender: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF->0cc97a2b-a4e1-4052-8d74-2f60a93a22c6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-19 03:43:14,065 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection5: Election PASSED; received 2 response(s) [099d5987-6b21-49c9-8f98-ceaa02a9de2e<-0cc97a2b-a4e1-4052-8d74-2f60a93a22c6#0:OK-t15, 099d5987-6b21-49c9-8f98-ceaa02a9de2e<-a001cb75-1d72-4e41-a74b-8209508937e2#0:FAIL-t15] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t15, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:14,214 INFO segmented.SegmentedRaftLogWorker: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef/current/log_inprogress_0
datanode_1  | 2019-10-19 03:43:13,097 INFO impl.FollowerInfo: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF->0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-19 03:43:14,066 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown LeaderElection
datanode_1  | 2019-10-19 03:43:13,184 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:0cc97a2b-a4e1-4052-8d74-2f60a93a22c6
datanode_3  | 2019-10-19 03:43:14,066 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from CANDIDATE to LEADER at term 15 for changeToLeader
datanode_1  | 2019-10-19 03:43:13,184 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown FollowerState
datanode_3  | 2019-10-19 03:43:14,067 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: change Leader from null to 099d5987-6b21-49c9-8f98-ceaa02a9de2e at term 15 for becomeLeader, leader elected after 1688ms
datanode_1  | 2019-10-19 03:43:13,184 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start FollowerState
datanode_3  | 2019-10-19 03:43:14,068 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 03:43:13,184 INFO impl.FollowerState: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:43:14,068 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 03:43:13,185 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:099d5987-6b21-49c9-8f98-ceaa02a9de2e
datanode_3  | 2019-10-19 03:43:14,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 03:43:13,185 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:13,185 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start FollowerState
datanode_3  | 2019-10-19 03:43:14,068 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 03:43:14,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 03:43:13,185 INFO impl.FollowerState: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:43:14,069 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:43:13,255 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:0cc97a2b-a4e1-4052-8d74-2f60a93a22c6
datanode_3  | 2019-10-19 03:43:14,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
