Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-04 13:45:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerImpl:255 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70: change Leader from null to f284b299-af18-4445-be47-c271b97da7f8 at term 1 for becomeLeader, leader elected after 5189ms
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerImpl:181 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: start as a follower, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerImpl:181 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: start as a follower, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerImpl:170 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerImpl:170 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:45:48 INFO  RoleInfo:143 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start FollowerState
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RoleInfo:143 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start FollowerState
datanode_2  | 2019-10-04 13:45:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEEFED3D01C6,id=5da3dd48-9063-4169-8a33-fe778bd86b65
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:45:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEEFED3D01C6,id=e0b12cd2-08b9-43b7-b9dc-a281eba2aba3
datanode_2  | 2019-10-04 13:45:53 INFO  FollowerState:108 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_3  | 2019-10-04 13:45:53 INFO  RoleInfo:143 - f284b299-af18-4445-be47-c271b97da7f8: start LeaderState
datanode_1  | 2019-10-04 13:45:52 INFO  FollowerState:108 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2  | 2019-10-04 13:45:53 INFO  RoleInfo:121 - 5da3dd48-9063-4169-8a33-fe778bd86b65: shutdown FollowerState
datanode_3  | 2019-10-04 13:45:53 INFO  SegmentedRaftLogWorker:385 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:45:52 INFO  RoleInfo:121 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: shutdown FollowerState
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerImpl:170 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerImpl:356 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70: set configuration 0: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerImpl:170 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:45:53 INFO  RoleInfo:143 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start LeaderElection
datanode_3  | 2019-10-04 13:45:53 INFO  SegmentedRaftLogWorker:574 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8455e296-b245-4041-b868-0471ca410c70/current/log_inprogress_0
datanode_1  | 2019-10-04 13:45:52 INFO  RoleInfo:143 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start LeaderElection
datanode_2  | 2019-10-04 13:45:53 INFO  LeaderElection:178 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94-LeaderElection1: begin an election at term 1 for -1: [5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:45:54 INFO  FollowerState:108 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-04 13:45:52 INFO  LeaderElection:178 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC-LeaderElection1: begin an election at term 1 for -1: [e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:53 INFO  RoleInfo:134 - 5da3dd48-9063-4169-8a33-fe778bd86b65: shutdown LeaderElection
datanode_1  | 2019-10-04 13:45:52 INFO  RoleInfo:134 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: shutdown LeaderElection
datanode_3  | 2019-10-04 13:45:54 INFO  RoleInfo:121 - f284b299-af18-4445-be47-c271b97da7f8: shutdown FollowerState
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerImpl:170 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerImpl:170 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:45:54 INFO  RaftServerImpl:170 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerImpl:255 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94: change Leader from null to 5da3dd48-9063-4169-8a33-fe778bd86b65 at term 1 for becomeLeader, leader elected after 5183ms
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerImpl:255 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC: change Leader from null to e0b12cd2-08b9-43b7-b9dc-a281eba2aba3 at term 1 for becomeLeader, leader elected after 5181ms
datanode_3  | 2019-10-04 13:45:54 INFO  RoleInfo:143 - f284b299-af18-4445-be47-c271b97da7f8: start LeaderElection
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:45:54 INFO  LeaderElection:178 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-LeaderElection2: begin an election at term 1 for -1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 13:45:54 INFO  LeaderElection:56 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-LeaderElection2: Election REJECTED; received 2 response(s) [f284b299-af18-4445-be47-c271b97da7f8<-5da3dd48-9063-4169-8a33-fe778bd86b65#0:FAIL-t1, f284b299-af18-4445-be47-c271b97da7f8<-e0b12cd2-08b9-43b7-b9dc-a281eba2aba3#0:FAIL-t1] and 0 exception(s); f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6:t1, leader=null, voted=f284b299-af18-4445-be47-c271b97da7f8, raftlog=f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:45:54 INFO  RaftServerImpl:170 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:45:54 INFO  RoleInfo:134 - f284b299-af18-4445-be47-c271b97da7f8: shutdown LeaderElection
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:45:54 INFO  RoleInfo:143 - f284b299-af18-4445-be47-c271b97da7f8: start FollowerState
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:45:59 INFO  RaftServerImpl:170 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e0b12cd2-08b9-43b7-b9dc-a281eba2aba3
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:45:53 INFO  RoleInfo:143 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start LeaderState
datanode_1  | 2019-10-04 13:45:52 INFO  RoleInfo:143 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start LeaderState
datanode_2  | 2019-10-04 13:45:53 INFO  SegmentedRaftLogWorker:385 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:45:52 INFO  SegmentedRaftLogWorker:385 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:45:59 INFO  RoleInfo:121 - f284b299-af18-4445-be47-c271b97da7f8: shutdown FollowerState
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerImpl:356 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94: set configuration 0: [5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 13:45:52 INFO  RaftServerImpl:356 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC: set configuration 0: [e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-04 13:45:59 INFO  FollowerState:117 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 13:45:53 INFO  SegmentedRaftLogWorker:574 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c4c1928-f44d-4795-b38b-6f253611ae94/current/log_inprogress_0
datanode_1  | 2019-10-04 13:45:52 INFO  SegmentedRaftLogWorker:574 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f4ad373-83b4-4156-9fca-6196beacdacc/current/log_inprogress_0
datanode_3  | 2019-10-04 13:45:59 INFO  RoleInfo:143 - f284b299-af18-4445-be47-c271b97da7f8: start FollowerState
datanode_1  | 2019-10-04 13:45:54 INFO  FollowerState:108 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-10-04 13:45:53 INFO  FollowerState:108 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-10-04 13:45:59 INFO  RaftServerImpl:255 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6: change Leader from null to e0b12cd2-08b9-43b7-b9dc-a281eba2aba3 at term 2 for appendEntries, leader elected after 10518ms
datanode_1  | 2019-10-04 13:45:54 INFO  RoleInfo:121 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: shutdown FollowerState
datanode_2  | 2019-10-04 13:45:53 INFO  RoleInfo:121 - 5da3dd48-9063-4169-8a33-fe778bd86b65: shutdown FollowerState
datanode_3  | 2019-10-04 13:45:59 INFO  RaftServerImpl:356 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6: set configuration 0: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 13:45:54 INFO  RaftServerImpl:170 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:45:53 INFO  RaftServerImpl:170 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:45:59 INFO  SegmentedRaftLogWorker:385 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:45:54 INFO  RoleInfo:143 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start LeaderElection
datanode_2  | 2019-10-04 13:45:53 INFO  RoleInfo:143 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start LeaderElection
datanode_1  | 2019-10-04 13:45:54 INFO  LeaderElection:178 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-LeaderElection2: begin an election at term 1 for -1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:53 INFO  LeaderElection:178 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-LeaderElection2: begin an election at term 1 for -1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 13:45:59 INFO  SegmentedRaftLogWorker:574 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6/current/log_inprogress_0
datanode_1  | 2019-10-04 13:45:54 INFO  LeaderElection:56 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-LeaderElection2: Election REJECTED; received 2 response(s) [e0b12cd2-08b9-43b7-b9dc-a281eba2aba3<-f284b299-af18-4445-be47-c271b97da7f8#0:FAIL-t1, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3<-5da3dd48-9063-4169-8a33-fe778bd86b65#0:FAIL-t1] and 0 exception(s); e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6:t1, leader=null, voted=e0b12cd2-08b9-43b7-b9dc-a281eba2aba3, raftlog=e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:54 INFO  LeaderElection:56 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-LeaderElection2: Election REJECTED; received 2 response(s) [5da3dd48-9063-4169-8a33-fe778bd86b65<-f284b299-af18-4445-be47-c271b97da7f8#0:FAIL-t1, 5da3dd48-9063-4169-8a33-fe778bd86b65<-e0b12cd2-08b9-43b7-b9dc-a281eba2aba3#0:FAIL-t1] and 0 exception(s); 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6:t1, leader=null, voted=5da3dd48-9063-4169-8a33-fe778bd86b65, raftlog=5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 13:45:54 INFO  RaftServerImpl:170 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:45:54 INFO  RaftServerImpl:170 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:45:54 INFO  RoleInfo:134 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: shutdown LeaderElection
datanode_2  | 2019-10-04 13:45:54 INFO  RoleInfo:134 - 5da3dd48-9063-4169-8a33-fe778bd86b65: shutdown LeaderElection
datanode_1  | 2019-10-04 13:45:54 INFO  RoleInfo:143 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start FollowerState
datanode_2  | 2019-10-04 13:45:54 INFO  RoleInfo:143 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start FollowerState
datanode_1  | 2019-10-04 13:45:59 INFO  FollowerState:108 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-10-04 13:45:59 INFO  FollowerState:108 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1  | 2019-10-04 13:45:59 INFO  RoleInfo:121 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: shutdown FollowerState
datanode_2  | 2019-10-04 13:45:59 INFO  RoleInfo:121 - 5da3dd48-9063-4169-8a33-fe778bd86b65: shutdown FollowerState
datanode_2  | 2019-10-04 13:45:59 INFO  RaftServerImpl:170 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerImpl:170 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 13:45:59 INFO  RoleInfo:143 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start LeaderElection
datanode_1  | 2019-10-04 13:45:59 INFO  RoleInfo:143 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start LeaderElection
datanode_1  | 2019-10-04 13:45:59 INFO  LeaderElection:178 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-LeaderElection3: begin an election at term 2 for -1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:59 INFO  LeaderElection:178 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-LeaderElection3: begin an election at term 2 for -1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 13:45:59 INFO  LeaderElection:56 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-LeaderElection3: Election PASSED; received 2 response(s) [e0b12cd2-08b9-43b7-b9dc-a281eba2aba3<-f284b299-af18-4445-be47-c271b97da7f8#0:OK-t2, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3<-5da3dd48-9063-4169-8a33-fe778bd86b65#0:FAIL-t2] and 0 exception(s); e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6:t2, leader=null, voted=e0b12cd2-08b9-43b7-b9dc-a281eba2aba3, raftlog=e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:59 INFO  LeaderElection:56 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-LeaderElection3: Election REJECTED; received 2 response(s) [5da3dd48-9063-4169-8a33-fe778bd86b65<-f284b299-af18-4445-be47-c271b97da7f8#0:FAIL-t2, 5da3dd48-9063-4169-8a33-fe778bd86b65<-e0b12cd2-08b9-43b7-b9dc-a281eba2aba3#0:FAIL-t2] and 0 exception(s); 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6:t2, leader=null, voted=5da3dd48-9063-4169-8a33-fe778bd86b65, raftlog=5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:59 INFO  RaftServerImpl:170 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:45:59 INFO  RoleInfo:134 - 5da3dd48-9063-4169-8a33-fe778bd86b65: shutdown LeaderElection
datanode_1  | 2019-10-04 13:45:59 INFO  RoleInfo:134 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: shutdown LeaderElection
datanode_2  | 2019-10-04 13:45:59 INFO  RoleInfo:143 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start FollowerState
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerImpl:170 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 13:45:59 INFO  RaftServerImpl:255 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: change Leader from null to e0b12cd2-08b9-43b7-b9dc-a281eba2aba3 at term 2 for appendEntries, leader elected after 10517ms
datanode_1  | 2019-10-04 13:45:59 INFO  RaftServerImpl:255 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: change Leader from null to e0b12cd2-08b9-43b7-b9dc-a281eba2aba3 at term 2 for becomeLeader, leader elected after 10427ms
datanode_2  | 2019-10-04 13:45:59 INFO  RaftServerImpl:356 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: set configuration 0: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null at 0
