Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-04 13:44:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:44:35 INFO  LeaderElection:56 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-LeaderElection3: Election PASSED; received 2 response(s) [96f22166-1d08-44df-a7dc-22d6c805f4c1<-d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee#0:FAIL-t2, 96f22166-1d08-44df-a7dc-22d6c805f4c1<-fb1a8586-9fde-4de7-84f7-43e60c985a80#0:OK-t2] and 0 exception(s); 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158:t2, leader=null, voted=96f22166-1d08-44df-a7dc-22d6c805f4c1, raftlog=96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:44:30 INFO  RaftServerImpl:170 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:44:35 INFO  RoleInfo:134 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: shutdown LeaderElection
datanode_2  | 2019-10-04 13:44:30 INFO  RoleInfo:143 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: start LeaderElection
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:44:30 INFO  LeaderElection:178 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-LeaderElection2: begin an election at term 1 for -1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerImpl:170 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-04 13:44:30 INFO  LeaderElection:178 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-LeaderElection2: begin an election at term 1 for -1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:44:30 INFO  LeaderElection:56 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-LeaderElection2: Election REJECTED; received 2 response(s) [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee<-96f22166-1d08-44df-a7dc-22d6c805f4c1#0:FAIL-t1, d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee<-fb1a8586-9fde-4de7-84f7-43e60c985a80#0:FAIL-t1] and 0 exception(s); d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158:t1, leader=null, voted=d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee, raftlog=d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerImpl:255 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: change Leader from null to 96f22166-1d08-44df-a7dc-22d6c805f4c1 at term 2 for becomeLeader, leader elected after 10417ms
datanode_3  | 2019-10-04 13:44:30 INFO  RoleInfo:143 - fb1a8586-9fde-4de7-84f7-43e60c985a80: start LeaderState
datanode_2  | 2019-10-04 13:44:30 INFO  RaftServerImpl:170 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:44:30 INFO  SegmentedRaftLogWorker:385 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:44:30 INFO  RoleInfo:134 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: shutdown LeaderElection
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerImpl:356 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050: set configuration 0: [fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 13:44:30 INFO  RoleInfo:143 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: start FollowerState
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:44:30 INFO  SegmentedRaftLogWorker:574 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a7c6f83-8cd3-4b98-9cdd-ab3cb1bf4050/current/log_inprogress_0
datanode_2  | 2019-10-04 13:44:35 INFO  FollowerState:108 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:44:30 INFO  LeaderElection:56 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-LeaderElection2: Election REJECTED; received 2 response(s) [fb1a8586-9fde-4de7-84f7-43e60c985a80<-d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee#0:FAIL-t1, fb1a8586-9fde-4de7-84f7-43e60c985a80<-96f22166-1d08-44df-a7dc-22d6c805f4c1#0:FAIL-t1] and 0 exception(s); fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158:t1, leader=null, voted=fb1a8586-9fde-4de7-84f7-43e60c985a80, raftlog=fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:44:35 INFO  RoleInfo:121 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: shutdown FollowerState
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerImpl:170 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:44:35 INFO  RaftServerImpl:170 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:44:30 INFO  RoleInfo:134 - fb1a8586-9fde-4de7-84f7-43e60c985a80: shutdown LeaderElection
datanode_2  | 2019-10-04 13:44:35 INFO  RoleInfo:143 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: start LeaderElection
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 13:44:35 INFO  LeaderElection:178 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-LeaderElection3: begin an election at term 2 for -1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 13:44:30 INFO  RoleInfo:143 - fb1a8586-9fde-4de7-84f7-43e60c985a80: start FollowerState
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:44:35 INFO  RaftServerImpl:170 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:96f22166-1d08-44df-a7dc-22d6c805f4c1
datanode_2  | 2019-10-04 13:44:35 INFO  LeaderElection:56 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-LeaderElection3: Election REJECTED; received 2 response(s) [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee<-96f22166-1d08-44df-a7dc-22d6c805f4c1#0:FAIL-t2, d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee<-fb1a8586-9fde-4de7-84f7-43e60c985a80#0:FAIL-t2] and 0 exception(s); d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158:t2, leader=null, voted=d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee, raftlog=d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 13:44:35 INFO  RoleInfo:121 - fb1a8586-9fde-4de7-84f7-43e60c985a80: shutdown FollowerState
datanode_1  | 2019-10-04 13:44:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 13:44:35 INFO  RoleInfo:143 - fb1a8586-9fde-4de7-84f7-43e60c985a80: start FollowerState
datanode_2  | 2019-10-04 13:44:35 INFO  RaftServerImpl:170 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 13:44:35 INFO  FollowerState:117 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 13:44:35 INFO  RoleInfo:134 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: shutdown LeaderElection
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:44:35 INFO  RaftServerImpl:255 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158: change Leader from null to 96f22166-1d08-44df-a7dc-22d6c805f4c1 at term 2 for appendEntries, leader elected after 10493ms
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 13:44:35 INFO  RoleInfo:143 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: start FollowerState
datanode_3  | 2019-10-04 13:44:35 INFO  RaftServerImpl:356 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158: set configuration 0: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 13:44:35 INFO  RaftServerImpl:255 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: change Leader from null to 96f22166-1d08-44df-a7dc-22d6c805f4c1 at term 2 for appendEntries, leader elected after 10479ms
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 13:44:35 INFO  RaftServerImpl:356 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: set configuration 0: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 13:44:35 INFO  SegmentedRaftLogWorker:385 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:44:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 13:44:35 INFO  SegmentedRaftLogWorker:385 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:44:35 INFO  SegmentedRaftLogWorker:574 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158/current/log_inprogress_0
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 13:44:35 INFO  SegmentedRaftLogWorker:574 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158/current/log_inprogress_0
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:44:35 INFO  RoleInfo:143 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: start LeaderState
datanode_1  | 2019-10-04 13:44:35 INFO  SegmentedRaftLogWorker:385 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerImpl:356 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: set configuration 0: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 13:44:35 INFO  SegmentedRaftLogWorker:574 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158/current/log_inprogress_0
