Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
scm_1         | 2019-10-13 19:48:38,142 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-13 19:49:02,604 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-13 19:49:02,610 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 19:49:02,605 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: shutdown LeaderElection
datanode_2    | 2019-10-13 19:49:02,565 INFO impl.LeaderElection: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-LeaderElection3: begin an election at term 2 for -1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-13 19:49:02,611 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: shutdown LeaderElection
datanode_1    | 2019-10-13 19:49:02,605 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: start FollowerState
datanode_2    | 2019-10-13 19:49:02,610 INFO impl.LeaderElection: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-LeaderElection3: Election REJECTED; received 2 response(s) [c29905b3-d36a-4f7c-b2b9-3fdaf58e0278<-0358d471-4c7e-470f-9e4f-01793cfe059a#0:FAIL-t2, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278<-1962b146-2d91-4206-9f68-411d7b85c40d#0:FAIL-t2] and 0 exception(s); c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6:t2, leader=null, voted=c29905b3-d36a-4f7c-b2b9-3fdaf58e0278, raftlog=c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-13 19:49:02,611 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start FollowerState
datanode_1    | 2019-10-13 19:49:07,682 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1962b146-2d91-4206-9f68-411d7b85c40d
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-13 19:49:02,611 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-13 19:49:07,647 INFO impl.FollowerState: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_1    | 2019-10-13 19:49:07,683 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: shutdown FollowerState
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-13 19:49:02,611 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: shutdown LeaderElection
datanode_3    | 2019-10-13 19:49:07,648 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: shutdown FollowerState
datanode_1    | 2019-10-13 19:49:07,683 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: start FollowerState
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-13 19:49:02,611 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start FollowerState
datanode_3    | 2019-10-13 19:49:07,648 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-13 19:49:07,683 INFO impl.FollowerState: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-13 19:49:07,682 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1962b146-2d91-4206-9f68-411d7b85c40d
datanode_3    | 2019-10-13 19:49:07,648 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start LeaderElection
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-13 19:49:07,769 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6: change Leader from null to 1962b146-2d91-4206-9f68-411d7b85c40d at term 3 for appendEntries, leader elected after 21256ms
datanode_2    | 2019-10-13 19:49:07,683 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: shutdown FollowerState
datanode_3    | 2019-10-13 19:49:07,663 INFO impl.LeaderElection: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-LeaderElection4: begin an election at term 3 for -1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-13 19:49:07,790 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6: set configuration 0: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-13 19:49:07,683 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start FollowerState
datanode_3    | 2019-10-13 19:49:07,703 INFO impl.LeaderElection: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-LeaderElection4: Election PASSED; received 1 response(s) [1962b146-2d91-4206-9f68-411d7b85c40d<-c29905b3-d36a-4f7c-b2b9-3fdaf58e0278#0:OK-t3] and 0 exception(s); 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6:t3, leader=null, voted=1962b146-2d91-4206-9f68-411d7b85c40d, raftlog=1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-13 19:49:07,790 INFO segmented.SegmentedRaftLogWorker: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-13 19:49:07,683 INFO impl.FollowerState: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-13 19:49:07,703 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: shutdown LeaderElection
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-13 19:49:07,703 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2    | 2019-10-13 19:49:07,769 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: change Leader from null to 1962b146-2d91-4206-9f68-411d7b85c40d at term 3 for appendEntries, leader elected after 21243ms
datanode_1    | 2019-10-13 19:49:07,827 INFO segmented.SegmentedRaftLogWorker: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6/current/log_inprogress_0
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-13 19:49:07,703 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: change Leader from null to 1962b146-2d91-4206-9f68-411d7b85c40d at term 3 for becomeLeader, leader elected after 21163ms
datanode_2    | 2019-10-13 19:49:07,790 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: set configuration 0: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-13 19:49:07,703 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-13 19:49:07,790 INFO segmented.SegmentedRaftLogWorker: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-13 19:49:07,704 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 19:49:07,827 INFO segmented.SegmentedRaftLogWorker: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6/current/log_inprogress_0
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-13 19:49:07,704 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-13 19:49:07,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-13 19:49:07,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-13 19:49:07,704 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-13 19:49:07,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-13 19:49:07,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 19:49:07,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-13 19:49:07,712 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-13 19:49:07,713 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-13 19:49:07,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-13 19:49:07,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-13 19:49:07,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-13 19:49:07,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-13T19:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-13 19:49:07,715 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-13 19:49:07,715 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-13 19:49:07,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-13 19:49:07,719 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start LeaderState
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-13 19:49:07,720 INFO segmented.SegmentedRaftLogWorker: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-13 19:49:07,721 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: set configuration 0: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-13 19:49:07,762 INFO segmented.SegmentedRaftLogWorker: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6/current/log_inprogress_0
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-13T19:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
