Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-13 19:42:55,974 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-13 19:44:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995780169_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34092, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:44:35 INFO  ContainersMonitorImpl:615 - container_1570995780169_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-13 19:44:37 INFO  ContainerLaunch:595 - Container container_1570995780169_0001_01_000005 succeeded 
nm_1        | 2019-10-13 19:44:37 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:44:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:44:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000005
rm_1        | 2019-10-13 19:44:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:44:37 INFO  ContainerCleanup:87 - Cleaning up container container_1570995780169_0001_01_000005
rm_1        | 2019-10-13 19:44:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 19:44:37 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:44:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34092 for container : container_1570995780169_0001_01_000002
rm_1        | 2019-10-13 19:44:13 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 19:44:13 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:44:37 INFO  ApplicationImpl:512 - Removing container_1570995780169_0001_01_000005 from application application_1570995780169_0001
rm_1        | 2019-10-13 19:44:18 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:44:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995780169_0001_01_000005
rm_1        | 2019-10-13 19:44:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:44:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995780169_0001
rm_1        | 2019-10-13 19:44:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995780169_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:44:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000005/launch_container.sh
rm_1        | 2019-10-13 19:44:19 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:44:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000005/container_tokens
nm_1        | 2019-10-13 19:44:38 INFO  Server:1849 - Auth successful for appattempt_1570995780169_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 19:44:38 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570995780169_0001_01_000005
rm_1        | 2019-10-13 19:44:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995780169_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34092, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 19:44:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:44:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000005
rm_1        | 2019-10-13 19:44:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:44:44 INFO  ContainerLaunch:595 - Container container_1570995780169_0001_01_000001 succeeded 
nm_1        | 2019-10-13 19:44:44 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-13 19:44:44 INFO  ContainerCleanup:87 - Cleaning up container container_1570995780169_0001_01_000001
rm_1        | 2019-10-13 19:44:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 19:44:20 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 19:44:20 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:44:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000001
rm_1        | 2019-10-13 19:44:25 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:44:44 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-13 19:44:44 INFO  ApplicationImpl:512 - Removing container_1570995780169_0001_01_000001 from application application_1570995780169_0001
nm_1        | 2019-10-13 19:44:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995780169_0001_01_000001
rm_1        | 2019-10-13 19:44:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:44:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995780169_0001
rm_1        | 2019-10-13 19:44:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995780169_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:44:44 INFO  Server:1849 - Auth successful for appattempt_1570995780169_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:44:26 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:44:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000001/launch_container.sh
nm_1        | 2019-10-13 19:44:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0001/container_1570995780169_0001_01_000001/container_tokens
rm_1        | 2019-10-13 19:44:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995780169_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34092, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:44:44 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570995780169_0001_01_000001
nm_1        | 2019-10-13 19:44:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000001
rm_1        | 2019-10-13 19:44:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:44:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570995780169_0001_01_000001]
rm_1        | 2019-10-13 19:44:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:44:45 INFO  ApplicationImpl:655 - Application application_1570995780169_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-13 19:44:45 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570995780169_0001
rm_1        | 2019-10-13 19:44:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 19:44:45 INFO  ApplicationImpl:655 - Application application_1570995780169_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-13 19:44:27 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:44:45 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570995780169_0001, with delay of 10800 seconds
rm_1        | 2019-10-13 19:44:27 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:44:46 INFO  Server:1849 - Auth successful for appattempt_1570995780169_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:44:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570995780169_0001
nm_1        | 2019-10-13 19:44:46 INFO  ContainerManagerImpl:1070 - Start request for container_1570995780169_0002_01_000001 by user hadoop
rm_1        | 2019-10-13 19:44:32 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:44:46 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570995780169_0002
rm_1        | 2019-10-13 19:44:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:44:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995780169_0002	CONTAINERID=container_1570995780169_0002_01_000001
rm_1        | 2019-10-13 19:44:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995780169_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 19:44:46 INFO  ApplicationImpl:655 - Application application_1570995780169_0002 transitioned from NEW to INITING
rm_1        | 2019-10-13 19:44:32 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 19:44:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995780169_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34092, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 19:44:46 INFO  ApplicationImpl:463 - Adding container_1570995780169_0002_01_000001 to application application_1570995780169_0002
rm_1        | 2019-10-13 19:44:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 19:44:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:44:46 INFO  ApplicationImpl:655 - Application application_1570995780169_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-13 19:44:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 19:44:32 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 19:44:33 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:44:46 INFO  ContainerImpl:2112 - Container container_1570995780169_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:44:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570995780169_0001
nm_1        | 2019-10-13 19:44:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995780169_0002
rm_1        | 2019-10-13 19:44:37 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:44:46 INFO  ResourceLocalizationService:798 - Created localizer for container_1570995780169_0002_01_000001
rm_1        | 2019-10-13 19:44:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:44:46 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995780169_0002_01_000001.tokens
rm_1        | 2019-10-13 19:44:38 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570995780169_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-13 19:44:46 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-13 19:44:38 INFO  RMAppAttemptImpl:925 - appattempt_1570995780169_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-13 19:44:46 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995780169_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0002/container_1570995780169_0002_01_000001.tokens
rm_1        | 2019-10-13 19:44:38 INFO  RMAppImpl:1310 - Updating application application_1570995780169_0001 with final state: FINISHING
nm_1        | 2019-10-13 19:44:46 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0002
rm_1        | 2019-10-13 19:44:38 INFO  RMAppImpl:928 - application_1570995780169_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-13 19:44:47 INFO  ContainerImpl:2112 - Container container_1570995780169_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 19:44:38 INFO  RMStateStore:261 - Updating info for app: application_1570995780169_0001
nm_1        | 2019-10-13 19:44:47 INFO  ContainerScheduler:541 - Starting container [container_1570995780169_0002_01_000001]
rm_1        | 2019-10-13 19:44:38 INFO  RMAppAttemptImpl:925 - appattempt_1570995780169_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-13 19:44:47 INFO  ContainerImpl:2112 - Container container_1570995780169_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 19:44:38 INFO  RMAppImpl:928 - application_1570995780169_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-13 19:44:39 INFO  ApplicationMasterService:312 - application_1570995780169_0001 unregistered successfully. 
nm_1        | 2019-10-13 19:44:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995780169_0002_01_000001
rm_1        | 2019-10-13 19:44:43 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-13 19:44:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995780169_0002/container_1570995780169_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-13 19:44:44 INFO  RMContainerImpl:480 - container_1570995780169_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:44:47 INFO  ContainersMonitorImpl:615 - container_1570995780169_0002_01_000001's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-13 19:44:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570995780169_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-13 19:44:44 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570995780169_0001_000001
nm_1        | 2019-10-13 19:44:57 INFO  Server:1849 - Auth successful for appattempt_1570995780169_0002_000001 (auth:SIMPLE)
