Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-10 18:08:09,540 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-10 18:10:09 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570730892408_0002, attemptId: appattempt_1570730892408_0002_000001launchTime: 1570731009691
datanode_2  | 2019-10-10 18:09:22,630 INFO impl.FollowerState: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999259912ns
nm_1        | 2019-10-10 18:10:31 INFO  ContainerImpl:2112 - Container container_1570730892408_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-10 18:10:27,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 18:10:10 INFO  RMContainerImpl:480 - container_1570730892408_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-10 18:09:22,631 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE: closes. applyIndex: 0
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-10 18:10:31 INFO  ContainerCleanup:87 - Cleaning up container container_1570730892408_0002_01_000003
datanode_1  | 2019-10-10 18:10:27,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:09:22,632 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-10 18:10:16 INFO  Server:1849 - Auth successful for appattempt_1570730892408_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-10 18:10:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570730892408_0002	CONTAINERID=container_1570730892408_0002_01_000003
datanode_1  | 2019-10-10 18:10:27,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 18:09:22,633 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-SegmentedRaftLogWorker close()
rm_1        | 2019-10-10 18:10:16 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570730892408_0002_000001
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-10 18:10:31 INFO  ContainerImpl:2112 - Container container_1570730892408_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-10 18:10:27,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:09:28,250 INFO server.GrpcServerProtocolService: c341d724-fbfa-4df7-b3b8-6162249bf2bb: Completed APPEND_ENTRIES, lastRequest: 9c3dcee5-f322-4e22-a14a-f202b05a8e02->c341d724-fbfa-4df7-b3b8-6162249bf2bb#19-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-10 18:10:16 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570730892408_0002	APPATTEMPTID=appattempt_1570730892408_0002_000001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-10 18:10:31 INFO  ApplicationImpl:512 - Removing container_1570730892408_0002_01_000003 from application application_1570730892408_0002
datanode_1  | 2019-10-10 18:10:27,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 18:10:16 INFO  RMAppAttemptImpl:925 - appattempt_1570730892408_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-10 18:09:34,142 WARN server.GrpcServerProtocolService: c341d724-fbfa-4df7-b3b8-6162249bf2bb: Failed requestVote f785caee-ad5b-42f2-a26c-0ce06c2a27ad->c341d724-fbfa-4df7-b3b8-6162249bf2bb#0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-10-10 18:10:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570730892408_0002_01_000003
datanode_1  | 2019-10-10 18:10:27,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: c341d724-fbfa-4df7-b3b8-6162249bf2bb: group-0B5A13AC4BCE not found.
rm_1        | 2019-10-10 18:10:16 INFO  RMAppImpl:928 - application_1570730892408_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-10 18:10:27,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-10-10 18:10:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570730892408_0002
rm_1        | 2019-10-10 18:10:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730892408_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	... 26 more
datanode_1  | 2019-10-10 18:10:27,732 INFO segmented.SegmentedRaftLogWorker: 9c3dcee5-f322-4e22-a14a-f202b05a8e02@group-D8B55EE85B0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-10-10 18:10:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0002/container_1570730892408_0002_01_000003/launch_container.sh
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-10-10 18:08:27,640 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403df040@18ca0ab7 for c341d724-fbfa-4df7-b3b8-6162249bf2bb
rm_1        | 2019-10-10 18:10:18 INFO  RMContainerImpl:480 - container_1570730892408_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-10 18:10:27,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-10-10 18:10:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0002/container_1570730892408_0002_01_000003/container_tokens
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999264601ns
rm_1        | 2019-10-10 18:10:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730892408_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-10 18:10:27,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-10-10 18:10:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570730892408_0002_01_000003]
datanode_3  | 	... 1 more
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-10 18:10:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0002	CONTAINERID=container_1570730892408_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-10 18:10:27,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-10-10 18:09:34,182 INFO impl.LeaderElection:   Exception 1: {}
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-10 18:10:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-10 18:10:27,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: group-0B5A13AC4BCE not found.
rm_1        | 2019-10-10 18:10:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-10 18:10:27,736 INFO impl.RaftServerImpl: 9c3dcee5-f322-4e22-a14a-f202b05a8e02@group-D8B55EE85B0F: start as a follower, conf=-1: [9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-10 18:10:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36904 for container : container_1570730892408_0002_01_000002
datanode_1  | 2019-10-10 18:10:27,736 INFO impl.RaftServerImpl: 9c3dcee5-f322-4e22-a14a-f202b05a8e02@group-D8B55EE85B0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-10 18:10:19 INFO  RMContainerImpl:480 - container_1570730892408_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-10 18:10:27,736 INFO impl.RoleInfo: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-10 18:10:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570730892408_0002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-10 18:10:27,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8B55EE85B0F,id=9c3dcee5-f322-4e22-a14a-f202b05a8e02
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-10 18:10:20 INFO  RMContainerImpl:480 - container_1570730892408_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-10 18:10:27,891 INFO impl.RaftServerProxy: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: addNew group-C7ED9ECCF67B:[c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858] returns group-C7ED9ECCF67B:java.util.concurrent.CompletableFuture@45381259[Not completed]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-10 18:10:24 INFO  RMContainerImpl:480 - container_1570730892408_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-10 18:10:27,893 INFO impl.RaftServerImpl: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: new RaftServerImpl for group-C7ED9ECCF67B:[c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-10 18:10:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0002	CONTAINERID=container_1570730892408_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-10 18:10:27,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-10 18:10:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730892408_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: group-0B5A13AC4BCE not found.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-10 18:10:27,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-10 18:10:25 INFO  RMContainerImpl:480 - container_1570730892408_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-10 18:10:27,893 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-10 18:10:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730892408_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-10 18:10:27,893 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 18:09:39,384 WARN server.GrpcServerProtocolService: c341d724-fbfa-4df7-b3b8-6162249bf2bb: Failed requestVote f785caee-ad5b-42f2-a26c-0ce06c2a27ad->c341d724-fbfa-4df7-b3b8-6162249bf2bb#0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-10 18:10:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0002	CONTAINERID=container_1570730892408_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-10 18:10:27,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: c341d724-fbfa-4df7-b3b8-6162249bf2bb: group-0B5A13AC4BCE not found.
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-10 18:10:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-10 18:10:27,893 INFO impl.RaftServerImpl: 9c3dcee5-f322-4e22-a14a-f202b05a8e02@group-C7ED9ECCF67B: ConfigurationManager, init=-1: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-10 18:10:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
