Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-10-22 03:36:23,683 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-22 03:37:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571715387411_0001_000001
nm_1        | 2019-10-22 03:37:51 INFO  ContainerManagerImpl:1070 - Start request for container_1571715387411_0001_01_000004 by user hadoop
datanode_3  | 2019-10-22 03:37:05,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 03:37:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571715387411_0001_000001
nm_1        | 2019-10-22 03:37:51 INFO  ApplicationImpl:463 - Adding container_1571715387411_0001_01_000004 to application application_1571715387411_0001
datanode_3  | 2019-10-22 03:37:05,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 03:37:26 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571715387411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46280, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46280 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571715387411_0001_000001
nm_1        | 2019-10-22 03:37:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000004
rm_1        | 2019-10-22 03:37:26 INFO  RMAppAttemptImpl:927 - appattempt_1571715387411_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-22 03:37:05,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 03:37:51 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 03:37:26 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-22 03:37:05,858 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 03:37:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571715387411_0001
rm_1        | 2019-10-22 03:37:35 INFO  Server:1845 - Auth successful for appattempt_1571715387411_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 03:37:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571715387411_0001
datanode_3  | 2019-10-22 03:37:05,858 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 03:37:35 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571715387411_0001_000001
nm_1        | 2019-10-22 03:37:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-22 03:37:05,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 03:37:35 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571715387411_0001	APPATTEMPTID=appattempt_1571715387411_0001_000001
nm_1        | 2019-10-22 03:37:51 INFO  ShuffleHandler:719 - Added token for job_1571715387411_0001
datanode_3  | 2019-10-22 03:37:05,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 03:37:35 INFO  RMAppAttemptImpl:927 - appattempt_1571715387411_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-22 03:37:51 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-22 03:37:05,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 03:37:35 INFO  RMAppImpl:912 - application_1571715387411_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-22 03:37:51 INFO  ContainerScheduler:511 - Starting container [container_1571715387411_0001_01_000004]
datanode_3  | 2019-10-22 03:37:05,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 03:37:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715387411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 03:37:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 03:37:38 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 03:37:51 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 03:37:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715387411_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46280, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-22 03:37:05,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 03:37:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571715387411_0001_01_000004
rm_1        | 2019-10-22 03:37:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-22 03:37:05,860 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 03:37:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715387411_0001/container_1571715387411_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-22 03:37:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-22 03:37:05,860 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 03:37:52 INFO  ContainersMonitorImpl:567 - container_1571715387411_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-22 03:37:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-22 03:37:05,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 03:37:05,863 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: start LeaderState
datanode_3  | 2019-10-22 03:37:05,863 INFO segmented.SegmentedRaftLogWorker: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 03:37:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571715387411_0001_01_000003]
datanode_3  | 2019-10-22 03:37:05,864 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: set configuration 0: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-22 03:37:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46280 for container : container_1571715387411_0001_01_000002
nm_1        | 2019-10-22 03:37:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571715387411_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-22 03:37:05,897 INFO segmented.SegmentedRaftLogWorker: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215/current/log_inprogress_0
rm_1        | 2019-10-22 03:37:38 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 03:37:57 INFO  ContainerLaunch:589 - Container container_1571715387411_0001_01_000004 succeeded 
rm_1        | 2019-10-22 03:37:39 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:37:57 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 03:37:44 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 03:37:57 INFO  ContainerLaunch:745 - Cleaning up container container_1571715387411_0001_01_000004
rm_1        | 2019-10-22 03:37:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 03:37:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 03:37:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715387411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 03:37:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715387411_0001/container_1571715387411_0001_01_000004/launch_container.sh
rm_1        | 2019-10-22 03:37:45 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 03:37:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715387411_0001/container_1571715387411_0001_01_000004/container_tokens
rm_1        | 2019-10-22 03:37:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715387411_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46280, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 03:37:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000004
nm_1        | 2019-10-22 03:37:57 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-22 03:37:57 INFO  ApplicationImpl:512 - Removing container_1571715387411_0001_01_000004 from application application_1571715387411_0001
rm_1        | 2019-10-22 03:37:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-22 03:37:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 03:37:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 03:37:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571715387411_0001_01_000004
rm_1        | 2019-10-22 03:37:45 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 03:37:46 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:37:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571715387411_0001
rm_1        | 2019-10-22 03:37:50 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 03:37:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 03:37:57 INFO  Server:1845 - Auth successful for appattempt_1571715387411_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:37:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715387411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 03:37:57 INFO  ContainerManagerImpl:1070 - Start request for container_1571715387411_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 03:37:51 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 03:37:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715387411_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46280, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 03:37:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000005
rm_1        | 2019-10-22 03:37:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 03:37:57 INFO  ApplicationImpl:463 - Adding container_1571715387411_0001_01_000005 to application application_1571715387411_0001
nm_1        | 2019-10-22 03:37:57 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-22 03:37:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571715387411_0001
nm_1        | 2019-10-22 03:37:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571715387411_0001
nm_1        | 2019-10-22 03:37:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 03:37:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:37:57 INFO  ShuffleHandler:719 - Added token for job_1571715387411_0001
rm_1        | 2019-10-22 03:37:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 03:37:57 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 03:37:51 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 03:37:57 INFO  ContainerScheduler:511 - Starting container [container_1571715387411_0001_01_000005]
rm_1        | 2019-10-22 03:37:52 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 03:37:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 03:37:52 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571715387411_0001
nm_1        | 2019-10-22 03:37:57 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 03:37:57 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 03:37:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571715387411_0001_01_000005
nm_1        | 2019-10-22 03:37:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715387411_0001/container_1571715387411_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 03:37:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 03:37:58 INFO  ContainersMonitorImpl:567 - container_1571715387411_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-22 03:37:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571715387411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 03:37:59 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571715387411_0001_01_000004]
rm_1        | 2019-10-22 03:37:57 INFO  RMContainerImpl:480 - container_1571715387411_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 03:38:01 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571715387411_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-22 03:37:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1571715387411_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46280, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 03:38:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 03:37:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 03:38:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 03:37:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 03:38:04 INFO  ContainerLaunch:589 - Container container_1571715387411_0001_01_000005 succeeded 
nm_1        | 2019-10-22 03:38:04 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-22 03:38:04 INFO  ContainerLaunch:745 - Cleaning up container container_1571715387411_0001_01_000005
nm_1        | 2019-10-22 03:38:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 03:37:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 03:38:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715387411_0001/container_1571715387411_0001_01_000005/launch_container.sh
