Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-15 03:13:06,322 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-15 03:13:15,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-15 03:13:15,879 INFO server.GrpcServerProtocolService: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: Completed APPEND_ENTRIES, lastRequest: null
datanode_1    | 2019-10-15 03:13:15,803 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown LeaderElection
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-15 03:13:15,838 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-15 03:13:15,885 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection4: Election REJECTED; received 2 response(s) [5f4407ac-c2b6-4fcc-b827-ec4d0177a679<-1f076f44-52ae-493c-b983-f2ef41162c5f#0:FAIL-t6, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679<-ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972#0:FAIL-t6] and 0 exception(s); 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75:t6, leader=null, voted=5f4407ac-c2b6-4fcc-b827-ec4d0177a679, raftlog=5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-15 03:13:15,803 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start FollowerState
datanode_3    | 2019-10-15 03:13:15,838 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-15 03:13:15,885 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-15 03:13:15,803 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972<-1f076f44-52ae-493c-b983-f2ef41162c5f#0:FAIL-t5] and 0 exception(s); ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75:t5, leader=null, voted=null, raftlog=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 03:13:15,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 03:13:15,886 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown LeaderElection
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-15 03:13:15,815 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1f076f44-52ae-493c-b983-f2ef41162c5f
datanode_3    | 2019-10-15 03:13:15,842 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start LeaderState
datanode_2    | 2019-10-15 03:13:15,886 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start FollowerState
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-15 03:13:15,815 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown FollowerState
datanode_3    | 2019-10-15 03:13:15,842 INFO segmented.SegmentedRaftLogWorker: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 03:13:15,912 INFO impl.FollowerState: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:25ms
grafana_1     | t=2019-10-15T03:13:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-15 03:13:15,815 INFO impl.FollowerState: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 03:13:15,844 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: set configuration 0: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-15 03:13:15,912 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown FollowerState
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-15 03:13:15,868 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: change Leader from 1f076f44-52ae-493c-b983-f2ef41162c5f to null at term 6 for updateCurrentTerm
datanode_2    | 2019-10-15 03:13:15,912 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1    | 2019-10-15 03:13:15,816 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start FollowerState
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-15 03:13:15,868 INFO segmented.SegmentedRaftLogWorker: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00d7d5e6-5148-4ca0-94c2-0c32f1abcc75/current/log_inprogress_0
datanode_2    | 2019-10-15 03:13:15,913 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start LeaderElection
datanode_1    | 2019-10-15 03:13:15,827 INFO impl.FollowerState: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:11ms
datanode_3    | 2019-10-15 03:13:15,868 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:5f4407ac-c2b6-4fcc-b827-ec4d0177a679
datanode_2    | 2019-10-15 03:13:15,937 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection5: begin an election at term 7 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-15 03:13:15,828 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown FollowerState
datanode_3    | 2019-10-15 03:13:15,869 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown LeaderState
datanode_2    | 2019-10-15 03:13:15,971 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-LeaderElection5: Election REJECTED; received 2 response(s) [5f4407ac-c2b6-4fcc-b827-ec4d0177a679<-1f076f44-52ae-493c-b983-f2ef41162c5f#0:FAIL-t7, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679<-ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972#0:FAIL-t7] and 0 exception(s); 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75:t7, leader=null, voted=5f4407ac-c2b6-4fcc-b827-ec4d0177a679, raftlog=5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-15 03:13:15,828 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3    | 2019-10-15 03:13:15,871 INFO impl.PendingRequests: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-PendingRequests: sendNotLeaderResponses
datanode_2    | 2019-10-15 03:13:15,971 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-15 03:13:15,828 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start LeaderElection
datanode_2    | 2019-10-15 03:13:15,972 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown LeaderElection
datanode_3    | 2019-10-15 03:13:15,872 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start FollowerState
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-15 03:13:15,832 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection4: begin an election at term 6 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 03:13:15,972 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start FollowerState
datanode_3    | 2019-10-15 03:13:15,874 WARN server.GrpcLogAppender: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75->5f4407ac-c2b6-4fcc-b827-ec4d0177a679-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-15 03:13:15,878 INFO server.GrpcServerProtocolService: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: Completed APPEND_ENTRIES, lastRequest: null
datanode_2    | 2019-10-15 03:13:16,059 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972
datanode_3    | 2019-10-15 03:13:15,874 WARN server.GrpcLogAppender: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75->ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-15 03:13:15,885 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection4: Election REJECTED; received 2 response(s) [ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972<-1f076f44-52ae-493c-b983-f2ef41162c5f#0:FAIL-t6, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972<-5f4407ac-c2b6-4fcc-b827-ec4d0177a679#0:FAIL-t6] and 0 exception(s); ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75:t6, leader=null, voted=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972, raftlog=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 03:13:16,059 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown FollowerState
datanode_3    | 2019-10-15 03:13:15,880 INFO server.GrpcLogAppender: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75->ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-15 03:13:15,885 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 03:13:15,880 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-15 03:13:16,060 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start FollowerState
datanode_1    | 2019-10-15 03:13:15,885 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown LeaderElection
datanode_3    | 2019-10-15 03:13:15,881 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown FollowerState
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-15 03:13:15,886 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start FollowerState
datanode_2    | 2019-10-15 03:13:16,060 INFO impl.FollowerState: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 03:13:15,881 INFO impl.FollowerState: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-15 03:13:15,927 INFO impl.FollowerState: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_2    | 2019-10-15 03:13:16,142 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: change Leader from null to ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972 at term 8 for appendEntries, leader elected after 736ms
datanode_3    | 2019-10-15 03:13:15,881 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start FollowerState
datanode_1    | 2019-10-15 03:13:15,927 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown FollowerState
datanode_2    | 2019-10-15 03:13:16,161 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75: set configuration 0: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-15 03:13:15,881 INFO server.GrpcLogAppender: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75->5f4407ac-c2b6-4fcc-b827-ec4d0177a679-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-15 03:13:15,927 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2    | 2019-10-15 03:13:16,161 INFO segmented.SegmentedRaftLogWorker: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 03:13:15,888 INFO impl.FollowerInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75->ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-15 03:13:15,928 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start LeaderElection
datanode_2    | 2019-10-15 03:13:16,208 INFO segmented.SegmentedRaftLogWorker: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-0C32F1ABCC75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00d7d5e6-5148-4ca0-94c2-0c32f1abcc75/current/log_inprogress_0
datanode_3    | 2019-10-15 03:13:15,888 INFO impl.FollowerInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75->5f4407ac-c2b6-4fcc-b827-ec4d0177a679: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-15 03:13:15,937 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection5: begin an election at term 7 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 03:13:15,954 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:5f4407ac-c2b6-4fcc-b827-ec4d0177a679
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-15 03:13:15,972 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-LeaderElection5: Election REJECTED; received 2 response(s) [ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972<-1f076f44-52ae-493c-b983-f2ef41162c5f#0:FAIL-t7, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972<-5f4407ac-c2b6-4fcc-b827-ec4d0177a679#0:FAIL-t7] and 0 exception(s); ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75:t7, leader=null, voted=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972, raftlog=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-15 03:13:15,954 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown FollowerState
datanode_1    | 2019-10-15 03:13:15,972 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-15 03:13:15,954 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start FollowerState
datanode_1    | 2019-10-15 03:13:15,973 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown LeaderElection
datanode_3    | 2019-10-15 03:13:15,954 INFO impl.FollowerState: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 03:13:15,973 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start FollowerState
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-15 03:13:15,968 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972
datanode_1    | 2019-10-15 03:13:16,019 INFO impl.FollowerState: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-15 03:13:15,968 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown FollowerState
datanode_1    | 2019-10-15 03:13:16,019 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown FollowerState
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-15 03:13:15,968 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start FollowerState
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-15 03:13:15,968 INFO impl.FollowerState: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-15 03:13:16,052 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972
grafana_1     | t=2019-10-15T03:13:07+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
