Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_1  | 2019-10-15 03:07:11,110 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 03:07:29,628 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 03:08:18 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571108834959_0001, attemptId: appattempt_1571108834959_0001_000001launchTime: 1571108898262
nm_1        | 2019-10-15 03:08:48 INFO  ApplicationImpl:512 - Removing container_1571108834959_0001_01_000004 from application application_1571108834959_0001
datanode_1  | 2019-10-15 03:07:29,629 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a/current/log_inprogress_0
rm_1        | 2019-10-15 03:08:18 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-15 03:07:29,629 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 03:08:27 INFO  Server:1849 - Auth successful for appattempt_1571108834959_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 03:08:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108834959_0001_01_000004
datanode_1  | 2019-10-15 03:07:29,663 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a/current/log_inprogress_0
rm_1        | 2019-10-15 03:08:27 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571108834959_0001_000001
nm_1        | 2019-10-15 03:08:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108834959_0001
rm_1        | 2019-10-15 03:08:27 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571108834959_0001	APPATTEMPTID=appattempt_1571108834959_0001_000001
nm_1        | 2019-10-15 03:08:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 03:08:27 INFO  RMAppAttemptImpl:925 - appattempt_1571108834959_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 03:08:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000004/container_tokens
rm_1        | 2019-10-15 03:08:27 INFO  RMAppImpl:928 - application_1571108834959_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 03:08:48 INFO  Server:1849 - Auth successful for appattempt_1571108834959_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:08:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108834959_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 03:08:48 INFO  ContainerManagerImpl:1070 - Start request for container_1571108834959_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 03:08:30 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 03:08:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108834959_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:08:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000005
rm_1        | 2019-10-15 03:08:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:08:48 INFO  ApplicationImpl:463 - Adding container_1571108834959_0001_01_000005 to application application_1571108834959_0001
rm_1        | 2019-10-15 03:08:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:08:48 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 03:08:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:08:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108834959_0001
rm_1        | 2019-10-15 03:08:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35496 for container : container_1571108834959_0001_01_000002
nm_1        | 2019-10-15 03:08:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571108834959_0001
rm_1        | 2019-10-15 03:08:30 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:08:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 03:08:48 INFO  ShuffleHandler:719 - Added token for job_1571108834959_0001
rm_1        | 2019-10-15 03:08:31 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:08:48 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 03:08:36 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:08:48 INFO  ContainerScheduler:541 - Starting container [container_1571108834959_0001_01_000005]
rm_1        | 2019-10-15 03:08:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:08:48 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 03:08:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108834959_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 03:08:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571108834959_0001_01_000005
rm_1        | 2019-10-15 03:08:37 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:08:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 03:08:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108834959_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:08:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108834959_0001_01_000004]
nm_1        | 2019-10-15 03:08:51 INFO  ContainersMonitorImpl:615 - container_1571108834959_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-15 03:08:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:08:54 INFO  ContainerLaunch:595 - Container container_1571108834959_0001_01_000005 succeeded 
rm_1        | 2019-10-15 03:08:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:08:54 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 03:08:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:08:54 INFO  ContainerCleanup:87 - Cleaning up container container_1571108834959_0001_01_000005
rm_1        | 2019-10-15 03:08:37 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:08:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000005
rm_1        | 2019-10-15 03:08:38 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:08:54 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 03:08:42 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:08:54 INFO  ApplicationImpl:512 - Removing container_1571108834959_0001_01_000005 from application application_1571108834959_0001
nm_1        | 2019-10-15 03:08:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108834959_0001_01_000005
rm_1        | 2019-10-15 03:08:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:08:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108834959_0001
nm_1        | 2019-10-15 03:08:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 03:08:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108834959_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 03:08:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000005/container_tokens
rm_1        | 2019-10-15 03:08:43 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:08:54 INFO  Server:1849 - Auth successful for appattempt_1571108834959_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:08:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108834959_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:08:54 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571108834959_0001_01_000005
rm_1        | 2019-10-15 03:08:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:08:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000005
rm_1        | 2019-10-15 03:08:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:09:00 INFO  ContainerLaunch:595 - Container container_1571108834959_0001_01_000001 succeeded 
rm_1        | 2019-10-15 03:08:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:09:00 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 03:08:43 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 03:08:44 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:09:00 INFO  ContainerCleanup:87 - Cleaning up container container_1571108834959_0001_01_000001
rm_1        | 2019-10-15 03:08:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571108834959_0001
nm_1        | 2019-10-15 03:09:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000001
rm_1        | 2019-10-15 03:08:48 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:09:00 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 03:08:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:09:00 INFO  ApplicationImpl:512 - Removing container_1571108834959_0001_01_000001 from application application_1571108834959_0001
rm_1        | 2019-10-15 03:08:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108834959_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 03:09:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108834959_0001_01_000001
rm_1        | 2019-10-15 03:08:48 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:09:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108834959_0001
rm_1        | 2019-10-15 03:08:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108834959_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:09:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000001/launch_container.sh
rm_1        | 2019-10-15 03:08:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:09:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000001/container_tokens
rm_1        | 2019-10-15 03:08:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:09:00 INFO  Server:1849 - Auth successful for appattempt_1571108834959_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 03:09:00 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571108834959_0001_01_000001
rm_1        | 2019-10-15 03:08:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:09:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000001
rm_1        | 2019-10-15 03:08:48 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:09:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108834959_0001_01_000001]
rm_1        | 2019-10-15 03:08:49 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:09:01 INFO  ApplicationImpl:655 - Application application_1571108834959_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-15 03:09:01 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571108834959_0001
nm_1        | 2019-10-15 03:09:01 INFO  ApplicationImpl:655 - Application application_1571108834959_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-15 03:09:01 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571108834959_0001, with delay of 10800 seconds
rm_1        | 2019-10-15 03:08:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571108834959_0001
nm_1        | 2019-10-15 03:09:01 INFO  Server:1849 - Auth successful for appattempt_1571108834959_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:08:54 INFO  RMContainerImpl:480 - container_1571108834959_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:09:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571108834959_0002_01_000001 by user hadoop
rm_1        | 2019-10-15 03:08:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
