Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 11:29:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec does not exist. Creating ...
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec/in_use.lock acquired by nodename 7@4ad80714b046
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  SegmentedRaftLogWorker:173 - new e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec
datanode_1  | 2019-10-07 11:29:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec has been successfully formatted.
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  ContainerStateMachine:231 - group-25DC814130EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  SegmentedRaftLogWorker:173 - new f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  SegmentedRaftLogWorker:173 - new b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  SegmentedRaftLogWorker:128 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerImpl:181 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: start as a follower, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:29:33 INFO  SegmentedRaftLogWorker:128 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start FollowerState
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  SegmentedRaftLogWorker:128 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:29:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25DC814130EC,id=e4f4c658-407e-40b9-9b7c-a6c5770dd74b
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:29:38 INFO  FollowerState:108 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:29:38 INFO  RoleInfo:121 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown FollowerState
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerImpl:181 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: start as a follower, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start FollowerState
datanode_3  | 2019-10-07 11:29:38 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start LeaderElection
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerImpl:181 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: start as a follower, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25DC814130EC,id=f1d32f5c-1843-4862-9b5c-7b78ce273c1a
datanode_3  | 2019-10-07 11:29:38 INFO  LeaderElection:178 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189-LeaderElection1: begin an election at term 1 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:29:36 INFO  FollowerState:108 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_3  | 2019-10-07 11:29:38 INFO  RoleInfo:134 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown LeaderElection
datanode_2  | 2019-10-07 11:29:36 INFO  RoleInfo:121 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown FollowerState
datanode_1  | 2019-10-07 11:29:33 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start FollowerState
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 11:29:36 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:29:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25DC814130EC,id=b6e729ac-f89f-49ec-b0e2-23efdd4437fb
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerImpl:255 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189: change Leader from null to e4f4c658-407e-40b9-9b7c-a6c5770dd74b at term 1 for becomeLeader, leader elected after 5177ms
datanode_2  | 2019-10-07 11:29:36 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start LeaderElection
datanode_1  | 2019-10-07 11:29:34 INFO  FollowerState:108 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:29:34 INFO  RoleInfo:121 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown FollowerState
datanode_2  | 2019-10-07 11:29:37 INFO  LeaderElection:178 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748-LeaderElection1: begin an election at term 1 for -1: [f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:29:37 INFO  RoleInfo:134 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown LeaderElection
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:29:34 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start LeaderElection
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:29:34 INFO  LeaderElection:178 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523-LeaderElection1: begin an election at term 1 for -1: [b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerImpl:255 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748: change Leader from null to f1d32f5c-1843-4862-9b5c-7b78ce273c1a at term 1 for becomeLeader, leader elected after 5254ms
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:29:34 INFO  RoleInfo:134 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown LeaderElection
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:29:38 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start LeaderState
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerImpl:255 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523: change Leader from null to b6e729ac-f89f-49ec-b0e2-23efdd4437fb at term 1 for becomeLeader, leader elected after 5298ms
datanode_3  | 2019-10-07 11:29:38 INFO  SegmentedRaftLogWorker:385 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerImpl:356 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189: set configuration 0: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 11:29:38 INFO  FollowerState:108 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:29:38 INFO  RoleInfo:121 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown FollowerState
datanode_2  | 2019-10-07 11:29:37 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start LeaderState
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:29:37 INFO  SegmentedRaftLogWorker:385 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:29:38 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start LeaderElection
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:29:37 INFO  RaftServerImpl:356 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748: set configuration 0: [f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-07 11:29:34 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start LeaderState
datanode_3  | 2019-10-07 11:29:38 INFO  LeaderElection:178 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-LeaderElection2: begin an election at term 1 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:29:37 INFO  SegmentedRaftLogWorker:574 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02ff2555-089b-4234-af06-c5ff5ec57748/current/log_inprogress_0
datanode_1  | 2019-10-07 11:29:34 INFO  SegmentedRaftLogWorker:385 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:29:38 INFO  SegmentedRaftLogWorker:574 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c003be7-c394-4729-9e02-2cd615f0d189/current/log_inprogress_0
datanode_2  | 2019-10-07 11:29:38 INFO  FollowerState:108 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1  | 2019-10-07 11:29:34 INFO  RaftServerImpl:356 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523: set configuration 0: [b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-07 11:29:38 INFO  RoleInfo:121 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:38 INFO  LeaderElection:56 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-LeaderElection2: Election REJECTED; received 2 response(s) [e4f4c658-407e-40b9-9b7c-a6c5770dd74b<-b6e729ac-f89f-49ec-b0e2-23efdd4437fb#0:FAIL-t1, e4f4c658-407e-40b9-9b7c-a6c5770dd74b<-f1d32f5c-1843-4862-9b5c-7b78ce273c1a#0:FAIL-t1] and 0 exception(s); e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC:t1, leader=null, voted=e4f4c658-407e-40b9-9b7c-a6c5770dd74b, raftlog=e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:34 INFO  SegmentedRaftLogWorker:574 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bf91ab8-e158-4d83-b3ca-b722bd11f523/current/log_inprogress_0
datanode_3  | 2019-10-07 11:29:38 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:29:38 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:29:38 INFO  FollowerState:108 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_3  | 2019-10-07 11:29:38 INFO  RoleInfo:134 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: shutdown LeaderElection
datanode_2  | 2019-10-07 11:29:38 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start LeaderElection
datanode_1  | 2019-10-07 11:29:38 INFO  RoleInfo:121 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: shutdown FollowerState
datanode_3  | 2019-10-07 11:29:38 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start FollowerState
datanode_2  | 2019-10-07 11:29:38 INFO  LeaderElection:178 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC-LeaderElection2: begin an election at term 1 for -1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:38 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:29:43 INFO  FollowerState:108 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
