Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-10-07 11:30:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerImpl:255 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A: change Leader from null to b0b27e83-6471-4462-b4cd-36e0aa14a29f at term 1 for becomeLeader, leader elected after 5385ms
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:128 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerImpl:181 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A: start as a follower, conf=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerImpl:170 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:128 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RoleInfo:143 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: start FollowerState
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:31:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81C5E18EDE7A,id=0a600b89-8959-435c-a27c-d88fdcdf22c3
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  RoleInfo:143 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: start LeaderState
datanode_2  | 2019-10-07 11:31:07 INFO  FollowerState:108 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:31:07 INFO  SegmentedRaftLogWorker:385 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:31:07 INFO  RoleInfo:121 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: shutdown FollowerState
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 11:31:07 INFO  RaftServerImpl:356 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A: set configuration 0: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerImpl:170 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerImpl:181 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A: start as a follower, conf=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:31:07 INFO  SegmentedRaftLogWorker:574 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddfef1ad-3e86-4024-96d1-228556d8532a/current/log_inprogress_0
datanode_2  | 2019-10-07 11:31:07 INFO  RoleInfo:143 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: start LeaderElection
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerImpl:170 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:31:07 INFO  FollowerState:108 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2  | 2019-10-07 11:31:07 INFO  LeaderElection:178 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD-LeaderElection1: begin an election at term 1 for -1: [0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858], old=null
datanode_1  | 2019-10-07 11:31:02 INFO  RoleInfo:143 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: start FollowerState
datanode_3  | 2019-10-07 11:31:07 INFO  RoleInfo:121 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: shutdown FollowerState
datanode_2  | 2019-10-07 11:31:07 INFO  RoleInfo:134 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: shutdown LeaderElection
datanode_1  | 2019-10-07 11:31:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81C5E18EDE7A,id=62e682c1-c31a-497e-9c5f-eb8e95e1457e
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerImpl:170 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:31:07 INFO  RaftServerImpl:170 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:31:07 INFO  FollowerState:108 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerImpl:255 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD: change Leader from null to 0a600b89-8959-435c-a27c-d88fdcdf22c3 at term 1 for becomeLeader, leader elected after 5257ms
datanode_3  | 2019-10-07 11:31:07 INFO  RoleInfo:143 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: start LeaderElection
datanode_1  | 2019-10-07 11:31:07 INFO  RoleInfo:121 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: shutdown FollowerState
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:31:08 INFO  LeaderElection:178 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-LeaderElection2: begin an election at term 1 for -1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerImpl:170 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:31:07 INFO  RoleInfo:143 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: start LeaderElection
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:31:07 INFO  LeaderElection:178 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7-LeaderElection1: begin an election at term 1 for -1: [62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:31:08 INFO  LeaderElection:56 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-LeaderElection2: Election REJECTED; received 2 response(s) [b0b27e83-6471-4462-b4cd-36e0aa14a29f<-0a600b89-8959-435c-a27c-d88fdcdf22c3#0:FAIL-t1, b0b27e83-6471-4462-b4cd-36e0aa14a29f<-62e682c1-c31a-497e-9c5f-eb8e95e1457e#0:FAIL-t1] and 0 exception(s); b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A:t1, leader=null, voted=b0b27e83-6471-4462-b4cd-36e0aa14a29f, raftlog=b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:31:07 INFO  RoleInfo:134 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: shutdown LeaderElection
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 11:31:08 INFO  RaftServerImpl:170 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerImpl:170 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 11:31:08 INFO  RoleInfo:134 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: shutdown LeaderElection
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerImpl:255 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7: change Leader from null to 62e682c1-c31a-497e-9c5f-eb8e95e1457e at term 1 for becomeLeader, leader elected after 5232ms
datanode_2  | 2019-10-07 11:31:07 INFO  RoleInfo:143 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: start LeaderState
datanode_3  | 2019-10-07 11:31:08 INFO  RoleInfo:143 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: start FollowerState
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 11:31:07 INFO  SegmentedRaftLogWorker:385 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:31:13 INFO  FollowerState:108 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 11:31:07 INFO  RaftServerImpl:356 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD: set configuration 0: [0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-07 11:31:13 INFO  RoleInfo:121 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: shutdown FollowerState
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 11:31:07 INFO  SegmentedRaftLogWorker:574 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f49eb57-c7e4-4e6e-9b1e-16020f7c4bcd/current/log_inprogress_0
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerImpl:170 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 11:31:08 INFO  FollowerState:108 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:31:08 INFO  RoleInfo:121 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: shutdown FollowerState
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 11:31:13 INFO  RoleInfo:143 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: start LeaderElection
datanode_2  | 2019-10-07 11:31:08 INFO  RaftServerImpl:170 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:31:07 INFO  RoleInfo:143 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: start LeaderState
datanode_3  | 2019-10-07 11:31:13 INFO  LeaderElection:178 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-LeaderElection3: begin an election at term 2 for -1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:31:08 INFO  RoleInfo:143 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: start LeaderElection
datanode_1  | 2019-10-07 11:31:07 INFO  SegmentedRaftLogWorker:385 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:31:13 INFO  LeaderElection:56 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-LeaderElection3: Election PASSED; received 1 response(s) [b0b27e83-6471-4462-b4cd-36e0aa14a29f<-0a600b89-8959-435c-a27c-d88fdcdf22c3#0:OK-t2] and 0 exception(s); b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A:t2, leader=null, voted=b0b27e83-6471-4462-b4cd-36e0aa14a29f, raftlog=b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:31:08 INFO  LeaderElection:178 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-LeaderElection2: begin an election at term 1 for -1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerImpl:356 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7: set configuration 0: [62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 11:31:13 INFO  RoleInfo:134 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: shutdown LeaderElection
datanode_2  | 2019-10-07 11:31:08 INFO  LeaderElection:56 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-LeaderElection2: Election REJECTED; received 2 response(s) [0a600b89-8959-435c-a27c-d88fdcdf22c3<-b0b27e83-6471-4462-b4cd-36e0aa14a29f#0:FAIL-t1, 0a600b89-8959-435c-a27c-d88fdcdf22c3<-62e682c1-c31a-497e-9c5f-eb8e95e1457e#0:FAIL-t1] and 0 exception(s); 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A:t1, leader=null, voted=0a600b89-8959-435c-a27c-d88fdcdf22c3, raftlog=0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:31:07 INFO  FollowerState:108 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerImpl:170 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-07 11:31:08 INFO  RaftServerImpl:170 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:31:07 INFO  RoleInfo:121 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: shutdown FollowerState
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerImpl:255 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: change Leader from null to b0b27e83-6471-4462-b4cd-36e0aa14a29f at term 2 for becomeLeader, leader elected after 10377ms
datanode_2  | 2019-10-07 11:31:08 INFO  RoleInfo:134 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: shutdown LeaderElection
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:31:07 INFO  RaftServerImpl:170 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:31:08 INFO  RoleInfo:143 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: start FollowerState
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:31:07 INFO  RoleInfo:143 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: start LeaderElection
datanode_2  | 2019-10-07 11:31:13 INFO  RaftServerImpl:170 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b0b27e83-6471-4462-b4cd-36e0aa14a29f
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 11:31:07 INFO  LeaderElection:178 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-LeaderElection2: begin an election at term 1 for -1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:31:13 INFO  RoleInfo:121 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: shutdown FollowerState
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 11:31:08 INFO  SegmentedRaftLogWorker:574 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84db64bf-3e45-48b3-8ccc-253b7762bea7/current/log_inprogress_0
datanode_2  | 2019-10-07 11:31:13 INFO  RoleInfo:143 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: start FollowerState
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:31:08 INFO  LeaderElection:56 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-LeaderElection2: Election REJECTED; received 2 response(s) [62e682c1-c31a-497e-9c5f-eb8e95e1457e<-b0b27e83-6471-4462-b4cd-36e0aa14a29f#0:FAIL-t1, 62e682c1-c31a-497e-9c5f-eb8e95e1457e<-0a600b89-8959-435c-a27c-d88fdcdf22c3#0:FAIL-t1] and 0 exception(s); 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A:t1, leader=null, voted=62e682c1-c31a-497e-9c5f-eb8e95e1457e, raftlog=62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:31:13 INFO  FollowerState:117 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:31:08 INFO  RaftServerImpl:170 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:31:13 INFO  RaftServerImpl:255 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A: change Leader from null to b0b27e83-6471-4462-b4cd-36e0aa14a29f at term 2 for appendEntries, leader elected after 10432ms
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 11:31:08 INFO  RoleInfo:134 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: shutdown LeaderElection
datanode_2  | 2019-10-07 11:31:13 INFO  RaftServerImpl:356 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A: set configuration 0: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:31:08 INFO  RoleInfo:143 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: start FollowerState
datanode_3  | 2019-10-07 11:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-07 11:31:13 INFO  SegmentedRaftLogWorker:385 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:31:13 INFO  RaftServerImpl:170 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b0b27e83-6471-4462-b4cd-36e0aa14a29f
datanode_3  | 2019-10-07 11:31:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-07 11:31:13 INFO  SegmentedRaftLogWorker:574 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a/current/log_inprogress_0
