Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | 2019-10-15 20:13:51,388 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 20:15:42 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571170434915_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-15 20:15:34 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571170434915_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-15 20:15:46 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:15:34 INFO  AppSchedulingInfo:159 - Application application_1571170434915_0001 requests cleared
nm_1        | 2019-10-15 20:15:46 INFO  ContainerManagerImpl:1070 - Start request for container_1571170434915_0002_01_000002 by user hadoop
rm_1        | 2019-10-15 20:15:34 INFO  LeafQueue:999 - Application removed - appId: application_1571170434915_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-15 20:15:34 INFO  ParentQueue:522 - Application removed - appId: application_1571170434915_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-15 20:15:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0002	CONTAINERID=container_1571170434915_0002_01_000002
rm_1        | 2019-10-15 20:15:34 INFO  AMLauncher:317 - Cleaning master appattempt_1571170434915_0001_000001
nm_1        | 2019-10-15 20:15:46 INFO  ApplicationImpl:463 - Adding container_1571170434915_0002_01_000002 to application application_1571170434915_0002
rm_1        | 2019-10-15 20:15:34 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571170434915_0001
nm_1        | 2019-10-15 20:15:46 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 20:15:34 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571170434915_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571170434915_0001/,appMasterHost=nm,submitTime=1571170490979,startTime=1571170491053,finishTime=1571170527812,finalStatus=SUCCEEDED,memorySeconds=179236,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=179236 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-15 20:15:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571170434915_0002
rm_1        | 2019-10-15 20:15:35 INFO  CapacityScheduler:2641 - Application 'application_1571170434915_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-15 20:15:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571170434915_0002
nm_1        | 2019-10-15 20:15:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 20:15:35 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571170434915_0002
nm_1        | 2019-10-15 20:15:46 INFO  ShuffleHandler:719 - Added token for job_1571170434915_0002
rm_1        | 2019-10-15 20:15:35 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-15 20:15:46 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 20:15:35 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571170434915_0002
nm_1        | 2019-10-15 20:15:46 INFO  ContainerScheduler:541 - Starting container [container_1571170434915_0002_01_000002]
rm_1        | 2019-10-15 20:15:35 INFO  RMAppImpl:1291 - Storing application with id application_1571170434915_0002
nm_1        | 2019-10-15 20:15:46 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 20:15:35 INFO  RMStateStore:223 - Storing info for app: application_1571170434915_0002
nm_1        | 2019-10-15 20:15:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571170434915_0002_01_000002
rm_1        | 2019-10-15 20:15:35 INFO  RMAppImpl:928 - application_1571170434915_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-15 20:15:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0002/container_1571170434915_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-15 20:15:35 INFO  RMAppImpl:928 - application_1571170434915_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-15 20:15:48 INFO  ContainersMonitorImpl:615 - container_1571170434915_0002_01_000002's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 20:15:35 INFO  ParentQueue:494 - Application added - appId: application_1571170434915_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-10-15 20:15:35 INFO  CapacityScheduler:1006 - Accepted application application_1571170434915_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-15 20:15:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571170434915_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-15 20:15:35 INFO  RMAppImpl:928 - application_1571170434915_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-15 20:15:51 INFO  ContainerLaunch:595 - Container container_1571170434915_0002_01_000002 succeeded 
rm_1        | 2019-10-15 20:15:35 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571170434915_0002_000001
nm_1        | 2019-10-15 20:15:51 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 20:15:35 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-10-15 20:15:35 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 20:15:51 INFO  ContainerCleanup:87 - Cleaning up container container_1571170434915_0002_01_000002
rm_1        | 2019-10-15 20:15:35 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 20:15:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571170434915_0002	CONTAINERID=container_1571170434915_0002_01_000002
rm_1        | 2019-10-15 20:15:35 INFO  LeafQueue:907 - Application application_1571170434915_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 20:15:51 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 20:15:35 INFO  LeafQueue:937 - Application added - appId: application_1571170434915_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-15 20:15:35 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571170434915_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 20:15:51 INFO  ApplicationImpl:512 - Removing container_1571170434915_0002_01_000002 from application application_1571170434915_0002
nm_1        | 2019-10-15 20:15:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571170434915_0002_01_000002
rm_1        | 2019-10-15 20:15:35 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-15 20:15:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571170434915_0002
rm_1        | 2019-10-15 20:15:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571170434915_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 20:15:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0002/container_1571170434915_0002_01_000002/launch_container.sh
rm_1        | 2019-10-15 20:15:36 INFO  RMContainerImpl:480 - container_1571170434915_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 20:15:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0002/container_1571170434915_0002_01_000002/container_tokens
rm_1        | 2019-10-15 20:15:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1571170434915_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:42877, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 20:15:53 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:15:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571170434915_0002	CONTAINERID=container_1571170434915_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 20:15:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571170434915_0002_01_000003 by user hadoop
rm_1        | 2019-10-15 20:15:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42877 for container : container_1571170434915_0002_01_000001
rm_1        | 2019-10-15 20:15:36 INFO  RMContainerImpl:480 - container_1571170434915_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 20:15:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0002	CONTAINERID=container_1571170434915_0002_01_000003
rm_1        | 2019-10-15 20:15:36 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571170434915_0002_000001
nm_1        | 2019-10-15 20:15:53 INFO  ApplicationImpl:463 - Adding container_1571170434915_0002_01_000003 to application application_1571170434915_0002
rm_1        | 2019-10-15 20:15:36 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571170434915_0002 AttemptId: appattempt_1571170434915_0002_000001 MasterContainer: Container: [ContainerId: container_1571170434915_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42877, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42877 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 20:15:53 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-15 20:15:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571170434915_0002
rm_1        | 2019-10-15 20:15:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 20:15:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571170434915_0002
nm_1        | 2019-10-15 20:15:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 20:15:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 20:15:53 INFO  ShuffleHandler:719 - Added token for job_1571170434915_0002
rm_1        | 2019-10-15 20:15:36 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 20:15:53 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 20:15:36 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 20:15:53 INFO  ContainerScheduler:541 - Starting container [container_1571170434915_0002_01_000003]
rm_1        | 2019-10-15 20:15:36 INFO  AMLauncher:307 - Launching masterappattempt_1571170434915_0002_000001
nm_1        | 2019-10-15 20:15:53 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 20:15:36 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571170434915_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42877, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42877 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571170434915_0002_000001
rm_1        | 2019-10-15 20:15:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571170434915_0002_000001
nm_1        | 2019-10-15 20:15:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571170434915_0002_01_000003
rm_1        | 2019-10-15 20:15:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571170434915_0002_000001
nm_1        | 2019-10-15 20:15:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0002/container_1571170434915_0002_01_000003/default_container_executor.sh]
nm_1        | 2019-10-15 20:15:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571170434915_0002_01_000002]
rm_1        | 2019-10-15 20:15:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571170434915_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42877, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42877 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571170434915_0002_000001
nm_1        | 2019-10-15 20:15:54 INFO  ContainersMonitorImpl:615 - container_1571170434915_0002_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 20:15:36 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 20:15:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571170434915_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-15 20:15:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571170434915_0002, attemptId: appattempt_1571170434915_0002_000001launchTime: 1571170536428
nm_1        | 2019-10-15 20:15:58 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 20:15:37 INFO  RMContainerImpl:480 - container_1571170434915_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 20:15:58 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571170434915_0002_01_000003
rm_1        | 2019-10-15 20:15:43 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 20:15:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0002	CONTAINERID=container_1571170434915_0002_01_000003
rm_1        | 2019-10-15 20:15:43 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571170434915_0002_000001
rm_1        | 2019-10-15 20:15:43 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571170434915_0002	APPATTEMPTID=appattempt_1571170434915_0002_000001
rm_1        | 2019-10-15 20:15:43 INFO  RMAppAttemptImpl:925 - appattempt_1571170434915_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-15 20:15:43 INFO  RMAppImpl:928 - application_1571170434915_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 20:15:58 INFO  ContainerImpl:2112 - Container container_1571170434915_0002_01_000003 transitioned from RUNNING to KILLING
