Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 20:20:21,016 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 20:20:36,000 INFO impl.LeaderElection: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-LeaderElection2: Election REJECTED; received 2 response(s) [37010b97-2c08-42f6-8814-83f370901ead<-acc7315d-d91d-444a-98e3-4b4c41af55b6#0:FAIL-t1, 37010b97-2c08-42f6-8814-83f370901ead<-2d44aa26-1b60-4050-9e4f-d8737a210682#0:FAIL-t1] and 0 exception(s); 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE:t1, leader=null, voted=37010b97-2c08-42f6-8814-83f370901ead, raftlog=37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 20:20:35,710 INFO segmented.SegmentedRaftLogWorker: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 20:20:36,002 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:20:35,721 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5: set configuration 0: [2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 20:20:34,523 INFO segmented.SegmentedRaftLogWorker: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a62ff31-6bf3-4473-8793-4686ea4755e5/current/log_inprogress_0
datanode_3  | 2019-10-15 20:20:36,002 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: shutdown LeaderElection
datanode_2  | 2019-10-15 20:20:35,747 INFO impl.FollowerState: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-10-15 20:20:35,777 INFO impl.FollowerState: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3  | 2019-10-15 20:20:36,002 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: start FollowerState
datanode_2  | 2019-10-15 20:20:35,748 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: shutdown FollowerState
datanode_1  | 2019-10-15 20:20:35,778 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: shutdown FollowerState
datanode_2  | 2019-10-15 20:20:35,748 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 20:20:41,122 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_1  | 2019-10-15 20:20:35,779 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 20:20:35,748 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: start LeaderElection
datanode_3  | 2019-10-15 20:20:41,123 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: shutdown FollowerState
datanode_1  | 2019-10-15 20:20:35,779 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: start LeaderElection
datanode_2  | 2019-10-15 20:20:35,762 INFO impl.LeaderElection: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-LeaderElection2: begin an election at term 1 for -1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 20:20:41,123 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: start FollowerState
datanode_1  | 2019-10-15 20:20:35,795 INFO impl.LeaderElection: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-LeaderElection2: begin an election at term 1 for -1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 20:20:35,883 INFO segmented.SegmentedRaftLogWorker: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9d4f32a-2073-4bc8-8dbe-93212e4f62e5/current/log_inprogress_0
datanode_1  | 2019-10-15 20:20:35,992 INFO impl.LeaderElection: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-LeaderElection2: Election REJECTED; received 2 response(s) [acc7315d-d91d-444a-98e3-4b4c41af55b6<-37010b97-2c08-42f6-8814-83f370901ead#0:FAIL-t1, acc7315d-d91d-444a-98e3-4b4c41af55b6<-2d44aa26-1b60-4050-9e4f-d8737a210682#0:FAIL-t1] and 0 exception(s); acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE:t1, leader=null, voted=acc7315d-d91d-444a-98e3-4b4c41af55b6, raftlog=acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 20:20:41,123 INFO impl.FollowerState: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:20:35,993 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:20:35,996 INFO impl.LeaderElection: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-LeaderElection2: Election REJECTED; received 2 response(s) [2d44aa26-1b60-4050-9e4f-d8737a210682<-37010b97-2c08-42f6-8814-83f370901ead#0:FAIL-t1, 2d44aa26-1b60-4050-9e4f-d8737a210682<-acc7315d-d91d-444a-98e3-4b4c41af55b6#0:FAIL-t1] and 0 exception(s); 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE:t1, leader=null, voted=2d44aa26-1b60-4050-9e4f-d8737a210682, raftlog=2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 20:20:41,229 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-E3C31267CEBE with new leaderId: 2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_2  | 2019-10-15 20:20:35,998 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 20:20:41,229 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE: change Leader from null to 2d44aa26-1b60-4050-9e4f-d8737a210682 at term 2 for appendEntries, leader elected after 10549ms
datanode_1  | 2019-10-15 20:20:35,993 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: shutdown LeaderElection
datanode_2  | 2019-10-15 20:20:35,998 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: shutdown LeaderElection
datanode_1  | 2019-10-15 20:20:35,993 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: start FollowerState
datanode_2  | 2019-10-15 20:20:35,998 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: start FollowerState
datanode_1  | 2019-10-15 20:20:41,117 INFO impl.FollowerState: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-10-15 20:20:41,039 INFO impl.FollowerState: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-10-15 20:20:41,118 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: shutdown FollowerState
datanode_3  | 2019-10-15 20:20:41,254 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE: set configuration 0: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 20:20:41,041 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: shutdown FollowerState
datanode_1  | 2019-10-15 20:20:41,118 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 20:20:41,255 INFO segmented.SegmentedRaftLogWorker: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:20:41,041 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 20:20:41,312 INFO segmented.SegmentedRaftLogWorker: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe/current/log_inprogress_0
datanode_2  | 2019-10-15 20:20:41,041 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: start LeaderElection
datanode_1  | 2019-10-15 20:20:41,118 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: start LeaderElection
datanode_2  | 2019-10-15 20:20:41,093 INFO impl.LeaderElection: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-LeaderElection3: begin an election at term 2 for -1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 20:20:41,134 INFO impl.LeaderElection: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-LeaderElection3: begin an election at term 2 for -1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 20:20:41,139 INFO impl.LeaderElection: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-LeaderElection3: Election PASSED; received 2 response(s) [2d44aa26-1b60-4050-9e4f-d8737a210682<-37010b97-2c08-42f6-8814-83f370901ead#0:OK-t2, 2d44aa26-1b60-4050-9e4f-d8737a210682<-acc7315d-d91d-444a-98e3-4b4c41af55b6#0:FAIL-t2] and 0 exception(s); 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE:t2, leader=null, voted=2d44aa26-1b60-4050-9e4f-d8737a210682, raftlog=2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 20:20:41,200 INFO impl.LeaderElection: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-LeaderElection3: Election REJECTED; received 2 response(s) [acc7315d-d91d-444a-98e3-4b4c41af55b6<-37010b97-2c08-42f6-8814-83f370901ead#0:FAIL-t2, acc7315d-d91d-444a-98e3-4b4c41af55b6<-2d44aa26-1b60-4050-9e4f-d8737a210682#0:FAIL-t2] and 0 exception(s); acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE:t2, leader=null, voted=acc7315d-d91d-444a-98e3-4b4c41af55b6, raftlog=acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 20:20:41,139 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: shutdown LeaderElection
datanode_1  | 2019-10-15 20:20:41,201 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:20:41,141 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 20:20:41,201 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: shutdown LeaderElection
datanode_2  | 2019-10-15 20:20:41,141 [2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-LeaderElection3] INFO       - Leader change notification received for group: group-E3C31267CEBE with new leaderId: 2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_1  | 2019-10-15 20:20:41,201 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: start FollowerState
datanode_1  | 2019-10-15 20:20:41,229 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-E3C31267CEBE with new leaderId: 2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_2  | 2019-10-15 20:20:41,141 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: change Leader from null to 2d44aa26-1b60-4050-9e4f-d8737a210682 at term 2 for becomeLeader, leader elected after 10461ms
datanode_1  | 2019-10-15 20:20:41,229 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: change Leader from null to 2d44aa26-1b60-4050-9e4f-d8737a210682 at term 2 for appendEntries, leader elected after 10574ms
datanode_2  | 2019-10-15 20:20:41,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 20:20:41,255 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: set configuration 0: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 20:20:41,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 20:20:41,255 INFO segmented.SegmentedRaftLogWorker: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:20:41,142 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 20:20:41,312 INFO segmented.SegmentedRaftLogWorker: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe/current/log_inprogress_0
datanode_2  | 2019-10-15 20:20:41,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 20:20:41,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 20:20:41,143 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 20:20:41,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 20:20:41,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 20:20:41,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 20:20:41,157 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 20:20:41,158 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 20:20:41,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 20:20:41,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 20:20:41,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 20:20:41,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 20:20:41,160 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 20:20:41,160 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 20:20:41,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 20:20:41,165 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: start LeaderState
datanode_2  | 2019-10-15 20:20:41,166 INFO segmented.SegmentedRaftLogWorker: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 20:20:41,167 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: set configuration 0: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 20:20:41,194 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-   LEADER: Withhold vote from candidate acc7315d-d91d-444a-98e3-4b4c41af55b6 with term 2. State: leader=2d44aa26-1b60-4050-9e4f-d8737a210682, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-15 20:20:41,221 INFO segmented.SegmentedRaftLogWorker: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe/current/log_inprogress_0
