Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1
scm_1         | 2019-10-15 20:19:34,212 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-15 20:19:58,034 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: shutdown FollowerState
datanode_2    | 2019-10-15 20:20:03,406 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start LeaderElection
datanode_1    | 2019-10-15 20:19:52,817 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection3: begin an election at term 2 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-15 20:19:58,034 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-15 20:20:03,446 INFO impl.LeaderElection: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-LeaderElection5: begin an election at term 4 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_1    | 2019-10-15 20:19:52,856 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection3: Election REJECTED; received 2 response(s) [026bbb2c-07c9-4a98-a471-3e5d22808cc5<-696d13a7-3648-4a87-b780-00ea7ed86d38#0:FAIL-t2, 026bbb2c-07c9-4a98-a471-3e5d22808cc5<-d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8#0:FAIL-t2] and 0 exception(s); 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880:t2, leader=null, voted=026bbb2c-07c9-4a98-a471-3e5d22808cc5, raftlog=026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-15 20:20:03,488 INFO impl.LeaderElection: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-LeaderElection5: Election REJECTED; received 2 response(s) [696d13a7-3648-4a87-b780-00ea7ed86d38<-026bbb2c-07c9-4a98-a471-3e5d22808cc5#0:FAIL-t4, 696d13a7-3648-4a87-b780-00ea7ed86d38<-d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8#0:FAIL-t4] and 0 exception(s); 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880:t4, leader=null, voted=696d13a7-3648-4a87-b780-00ea7ed86d38, raftlog=696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_1    | 2019-10-15 20:19:52,858 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 20:19:58,034 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start LeaderElection
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-15 20:20:03,488 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 20:19:52,858 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown LeaderElection
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-15 20:20:03,488 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: shutdown LeaderElection
datanode_1    | 2019-10-15 20:19:52,858 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start FollowerState
datanode_2    | 2019-10-15 20:20:03,488 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start FollowerState
datanode_1    | 2019-10-15 20:19:58,033 INFO impl.FollowerState: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_2    | 2019-10-15 20:20:03,568 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-661DA7D67880 with new leaderId: 026bbb2c-07c9-4a98-a471-3e5d22808cc5
datanode_1    | 2019-10-15 20:19:58,034 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown FollowerState
datanode_2    | 2019-10-15 20:20:03,569 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: change Leader from null to 026bbb2c-07c9-4a98-a471-3e5d22808cc5 at term 4 for appendEntries, leader elected after 21360ms
datanode_1    | 2019-10-15 20:19:58,034 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-15 20:19:58,339 INFO impl.LeaderElection: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-LeaderElection4: begin an election at term 3 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 20:20:03,590 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: set configuration 0: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-15 20:19:58,034 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start LeaderElection
datanode_3    | 2019-10-15 20:19:58,377 INFO impl.LeaderElection: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-LeaderElection4: Election REJECTED; received 2 response(s) [d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8<-696d13a7-3648-4a87-b780-00ea7ed86d38#0:FAIL-t3, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8<-026bbb2c-07c9-4a98-a471-3e5d22808cc5#0:FAIL-t3] and 0 exception(s); d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880:t3, leader=null, voted=d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8, raftlog=d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 20:20:03,590 INFO segmented.SegmentedRaftLogWorker: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-15 20:19:58,340 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection4: begin an election at term 3 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_3    | 2019-10-15 20:19:58,378 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 20:20:03,626 INFO segmented.SegmentedRaftLogWorker: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880/current/log_inprogress_0
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-15 20:19:58,383 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection4: Election REJECTED; received 2 response(s) [026bbb2c-07c9-4a98-a471-3e5d22808cc5<-696d13a7-3648-4a87-b780-00ea7ed86d38#0:FAIL-t3, 026bbb2c-07c9-4a98-a471-3e5d22808cc5<-d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8#0:FAIL-t3] and 0 exception(s); 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880:t3, leader=null, voted=026bbb2c-07c9-4a98-a471-3e5d22808cc5, raftlog=026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_3    | 2019-10-15 20:19:58,378 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: shutdown LeaderElection
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-15 20:19:58,383 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 20:19:58,378 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start FollowerState
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-15 20:19:58,384 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown LeaderElection
datanode_3    | 2019-10-15 20:20:03,467 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:026bbb2c-07c9-4a98-a471-3e5d22808cc5
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-15 20:19:58,384 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start FollowerState
datanode_3    | 2019-10-15 20:20:03,468 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: shutdown FollowerState
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-15 20:20:03,419 INFO impl.FollowerState: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3    | 2019-10-15 20:20:03,468 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start FollowerState
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-15 20:20:03,420 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown FollowerState
datanode_3    | 2019-10-15 20:20:03,468 INFO impl.FollowerState: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-15 20:20:03,420 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-15 20:20:03,567 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-661DA7D67880 with new leaderId: 026bbb2c-07c9-4a98-a471-3e5d22808cc5
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-15 20:20:03,420 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start LeaderElection
datanode_3    | 2019-10-15 20:20:03,568 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: change Leader from null to 026bbb2c-07c9-4a98-a471-3e5d22808cc5 at term 4 for appendEntries, leader elected after 21327ms
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-15 20:20:03,448 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection5: begin an election at term 4 for -1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_3    | 2019-10-15 20:20:03,593 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: set configuration 0: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-15T20:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-15 20:20:03,488 INFO impl.LeaderElection: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection5: Election PASSED; received 2 response(s) [026bbb2c-07c9-4a98-a471-3e5d22808cc5<-696d13a7-3648-4a87-b780-00ea7ed86d38#0:FAIL-t4, 026bbb2c-07c9-4a98-a471-3e5d22808cc5<-d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8#0:OK-t4] and 0 exception(s); 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880:t4, leader=null, voted=026bbb2c-07c9-4a98-a471-3e5d22808cc5, raftlog=026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-15 20:20:03,593 INFO segmented.SegmentedRaftLogWorker: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 20:20:03,489 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: shutdown LeaderElection
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-15 20:20:03,490 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3    | 2019-10-15 20:20:03,626 INFO segmented.SegmentedRaftLogWorker: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880/current/log_inprogress_0
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-15 20:20:03,490 [026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-LeaderElection5] INFO       - Leader change notification received for group: group-661DA7D67880 with new leaderId: 026bbb2c-07c9-4a98-a471-3e5d22808cc5
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-15 20:20:03,491 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: change Leader from null to 026bbb2c-07c9-4a98-a471-3e5d22808cc5 at term 4 for becomeLeader, leader elected after 21267ms
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-15 20:20:03,493 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-15 20:20:03,493 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-15 20:20:03,493 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-15 20:20:03,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-15 20:20:03,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-15 20:20:03,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 20:20:03,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-15 20:20:03,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-15 20:20:03,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-15 20:20:03,507 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-15 20:20:03,508 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-15 20:20:03,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 20:20:03,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-15 20:20:03,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-15 20:20:03,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-15 20:20:03,509 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-15 20:20:03,509 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-10-15 20:20:03,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-10-15 20:20:03,513 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start LeaderState
grafana_1     | t=2019-10-15T20:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-15 20:20:03,514 INFO segmented.SegmentedRaftLogWorker: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880-SegmentedRaftLogWorker: Starting segment from index:0
