Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-10-21 03:51:39,007 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 03:51:51,241 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1c810f70-8a9a-46a6-8e4f-953f0438bede
datanode_3  | 2019-10-21 03:51:51,268 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 03:52:26,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,809 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: shutdown LeaderElection
datanode_3  | 2019-10-21 03:51:51,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 03:51:51,241 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown FollowerState
scm_1       | 2019-10-21 03:52:26,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,809 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start FollowerState
datanode_3  | 2019-10-21 03:51:51,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 03:51:51,242 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start FollowerState
scm_1       | 2019-10-21 03:52:26,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,844 INFO impl.FollowerState: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_3  | 2019-10-21 03:51:51,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 03:51:51,242 INFO impl.FollowerState: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 03:52:26,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:50,846 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: shutdown FollowerState
datanode_3  | 2019-10-21 03:51:51,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 03:51:51,273 INFO impl.FollowerState: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
scm_1       | 2019-10-21 03:52:26,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,272 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 03:51:50,846 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-21 03:51:51,273 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown FollowerState
scm_1       | 2019-10-21 03:52:26,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,272 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 03:51:50,847 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start LeaderElection
datanode_2  | 2019-10-21 03:51:51,274 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1       | 2019-10-21 03:52:26,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 03:51:51,003 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-LeaderElection3: begin an election at term 3 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,274 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start LeaderElection
scm_1       | 2019-10-21 03:52:26,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,277 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start LeaderState
datanode_1  | 2019-10-21 03:51:51,016 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF:t3, leader=null, voted=b9b96759-0d10-4ada-968e-0daebc49103d, raftlog=b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,287 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection4: begin an election at term 6 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 03:52:26,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,277 INFO segmented.SegmentedRaftLogWorker: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 03:51:51,129 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-LeaderElection3: begin an election at term 4 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,313 INFO server.GrpcServerProtocolService: 840b95d3-8e9e-458e-bb44-597727660508: Completed APPEND_ENTRIES, lastRequest: null
scm_1       | 2019-10-21 03:52:26,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,278 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: set configuration 0: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-21 03:51:51,226 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [b9b96759-0d10-4ada-968e-0daebc49103d<-840b95d3-8e9e-458e-bb44-597727660508#0:FAIL-t4, b9b96759-0d10-4ada-968e-0daebc49103d<-1c810f70-8a9a-46a6-8e4f-953f0438bede#0:FAIL-t5] and 0 exception(s); b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF:t4, leader=null, voted=b9b96759-0d10-4ada-968e-0daebc49103d, raftlog=b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:51,317 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-LeaderElection4: Election PASSED; received 1 response(s) [840b95d3-8e9e-458e-bb44-597727660508<-b9b96759-0d10-4ada-968e-0daebc49103d#0:OK-t6] and 0 exception(s); 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF:t6, leader=null, voted=840b95d3-8e9e-458e-bb44-597727660508, raftlog=840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 03:52:26,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,305 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: change Leader from 1c810f70-8a9a-46a6-8e4f-953f0438bede to null at term 6 for updateCurrentTerm
datanode_2  | 2019-10-21 03:51:51,319 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown LeaderElection
datanode_1  | 2019-10-21 03:51:51,227 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 03:52:26,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,305 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:840b95d3-8e9e-458e-bb44-597727660508
datanode_2  | 2019-10-21 03:51:51,319 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-10-21 03:51:51,227 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: shutdown LeaderElection
scm_1       | 2019-10-21 03:52:26,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,305 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: shutdown LeaderState
datanode_2  | 2019-10-21 03:51:51,319 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: change Leader from null to 840b95d3-8e9e-458e-bb44-597727660508 at term 6 for becomeLeader, leader elected after 1029ms
datanode_1  | 2019-10-21 03:51:51,227 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start FollowerState
scm_1       | 2019-10-21 03:52:26,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,307 INFO impl.PendingRequests: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-21 03:51:51,241 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1c810f70-8a9a-46a6-8e4f-953f0438bede
datanode_2  | 2019-10-21 03:51:51,320 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 03:52:26,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,308 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start FollowerState
datanode_1  | 2019-10-21 03:51:51,242 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: shutdown FollowerState
datanode_2  | 2019-10-21 03:51:51,320 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 03:52:26,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,308 WARN server.GrpcLogAppender: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF->840b95d3-8e9e-458e-bb44-597727660508-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-21 03:51:51,242 INFO impl.FollowerState: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 03:51:51,320 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 03:52:26,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,309 WARN server.GrpcLogAppender: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF->b9b96759-0d10-4ada-968e-0daebc49103d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-21 03:51:51,242 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start FollowerState
scm_1       | 2019-10-21 03:52:26,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:51,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 03:51:51,308 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:840b95d3-8e9e-458e-bb44-597727660508
scm_1       | 2019-10-21 03:52:26,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,310 INFO segmented.SegmentedRaftLogWorker: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf/current/log_inprogress_0
datanode_2  | 2019-10-21 03:51:51,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 03:51:51,308 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: shutdown FollowerState
scm_1       | 2019-10-21 03:52:26,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,316 INFO server.GrpcLogAppender: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF->840b95d3-8e9e-458e-bb44-597727660508-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-21 03:51:51,320 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 03:51:51,308 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start FollowerState
scm_1       | 2019-10-21 03:52:27,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:51,317 INFO server.GrpcLogAppender: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF->b9b96759-0d10-4ada-968e-0daebc49103d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-21 03:51:51,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 03:51:51,308 INFO impl.FollowerState: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 03:52:27,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:51,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 03:51:51,326 INFO impl.FollowerInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF->840b95d3-8e9e-458e-bb44-597727660508: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 03:52:27,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:51,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 03:51:51,313 INFO server.GrpcServerProtocolService: b9b96759-0d10-4ada-968e-0daebc49103d: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-21 03:51:51,326 INFO impl.FollowerInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF->b9b96759-0d10-4ada-968e-0daebc49103d: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-21 03:51:51,329 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 03:51:51,376 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: change Leader from null to 840b95d3-8e9e-458e-bb44-597727660508 at term 6 for appendEntries, leader elected after 71ms
scm_1       | 2019-10-21 03:52:27,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:51,375 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: change Leader from null to 840b95d3-8e9e-458e-bb44-597727660508 at term 6 for appendEntries, leader elected after 1084ms
datanode_2  | 2019-10-21 03:51:51,329 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 03:51:51,393 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: set configuration 0: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-21 03:51:51,392 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF: set configuration 0: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-21 03:51:51,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 03:51:51,395 INFO segmented.SegmentedRaftLogWorker: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-21 03:52:27,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:51,392 INFO segmented.SegmentedRaftLogWorker: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-21 03:51:51,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 03:52:27,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:51,460 INFO segmented.SegmentedRaftLogWorker: b9b96759-0d10-4ada-968e-0daebc49103d@group-06F9F1159FCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf/current/log_inprogress_0
datanode_3  | 2019-10-21 03:51:51,395 INFO segmented.SegmentedRaftLogWorker: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 03:51:51,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
