Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-17 00:48:05,879 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-17 00:50:06 INFO  RMAppAttemptImpl:927 - appattempt_1571273292934_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-17 00:50:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571273292934_0001
rm_1        | 2019-10-17 00:50:06 INFO  RMAppImpl:912 - application_1571273292934_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-17 00:50:42 INFO  Server:1845 - Auth successful for appattempt_1571273292934_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 00:50:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571273292934_0001_01_000004 by user hadoop
nm_1        | 2019-10-17 00:50:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000004
nm_1        | 2019-10-17 00:50:42 INFO  ApplicationImpl:463 - Adding container_1571273292934_0001_01_000004 to application application_1571273292934_0001
nm_1        | 2019-10-17 00:50:42 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 00:50:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571273292934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 00:50:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571273292934_0001
rm_1        | 2019-10-17 00:50:08 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 00:50:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571273292934_0001
rm_1        | 2019-10-17 00:50:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571273292934_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44903, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 00:50:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 00:50:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 00:50:42 INFO  ShuffleHandler:719 - Added token for job_1571273292934_0001
nm_1        | 2019-10-17 00:50:42 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-17 00:50:42 INFO  ContainerScheduler:511 - Starting container [container_1571273292934_0001_01_000004]
nm_1        | 2019-10-17 00:50:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-17 00:50:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571273292934_0001_01_000003]
rm_1        | 2019-10-17 00:50:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:50:42 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 00:50:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-17 00:50:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44903 for container : container_1571273292934_0001_01_000002
rm_1        | 2019-10-17 00:50:09 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-17 00:50:09 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 00:50:42 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571273292934_0001_01_000004
nm_1        | 2019-10-17 00:50:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-17 00:50:45 INFO  ContainersMonitorImpl:567 - container_1571273292934_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-17 00:50:28 INFO  Server:1845 - Auth successful for appattempt_1571273292934_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 00:50:47 INFO  ContainerLaunch:589 - Container container_1571273292934_0001_01_000004 succeeded 
rm_1        | 2019-10-17 00:50:32 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 00:50:47 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 00:50:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 00:50:47 INFO  ContainerLaunch:745 - Cleaning up container container_1571273292934_0001_01_000004
rm_1        | 2019-10-17 00:50:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571273292934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 00:50:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 00:50:33 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 00:50:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000004/launch_container.sh
rm_1        | 2019-10-17 00:50:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571273292934_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44903, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 00:50:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000004/container_tokens
rm_1        | 2019-10-17 00:50:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-17 00:50:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:50:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000004
rm_1        | 2019-10-17 00:50:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-17 00:50:47 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 00:50:34 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 00:50:47 INFO  ApplicationImpl:512 - Removing container_1571273292934_0001_01_000004 from application application_1571273292934_0001
rm_1        | 2019-10-17 00:50:34 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 00:50:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571273292934_0001_01_000004
rm_1        | 2019-10-17 00:50:40 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 00:50:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571273292934_0001
rm_1        | 2019-10-17 00:50:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 00:50:48 INFO  Server:1845 - Auth successful for appattempt_1571273292934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 00:50:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571273292934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 00:50:48 INFO  ContainerManagerImpl:1070 - Start request for container_1571273292934_0001_01_000005 by user hadoop
rm_1        | 2019-10-17 00:50:41 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 00:50:48 INFO  ApplicationImpl:463 - Adding container_1571273292934_0001_01_000005 to application application_1571273292934_0001
rm_1        | 2019-10-17 00:50:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571273292934_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44903, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 00:50:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000005
nm_1        | 2019-10-17 00:50:48 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-17 00:50:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571273292934_0001
nm_1        | 2019-10-17 00:50:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571273292934_0001
nm_1        | 2019-10-17 00:50:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-17 00:50:48 INFO  ShuffleHandler:719 - Added token for job_1571273292934_0001
nm_1        | 2019-10-17 00:50:48 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-17 00:50:48 INFO  ContainerScheduler:511 - Starting container [container_1571273292934_0001_01_000005]
nm_1        | 2019-10-17 00:50:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 00:50:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 00:50:48 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-17 00:50:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571273292934_0001_01_000005
rm_1        | 2019-10-17 00:50:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:50:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-17 00:50:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-17 00:50:42 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-17 00:50:42 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 00:50:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571273292934_0001
nm_1        | 2019-10-17 00:50:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571273292934_0001_01_000004]
rm_1        | 2019-10-17 00:50:47 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 00:50:51 INFO  ContainersMonitorImpl:567 - container_1571273292934_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-17 00:50:52 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-17 00:50:52 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-17 00:50:54 INFO  Server:1845 - Auth successful for appattempt_1571273292934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 00:50:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 00:50:54 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571273292934_0001_01_000005
rm_1        | 2019-10-17 00:50:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571273292934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-17 00:50:47 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-17 00:50:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1571273292934_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44903, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 00:50:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 00:50:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000005
rm_1        | 2019-10-17 00:50:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:50:54 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-17 00:50:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-17 00:50:54 INFO  ContainerLaunch:745 - Cleaning up container container_1571273292934_0001_01_000005
rm_1        | 2019-10-17 00:50:48 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 00:50:54 WARN  DefaultContainerExecutor:305 - Exit code from container container_1571273292934_0001_01_000005 is : 143
rm_1        | 2019-10-17 00:50:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571273292934_0001
nm_1        | 2019-10-17 00:50:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571273292934_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-17 00:50:49 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 00:50:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 00:50:54 INFO  RMContainerImpl:480 - container_1571273292934_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 00:50:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000005/launch_container.sh
rm_1        | 2019-10-17 00:50:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 00:50:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273292934_0001/container_1571273292934_0001_01_000005/container_tokens
rm_1        | 2019-10-17 00:50:54 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571273292934_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-17 00:50:54 INFO  ContainerImpl:2126 - Container container_1571273292934_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 00:50:54 INFO  RMAppAttemptImpl:927 - appattempt_1571273292934_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-17 00:50:54 INFO  RMAppImpl:1278 - Updating application application_1571273292934_0001 with final state: FINISHING
rm_1        | 2019-10-17 00:50:54 INFO  RMAppImpl:912 - application_1571273292934_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-17 00:50:54 INFO  RMStateStore:260 - Updating info for app: application_1571273292934_0001
rm_1        | 2019-10-17 00:50:54 INFO  RMAppAttemptImpl:927 - appattempt_1571273292934_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-17 00:50:54 INFO  RMAppImpl:912 - application_1571273292934_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-17 00:50:55 INFO  ApplicationMasterService:313 - application_1571273292934_0001 unregistered successfully. 
nm_1        | 2019-10-17 00:50:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273292934_0001	CONTAINERID=container_1571273292934_0001_01_000005
