Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
scm_1       | 2019-10-17 00:55:06,526 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-17 00:55:17,398 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 00:55:17,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:55:17,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 00:55:17,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:55:17,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 00:55:17,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 00:55:17,404 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 00:55:17,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:55:17,409 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: start LeaderState
datanode_2  | 2019-10-17 00:55:17,410 INFO segmented.SegmentedRaftLogWorker: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 00:55:17,411 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265: set configuration 0: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-17 00:55:17,468 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-   LEADER: Withhold vote from candidate e2312240-e8b6-4937-96f4-863c35786b24 with term 1. State: leader=442c5bb4-aa6f-405f-8f86-74cef242f228, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-17 00:55:17,482 INFO segmented.SegmentedRaftLogWorker: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265/current/log_inprogress_0
