Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-17 00:56:37,445 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 00:57:24,951 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_3  | 2019-10-17 00:57:51,283 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:57:48,944 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:24,951 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:51,458 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 379 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,951 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 207 for changeToCandidate
datanode_1  | 2019-10-17 00:57:48,944 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,951 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_3  | 2019-10-17 00:57:51,458 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:49,185 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 369 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:49,185 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:51,458 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:49,185 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:24,975 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection157: begin an election at term 208 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 00:57:51,459 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:57:49,186 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,997 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection157: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t208, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t208] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t208, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 00:57:51,655 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 380 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:49,362 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 370 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:24,997 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 208 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:57:51,655 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:49,362 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:24,997 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_3  | 2019-10-17 00:57:51,655 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:24,998 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_1  | 2019-10-17 00:57:49,362 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:51,655 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:25,180 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_1  | 2019-10-17 00:57:49,363 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:57:51,834 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 381 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:25,180 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:49,560 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 371 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:51,834 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:25,181 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 208 for changeToCandidate
datanode_1  | 2019-10-17 00:57:49,560 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:51,834 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:25,181 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_1  | 2019-10-17 00:57:49,560 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:51,834 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:25,205 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection158: begin an election at term 209 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 00:57:51,885 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 382 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:49,560 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:25,213 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection158: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t209, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t209] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t209, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 00:57:51,885 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:49,576 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 372 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:25,213 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 209 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:57:51,885 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:49,576 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:25,213 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_3  | 2019-10-17 00:57:51,885 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:57:49,576 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:25,213 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_3  | 2019-10-17 00:57:52,068 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 383 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:49,576 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:25,230 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_3  | 2019-10-17 00:57:52,068 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:49,714 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 373 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:25,230 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:52,068 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:49,715 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:52,068 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:25,230 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 209 for changeToCandidate
datanode_1  | 2019-10-17 00:57:49,715 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:25,230 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_3  | 2019-10-17 00:57:52,153 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 384 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:25,237 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection159: begin an election at term 210 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 00:57:52,154 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:49,715 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:25,257 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection159: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t210, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t210] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t210, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 00:57:52,154 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_1  | 2019-10-17 00:57:49,865 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 374 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:25,257 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 210 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:57:52,154 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:57:49,865 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:25,257 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_1  | 2019-10-17 00:57:49,865 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_2  | 2019-10-17 00:57:25,257 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_3  | 2019-10-17 00:57:52,415 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 385 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:52,415 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:25,451 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_1  | 2019-10-17 00:57:49,865 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:57:52,415 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:25,451 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:52,415 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:25,451 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 210 for changeToCandidate
datanode_1  | 2019-10-17 00:57:50,066 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 375 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:52,622 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 386 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_1  | 2019-10-17 00:57:50,066 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:52,622 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:25,451 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start LeaderElection
datanode_1  | 2019-10-17 00:57:50,066 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:52,622 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:25,475 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection160: begin an election at term 211 for -1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:50,066 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:57:52,622 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:25,495 INFO impl.LeaderElection: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-LeaderElection160: Election REJECTED; received 2 response(s) [f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe#0:FAIL-t211, f95d2d71-f0d7-41e2-9d9e-97625f38f96b<-a86404ea-1170-483e-9928-4d4adb1dd048#0:FAIL-t211] and 0 exception(s); f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864:t211, leader=null, voted=f95d2d71-f0d7-41e2-9d9e-97625f38f96b, raftlog=f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858, 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858, a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:57:50,880 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 376 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:52,681 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 387 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:25,495 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from CANDIDATE to FOLLOWER at term 211 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:57:50,880 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:52,681 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_2  | 2019-10-17 00:57:25,495 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown LeaderElection
datanode_1  | 2019-10-17 00:57:50,880 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:52,681 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:57:25,495 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: start FollowerState
datanode_1  | 2019-10-17 00:57:50,881 INFO impl.FollowerState: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:57:52,681 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:25,691 INFO impl.FollowerState: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_1  | 2019-10-17 00:57:51,094 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 377 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_3  | 2019-10-17 00:57:52,774 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-68F143E01864: changes role from  FOLLOWER to FOLLOWER at term 388 for recognizeCandidate:f95d2d71-f0d7-41e2-9d9e-97625f38f96b
datanode_2  | 2019-10-17 00:57:25,691 INFO impl.RoleInfo: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:51,094 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: shutdown FollowerState
datanode_3  | 2019-10-17 00:57:52,775 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
datanode_1  | 2019-10-17 00:57:51,094 INFO impl.RoleInfo: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start FollowerState
datanode_3  | 2019-10-17 00:57:52,775 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
datanode_2  | 2019-10-17 00:57:25,691 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-68F143E01864: changes role from  FOLLOWER to CANDIDATE at term 211 for changeToCandidate
