Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 00:59:35,879 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 00:59:55,355 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection57: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t69, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 01:00:04,470 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,375 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection57: begin an election at term 70 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:02,798 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:04,470 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,416 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection57: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t70, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t70] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t70, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 01:00:04,697 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:02,864 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,417 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:00:04,697 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,418 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_3  | 2019-10-17 01:00:04,697 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,418 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_2  | 2019-10-17 01:00:02,865 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:04,697 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,551 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_2  | 2019-10-17 01:00:02,865 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:04,828 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,551 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:02,866 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:04,828 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,551 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_2  | 2019-10-17 01:00:03,110 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:04,829 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,551 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_2  | 2019-10-17 01:00:03,110 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:04,829 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,575 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection58: begin an election at term 71 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:03,110 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:04,926 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,603 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection58: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t71, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t71] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t71, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:03,110 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:04,926 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,604 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 71 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:00:03,365 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:04,926 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,604 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 01:00:03,366 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:04,926 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,604 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_2  | 2019-10-17 01:00:03,366 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:05,007 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,645 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_2  | 2019-10-17 01:00:03,366 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,645 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:05,008 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:03,569 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,646 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 71 for changeToCandidate
datanode_3  | 2019-10-17 01:00:05,008 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_2  | 2019-10-17 01:00:03,569 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,646 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_3  | 2019-10-17 01:00:05,008 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:00:03,570 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:05,235 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,663 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection59: begin an election at term 72 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:03,570 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:05,235 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,700 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection59: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t72, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t72] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t72, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:03,671 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:05,235 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:55,700 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:00:03,671 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:05,235 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,700 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_3  | 2019-10-17 01:00:05,362 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:03,671 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,701 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_3  | 2019-10-17 01:00:05,362 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:03,671 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:55,886 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
datanode_2  | 2019-10-17 01:00:03,752 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:05,362 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_2  | 2019-10-17 01:00:03,752 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:05,363 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:00:03,753 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,886 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:05,391 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:03,753 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:05,391 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,886 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_2  | 2019-10-17 01:00:03,821 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:05,391 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_2  | 2019-10-17 01:00:03,821 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,886 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_3  | 2019-10-17 01:00:05,391 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:00:03,821 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:55,920 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection60: begin an election at term 73 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 01:00:05,538 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:03,821 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:05,538 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,939 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-LeaderElection60: Election REJECTED; received 2 response(s) [0fd46358-a498-421c-96f8-5026cc01b4d2<-3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1#0:FAIL-t73, 0fd46358-a498-421c-96f8-5026cc01b4d2<-335a4d91-0627-43fb-a229-8e32bafd9431#0:FAIL-t73] and 0 exception(s); 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F:t73, leader=null, voted=0fd46358-a498-421c-96f8-5026cc01b4d2, raftlog=0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 01:00:03,943 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:05,539 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:55,939 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:00:03,943 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:05,539 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_2  | 2019-10-17 01:00:03,943 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:05,733 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_2  | 2019-10-17 01:00:03,944 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:05,733 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:55,939 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 01:00:04,188 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:55,939 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
datanode_2  | 2019-10-17 01:00:04,189 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 01:00:05,733 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:56,123 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_2  | 2019-10-17 01:00:04,189 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_3  | 2019-10-17 01:00:05,733 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:59:56,123 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
datanode_2  | 2019-10-17 01:00:04,189 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:00:05,890 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_1  | 2019-10-17 00:59:56,123 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_2  | 2019-10-17 01:00:04,367 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:0fd46358-a498-421c-96f8-5026cc01b4d2
datanode_3  | 2019-10-17 01:00:05,890 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:56,123 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
datanode_2  | 2019-10-17 01:00:04,367 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
