Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-14 00:29:31,963 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-14 00:29:45,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 00:29:45,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-14 00:29:45,671 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-25314081590E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-14 00:29:45,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-14 00:29:45,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-14 00:29:45,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-14 00:29:45,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 00:29:45,678 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-25314081590E: start as a follower, conf=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-14 00:29:45,679 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-25314081590E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-14 00:29:45,679 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start FollowerState
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-14 00:29:45,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25314081590E,id=40e6f85d-cfb3-418a-8ebf-176020609be6
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-14 00:29:49,393 INFO impl.FollowerState: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-14 00:29:49,396 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: shutdown FollowerState
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-14 00:29:49,397 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-14 00:29:49,402 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start LeaderElection
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-14 00:29:49,426 INFO impl.FollowerState: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-14 00:29:49,427 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: shutdown FollowerState
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-14 00:29:49,427 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-14 00:29:49,427 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start LeaderElection
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-14 00:29:49,451 INFO impl.LeaderElection: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969-LeaderElection1: begin an election at term 1 for -1: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 00:29:49,452 INFO impl.LeaderElection: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8-LeaderElection2: begin an election at term 1 for -1: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 00:29:49,454 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: shutdown LeaderElection
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-14 00:29:49,454 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: shutdown LeaderElection
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-14 00:29:49,455 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-14 00:29:49,455 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-14 00:29:49,455 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8: change Leader from null to 40e6f85d-cfb3-418a-8ebf-176020609be6 at term 1 for becomeLeader, leader elected after 5368ms
datanode_2    | 2019-10-14 00:29:49,455 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969: change Leader from null to 40e6f85d-cfb3-418a-8ebf-176020609be6 at term 1 for becomeLeader, leader elected after 5200ms
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-10-14 00:29:49,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-10-14 00:29:49,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-10-14 00:29:49,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-10-14 00:29:49,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-10-14 00:29:49,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-10-14 00:29:49,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-10-14 00:29:49,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 00:29:49,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-10-14 00:29:49,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-10-14 00:29:49,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-10-14 00:29:49,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-10-14 00:29:49,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-10-14 00:29:49,482 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start LeaderState
datanode_2    | 2019-10-14 00:29:49,482 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start LeaderState
datanode_2    | 2019-10-14 00:29:49,499 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 00:29:49,499 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 00:29:49,510 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8: set configuration 0: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-14 00:29:49,510 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969: set configuration 0: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-10-14 00:29:49,636 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1205f2a-f1fa-4ef6-b0d2-a320caaa5969/current/log_inprogress_0
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-14T00:29:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_2    | 2019-10-14 00:29:49,636 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e4f94cc-6eda-44e4-9c50-9ffa9e5518a8/current/log_inprogress_0
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_2    | 2019-10-14 00:29:50,131 INFO impl.FollowerState: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2    | 2019-10-14 00:29:50,131 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: shutdown FollowerState
datanode_2    | 2019-10-14 00:29:50,131 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-10-14 00:29:50,131 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start LeaderElection
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_2    | 2019-10-14 00:29:50,142 INFO impl.LeaderElection: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE-LeaderElection3: begin an election at term 1 for -1: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 2019-10-14 00:29:50,142 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: shutdown LeaderElection
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_2    | 2019-10-14 00:29:50,143 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_2    | 2019-10-14 00:29:50,143 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE: change Leader from null to 40e6f85d-cfb3-418a-8ebf-176020609be6 at term 1 for becomeLeader, leader elected after 5156ms
datanode_2    | 2019-10-14 00:29:50,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-14 00:29:50,143 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_2    | 2019-10-14 00:29:50,143 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_2    | 2019-10-14 00:29:50,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 2019-10-14 00:29:50,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-10-14 00:29:50,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_2    | 2019-10-14 00:29:50,147 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start LeaderState
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_2    | 2019-10-14 00:29:50,148 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_2    | 2019-10-14 00:29:50,149 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE: set configuration 0: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-14T00:29:32+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_2    | 2019-10-14 00:29:50,187 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-D23BDBBDC3FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7743c7c8-4fa8-4178-9448-d23bdbbdc3fe/current/log_inprogress_0
