Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1
scm_1       | 2019-10-14 00:30:25,743 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 00:30:42,671 INFO impl.LeaderElection: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-LeaderElection2: Election REJECTED; received 2 response(s) [0ae3e6ef-016e-4626-be45-9552e19c104f<-6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9#0:FAIL-t1, 0ae3e6ef-016e-4626-be45-9552e19c104f<-bc96569f-47cf-4843-ae72-d62a77b3fbe3#0:FAIL-t1] and 0 exception(s); 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B:t1, leader=null, voted=0ae3e6ef-016e-4626-be45-9552e19c104f, raftlog=0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 00:30:42,565 INFO segmented.SegmentedRaftLogWorker: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a504772-35ed-40d1-a982-5d851c64f38e/current/log_inprogress_0
datanode_2  | 2019-10-14 00:30:42,666 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: shutdown LeaderElection
datanode_3  | 2019-10-14 00:30:42,673 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 00:30:42,602 INFO impl.LeaderElection: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-LeaderElection2: Election REJECTED; received 2 response(s) [bc96569f-47cf-4843-ae72-d62a77b3fbe3<-6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9#0:FAIL-t1, bc96569f-47cf-4843-ae72-d62a77b3fbe3<-0ae3e6ef-016e-4626-be45-9552e19c104f#0:FAIL-t1] and 0 exception(s); bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B:t1, leader=null, voted=bc96569f-47cf-4843-ae72-d62a77b3fbe3, raftlog=bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 00:30:42,666 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: start FollowerState
datanode_3  | 2019-10-14 00:30:42,673 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: shutdown LeaderElection
datanode_1  | 2019-10-14 00:30:42,604 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 00:30:47,696 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bc96569f-47cf-4843-ae72-d62a77b3fbe3
datanode_1  | 2019-10-14 00:30:42,604 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: shutdown LeaderElection
datanode_3  | 2019-10-14 00:30:42,673 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: start FollowerState
datanode_2  | 2019-10-14 00:30:47,697 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: shutdown FollowerState
datanode_1  | 2019-10-14 00:30:42,604 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: start FollowerState
datanode_2  | 2019-10-14 00:30:47,697 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: start FollowerState
datanode_1  | 2019-10-14 00:30:47,658 INFO impl.FollowerState: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3  | 2019-10-14 00:30:47,699 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bc96569f-47cf-4843-ae72-d62a77b3fbe3
datanode_1  | 2019-10-14 00:30:47,659 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: shutdown FollowerState
datanode_1  | 2019-10-14 00:30:47,659 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-14 00:30:47,697 INFO impl.FollowerState: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 00:30:47,659 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: start LeaderElection
datanode_3  | 2019-10-14 00:30:47,699 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: shutdown FollowerState
datanode_2  | 2019-10-14 00:30:47,804 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B: change Leader from null to bc96569f-47cf-4843-ae72-d62a77b3fbe3 at term 2 for appendEntries, leader elected after 10521ms
datanode_3  | 2019-10-14 00:30:47,700 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: start FollowerState
datanode_2  | 2019-10-14 00:30:47,824 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B: set configuration 0: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-14 00:30:47,700 INFO impl.FollowerState: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 00:30:47,674 INFO impl.LeaderElection: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-LeaderElection3: begin an election at term 2 for -1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 00:30:47,824 INFO segmented.SegmentedRaftLogWorker: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 00:30:47,803 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B: change Leader from null to bc96569f-47cf-4843-ae72-d62a77b3fbe3 at term 2 for appendEntries, leader elected after 10503ms
datanode_1  | 2019-10-14 00:30:47,719 INFO impl.LeaderElection: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-LeaderElection3: Election PASSED; received 1 response(s) [bc96569f-47cf-4843-ae72-d62a77b3fbe3<-6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9#0:OK-t2] and 0 exception(s); bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B:t2, leader=null, voted=bc96569f-47cf-4843-ae72-d62a77b3fbe3, raftlog=bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 00:30:47,861 INFO segmented.SegmentedRaftLogWorker: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b/current/log_inprogress_0
datanode_1  | 2019-10-14 00:30:47,719 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: shutdown LeaderElection
datanode_3  | 2019-10-14 00:30:47,824 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B: set configuration 0: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-14 00:30:47,825 INFO segmented.SegmentedRaftLogWorker: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 00:30:47,720 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-14 00:30:47,720 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: change Leader from null to bc96569f-47cf-4843-ae72-d62a77b3fbe3 at term 2 for becomeLeader, leader elected after 10420ms
datanode_3  | 2019-10-14 00:30:47,861 INFO segmented.SegmentedRaftLogWorker: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b/current/log_inprogress_0
datanode_1  | 2019-10-14 00:30:47,720 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 00:30:47,720 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 00:30:47,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 00:30:47,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 00:30:47,721 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 00:30:47,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 00:30:47,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 00:30:47,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 00:30:47,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 00:30:47,734 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 00:30:47,735 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 00:30:47,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 00:30:47,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 00:30:47,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 00:30:47,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 00:30:47,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 00:30:47,737 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 00:30:47,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 00:30:47,740 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: start LeaderState
datanode_1  | 2019-10-14 00:30:47,740 INFO segmented.SegmentedRaftLogWorker: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 00:30:47,742 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: set configuration 0: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-14 00:30:47,794 INFO segmented.SegmentedRaftLogWorker: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b/current/log_inprogress_0
