Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-08 20:57:34,685 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-08 20:57:47,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 20:57:42,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 20:57:44,537 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: start LeaderState
datanode_3  | 2019-10-08 20:57:47,107 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 20:57:42,119 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5: start as a follower, conf=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 20:57:44,559 INFO segmented.SegmentedRaftLogWorker: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 20:57:47,112 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 20:57:42,119 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 20:57:44,570 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A: set configuration 0: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-08 20:57:47,116 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 20:57:42,119 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: start FollowerState
datanode_2  | 2019-10-08 20:57:44,722 INFO segmented.SegmentedRaftLogWorker: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c88e068-75d2-4609-bca3-f5b7addabc5a/current/log_inprogress_0
datanode_3  | 2019-10-08 20:57:47,116 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 20:57:42,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07BFD76757F5,id=ce699f63-958f-4862-960b-a2eb5c1fe9f9
datanode_2  | 2019-10-08 20:57:47,220 INFO impl.FollowerState: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3  | 2019-10-08 20:57:47,117 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 20:57:45,207 INFO impl.FollowerState: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_2  | 2019-10-08 20:57:47,220 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: shutdown FollowerState
datanode_3  | 2019-10-08 20:57:47,133 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: start LeaderState
datanode_1  | 2019-10-08 20:57:45,209 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: shutdown FollowerState
datanode_2  | 2019-10-08 20:57:47,220 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 20:57:47,159 INFO segmented.SegmentedRaftLogWorker: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 20:57:45,210 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 20:57:47,221 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: start LeaderElection
datanode_3  | 2019-10-08 20:57:47,170 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925: set configuration 0: [b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-08 20:57:45,215 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: start LeaderElection
datanode_2  | 2019-10-08 20:57:47,236 INFO impl.LeaderElection: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-LeaderElection2: begin an election at term 1 for -1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 20:57:47,260 INFO impl.FollowerState: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-10-08 20:57:45,241 INFO impl.LeaderElection: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4-LeaderElection1: begin an election at term 1 for -1: [ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 20:57:47,435 INFO impl.LeaderElection: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-LeaderElection2: Election REJECTED; received 2 response(s) [e07ba5db-2c4e-41e3-87a1-047ee18acd2a<-b05b98d7-bb9d-4efc-a28e-855e44bda4fc#0:FAIL-t1, e07ba5db-2c4e-41e3-87a1-047ee18acd2a<-ce699f63-958f-4862-960b-a2eb5c1fe9f9#0:FAIL-t1] and 0 exception(s); e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5:t1, leader=null, voted=e07ba5db-2c4e-41e3-87a1-047ee18acd2a, raftlog=e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 20:57:45,242 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: shutdown LeaderElection
datanode_3  | 2019-10-08 20:57:47,270 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: shutdown FollowerState
datanode_2  | 2019-10-08 20:57:47,437 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 20:57:47,437 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: shutdown LeaderElection
datanode_2  | 2019-10-08 20:57:47,437 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: start FollowerState
datanode_3  | 2019-10-08 20:57:47,270 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 20:57:47,270 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: start LeaderElection
datanode_2  | 2019-10-08 20:57:52,439 INFO impl.FollowerState: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-10-08 20:57:45,243 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 20:57:47,285 INFO segmented.SegmentedRaftLogWorker: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4904dc1a-73f4-4c62-8639-919264fd8925/current/log_inprogress_0
datanode_2  | 2019-10-08 20:57:52,440 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: shutdown FollowerState
datanode_1  | 2019-10-08 20:57:45,243 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4: change Leader from null to ce699f63-958f-4862-960b-a2eb5c1fe9f9 at term 1 for becomeLeader, leader elected after 5325ms
datanode_3  | 2019-10-08 20:57:47,285 INFO impl.LeaderElection: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-LeaderElection2: begin an election at term 1 for -1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 20:57:52,440 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 20:57:45,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 20:57:52,441 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: start LeaderElection
datanode_1  | 2019-10-08 20:57:45,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 20:57:45,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 20:57:47,472 INFO impl.LeaderElection: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-LeaderElection2: Election REJECTED; received 2 response(s) [b05b98d7-bb9d-4efc-a28e-855e44bda4fc<-e07ba5db-2c4e-41e3-87a1-047ee18acd2a#0:FAIL-t1, b05b98d7-bb9d-4efc-a28e-855e44bda4fc<-ce699f63-958f-4862-960b-a2eb5c1fe9f9#0:FAIL-t1] and 0 exception(s); b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5:t1, leader=null, voted=b05b98d7-bb9d-4efc-a28e-855e44bda4fc, raftlog=b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 20:57:45,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 20:57:52,455 INFO impl.LeaderElection: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-LeaderElection3: begin an election at term 2 for -1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 20:57:47,473 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 20:57:45,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 20:57:47,473 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: shutdown LeaderElection
datanode_2  | 2019-10-08 20:57:52,503 INFO impl.LeaderElection: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-LeaderElection3: Election PASSED; received 1 response(s) [e07ba5db-2c4e-41e3-87a1-047ee18acd2a<-b05b98d7-bb9d-4efc-a28e-855e44bda4fc#0:OK-t2] and 0 exception(s); e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5:t2, leader=null, voted=e07ba5db-2c4e-41e3-87a1-047ee18acd2a, raftlog=e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 20:57:45,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 20:57:47,473 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: start FollowerState
datanode_2  | 2019-10-08 20:57:52,503 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: shutdown LeaderElection
datanode_1  | 2019-10-08 20:57:45,270 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: start LeaderState
datanode_3  | 2019-10-08 20:57:52,480 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e07ba5db-2c4e-41e3-87a1-047ee18acd2a
datanode_2  | 2019-10-08 20:57:52,504 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-08 20:57:45,293 INFO segmented.SegmentedRaftLogWorker: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 20:57:52,481 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: shutdown FollowerState
datanode_2  | 2019-10-08 20:57:52,504 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: change Leader from null to e07ba5db-2c4e-41e3-87a1-047ee18acd2a at term 2 for becomeLeader, leader elected after 10409ms
datanode_1  | 2019-10-08 20:57:45,303 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4: set configuration 0: [ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-08 20:57:52,481 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: start FollowerState
datanode_2  | 2019-10-08 20:57:52,505 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 20:57:45,434 INFO segmented.SegmentedRaftLogWorker: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81a40e13-008c-4a04-8cbe-e6c645fba3a4/current/log_inprogress_0
datanode_3  | 2019-10-08 20:57:52,481 INFO impl.FollowerState: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-08 20:57:52,505 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 20:57:47,144 INFO impl.FollowerState: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-10-08 20:57:52,592 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5: change Leader from null to e07ba5db-2c4e-41e3-87a1-047ee18acd2a at term 2 for appendEntries, leader elected after 10483ms
datanode_2  | 2019-10-08 20:57:52,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 20:57:47,145 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: shutdown FollowerState
datanode_1  | 2019-10-08 20:57:47,145 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 20:57:47,146 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: start LeaderElection
datanode_1  | 2019-10-08 20:57:47,171 INFO impl.LeaderElection: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-LeaderElection2: begin an election at term 1 for -1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_1  | 2019-10-08 20:57:47,345 INFO impl.LeaderElection: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-LeaderElection2: Election REJECTED; received 2 response(s) [ce699f63-958f-4862-960b-a2eb5c1fe9f9<-e07ba5db-2c4e-41e3-87a1-047ee18acd2a#0:FAIL-t1, ce699f63-958f-4862-960b-a2eb5c1fe9f9<-b05b98d7-bb9d-4efc-a28e-855e44bda4fc#0:FAIL-t1] and 0 exception(s); ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5:t1, leader=null, voted=ce699f63-958f-4862-960b-a2eb5c1fe9f9, raftlog=ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 20:57:52,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 20:57:52,614 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5: set configuration 0: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-08 20:57:47,347 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 20:57:52,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 20:57:52,615 INFO segmented.SegmentedRaftLogWorker: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 20:57:47,347 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: shutdown LeaderElection
datanode_2  | 2019-10-08 20:57:52,505 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 20:57:52,665 INFO segmented.SegmentedRaftLogWorker: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5/current/log_inprogress_0
datanode_1  | 2019-10-08 20:57:47,347 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: start FollowerState
datanode_2  | 2019-10-08 20:57:52,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-08 20:57:52,481 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e07ba5db-2c4e-41e3-87a1-047ee18acd2a
datanode_2  | 2019-10-08 20:57:52,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 20:57:52,481 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: shutdown FollowerState
datanode_2  | 2019-10-08 20:57:52,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 20:57:52,482 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: start FollowerState
datanode_2  | 2019-10-08 20:57:52,519 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-08 20:57:52,482 INFO impl.FollowerState: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-08 20:57:52,519 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 20:57:52,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 20:57:52,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 20:57:52,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:57:52,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 20:57:52,592 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5: change Leader from null to e07ba5db-2c4e-41e3-87a1-047ee18acd2a at term 2 for appendEntries, leader elected after 10483ms
datanode_2  | 2019-10-08 20:57:52,520 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 20:57:52,521 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-08 20:57:52,614 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5: set configuration 0: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-08 20:57:52,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 20:57:52,615 INFO segmented.SegmentedRaftLogWorker: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 20:57:52,523 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: start LeaderState
datanode_1  | 2019-10-08 20:57:52,665 INFO segmented.SegmentedRaftLogWorker: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5/current/log_inprogress_0
datanode_2  | 2019-10-08 20:57:52,524 INFO segmented.SegmentedRaftLogWorker: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 20:57:52,525 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: set configuration 0: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-08 20:57:52,583 INFO segmented.SegmentedRaftLogWorker: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5/current/log_inprogress_0
