Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-14 09:28:21,642 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-14 09:28:39,494 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9: set configuration 0: [60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-14 09:28:40,514 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: start LeaderElection
datanode_3  | 2019-10-14 09:28:40,054 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 09:28:39,594 INFO segmented.SegmentedRaftLogWorker: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f8c8551-1d9d-48b7-a18a-28c79962f3b9/current/log_inprogress_0
datanode_1  | 2019-10-14 09:28:40,529 INFO impl.LeaderElection: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933-LeaderElection1: begin an election at term 1 for -1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 09:28:40,054 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF: change Leader from null to 30d1f893-94d4-4c75-8c6e-caba0d927b9d at term 1 for becomeLeader, leader elected after 5275ms
datanode_2  | 2019-10-14 09:28:40,616 INFO impl.FollowerState: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1  | 2019-10-14 09:28:40,531 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: shutdown LeaderElection
datanode_3  | 2019-10-14 09:28:40,060 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 09:28:40,617 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: shutdown FollowerState
datanode_1  | 2019-10-14 09:28:40,532 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 09:28:40,060 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 09:28:40,618 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 09:28:40,532 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933: change Leader from null to 6f0bca22-15c7-49ec-8c05-d4ab01c79de5 at term 1 for becomeLeader, leader elected after 5265ms
datanode_3  | 2019-10-14 09:28:40,065 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 09:28:40,618 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: start LeaderElection
datanode_1  | 2019-10-14 09:28:40,536 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 09:28:40,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 09:28:40,627 INFO impl.LeaderElection: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-LeaderElection2: begin an election at term 1 for -1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 09:28:40,536 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 09:28:40,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 09:28:40,539 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 09:28:40,818 INFO impl.LeaderElection: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-LeaderElection2: Election REJECTED; received 2 response(s) [60918937-fb1f-4221-bd20-b5935887a8bd<-6f0bca22-15c7-49ec-8c05-d4ab01c79de5#0:FAIL-t1, 60918937-fb1f-4221-bd20-b5935887a8bd<-30d1f893-94d4-4c75-8c6e-caba0d927b9d#0:FAIL-t1] and 0 exception(s); 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3:t1, leader=null, voted=60918937-fb1f-4221-bd20-b5935887a8bd, raftlog=60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_3  | 2019-10-14 09:28:40,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 09:28:40,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 09:28:40,821 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 09:28:40,085 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: start LeaderState
datanode_1  | 2019-10-14 09:28:40,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 09:28:40,821 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: shutdown LeaderElection
datanode_3  | 2019-10-14 09:28:40,109 INFO segmented.SegmentedRaftLogWorker: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 09:28:40,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 09:28:40,821 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: start FollowerState
datanode_3  | 2019-10-14 09:28:40,119 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF: set configuration 0: [30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-14 09:28:40,557 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: start LeaderState
datanode_2  | 2019-10-14 09:28:45,842 INFO impl.FollowerState: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3  | 2019-10-14 09:28:40,225 INFO segmented.SegmentedRaftLogWorker: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af9da2be-800b-41f6-aa03-e81805e32ccf/current/log_inprogress_0
datanode_1  | 2019-10-14 09:28:40,582 INFO segmented.SegmentedRaftLogWorker: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 09:28:45,842 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: shutdown FollowerState
datanode_3  | 2019-10-14 09:28:40,609 INFO impl.FollowerState: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-10-14 09:28:40,597 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933: set configuration 0: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-14 09:28:45,842 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 09:28:40,610 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: shutdown FollowerState
datanode_1  | 2019-10-14 09:28:40,621 INFO impl.FollowerState: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2  | 2019-10-14 09:28:45,843 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: start LeaderElection
datanode_1  | 2019-10-14 09:28:40,622 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: shutdown FollowerState
datanode_3  | 2019-10-14 09:28:40,610 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 09:28:45,858 INFO impl.LeaderElection: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-LeaderElection3: begin an election at term 2 for -1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 09:28:40,622 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 09:28:45,904 INFO impl.LeaderElection: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-LeaderElection3: Election PASSED; received 1 response(s) [60918937-fb1f-4221-bd20-b5935887a8bd<-30d1f893-94d4-4c75-8c6e-caba0d927b9d#0:OK-t2] and 0 exception(s); 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3:t2, leader=null, voted=60918937-fb1f-4221-bd20-b5935887a8bd, raftlog=60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_3  | 2019-10-14 09:28:40,610 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: start LeaderElection
datanode_1  | 2019-10-14 09:28:40,623 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: start LeaderElection
datanode_2  | 2019-10-14 09:28:45,904 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: shutdown LeaderElection
datanode_3  | 2019-10-14 09:28:40,627 INFO impl.LeaderElection: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-LeaderElection2: begin an election at term 1 for -1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 09:28:40,629 INFO impl.LeaderElection: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-LeaderElection2: begin an election at term 1 for -1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 09:28:45,906 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-14 09:28:40,812 INFO impl.LeaderElection: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-LeaderElection2: Election REJECTED; received 2 response(s) [30d1f893-94d4-4c75-8c6e-caba0d927b9d<-6f0bca22-15c7-49ec-8c05-d4ab01c79de5#0:FAIL-t1, 30d1f893-94d4-4c75-8c6e-caba0d927b9d<-60918937-fb1f-4221-bd20-b5935887a8bd#0:FAIL-t1] and 0 exception(s); 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3:t1, leader=null, voted=30d1f893-94d4-4c75-8c6e-caba0d927b9d, raftlog=30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 09:28:40,731 INFO segmented.SegmentedRaftLogWorker: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dacc9bcf-130c-4662-9bc7-cf427bcb0933/current/log_inprogress_0
datanode_2  | 2019-10-14 09:28:45,906 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: change Leader from null to 60918937-fb1f-4221-bd20-b5935887a8bd at term 2 for becomeLeader, leader elected after 10383ms
datanode_3  | 2019-10-14 09:28:40,818 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 09:28:40,825 INFO impl.LeaderElection: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-LeaderElection2: Election REJECTED; received 2 response(s) [6f0bca22-15c7-49ec-8c05-d4ab01c79de5<-30d1f893-94d4-4c75-8c6e-caba0d927b9d#0:FAIL-t1, 6f0bca22-15c7-49ec-8c05-d4ab01c79de5<-60918937-fb1f-4221-bd20-b5935887a8bd#0:FAIL-t1] and 0 exception(s); 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3:t1, leader=null, voted=6f0bca22-15c7-49ec-8c05-d4ab01c79de5, raftlog=6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 09:28:45,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 09:28:40,818 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: shutdown LeaderElection
datanode_1  | 2019-10-14 09:28:40,826 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 09:28:45,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 09:28:40,818 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: start FollowerState
datanode_2  | 2019-10-14 09:28:45,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 09:28:40,826 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: shutdown LeaderElection
datanode_2  | 2019-10-14 09:28:45,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 09:28:45,885 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:60918937-fb1f-4221-bd20-b5935887a8bd
datanode_1  | 2019-10-14 09:28:40,826 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: start FollowerState
datanode_2  | 2019-10-14 09:28:45,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 09:28:45,886 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: shutdown FollowerState
datanode_2  | 2019-10-14 09:28:45,907 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 09:28:45,886 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: start FollowerState
datanode_1  | 2019-10-14 09:28:45,880 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:60918937-fb1f-4221-bd20-b5935887a8bd
datanode_2  | 2019-10-14 09:28:45,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 09:28:45,881 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: shutdown FollowerState
datanode_2  | 2019-10-14 09:28:45,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:28:45,881 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: start FollowerState
datanode_2  | 2019-10-14 09:28:45,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 09:28:45,881 INFO impl.FollowerState: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 09:28:45,886 INFO impl.FollowerState: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 09:28:45,917 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 09:28:45,987 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3: change Leader from null to 60918937-fb1f-4221-bd20-b5935887a8bd at term 2 for appendEntries, leader elected after 10465ms
datanode_3  | 2019-10-14 09:28:45,991 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3: change Leader from null to 60918937-fb1f-4221-bd20-b5935887a8bd at term 2 for appendEntries, leader elected after 10498ms
datanode_2  | 2019-10-14 09:28:45,917 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 09:28:46,009 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3: set configuration 0: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-14 09:28:46,009 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3: set configuration 0: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-14 09:28:46,009 INFO segmented.SegmentedRaftLogWorker: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 09:28:45,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:28:46,009 INFO segmented.SegmentedRaftLogWorker: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 09:28:46,045 INFO segmented.SegmentedRaftLogWorker: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3/current/log_inprogress_0
datanode_2  | 2019-10-14 09:28:45,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-14 09:28:46,045 INFO segmented.SegmentedRaftLogWorker: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3/current/log_inprogress_0
datanode_2  | 2019-10-14 09:28:45,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:28:45,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 09:28:45,919 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 09:28:45,919 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 09:28:45,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:28:45,922 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: start LeaderState
datanode_2  | 2019-10-14 09:28:45,923 INFO segmented.SegmentedRaftLogWorker: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 09:28:45,924 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: set configuration 0: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-14 09:28:45,976 INFO segmented.SegmentedRaftLogWorker: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3/current/log_inprogress_0
