Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:02:12,876 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-14 11:02:32,035 INFO impl.LeaderElection: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-LeaderElection3: Election PASSED; received 1 response(s) [d4cd7752-ac63-4270-83bb-c82aa9e22461<-59db4f36-2a66-4bfa-84d6-864562cd444e#0:OK-t2] and 0 exception(s); d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980:t2, leader=null, voted=d4cd7752-ac63-4270-83bb-c82aa9e22461, raftlog=d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
datanode_1    | 2019-10-14 11:02:32,008 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: shutdown FollowerState
datanode_2    | 2019-10-14 11:02:32,121 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980: set configuration 0: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-14 11:02:32,036 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: shutdown LeaderElection
datanode_1    | 2019-10-14 11:02:32,008 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: start FollowerState
datanode_2    | 2019-10-14 11:02:32,121 INFO segmented.SegmentedRaftLogWorker: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-14 11:02:32,036 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-14 11:02:32,009 INFO impl.FollowerState: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-14 11:02:32,036 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: change Leader from null to d4cd7752-ac63-4270-83bb-c82aa9e22461 at term 2 for becomeLeader, leader elected after 10436ms
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-14 11:02:32,101 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980: change Leader from null to d4cd7752-ac63-4270-83bb-c82aa9e22461 at term 2 for appendEntries, leader elected after 10465ms
datanode_3    | 2019-10-14 11:02:32,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-14 11:02:32,167 INFO segmented.SegmentedRaftLogWorker: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980/current/log_inprogress_0
datanode_1    | 2019-10-14 11:02:32,121 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980: set configuration 0: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-14 11:02:32,036 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T11:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-14 11:02:32,121 INFO segmented.SegmentedRaftLogWorker: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-14 11:02:32,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-14 11:02:32,167 INFO segmented.SegmentedRaftLogWorker: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980/current/log_inprogress_0
datanode_3    | 2019-10-14 11:02:32,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-14 11:02:32,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 11:02:32,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 11:02:32,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-14 11:02:32,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-14 11:02:32,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-14 11:02:32,047 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-14 11:02:32,047 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-14 11:02:32,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-14 11:02:32,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-14 11:02:32,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-14 11:02:32,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-14 11:02:32,048 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-14 11:02:32,049 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-14 11:02:32,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-14 11:02:32,051 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: start LeaderState
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-14 11:02:32,051 INFO segmented.SegmentedRaftLogWorker: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-14 11:02:32,052 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: set configuration 0: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-14 11:02:32,094 INFO segmented.SegmentedRaftLogWorker: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-14T11:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-14T11:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-10-14T11:02:20+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
