Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 14:20:43,144 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 14:20:49,317 INFO node.SCMNodeManager: Registered Data node : 77536764-50c2-44b3-8ea3-b01db3aaa6a1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-14 14:20:51,590 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: new RaftServerImpl for group-D0D3FB044ED8:[10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-14 14:21:16,481 [IPC Server handler 11 on 9862] INFO       - created volume:vol-2-71216 for user:hadoop
scm_1         | 2019-10-14 14:20:49,321 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-14 14:20:51,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 14:20:51,608 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 14:21:16,483 [IPC Server handler 15 on 9862] INFO       - created volume:vol-1-80722 for user:hadoop
scm_1         | 2019-10-14 14:20:49,321 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-14 14:20:51,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 14:20:51,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 14:21:16,483 [IPC Server handler 14 on 9862] INFO       - created volume:vol-8-54275 for user:hadoop
datanode_1    | 2019-10-14 14:20:51,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 14:20:49,321 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 14:20:51,608 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8 does not exist. Creating ...
datanode_1    | 2019-10-14 14:20:51,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-14 14:20:51,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8/in_use.lock acquired by nodename 7@7bb0e426fc99
datanode_1    | 2019-10-14 14:20:51,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-14 14:20:51,635 INFO segmented.SegmentedRaftLogWorker: new 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8
datanode_2    | 2019-10-14 14:20:51,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8 has been successfully formatted.
datanode_1    | 2019-10-14 14:20:51,591 INFO impl.RaftServerImpl: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8: ConfigurationManager, init=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 14:20:51,634 [pool-8-thread-1] INFO       - group-D0D3FB044ED8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-14 14:20:51,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 14:20:51,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-14 14:20:51,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 14:20:50,168 INFO net.NetworkTopology: Added a new node: /default-rack/530db5ba-079f-4d03-865c-a51ba8085dbf
datanode_1    | 2019-10-14 14:20:51,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8 does not exist. Creating ...
datanode_2    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 14:20:50,168 INFO node.SCMNodeManager: Registered Data node : 530db5ba-079f-4d03-865c-a51ba8085dbf{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 14:20:51,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8/in_use.lock acquired by nodename 7@4b475aca9cd5
datanode_2    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 14:20:50,506 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa593472-eaef-4628-b475-e171d96d4f8d, Nodes: 77536764-50c2-44b3-8ea3-b01db3aaa6a1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-14 14:20:51,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8 has been successfully formatted.
datanode_2    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 14:20:51,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef7fa97d-cc67-4945-8d37-8ee69103666f, Nodes: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-14 14:20:51,621 [pool-8-thread-1] INFO       - group-D0D3FB044ED8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 14:20:51,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a76e1f9-6739-46e4-b42d-a165b62df660, Nodes: 530db5ba-079f-4d03-865c-a51ba8085dbf{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-14 14:20:51,621 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 14:20:51,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42ae49e2-861d-4c27-b655-d0d3fb044ed8, Nodes: 77536764-50c2-44b3-8ea3-b01db3aaa6a1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}10435e69-8aaa-4ef1-bc28-af614ca1e6f2{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}530db5ba-079f-4d03-865c-a51ba8085dbf{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-14 14:20:51,621 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 14:20:51,635 INFO segmented.SegmentedRaftLogWorker: new 77536764-50c2-44b3-8ea3-b01db3aaa6a1@group-D0D3FB044ED8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8
scm_1         | 2019-10-14 14:21:06,955 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 800e7f23-c338-47f1-8465-982b0f4eb603, Nodes: 77536764-50c2-44b3-8ea3-b01db3aaa6a1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 14:20:51,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-14 14:20:51,622 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 14:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-14 14:20:51,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-14 14:20:51,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-14 14:20:51,637 INFO segmented.SegmentedRaftLogWorker: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-14 14:20:51,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 14:20:51,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-14 14:20:51,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-14 14:20:51,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-14 14:20:51,622 INFO segmented.SegmentedRaftLogWorker: new 10435e69-8aaa-4ef1-bc28-af614ca1e6f2@group-D0D3FB044ED8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42ae49e2-861d-4c27-b655-d0d3fb044ed8
datanode_2    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-14 14:20:51,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-14 14:20:51,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-14 14:20:51,638 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-14 14:20:51,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-14 14:20:51,642 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: start as a follower, conf=-1: [10435e69-8aaa-4ef1-bc28-af614ca1e6f2:172.18.0.8:9858, 530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858, 77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-14 14:20:51,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-14 14:20:51,642 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-D0D3FB044ED8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 14:20:51,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-14 14:20:51,642 INFO impl.RoleInfo: 530db5ba-079f-4d03-865c-a51ba8085dbf: start FollowerState
datanode_2    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 14:20:51,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T14:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-14 14:20:51,642 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0D3FB044ED8,id=530db5ba-079f-4d03-865c-a51ba8085dbf
datanode_2    | 2019-10-14 14:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-14 14:20:51,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
