Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_1  | 2019-10-14 14:06:04,600 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 14:06:13,761 INFO net.NetworkTopology: Added a new node: /default-rack/64e9faac-a20a-46ee-a8ec-d38ee0f45fa6
rm_1        | 2019-10-14 14:06:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-14 14:06:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 14:06:14,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 14:06:14,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b06f48fd-f6fd-4671-a60c-5da1131a8041 does not exist. Creating ...
nm_1        | 2019-10-14 14:06:09 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34411 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-14 14:06:13,761 INFO node.SCMNodeManager: Registered Data node : 64e9faac-a20a-46ee-a8ec-d38ee0f45fa6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-14 14:06:05 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-14 14:06:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 14:06:14,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:06:14,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b06f48fd-f6fd-4671-a60c-5da1131a8041/in_use.lock acquired by nodename 7@56b35c445b0c
nm_1        | 2019-10-14 14:06:09 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-14 14:06:14,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d85b86da-d2ec-40b9-abac-16d5fe43df03, Nodes: 64e9faac-a20a-46ee-a8ec-d38ee0f45fa6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-14 14:06:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-14 14:06:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 14:06:14,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 14:06:14,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b06f48fd-f6fd-4671-a60c-5da1131a8041 has been successfully formatted.
nm_1        | 2019-10-14 14:07:10 INFO  Server:1454 - Auth successful for appattempt_1571061965185_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 14:06:05 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 14:06:14,356 INFO segmented.SegmentedRaftLogWorker: a8b56cad-93d4-4d89-ad80-ecfc521cad67@group-5DA1131A8041-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 14:06:14,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b06f48fd-f6fd-4671-a60c-5da1131a8041, Nodes: 8119d615-794a-46d6-86e5-79b1e39566a1{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}64e9faac-a20a-46ee-a8ec-d38ee0f45fa6{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a8b56cad-93d4-4d89-ad80-ecfc521cad67{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 14:06:14,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 14:06:14,353 [pool-8-thread-1] INFO       - group-5DA1131A8041: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 14:07:10 INFO  ContainerManagerImpl:810 - Start request for container_1571061965185_0001_01_000001 by user hadoop
rm_1        | 2019-10-14 14:06:05 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-14 14:06:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 14:08:15,834 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-14 14:06:14,333 INFO impl.RaftServerImpl: 8119d615-794a-46d6-86e5-79b1e39566a1@group-5DA1131A8041: ConfigurationManager, init=-1: [8119d615-794a-46d6-86e5-79b1e39566a1:172.18.0.5:9858, 64e9faac-a20a-46ee-a8ec-d38ee0f45fa6:172.18.0.9:9858, a8b56cad-93d4-4d89-ad80-ecfc521cad67:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 14:06:14,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 14:07:10 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571061965185_0001
rm_1        | 2019-10-14 14:06:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-14 14:06:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 14:08:15,835 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102961121004355589 bcsId: 0
datanode_2  | 2019-10-14 14:06:14,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 14:06:14,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 14:07:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571061965185_0001	CONTAINERID=container_1571061965185_0001_01_000001
rm_1        | 2019-10-14 14:06:05 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-14 14:06:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 14:08:15,841 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102961121021788166 bcsId: 0
datanode_2  | 2019-10-14 14:06:14,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 14:06:14,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 14:07:10 INFO  ApplicationImpl:464 - Application application_1571061965185_0001 transitioned from NEW to INITING
rm_1        | 2019-10-14 14:06:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-14 14:06:14,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 14:08:15,841 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102961121031946247 bcsId: 0
datanode_3  | 2019-10-14 14:06:14,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 14:06:14,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b06f48fd-f6fd-4671-a60c-5da1131a8041 does not exist. Creating ...
nm_1        | 2019-10-14 14:07:10 INFO  ApplicationImpl:304 - Adding container_1571061965185_0001_01_000001 to application application_1571061965185_0001
rm_1        | 2019-10-14 14:06:05 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 14:06:14,363 INFO impl.RaftServerImpl: a8b56cad-93d4-4d89-ad80-ecfc521cad67@group-5DA1131A8041: start as a follower, conf=-1: [8119d615-794a-46d6-86e5-79b1e39566a1:172.18.0.5:9858, 64e9faac-a20a-46ee-a8ec-d38ee0f45fa6:172.18.0.9:9858, a8b56cad-93d4-4d89-ad80-ecfc521cad67:172.18.0.6:9858], old=null
scm_1       | 2019-10-14 14:08:15,841 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102961121035485192 bcsId: 0
datanode_3  | 2019-10-14 14:06:14,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:06:14,338 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b06f48fd-f6fd-4671-a60c-5da1131a8041/in_use.lock acquired by nodename 7@8843bd1b79f5
nm_1        | 2019-10-14 14:07:10 INFO  ApplicationImpl:464 - Application application_1571061965185_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-14 14:06:05 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-14 14:06:14,364 INFO impl.RaftServerImpl: a8b56cad-93d4-4d89-ad80-ecfc521cad67@group-5DA1131A8041: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 14:06:14,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 14:08:15,842 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102961122246066185 bcsId: 0
datanode_2  | 2019-10-14 14:06:14,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b06f48fd-f6fd-4671-a60c-5da1131a8041 has been successfully formatted.
rm_1        | 2019-10-14 14:06:05 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-14 14:06:14,364 INFO impl.RoleInfo: a8b56cad-93d4-4d89-ad80-ecfc521cad67: start FollowerState
datanode_3  | 2019-10-14 14:06:14,354 INFO segmented.SegmentedRaftLogWorker: new 64e9faac-a20a-46ee-a8ec-d38ee0f45fa6@group-5DA1131A8041-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b06f48fd-f6fd-4671-a60c-5da1131a8041
scm_1       | 2019-10-14 14:08:15,842 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102961122256289802 bcsId: 0
nm_1        | 2019-10-14 14:07:10 INFO  ContainerImpl:1135 - Container container_1571061965185_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 14:06:06 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-14 14:06:14,353 [pool-8-thread-1] INFO       - group-5DA1131A8041: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 14:06:14,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DA1131A8041,id=a8b56cad-93d4-4d89-ad80-ecfc521cad67
datanode_3  | 2019-10-14 14:06:14,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 14:08:15,842 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102961120748896258 bcsId: 0
nm_1        | 2019-10-14 14:07:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571061965185_0001
rm_1        | 2019-10-14 14:06:06 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 14:06:14,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:06:18,095 INFO impl.FollowerState: a8b56cad-93d4-4d89-ad80-ecfc521cad67@group-106FAD78DCFE-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3  | 2019-10-14 14:06:14,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 14:07:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571061965185_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-14 14:08:15,843 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102961120843464707 bcsId: 0
rm_1        | 2019-10-14 14:06:06 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-14 14:06:18,097 INFO impl.RoleInfo: a8b56cad-93d4-4d89-ad80-ecfc521cad67: shutdown FollowerState
datanode_3  | 2019-10-14 14:06:14,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 14:07:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571061965185_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-14 14:08:15,843 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102961120876036100 bcsId: 0
datanode_2  | 2019-10-14 14:06:14,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 14:06:06 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 14:06:18,098 INFO impl.RaftServerImpl: a8b56cad-93d4-4d89-ad80-ecfc521cad67@group-106FAD78DCFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 14:07:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571061965185_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-14 14:06:14,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 14:08:15,843 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102961123795337227 bcsId: 0
datanode_2  | 2019-10-14 14:06:14,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 14:06:06 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 14:06:18,103 INFO impl.RoleInfo: a8b56cad-93d4-4d89-ad80-ecfc521cad67: start LeaderElection
nm_1        | 2019-10-14 14:07:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571061965185_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-14 14:06:14,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 14:08:15,844 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102961123880140812 bcsId: 0
datanode_2  | 2019-10-14 14:06:14,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 14:06:06 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-14 14:06:18,420 INFO impl.LeaderElection: a8b56cad-93d4-4d89-ad80-ecfc521cad67@group-106FAD78DCFE-LeaderElection1: begin an election at term 1 for -1: [a8b56cad-93d4-4d89-ad80-ecfc521cad67:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 14:07:10 INFO  ResourceLocalizationService:711 - Created localizer for container_1571061965185_0001_01_000001
datanode_3  | 2019-10-14 14:06:14,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 14:06:14,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 14:06:06 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-14 14:07:10 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571061965185_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-14 14:06:18,422 INFO impl.RoleInfo: a8b56cad-93d4-4d89-ad80-ecfc521cad67: shutdown LeaderElection
datanode_3  | 2019-10-14 14:06:14,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 14:06:14,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 14:06:06 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-14 14:07:10 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-14 14:06:18,423 INFO impl.RaftServerImpl: a8b56cad-93d4-4d89-ad80-ecfc521cad67@group-106FAD78DCFE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 14:06:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 14:06:14,354 INFO segmented.SegmentedRaftLogWorker: new 8119d615-794a-46d6-86e5-79b1e39566a1@group-5DA1131A8041-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b06f48fd-f6fd-4671-a60c-5da1131a8041
nm_1        | 2019-10-14 14:07:10 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571061965185_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571061965185_0001/container_1571061965185_0001_01_000001.tokens
rm_1        | 2019-10-14 14:06:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 14:06:18,424 INFO impl.RaftServerImpl: a8b56cad-93d4-4d89-ad80-ecfc521cad67@group-106FAD78DCFE: change Leader from null to a8b56cad-93d4-4d89-ad80-ecfc521cad67 at term 1 for becomeLeader, leader elected after 5484ms
datanode_3  | 2019-10-14 14:06:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 14:06:14,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 14:07:10 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571061965185_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571061965185_0001
rm_1        | 2019-10-14 14:06:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 14:06:18,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 14:06:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 14:06:14,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 14:07:11 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-14 14:06:18,430 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-14 14:06:06 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-14 14:06:14,357 INFO segmented.SegmentedRaftLogWorker: 64e9faac-a20a-46ee-a8ec-d38ee0f45fa6@group-5DA1131A8041-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
