Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-14 14:21:34,467 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-14 14:21:43,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 14:21:43,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:21:48,720 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: shutdown LeaderElection
datanode_2  | 2019-10-14 14:21:43,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:21:43,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 14:21:48,721 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 14:21:43,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 14:21:43,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 14:21:48,721 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43: change Leader from null to b3edfc6c-fd22-408a-a6ff-fa3b33712ebc at term 1 for becomeLeader, leader elected after 5211ms
datanode_2  | 2019-10-14 14:21:43,750 INFO segmented.SegmentedRaftLogWorker: new d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182
datanode_1  | 2019-10-14 14:21:43,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 14:21:48,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 14:21:43,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:21:43,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 14:21:48,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 14:21:43,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 14:21:48,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 14:21:43,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 14:21:43,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:21:48,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 14:21:43,770 INFO segmented.SegmentedRaftLogWorker: new 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182
datanode_2  | 2019-10-14 14:21:43,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 14:21:48,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 14:21:43,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 14:21:43,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 14:21:48,732 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 14:21:43,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 14:21:48,742 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: start LeaderState
datanode_1  | 2019-10-14 14:21:43,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 14:21:43,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 14:21:48,767 INFO segmented.SegmentedRaftLogWorker: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 14:21:43,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:21:43,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 14:21:48,777 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43: set configuration 0: [b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-14 14:21:43,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 14:21:43,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 14:21:48,895 INFO segmented.SegmentedRaftLogWorker: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18e1193e-33d7-4eb7-b160-5a1c381bff43/current/log_inprogress_0
datanode_1  | 2019-10-14 14:21:43,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 14:21:43,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 14:21:48,943 INFO impl.FollowerState: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1  | 2019-10-14 14:21:43,771 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 14:21:43,752 INFO segmented.SegmentedRaftLogWorker: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 14:21:48,943 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: shutdown FollowerState
datanode_2  | 2019-10-14 14:21:43,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 14:21:48,943 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 14:21:43,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 14:21:43,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 14:21:48,944 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: start LeaderElection
datanode_1  | 2019-10-14 14:21:43,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 14:21:48,960 INFO impl.LeaderElection: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-LeaderElection2: begin an election at term 1 for -1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:21:43,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 14:21:49,176 INFO impl.LeaderElection: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-LeaderElection2: Election REJECTED; received 2 response(s) [b3edfc6c-fd22-408a-a6ff-fa3b33712ebc<-43b6c5b8-883e-408f-915e-407a511b28ac#0:FAIL-t1, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc<-d90a3bc2-342d-4d2c-b071-97f777630665#0:FAIL-t1] and 0 exception(s); b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182:t1, leader=null, voted=b3edfc6c-fd22-408a-a6ff-fa3b33712ebc, raftlog=b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:21:43,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 14:21:49,178 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 14:21:43,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 14:21:43,772 INFO segmented.SegmentedRaftLogWorker: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 14:21:49,178 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: shutdown LeaderElection
datanode_1  | 2019-10-14 14:21:43,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 14:21:49,178 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: start FollowerState
datanode_2  | 2019-10-14 14:21:43,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 14:21:43,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 14:21:54,318 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:43b6c5b8-883e-408f-915e-407a511b28ac
datanode_2  | 2019-10-14 14:21:43,760 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182: start as a follower, conf=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:21:43,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 14:21:54,319 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: shutdown FollowerState
datanode_2  | 2019-10-14 14:21:43,761 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 14:21:54,319 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: start FollowerState
datanode_1  | 2019-10-14 14:21:43,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 14:21:43,761 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: start FollowerState
datanode_3  | 2019-10-14 14:21:54,319 INFO impl.FollowerState: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 14:21:43,780 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182: start as a follower, conf=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 14:21:43,761 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCD2539E3182,id=d90a3bc2-342d-4d2c-b071-97f777630665
datanode_3  | 2019-10-14 14:21:54,403 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182: change Leader from null to 43b6c5b8-883e-408f-915e-407a511b28ac at term 2 for appendEntries, leader elected after 10646ms
datanode_1  | 2019-10-14 14:21:43,783 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 14:21:48,011 INFO impl.FollowerState: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1  | 2019-10-14 14:21:43,783 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: start FollowerState
datanode_2  | 2019-10-14 14:21:48,013 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: shutdown FollowerState
datanode_1  | 2019-10-14 14:21:43,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCD2539E3182,id=43b6c5b8-883e-408f-915e-407a511b28ac
datanode_3  | 2019-10-14 14:21:54,422 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182: set configuration 0: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-14 14:21:48,013 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 14:21:47,573 INFO impl.FollowerState: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3  | 2019-10-14 14:21:54,422 INFO segmented.SegmentedRaftLogWorker: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 14:21:48,017 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: start LeaderElection
datanode_1  | 2019-10-14 14:21:47,575 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: shutdown FollowerState
datanode_3  | 2019-10-14 14:21:54,459 INFO segmented.SegmentedRaftLogWorker: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182/current/log_inprogress_0
datanode_2  | 2019-10-14 14:21:48,033 INFO impl.LeaderElection: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7-LeaderElection1: begin an election at term 1 for -1: [d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:21:47,575 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 14:21:48,035 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: shutdown LeaderElection
datanode_1  | 2019-10-14 14:21:47,579 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: start LeaderElection
datanode_2  | 2019-10-14 14:21:48,036 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 14:21:47,595 INFO impl.LeaderElection: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17-LeaderElection1: begin an election at term 1 for -1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 14:21:48,036 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7: change Leader from null to d90a3bc2-342d-4d2c-b071-97f777630665 at term 1 for becomeLeader, leader elected after 5254ms
datanode_1  | 2019-10-14 14:21:47,597 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: shutdown LeaderElection
datanode_2  | 2019-10-14 14:21:48,042 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 14:21:47,597 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 14:21:48,042 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 14:21:47,598 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17: change Leader from null to 43b6c5b8-883e-408f-915e-407a511b28ac at term 1 for becomeLeader, leader elected after 5323ms
datanode_2  | 2019-10-14 14:21:48,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 14:21:47,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 14:21:48,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 14:21:47,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 14:21:48,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 14:21:47,604 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 14:21:48,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 14:21:47,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 14:21:48,067 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: start LeaderState
datanode_1  | 2019-10-14 14:21:47,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 14:21:48,095 INFO segmented.SegmentedRaftLogWorker: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 14:21:47,609 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 14:21:48,108 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7: set configuration 0: [d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-14 14:21:47,622 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: start LeaderState
datanode_2  | 2019-10-14 14:21:48,220 INFO segmented.SegmentedRaftLogWorker: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d94bbc8-6642-4a41-b318-7e2d2d9dbdf7/current/log_inprogress_0
datanode_1  | 2019-10-14 14:21:47,651 INFO segmented.SegmentedRaftLogWorker: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 14:21:48,944 INFO impl.FollowerState: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_1  | 2019-10-14 14:21:47,662 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17: set configuration 0: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 14:21:48,945 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: shutdown FollowerState
datanode_1  | 2019-10-14 14:21:47,766 INFO segmented.SegmentedRaftLogWorker: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b30e2024-7347-49d2-8ac3-3643f6298a17/current/log_inprogress_0
datanode_1  | 2019-10-14 14:21:48,957 INFO impl.FollowerState: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1  | 2019-10-14 14:21:48,958 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: shutdown FollowerState
datanode_2  | 2019-10-14 14:21:48,945 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 14:21:48,945 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: start LeaderElection
datanode_1  | 2019-10-14 14:21:48,958 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 14:21:48,960 INFO impl.LeaderElection: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182-LeaderElection2: begin an election at term 1 for -1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:21:48,958 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: start LeaderElection
datanode_1  | 2019-10-14 14:21:48,973 INFO impl.LeaderElection: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182-LeaderElection2: begin an election at term 1 for -1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 14:21:49,175 INFO impl.LeaderElection: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182-LeaderElection2: Election REJECTED; received 2 response(s) [d90a3bc2-342d-4d2c-b071-97f777630665<-43b6c5b8-883e-408f-915e-407a511b28ac#0:FAIL-t1, d90a3bc2-342d-4d2c-b071-97f777630665<-b3edfc6c-fd22-408a-a6ff-fa3b33712ebc#0:FAIL-t1] and 0 exception(s); d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182:t1, leader=null, voted=d90a3bc2-342d-4d2c-b071-97f777630665, raftlog=d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:21:49,179 INFO impl.LeaderElection: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182-LeaderElection2: Election REJECTED; received 2 response(s) [43b6c5b8-883e-408f-915e-407a511b28ac<-b3edfc6c-fd22-408a-a6ff-fa3b33712ebc#0:FAIL-t1, 43b6c5b8-883e-408f-915e-407a511b28ac<-d90a3bc2-342d-4d2c-b071-97f777630665#0:FAIL-t1] and 0 exception(s); 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182:t1, leader=null, voted=43b6c5b8-883e-408f-915e-407a511b28ac, raftlog=43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 14:21:49,178 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 14:21:49,181 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 14:21:49,178 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: shutdown LeaderElection
datanode_1  | 2019-10-14 14:21:49,181 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: shutdown LeaderElection
datanode_2  | 2019-10-14 14:21:49,178 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: start FollowerState
datanode_1  | 2019-10-14 14:21:49,181 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: start FollowerState
datanode_2  | 2019-10-14 14:21:54,319 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:43b6c5b8-883e-408f-915e-407a511b28ac
datanode_1  | 2019-10-14 14:21:54,286 INFO impl.FollowerState: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5041ms
datanode_2  | 2019-10-14 14:21:54,319 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: shutdown FollowerState
datanode_1  | 2019-10-14 14:21:54,286 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: shutdown FollowerState
