Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-14 14:14:52,591 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 14:15:01,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:15:01,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 14:15:01,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86 has been successfully formatted.
datanode_1  | 2019-10-14 14:15:01,441 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 14:15:01,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86 does not exist. Creating ...
datanode_2  | 2019-10-14 14:15:01,440 [pool-8-thread-1] INFO       - group-CD477B5A9A86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 14:15:01,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 14:15:01,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86/in_use.lock acquired by nodename 7@e362cb9a5501
datanode_2  | 2019-10-14 14:15:01,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:15:01,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 14:15:01,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86 has been successfully formatted.
datanode_2  | 2019-10-14 14:15:01,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 14:15:01,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:15:01,442 [pool-8-thread-1] INFO       - group-CD477B5A9A86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 14:15:01,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 14:15:01,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 14:15:01,442 INFO segmented.SegmentedRaftLogWorker: new 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86
datanode_3  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 14:15:01,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 14:15:01,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:15:01,441 INFO segmented.SegmentedRaftLogWorker: new 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86
datanode_1  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 14:15:01,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 14:15:01,444 INFO segmented.SegmentedRaftLogWorker: new 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57709db8-135a-4e8d-bec2-cd477b5a9a86
datanode_1  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 14:15:01,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 14:15:01,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 14:15:01,446 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 14:15:01,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 14:15:01,445 INFO segmented.SegmentedRaftLogWorker: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 14:15:01,446 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 14:15:01,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 14:15:01,446 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 14:15:01,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 14:15:01,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 14:15:01,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 14:15:01,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 14:15:01,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 14:15:01,443 INFO segmented.SegmentedRaftLogWorker: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 14:15:01,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 14:15:01,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 14:15:01,450 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86: start as a follower, conf=-1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 14:15:01,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 14:15:01,450 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 14:15:01,447 INFO segmented.SegmentedRaftLogWorker: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 14:15:01,450 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: start FollowerState
datanode_2  | 2019-10-14 14:15:01,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 14:15:01,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 14:15:01,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD477B5A9A86,id=3002d58a-02a6-425a-95ac-629db26221ea
datanode_2  | 2019-10-14 14:15:01,449 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86: start as a follower, conf=-1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 14:15:01,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 14:15:06,332 INFO impl.FollowerState: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-10-14 14:15:01,449 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 14:15:01,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 14:15:06,334 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: shutdown FollowerState
datanode_2  | 2019-10-14 14:15:01,449 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: start FollowerState
datanode_3  | 2019-10-14 14:15:01,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 14:15:06,335 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 14:15:01,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD477B5A9A86,id=9a00e024-5b2b-48d5-8622-780d0d8f10c4
datanode_3  | 2019-10-14 14:15:01,455 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86: start as a follower, conf=-1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 14:15:06,339 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: start LeaderElection
datanode_2  | 2019-10-14 14:15:05,314 INFO impl.FollowerState: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_3  | 2019-10-14 14:15:01,455 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 14:15:06,355 INFO impl.LeaderElection: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6-LeaderElection1: begin an election at term 1 for -1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 14:15:05,316 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: shutdown FollowerState
datanode_3  | 2019-10-14 14:15:01,455 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: start FollowerState
datanode_1  | 2019-10-14 14:15:06,357 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: shutdown LeaderElection
datanode_2  | 2019-10-14 14:15:05,317 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 14:15:01,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD477B5A9A86,id=8f8e7550-4312-47c5-a03c-b96cc34b5ff4
datanode_1  | 2019-10-14 14:15:06,357 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 14:15:05,321 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: start LeaderElection
datanode_3  | 2019-10-14 14:15:05,762 INFO impl.FollowerState: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_1  | 2019-10-14 14:15:06,357 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6: change Leader from null to 3002d58a-02a6-425a-95ac-629db26221ea at term 1 for becomeLeader, leader elected after 5154ms
datanode_2  | 2019-10-14 14:15:05,373 INFO impl.LeaderElection: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC-LeaderElection1: begin an election at term 1 for -1: [9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 14:15:05,763 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: shutdown FollowerState
datanode_1  | 2019-10-14 14:15:06,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 14:15:05,374 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: shutdown LeaderElection
datanode_3  | 2019-10-14 14:15:05,764 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 14:15:06,363 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 14:15:05,375 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 14:15:05,768 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: start LeaderElection
datanode_1  | 2019-10-14 14:15:06,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 14:15:05,375 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC: change Leader from null to 9a00e024-5b2b-48d5-8622-780d0d8f10c4 at term 1 for becomeLeader, leader elected after 5336ms
datanode_3  | 2019-10-14 14:15:05,783 INFO impl.LeaderElection: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842-LeaderElection1: begin an election at term 1 for -1: [8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 14:15:05,379 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 14:15:06,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 14:15:05,785 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: shutdown LeaderElection
datanode_2  | 2019-10-14 14:15:05,380 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 14:15:06,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 14:15:05,786 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 14:15:05,383 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 14:15:06,372 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 14:15:05,786 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842: change Leader from null to 8f8e7550-4312-47c5-a03c-b96cc34b5ff4 at term 1 for becomeLeader, leader elected after 5164ms
datanode_2  | 2019-10-14 14:15:05,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 14:15:06,388 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: start LeaderState
datanode_3  | 2019-10-14 14:15:05,791 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 14:15:05,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 14:15:05,791 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 14:15:06,411 INFO segmented.SegmentedRaftLogWorker: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 14:15:05,388 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 14:15:05,404 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: start LeaderState
datanode_3  | 2019-10-14 14:15:05,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 14:15:06,424 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6: set configuration 0: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 14:15:05,428 INFO segmented.SegmentedRaftLogWorker: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 14:15:05,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 14:15:06,514 INFO impl.FollowerState: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-10-14 14:15:05,439 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC: set configuration 0: [9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-14 14:15:05,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 14:15:06,515 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: shutdown FollowerState
datanode_2  | 2019-10-14 14:15:05,571 INFO segmented.SegmentedRaftLogWorker: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c7748fd-6ec6-468f-8bb1-9cfcd1479ffc/current/log_inprogress_0
datanode_3  | 2019-10-14 14:15:05,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 14:15:06,515 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 14:15:06,491 INFO impl.FollowerState: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-10-14 14:15:06,515 INFO impl.RoleInfo: 3002d58a-02a6-425a-95ac-629db26221ea: start LeaderElection
datanode_3  | 2019-10-14 14:15:05,813 INFO impl.RoleInfo: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: start LeaderState
datanode_2  | 2019-10-14 14:15:06,491 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: shutdown FollowerState
datanode_1  | 2019-10-14 14:15:06,531 INFO impl.LeaderElection: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-LeaderElection2: begin an election at term 1 for -1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 14:15:05,833 INFO segmented.SegmentedRaftLogWorker: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 14:15:06,492 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 14:15:06,567 INFO segmented.SegmentedRaftLogWorker: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06113733-845b-4ec0-a2e3-ac56008393c6/current/log_inprogress_0
datanode_3  | 2019-10-14 14:15:05,841 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842: set configuration 0: [8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-14 14:15:06,492 INFO impl.RoleInfo: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: start LeaderElection
datanode_1  | 2019-10-14 14:15:06,717 INFO impl.LeaderElection: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-LeaderElection2: Election REJECTED; received 2 response(s) [3002d58a-02a6-425a-95ac-629db26221ea<-8f8e7550-4312-47c5-a03c-b96cc34b5ff4#0:FAIL-t1, 3002d58a-02a6-425a-95ac-629db26221ea<-9a00e024-5b2b-48d5-8622-780d0d8f10c4#0:FAIL-t1] and 0 exception(s); 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86:t1, leader=null, voted=3002d58a-02a6-425a-95ac-629db26221ea, raftlog=3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 14:15:05,969 INFO segmented.SegmentedRaftLogWorker: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bd7da55-6f00-4b1c-bc62-1675f0baf842/current/log_inprogress_0
datanode_2  | 2019-10-14 14:15:06,497 INFO impl.LeaderElection: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-CD477B5A9A86-LeaderElection2: begin an election at term 1 for -1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858, 8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858, 9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 14:15:06,719 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-CD477B5A9A86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 14:15:06,478 INFO impl.FollowerState: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-CD477B5A9A86-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
