Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-14 14:12:39,617 INFO impl.RaftServerProxy: 34c91b1d-600a-4187-b35e-26a8185ce011: addNew group-310F1AB376DB:[2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858] returns group-310F1AB376DB:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
rm_1        | 2019-10-14 14:12:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 14:12:38,372 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a@group-FD0A3F119409: start as a follower, conf=-1: [ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 14:12:39,502 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-2D98BEB91782: start as a follower, conf=-1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858], old=null
scm_1       | 2019-10-14 14:12:38,320 INFO net.NetworkTopology: Added a new node: /default-rack/34c91b1d-600a-4187-b35e-26a8185ce011
datanode_1  | 2019-10-14 14:12:39,619 INFO impl.RaftServerImpl: 34c91b1d-600a-4187-b35e-26a8185ce011: new RaftServerImpl for group-310F1AB376DB:[2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 14:12:35 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42907
rm_1        | Oct 14, 2019 2:12:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 14:12:38,373 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a@group-FD0A3F119409: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 14:12:39,503 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-2D98BEB91782: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 14:12:38,320 INFO node.SCMNodeManager: Registered Data node : 34c91b1d-600a-4187-b35e-26a8185ce011{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 14:12:39,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 14:12:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 14:12:38,374 INFO impl.RoleInfo: ccc039d6-7c20-4a26-987a-2ac60015069a: start FollowerState
datanode_2  | 2019-10-14 14:12:39,504 INFO impl.RoleInfo: 2046847d-3622-4069-bd6e-1b2095b41ba5: start FollowerState
scm_1       | 2019-10-14 14:12:38,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c7bee0a-3af4-40eb-a0b8-fd0a3f119409, Nodes: ccc039d6-7c20-4a26-987a-2ac60015069a{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 14:12:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | Oct 14, 2019 2:12:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 14:12:38,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD0A3F119409,id=ccc039d6-7c20-4a26-987a-2ac60015069a
datanode_2  | 2019-10-14 14:12:39,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D98BEB91782,id=2046847d-3622-4069-bd6e-1b2095b41ba5
scm_1       | 2019-10-14 14:12:39,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66fb0230-52ce-461c-b366-312ee2527cf0, Nodes: 34c91b1d-600a-4187-b35e-26a8185ce011{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 14:12:35 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-14 14:12:39,616 INFO impl.RaftServerProxy: ccc039d6-7c20-4a26-987a-2ac60015069a: addNew group-310F1AB376DB:[2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858] returns group-310F1AB376DB:java.util.concurrent.CompletableFuture@360660cf[Not completed]
datanode_2  | 2019-10-14 14:12:39,613 INFO impl.RaftServerProxy: 2046847d-3622-4069-bd6e-1b2095b41ba5: addNew group-310F1AB376DB:[2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858] returns group-310F1AB376DB:java.util.concurrent.CompletableFuture@262e4ceb[Not completed]
scm_1       | 2019-10-14 14:12:39,033 INFO net.NetworkTopology: Added a new node: /default-rack/2046847d-3622-4069-bd6e-1b2095b41ba5
datanode_1  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 14:12:35 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 14, 2019 2:12:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 14:12:39,620 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a: new RaftServerImpl for group-310F1AB376DB:[2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 14:12:39,616 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5: new RaftServerImpl for group-310F1AB376DB:[2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 14:12:39,034 INFO node.SCMNodeManager: Registered Data node : 2046847d-3622-4069-bd6e-1b2095b41ba5{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-14 14:12:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 14:12:39,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 14:12:39,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14c7a279-39f4-4530-aeda-2d98beb91782, Nodes: 2046847d-3622-4069-bd6e-1b2095b41ba5{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 14:12:39,620 INFO impl.RaftServerImpl: 34c91b1d-600a-4187-b35e-26a8185ce011@group-310F1AB376DB: ConfigurationManager, init=-1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 14, 2019 2:12:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-14 14:12:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1361207190
datanode_3  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 14:12:39,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 14:12:39,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e666fd1-ffae-4f82-9095-310f1ab376db, Nodes: 34c91b1d-600a-4187-b35e-26a8185ce011{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ccc039d6-7c20-4a26-987a-2ac60015069a{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2046847d-3622-4069-bd6e-1b2095b41ba5{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-14 14:12:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -735198038
datanode_3  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 14:12:39,617 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 14:14:40,896 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 14, 2019 2:12:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 14:12:36 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42907 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 14:12:39,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 14:14:40,897 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102961146315276293 bcsId: 0
datanode_1  | 2019-10-14 14:12:39,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 14:13:36 INFO  Server:1849 - Auth successful for appattempt_1571062355683_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 14:12:39,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 14:12:39,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 14:14:40,905 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102961146336575494 bcsId: 0
datanode_1  | 2019-10-14 14:12:39,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db/in_use.lock acquired by nodename 7@24a8c090793a
nm_1        | 2019-10-14 14:13:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571062355683_0001_01_000001 by user hadoop
datanode_3  | 2019-10-14 14:12:39,620 INFO impl.RaftServerImpl: ccc039d6-7c20-4a26-987a-2ac60015069a@group-310F1AB376DB: ConfigurationManager, init=-1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 14, 2019 2:12:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 14:12:39,617 INFO impl.RaftServerImpl: 2046847d-3622-4069-bd6e-1b2095b41ba5@group-310F1AB376DB: ConfigurationManager, init=-1: [2046847d-3622-4069-bd6e-1b2095b41ba5:172.18.0.5:9858, 34c91b1d-600a-4187-b35e-26a8185ce011:172.18.0.6:9858, ccc039d6-7c20-4a26-987a-2ac60015069a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 14:14:40,906 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102961146340311047 bcsId: 0
datanode_1  | 2019-10-14 14:12:39,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db has been successfully formatted.
datanode_3  | 2019-10-14 14:12:39,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 14:12:39,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 14:13:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571062355683_0001
scm_1       | 2019-10-14 14:14:40,906 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102961146358857736 bcsId: 0
datanode_1  | 2019-10-14 14:12:39,636 [pool-8-thread-1] INFO       - group-310F1AB376DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 14:12:39,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 14, 2019 2:12:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 14:12:39,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 14:13:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571062355683_0001	CONTAINERID=container_1571062355683_0001_01_000001
scm_1       | 2019-10-14 14:14:40,906 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102961147113897993 bcsId: 0
datanode_1  | 2019-10-14 14:12:39,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:12:39,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 14:12:39,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db does not exist. Creating ...
nm_1        | 2019-10-14 14:13:36 INFO  ApplicationImpl:655 - Application application_1571062355683_0001 transitioned from NEW to INITING
scm_1       | 2019-10-14 14:14:40,906 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102961147125956618 bcsId: 0
datanode_1  | 2019-10-14 14:12:39,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 14:12:39,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db/in_use.lock acquired by nodename 7@ad30490160eb
datanode_2  | 2019-10-14 14:12:39,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db/in_use.lock acquired by nodename 7@6e79835b3342
rm_1        | 2019-10-14 14:12:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7859670587026812945.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-14 14:13:36 INFO  ApplicationImpl:463 - Adding container_1571062355683_0001_01_000001 to application application_1571062355683_0001
scm_1       | 2019-10-14 14:14:40,906 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102961146095796226 bcsId: 0
datanode_1  | 2019-10-14 14:12:39,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 14:12:39,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db has been successfully formatted.
datanode_2  | 2019-10-14 14:12:39,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e666fd1-ffae-4f82-9095-310f1ab376db has been successfully formatted.
rm_1        | 2019-10-14 14:12:35 INFO  AbstractConnector:278 - Started ServerConnector@9d05407{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-14 14:13:36 INFO  ApplicationImpl:655 - Application application_1571062355683_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-14 14:14:40,907 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102961146222739459 bcsId: 0
datanode_1  | 2019-10-14 14:12:39,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 14:12:39,636 [pool-8-thread-1] INFO       - group-310F1AB376DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 14:12:39,636 [pool-8-thread-1] INFO       - group-310F1AB376DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 14:12:35 INFO  Server:419 - Started @4517ms
nm_1        | 2019-10-14 14:13:36 INFO  ContainerImpl:2112 - Container container_1571062355683_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-14 14:14:40,907 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102961146265141252 bcsId: 0
