Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-10-21 18:25:05,230 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 18:25:20,619 INFO impl.LeaderElection: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964-LeaderElection2: Election REJECTED; received 2 response(s) [6818d96b-fc76-4aad-8045-e4d54a07debe<-128057e9-d2ff-4294-8bf7-3a446eb75512#0:FAIL-t1, 6818d96b-fc76-4aad-8045-e4d54a07debe<-f73e631a-fd1c-425c-817d-9cb114ccad64#0:FAIL-t1] and 0 exception(s); 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964:t1, leader=null, voted=6818d96b-fc76-4aad-8045-e4d54a07debe, raftlog=6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 18:25:25,568 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: shutdown FollowerState
datanode_2  | 2019-10-21 18:25:25,577 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: shutdown FollowerState
scm_1       | 2019-10-21 18:25:34,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:20,620 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:25:25,569 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 18:25:25,577 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-21 18:25:34,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,569 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: start LeaderElection
datanode_1  | 2019-10-21 18:25:20,620 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: shutdown LeaderElection
scm_1       | 2019-10-21 18:25:34,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:25,578 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: start LeaderElection
datanode_3  | 2019-10-21 18:25:25,575 INFO impl.LeaderElection: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-LeaderElection3: begin an election at term 2 for -1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 18:25:20,621 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: start FollowerState
scm_1       | 2019-10-21 18:25:34,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:25,594 INFO impl.LeaderElection: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-LeaderElection3: begin an election at term 2 for -1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 18:25:25,633 INFO impl.LeaderElection: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-LeaderElection3: Election PASSED; received 2 response(s) [128057e9-d2ff-4294-8bf7-3a446eb75512<-6818d96b-fc76-4aad-8045-e4d54a07debe#0:OK-t2, 128057e9-d2ff-4294-8bf7-3a446eb75512<-f73e631a-fd1c-425c-817d-9cb114ccad64#0:FAIL-t2] and 0 exception(s); 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964:t2, leader=null, voted=128057e9-d2ff-4294-8bf7-3a446eb75512, raftlog=128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 18:25:25,603 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:128057e9-d2ff-4294-8bf7-3a446eb75512
scm_1       | 2019-10-21 18:25:34,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:25,635 INFO impl.LeaderElection: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-LeaderElection3: Election REJECTED; received 2 response(s) [f73e631a-fd1c-425c-817d-9cb114ccad64<-128057e9-d2ff-4294-8bf7-3a446eb75512#0:FAIL-t2, f73e631a-fd1c-425c-817d-9cb114ccad64<-6818d96b-fc76-4aad-8045-e4d54a07debe#0:FAIL-t2] and 0 exception(s); f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964:t2, leader=null, voted=f73e631a-fd1c-425c-817d-9cb114ccad64, raftlog=f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 18:25:25,633 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: shutdown LeaderElection
datanode_1  | 2019-10-21 18:25:25,603 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: shutdown FollowerState
scm_1       | 2019-10-21 18:25:34,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:25,635 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:25:25,634 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-21 18:25:25,604 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: start FollowerState
scm_1       | 2019-10-21 18:25:34,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:25,636 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: shutdown LeaderElection
datanode_3  | 2019-10-21 18:25:25,634 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: change Leader from null to 128057e9-d2ff-4294-8bf7-3a446eb75512 at term 2 for becomeLeader, leader elected after 10395ms
datanode_1  | 2019-10-21 18:25:25,604 INFO impl.FollowerState: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:25:25,636 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: start FollowerState
datanode_3  | 2019-10-21 18:25:25,634 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:25:25,716 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964: change Leader from null to 128057e9-d2ff-4294-8bf7-3a446eb75512 at term 2 for appendEntries, leader elected after 10487ms
datanode_3  | 2019-10-21 18:25:25,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 18:25:25,719 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: change Leader from null to 128057e9-d2ff-4294-8bf7-3a446eb75512 at term 2 for appendEntries, leader elected after 10480ms
datanode_3  | 2019-10-21 18:25:25,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 18:25:34,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:25,743 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: set configuration 0: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-21 18:25:25,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:25:25,738 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964: set configuration 0: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-21 18:25:34,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 18:25:25,738 INFO segmented.SegmentedRaftLogWorker: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 18:25:25,744 INFO segmented.SegmentedRaftLogWorker: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 18:25:25,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 18:25:25,784 INFO segmented.SegmentedRaftLogWorker: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964/current/log_inprogress_0
scm_1       | 2019-10-21 18:25:34,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:25:25,784 INFO segmented.SegmentedRaftLogWorker: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964/current/log_inprogress_0
datanode_3  | 2019-10-21 18:25:25,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:25:34,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:25:34,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 18:25:34,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,642 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 18:25:34,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,642 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 18:25:34,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:25:34,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:25:35,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:25:35,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:25:35,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 18:25:25,645 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 18:25:35,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,645 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 18:25:35,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:25:35,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,648 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: start LeaderState
scm_1       | 2019-10-21 18:25:35,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,648 INFO segmented.SegmentedRaftLogWorker: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:25:35,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,649 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: set configuration 0: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-21 18:25:35,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:25,708 INFO segmented.SegmentedRaftLogWorker: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964/current/log_inprogress_0
scm_1       | 2019-10-21 18:25:35,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:25:35,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
