Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 05:46:55,039 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 05:47:06,194 INFO segmented.SegmentedRaftLogWorker: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c/current/log_inprogress_0
datanode_3  | 2019-10-17 05:47:05,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 05:47:22,523 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,052 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: change Leader from null to d3becfb9-e1d6-43d3-a8c3-32e7928b70c9 at term 3 for becomeLeader, leader elected after 524ms
datanode_3  | 2019-10-17 05:47:05,948 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-17 05:47:22,558 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,052 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:47:05,948 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 05:47:22,591 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,053 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:47:05,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:47:06,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 05:47:22,631 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 05:47:06,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 05:47:22,667 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:47:06,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 05:47:22,714 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 05:47:06,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 05:47:22,753 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,953 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 05:47:06,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-17 05:47:22,789 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,953 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 05:47:06,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:47:05,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:47:06,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 05:47:05,957 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: start LeaderState
datanode_1  | 2019-10-17 05:47:06,060 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-17 05:47:22,825 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,957 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 05:47:06,061 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 05:47:22,880 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,958 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: set configuration 0: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-17 05:47:06,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 05:47:22,911 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,002 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c/current/log_inprogress_0
datanode_1  | 2019-10-17 05:47:06,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-17 05:47:22,955 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:47:06,019 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: change Leader from a1b157f0-06e7-4fbb-9a6c-379f238fc533 to null at term 3 for updateCurrentTerm
scm_1       | 2019-10-17 05:47:22,997 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 05:47:06,019 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: changes role from    LEADER to FOLLOWER at term 3 for stepDown
scm_1       | 2019-10-17 05:47:23,032 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,019 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: shutdown LeaderState
scm_1       | 2019-10-17 05:47:23,086 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,067 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-17 05:47:23,133 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,021 WARN server.GrpcLogAppender: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C->aabefb62-1fe6-46ba-bad8-01493617ca21-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 05:47:06,067 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 05:47:23,175 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,021 WARN server.GrpcLogAppender: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C->d3becfb9-e1d6-43d3-a8c3-32e7928b70c9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-17 05:47:06,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 05:47:23,210 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,022 INFO impl.PendingRequests: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-17 05:47:06,071 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start LeaderState
scm_1       | 2019-10-17 05:47:23,239 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,071 INFO segmented.SegmentedRaftLogWorker: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 05:47:06,026 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: start FollowerState
scm_1       | 2019-10-17 05:47:23,276 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,073 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: set configuration 0: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-17 05:47:06,029 INFO server.GrpcLogAppender: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C->aabefb62-1fe6-46ba-bad8-01493617ca21-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-17 05:47:23,331 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:06,121 INFO segmented.SegmentedRaftLogWorker: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c/current/log_inprogress_0
datanode_3  | 2019-10-17 05:47:06,035 INFO impl.FollowerInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C->aabefb62-1fe6-46ba-bad8-01493617ca21: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-17 05:47:23,369 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,049 INFO server.GrpcLogAppender: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C->d3becfb9-e1d6-43d3-a8c3-32e7928b70c9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-17 05:47:23,404 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,049 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d3becfb9-e1d6-43d3-a8c3-32e7928b70c9
scm_1       | 2019-10-17 05:47:23,436 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,049 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: shutdown FollowerState
scm_1       | 2019-10-17 05:47:23,492 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,050 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: start FollowerState
scm_1       | 2019-10-17 05:47:23,527 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,050 INFO impl.FollowerState: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:47:23,562 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,051 INFO impl.FollowerInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C->d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 2019-10-17 05:47:23,608 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,131 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: change Leader from null to d3becfb9-e1d6-43d3-a8c3-32e7928b70c9 at term 3 for appendEntries, leader elected after 112ms
scm_1       | 2019-10-17 05:47:23,649 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,146 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: set configuration 0: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-17 05:47:06,149 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-17 05:47:23,704 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,149 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:47:23,744 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,150 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c/current/log_inprogress_0
scm_1       | 2019-10-17 05:47:23,803 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,151 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 05:47:23,876 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:06,194 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c/current/log_inprogress_0
scm_1       | 2019-10-17 05:47:23,926 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:23,985 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,041 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,079 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,116 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,155 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,209 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,238 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,268 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,299 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,332 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,362 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,403 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,435 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,461 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,487 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,512 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,539 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,568 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,594 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,621 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,649 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,676 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,706 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,731 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,753 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,777 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,801 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:47:24,823 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
