Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-17 05:42:37,712 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 05:43:06,074 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,191 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: start FollowerState
datanode_1  | 2019-10-17 05:42:47,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 05:42:47,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-17 05:43:06,104 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,191 INFO impl.FollowerState: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 05:42:47,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 05:42:47,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:42:47,243 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:02d10dbc-b8e4-4d89-98b2-a4daf888cb4d
datanode_1  | 2019-10-17 05:42:47,309 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 05:42:47,243 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: shutdown FollowerState
datanode_1  | 2019-10-17 05:42:47,309 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 05:42:47,244 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: start FollowerState
datanode_2  | 2019-10-17 05:42:47,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 05:43:06,154 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:47,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:42:47,244 INFO impl.FollowerState: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:42:47,003 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 05:42:47,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-17 05:42:47,270 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:02d10dbc-b8e4-4d89-98b2-a4daf888cb4d
datanode_2  | 2019-10-17 05:42:47,003 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 05:43:06,191 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:47,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:42:47,271 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: shutdown FollowerState
datanode_2  | 2019-10-17 05:42:47,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:42:47,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 05:43:06,244 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,271 INFO impl.FollowerState: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:42:47,007 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start LeaderState
datanode_1  | 2019-10-17 05:42:47,315 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-17 05:43:06,277 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,271 INFO impl.RoleInfo: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: start FollowerState
datanode_2  | 2019-10-17 05:42:47,007 INFO segmented.SegmentedRaftLogWorker: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 05:42:47,315 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 05:43:06,308 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,368 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: change Leader from null to 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d at term 5 for appendEntries, leader elected after 177ms
datanode_2  | 2019-10-17 05:42:47,008 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: set configuration 0: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 05:42:47,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 05:43:06,342 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,384 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C: set configuration 0: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 05:42:47,319 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: start LeaderState
datanode_2  | 2019-10-17 05:42:47,046 INFO segmented.SegmentedRaftLogWorker: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dec1c4f-af2d-493b-ae69-3cb1a856f72c/current/log_inprogress_0
scm_1       | 2019-10-17 05:43:06,374 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,384 INFO segmented.SegmentedRaftLogWorker: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 05:42:47,320 INFO segmented.SegmentedRaftLogWorker: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 05:42:47,089 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-   LEADER: Withhold vote from candidate 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a with term 1. State: leader=cf1e653d-e2a1-410f-b933-65fbd53144f9, term=2, lastRpcElapsed=null
scm_1       | 2019-10-17 05:43:06,401 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:42:47,420 INFO segmented.SegmentedRaftLogWorker: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-3CB1A856F72C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dec1c4f-af2d-493b-ae69-3cb1a856f72c/current/log_inprogress_0
datanode_1  | 2019-10-17 05:42:47,321 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C: set configuration 0: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-17 05:42:47,101 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: change Leader from cf1e653d-e2a1-410f-b933-65fbd53144f9 to null at term 3 for updateCurrentTerm
scm_1       | 2019-10-17 05:43:06,428 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:42:47,368 INFO segmented.SegmentedRaftLogWorker: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-3CB1A856F72C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dec1c4f-af2d-493b-ae69-3cb1a856f72c/current/log_inprogress_0
datanode_2  | 2019-10-17 05:42:47,101 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: changes role from    LEADER to FOLLOWER at term 3 for stepDown
scm_1       | 2019-10-17 05:43:06,456 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,101 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: shutdown LeaderState
scm_1       | 2019-10-17 05:43:06,484 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,104 WARN server.GrpcLogAppender: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C->76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-17 05:43:06,529 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,104 WARN server.GrpcLogAppender: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C->02d10dbc-b8e4-4d89-98b2-a4daf888cb4d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-17 05:43:06,566 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,105 INFO impl.PendingRequests: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-17 05:43:06,608 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,107 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start FollowerState
scm_1       | 2019-10-17 05:43:06,650 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,109 INFO server.GrpcLogAppender: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C->02d10dbc-b8e4-4d89-98b2-a4daf888cb4d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-17 05:43:06,706 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,113 INFO impl.FollowerInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C->02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-17 05:43:06,754 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,113 INFO server.GrpcLogAppender: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C->76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-17 05:43:06,798 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,114 INFO impl.FollowerInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C->76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-17 05:43:06,830 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,191 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:02d10dbc-b8e4-4d89-98b2-a4daf888cb4d
scm_1       | 2019-10-17 05:43:06,858 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,191 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: shutdown FollowerState
datanode_2  | 2019-10-17 05:42:47,191 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start FollowerState
datanode_2  | 2019-10-17 05:42:47,191 INFO impl.FollowerState: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:42:47,243 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:02d10dbc-b8e4-4d89-98b2-a4daf888cb4d
scm_1       | 2019-10-17 05:43:06,890 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,243 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: shutdown FollowerState
scm_1       | 2019-10-17 05:43:06,963 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,243 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start FollowerState
scm_1       | 2019-10-17 05:43:06,990 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,243 INFO impl.FollowerState: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:43:07,013 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,270 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:02d10dbc-b8e4-4d89-98b2-a4daf888cb4d
scm_1       | 2019-10-17 05:43:07,040 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,270 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: shutdown FollowerState
scm_1       | 2019-10-17 05:43:07,068 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,270 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start FollowerState
scm_1       | 2019-10-17 05:43:07,095 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,270 INFO impl.FollowerState: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:43:07,122 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,374 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: change Leader from null to 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d at term 5 for appendEntries, leader elected after 273ms
datanode_2  | 2019-10-17 05:42:47,387 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C: set configuration 0: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-17 05:42:47,389 INFO segmented.SegmentedRaftLogWorker: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-17 05:43:07,146 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,167 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,188 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,208 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,389 INFO segmented.SegmentedRaftLogWorker: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:43:07,228 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,390 INFO segmented.SegmentedRaftLogWorker: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/7dec1c4f-af2d-493b-ae69-3cb1a856f72c/current/log_inprogress_0
scm_1       | 2019-10-17 05:43:07,250 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,391 INFO segmented.SegmentedRaftLogWorker: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 05:43:07,272 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:42:47,420 INFO segmented.SegmentedRaftLogWorker: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-3CB1A856F72C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dec1c4f-af2d-493b-ae69-3cb1a856f72c/current/log_inprogress_0
scm_1       | 2019-10-17 05:43:07,293 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,314 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,335 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,355 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,374 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,396 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,421 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,450 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,475 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1       | 2019-10-17 05:43:07,498 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
