Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2
datanode_1  | 2019-10-10 08:52:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:52:12 INFO  LeaderElection:178 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-LeaderElection2: begin an election at term 1 for -1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:52:12 INFO  SegmentedRaftLogWorker:385 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:52:11 INFO  RoleInfo:143 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start LeaderState
datanode_3  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: start LeaderElection
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerImpl:356 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299: set configuration 0: [8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 08:52:11 INFO  SegmentedRaftLogWorker:385 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:52:12 INFO  SegmentedRaftLogWorker:574 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acc8216e-6310-486b-8c7c-9393446d5299/current/log_inprogress_0
datanode_3  | 2019-10-10 08:52:12 INFO  LeaderElection:178 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-LeaderElection2: begin an election at term 1 for -1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerImpl:356 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531: set configuration 0: [6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-10 08:52:12 INFO  LeaderElection:56 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-LeaderElection2: Election REJECTED; received 2 response(s) [8dbb1071-e7b5-40a9-90eb-b539e989d242<-816b6390-d79c-4c85-8212-8b54f5d5a46c#0:FAIL-t1, 8dbb1071-e7b5-40a9-90eb-b539e989d242<-6d3acf0f-2ee4-40e1-a830-4e46b7054c3a#0:FAIL-t1] and 0 exception(s); 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0:t1, leader=null, voted=8dbb1071-e7b5-40a9-90eb-b539e989d242, raftlog=8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:52:12 INFO  LeaderElection:56 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-LeaderElection2: Election REJECTED; received 2 response(s) [816b6390-d79c-4c85-8212-8b54f5d5a46c<-6d3acf0f-2ee4-40e1-a830-4e46b7054c3a#0:FAIL-t1, 816b6390-d79c-4c85-8212-8b54f5d5a46c<-8dbb1071-e7b5-40a9-90eb-b539e989d242#0:FAIL-t1] and 0 exception(s); 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0:t1, leader=null, voted=816b6390-d79c-4c85-8212-8b54f5d5a46c, raftlog=816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:52:11 INFO  SegmentedRaftLogWorker:574 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91ffd4bc-db10-4776-a5f3-ccb32784f531/current/log_inprogress_0
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 08:52:12 INFO  FollowerState:108 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-10-10 08:52:12 INFO  RoleInfo:134 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: shutdown LeaderElection
datanode_3  | 2019-10-10 08:52:12 INFO  RoleInfo:134 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: shutdown LeaderElection
datanode_2  | 2019-10-10 08:52:12 INFO  RoleInfo:121 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: shutdown FollowerState
datanode_1  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: start FollowerState
datanode_3  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: start FollowerState
datanode_2  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:52:18 INFO  RaftServerImpl:170 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6d3acf0f-2ee4-40e1-a830-4e46b7054c3a
datanode_3  | 2019-10-10 08:52:18 INFO  RaftServerImpl:170 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6d3acf0f-2ee4-40e1-a830-4e46b7054c3a
datanode_2  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start LeaderElection
datanode_1  | 2019-10-10 08:52:18 INFO  RoleInfo:121 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: shutdown FollowerState
datanode_3  | 2019-10-10 08:52:18 INFO  RoleInfo:121 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: shutdown FollowerState
datanode_2  | 2019-10-10 08:52:12 INFO  LeaderElection:178 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-LeaderElection2: begin an election at term 1 for -1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:52:18 INFO  RoleInfo:143 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: start FollowerState
datanode_3  | 2019-10-10 08:52:18 INFO  RoleInfo:143 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: start FollowerState
datanode_2  | 2019-10-10 08:52:12 INFO  LeaderElection:56 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-LeaderElection2: Election REJECTED; received 2 response(s) [6d3acf0f-2ee4-40e1-a830-4e46b7054c3a<-816b6390-d79c-4c85-8212-8b54f5d5a46c#0:FAIL-t1, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a<-8dbb1071-e7b5-40a9-90eb-b539e989d242#0:FAIL-t1] and 0 exception(s); 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0:t1, leader=null, voted=6d3acf0f-2ee4-40e1-a830-4e46b7054c3a, raftlog=6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:52:18 INFO  FollowerState:117 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 08:52:18 INFO  FollowerState:117 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 08:52:18 INFO  RaftServerImpl:255 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0: change Leader from null to 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a at term 2 for appendEntries, leader elected after 10547ms
datanode_3  | 2019-10-10 08:52:18 INFO  RaftServerImpl:255 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0: change Leader from null to 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a at term 2 for appendEntries, leader elected after 10562ms
datanode_2  | 2019-10-10 08:52:12 INFO  RoleInfo:134 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: shutdown LeaderElection
datanode_1  | 2019-10-10 08:52:18 INFO  RaftServerImpl:356 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0: set configuration 0: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 08:52:18 INFO  RaftServerImpl:356 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0: set configuration 0: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start FollowerState
datanode_1  | 2019-10-10 08:52:18 INFO  SegmentedRaftLogWorker:385 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:52:18 INFO  FollowerState:108 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3  | 2019-10-10 08:52:18 INFO  SegmentedRaftLogWorker:385 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:52:18 INFO  RoleInfo:121 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: shutdown FollowerState
datanode_1  | 2019-10-10 08:52:18 INFO  SegmentedRaftLogWorker:574 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0/current/log_inprogress_0
datanode_3  | 2019-10-10 08:52:18 INFO  SegmentedRaftLogWorker:574 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0/current/log_inprogress_0
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerImpl:170 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 08:52:18 INFO  RoleInfo:143 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start LeaderElection
datanode_2  | 2019-10-10 08:52:18 INFO  LeaderElection:178 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-LeaderElection3: begin an election at term 2 for -1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:52:18 INFO  LeaderElection:56 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-LeaderElection3: Election PASSED; received 1 response(s) [6d3acf0f-2ee4-40e1-a830-4e46b7054c3a<-8dbb1071-e7b5-40a9-90eb-b539e989d242#0:OK-t2] and 0 exception(s); 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0:t2, leader=null, voted=6d3acf0f-2ee4-40e1-a830-4e46b7054c3a, raftlog=6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:52:18 INFO  RoleInfo:134 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: shutdown LeaderElection
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerImpl:170 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerImpl:255 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: change Leader from null to 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a at term 2 for becomeLeader, leader elected after 10473ms
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 08:52:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 08:52:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 08:52:18 INFO  RoleInfo:143 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start LeaderState
datanode_2  | 2019-10-10 08:52:18 INFO  SegmentedRaftLogWorker:385 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:52:18 INFO  RaftServerImpl:356 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: set configuration 0: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 08:52:18 INFO  SegmentedRaftLogWorker:574 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0/current/log_inprogress_0
