Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-18 11:07:26,587 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 11:07:35,554 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown FollowerState
datanode_1  | 2019-10-18 11:07:35,375 INFO server.GrpcServerProtocolService: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: Completed APPEND_ENTRIES, lastRequest: 9825cf6c-53b0-4e52-9e33-64f6e39d7407->677fe1d3-f7ff-4a58-a51e-eda4329e128e#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-18 11:07:35,301 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 11:07:35,554 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-18 11:07:35,301 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 11:07:35,554 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start LeaderElection
datanode_1  | 2019-10-18 11:07:35,407 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1:t3, leader=null, voted=677fe1d3-f7ff-4a58-a51e-eda4329e128e, raftlog=677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 11:07:35,568 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-LeaderElection4: begin an election at term 5 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 11:07:35,617 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-LeaderElection4: Election REJECTED; received 2 response(s) [1e30ee43-190b-46fe-87ed-8d3b7a544393<-677fe1d3-f7ff-4a58-a51e-eda4329e128e#0:FAIL-t5, 1e30ee43-190b-46fe-87ed-8d3b7a544393<-9825cf6c-53b0-4e52-9e33-64f6e39d7407#0:FAIL-t5] and 0 exception(s); 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1:t5, leader=null, voted=1e30ee43-190b-46fe-87ed-8d3b7a544393, raftlog=1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 11:07:35,422 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-LeaderElection2: begin an election at term 4 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 11:07:35,618 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 11:07:35,466 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-LeaderElection2: Election REJECTED; received 2 response(s) [677fe1d3-f7ff-4a58-a51e-eda4329e128e<-1e30ee43-190b-46fe-87ed-8d3b7a544393#0:FAIL-t4, 677fe1d3-f7ff-4a58-a51e-eda4329e128e<-9825cf6c-53b0-4e52-9e33-64f6e39d7407#0:FAIL-t4] and 0 exception(s); 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1:t4, leader=null, voted=677fe1d3-f7ff-4a58-a51e-eda4329e128e, raftlog=677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 11:07:35,618 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown LeaderElection
datanode_1  | 2019-10-18 11:07:35,467 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:07:35,618 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start FollowerState
datanode_3  | 2019-10-18 11:07:35,306 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 11:07:35,467 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: shutdown LeaderElection
datanode_3  | 2019-10-18 11:07:35,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 11:07:35,642 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:677fe1d3-f7ff-4a58-a51e-eda4329e128e
datanode_1  | 2019-10-18 11:07:35,467 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start FollowerState
datanode_3  | 2019-10-18 11:07:35,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 11:07:35,643 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown FollowerState
datanode_1  | 2019-10-18 11:07:35,568 INFO impl.FollowerState: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_3  | 2019-10-18 11:07:35,310 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start LeaderState
datanode_2  | 2019-10-18 11:07:35,643 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start FollowerState
datanode_1  | 2019-10-18 11:07:35,569 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: shutdown FollowerState
datanode_3  | 2019-10-18 11:07:35,310 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 11:07:35,643 INFO impl.FollowerState: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:07:35,569 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-18 11:07:35,311 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: set configuration 0: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-18 11:07:35,569 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start LeaderElection
datanode_2  | 2019-10-18 11:07:35,724 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: change Leader from null to 677fe1d3-f7ff-4a58-a51e-eda4329e128e at term 6 for appendEntries, leader elected after 673ms
datanode_3  | 2019-10-18 11:07:35,337 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1/current/log_inprogress_0
datanode_1  | 2019-10-18 11:07:35,583 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-LeaderElection3: begin an election at term 5 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 11:07:35,743 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: set configuration 0: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 11:07:35,370 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: change Leader from 9825cf6c-53b0-4e52-9e33-64f6e39d7407 to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-18 11:07:35,598 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1:t5, leader=null, voted=677fe1d3-f7ff-4a58-a51e-eda4329e128e, raftlog=677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,370 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_2  | 2019-10-18 11:07:35,743 INFO segmented.SegmentedRaftLogWorker: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 11:07:35,625 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-LeaderElection3: begin an election at term 6 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,371 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown LeaderState
datanode_2  | 2019-10-18 11:07:35,792 INFO segmented.SegmentedRaftLogWorker: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1/current/log_inprogress_0
datanode_1  | 2019-10-18 11:07:35,658 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-LeaderElection3: Election PASSED; received 2 response(s) [677fe1d3-f7ff-4a58-a51e-eda4329e128e<-1e30ee43-190b-46fe-87ed-8d3b7a544393#0:OK-t6, 677fe1d3-f7ff-4a58-a51e-eda4329e128e<-9825cf6c-53b0-4e52-9e33-64f6e39d7407#0:FAIL-t6] and 0 exception(s); 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1:t6, leader=null, voted=677fe1d3-f7ff-4a58-a51e-eda4329e128e, raftlog=677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 11:07:35,372 WARN server.GrpcLogAppender: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1->677fe1d3-f7ff-4a58-a51e-eda4329e128e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 11:07:35,658 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: shutdown LeaderElection
datanode_3  | 2019-10-18 11:07:35,372 WARN server.GrpcLogAppender: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1->1e30ee43-190b-46fe-87ed-8d3b7a544393-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 11:07:35,658 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-18 11:07:35,373 INFO impl.PendingRequests: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-18 11:07:35,659 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: change Leader from null to 677fe1d3-f7ff-4a58-a51e-eda4329e128e at term 6 for becomeLeader, leader elected after 608ms
datanode_3  | 2019-10-18 11:07:35,375 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start FollowerState
datanode_1  | 2019-10-18 11:07:35,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 11:07:35,377 INFO server.GrpcLogAppender: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1->677fe1d3-f7ff-4a58-a51e-eda4329e128e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 11:07:35,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 11:07:35,381 INFO impl.FollowerInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1->677fe1d3-f7ff-4a58-a51e-eda4329e128e: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 11:07:35,659 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 11:07:35,382 INFO server.GrpcLogAppender: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1->1e30ee43-190b-46fe-87ed-8d3b7a544393-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 11:07:35,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 11:07:35,383 INFO impl.FollowerInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1->1e30ee43-190b-46fe-87ed-8d3b7a544393: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 11:07:35,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 11:07:35,408 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1e30ee43-190b-46fe-87ed-8d3b7a544393
datanode_1  | 2019-10-18 11:07:35,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 11:07:35,408 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown FollowerState
datanode_1  | 2019-10-18 11:07:35,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 11:07:35,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:07:35,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 11:07:35,408 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start FollowerState
datanode_3  | 2019-10-18 11:07:35,408 INFO impl.FollowerState: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:07:35,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 11:07:35,447 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:677fe1d3-f7ff-4a58-a51e-eda4329e128e
datanode_1  | 2019-10-18 11:07:35,669 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 11:07:35,447 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown FollowerState
datanode_1  | 2019-10-18 11:07:35,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 11:07:35,448 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start FollowerState
datanode_1  | 2019-10-18 11:07:35,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 11:07:35,448 INFO impl.FollowerState: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:07:35,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:07:35,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 11:07:35,674 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 11:07:35,588 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1e30ee43-190b-46fe-87ed-8d3b7a544393
datanode_3  | 2019-10-18 11:07:35,588 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown FollowerState
datanode_3  | 2019-10-18 11:07:35,588 INFO impl.FollowerState: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:07:35,588 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start FollowerState
datanode_1  | 2019-10-18 11:07:35,674 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 11:07:35,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 11:07:35,613 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:677fe1d3-f7ff-4a58-a51e-eda4329e128e
datanode_1  | 2019-10-18 11:07:35,678 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start LeaderState
datanode_1  | 2019-10-18 11:07:35,678 INFO segmented.SegmentedRaftLogWorker: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 11:07:35,613 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown FollowerState
datanode_1  | 2019-10-18 11:07:35,679 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: set configuration 0: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 11:07:35,613 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start FollowerState
datanode_1  | 2019-10-18 11:07:35,721 INFO segmented.SegmentedRaftLogWorker: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1/current/log_inprogress_0
datanode_3  | 2019-10-18 11:07:35,613 INFO impl.FollowerState: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:07:35,640 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:677fe1d3-f7ff-4a58-a51e-eda4329e128e
datanode_3  | 2019-10-18 11:07:35,641 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown FollowerState
datanode_3  | 2019-10-18 11:07:35,641 INFO impl.FollowerState: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:07:35,641 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start FollowerState
datanode_3  | 2019-10-18 11:07:35,728 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: change Leader from null to 677fe1d3-f7ff-4a58-a51e-eda4329e128e at term 6 for appendEntries, leader elected after 357ms
datanode_3  | 2019-10-18 11:07:35,743 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: set configuration 0: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 11:07:35,746 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-18 11:07:35,747 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 11:07:35,748 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1/current/log_inprogress_0
