Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_2  | 2019-10-15 00:05:46,158 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-15 00:07:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097947801_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40459, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 00:07:36 INFO  ApplicationImpl:512 - Removing container_1571097947801_0001_01_000001 from application application_1571097947801_0001
datanode_3  | 2019-10-15 00:06:16,526 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:06:07,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-15 00:07:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 00:07:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571097947801_0001_01_000001
datanode_3  | 2019-10-15 00:06:16,526 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: shutdown LeaderElection
datanode_2  | 2019-10-15 00:06:07,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-15 00:07:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 00:07:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097947801_0001
datanode_3  | 2019-10-15 00:06:16,526 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: start FollowerState
datanode_2  | 2019-10-15 00:06:07,349 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-10-15 00:07:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 00:07:36 INFO  Server:1849 - Auth successful for appattempt_1571097947801_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 00:06:16,553 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648: change Leader from null to dbf659e0-c664-47b9-92de-c0e6daabacfc at term 2 for appendEntries, leader elected after 10363ms
datanode_2  | 2019-10-15 00:06:07,353 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: start LeaderState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-10-15 00:07:23 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 00:07:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000001/launch_container.sh
datanode_3  | 2019-10-15 00:06:16,572 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648: set configuration 0: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 00:06:07,368 INFO segmented.SegmentedRaftLogWorker: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 00:07:24 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-15 00:07:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000001/container_tokens
datanode_3  | 2019-10-15 00:06:16,572 INFO segmented.SegmentedRaftLogWorker: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:06:07,368 INFO segmented.SegmentedRaftLogWorker: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 00:07:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571097947801_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-15 00:06:16,698 INFO segmented.SegmentedRaftLogWorker: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648/current/log_inprogress_0
nm_1        | 2019-10-15 00:07:36 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571097947801_0001_01_000001
datanode_2  | 2019-10-15 00:06:07,382 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C: set configuration 0: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 00:07:29 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-15 00:06:26,725 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-15 00:07:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000001
datanode_2  | 2019-10-15 00:06:07,382 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36: set configuration 0: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 00:07:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-15 00:06:53,172 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#18-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-15 00:07:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571097947801_0001_01_000005, container_1571097947801_0001_01_000001]
datanode_2  | 2019-10-15 00:06:07,455 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
rm_1        | 2019-10-15 00:07:29 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571097947801_0001_000001 with final state: FINISHING, and exit status: -1000
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-15 00:06:55,672 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#19-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-15 00:07:37 INFO  ApplicationImpl:655 - Application application_1571097947801_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 2019-10-15 00:06:07,456 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: shutdown LeaderElection
rm_1        | 2019-10-15 00:07:29 INFO  RMAppAttemptImpl:925 - appattempt_1571097947801_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-15 00:07:37 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571097947801_0001
datanode_3  | 2019-10-15 00:06:58,173 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#20-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-15 00:06:07,456 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: start FollowerState
rm_1        | 2019-10-15 00:07:29 INFO  RMAppImpl:1310 - Updating application application_1571097947801_0001 with final state: FINISHING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-15 00:07:37 INFO  ApplicationImpl:655 - Application application_1571097947801_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-10-15 00:07:00,673 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#21-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-15 00:06:07,456 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97: change Leader from null to 55da6098-4055-4b0c-9be9-cc82864f192f at term 1 for appendEntries, leader elected after 5331ms
rm_1        | 2019-10-15 00:07:29 INFO  RMAppImpl:928 - application_1571097947801_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-15 00:07:03,174 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#22-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-15 00:07:37 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571097947801_0001, with delay of 10800 seconds
datanode_2  | 2019-10-15 00:06:07,484 INFO impl.LeaderElection: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97-LeaderElection1: Election REJECTED; received 2 response(s) [dbf659e0-c664-47b9-92de-c0e6daabacfc<-42720443-5cd3-453f-b539-9653f57bc17b#0:FAIL-t1, dbf659e0-c664-47b9-92de-c0e6daabacfc<-55da6098-4055-4b0c-9be9-cc82864f192f#0:FAIL-t1] and 0 exception(s); dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97:t1, leader=55da6098-4055-4b0c-9be9-cc82864f192f, voted=dbf659e0-c664-47b9-92de-c0e6daabacfc, raftlog=dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 00:07:29 INFO  RMStateStore:261 - Updating info for app: application_1571097947801_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-15 00:07:05,675 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#23-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-15 00:07:37 INFO  Server:1849 - Auth successful for appattempt_1571097947801_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 00:06:07,487 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97: set configuration 0: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-15 00:07:29 INFO  RMAppAttemptImpl:925 - appattempt_1571097947801_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-15 00:07:37 INFO  ContainerManagerImpl:1070 - Start request for container_1571097947801_0002_01_000001 by user hadoop
datanode_2  | 2019-10-15 00:06:07,487 INFO segmented.SegmentedRaftLogWorker: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-15 00:07:29 INFO  RMAppImpl:928 - application_1571097947801_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | 2019-10-15 00:07:08,176 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#24-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-15 00:07:37 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571097947801_0002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-15 00:06:07,534 INFO segmented.SegmentedRaftLogWorker: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60252879-adcc-4ab2-90b9-6524ad53919c/current/log_inprogress_0
rm_1        | 2019-10-15 00:07:30 INFO  ApplicationMasterService:312 - application_1571097947801_0001 unregistered successfully. 
nm_1        | 2019-10-15 00:07:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097947801_0002	CONTAINERID=container_1571097947801_0002_01_000001
datanode_3  | 2019-10-15 00:07:10,677 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#25-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-15 00:06:07,534 INFO segmented.SegmentedRaftLogWorker: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fe4bacb-b8a1-4c63-bc8d-50fc1e310f36/current/log_inprogress_0
rm_1        | 2019-10-15 00:07:34 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-15 00:07:37 INFO  ApplicationImpl:655 - Application application_1571097947801_0002 transitioned from NEW to INITING
datanode_3  | 2019-10-15 00:07:13,177 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#26-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-15 00:06:07,556 INFO segmented.SegmentedRaftLogWorker: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/006f86e7-c994-4d31-a4cc-e3c7325d5c97/current/log_inprogress_0
rm_1        | 2019-10-15 00:07:36 INFO  RMContainerImpl:480 - container_1571097947801_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-15 00:07:15,678 WARN server.GrpcLogAppender: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97->42720443-5cd3-453f-b539-9653f57bc17b-GrpcLogAppender: appendEntries Timeout, request=55da6098-4055-4b0c-9be9-cc82864f192f->42720443-5cd3-453f-b539-9653f57bc17b#27-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-15 00:07:37 INFO  ApplicationImpl:463 - Adding container_1571097947801_0002_01_000001 to application application_1571097947801_0002
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999357683ns
datanode_2  | 2019-10-15 00:06:11,243 INFO impl.FollowerState: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-0EFC39CF2648-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
rm_1        | 2019-10-15 00:07:36 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571097947801_0001_000001
datanode_3  | 2019-10-15 00:07:17,830 INFO impl.RaftServerProxy: 55da6098-4055-4b0c-9be9-cc82864f192f: remove  FOLLOWER 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648:t2, leader=dbf659e0-c664-47b9-92de-c0e6daabacfc, voted=55da6098-4055-4b0c-9be9-cc82864f192f, raftlog=55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null RUNNING
nm_1        | 2019-10-15 00:07:37 INFO  ApplicationImpl:655 - Application application_1571097947801_0002 transitioned from INITING to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-15 00:06:11,243 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: shutdown FollowerState
rm_1        | 2019-10-15 00:07:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 00:07:37 INFO  ContainerImpl:2112 - Container container_1571097947801_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 00:07:17,833 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648: shutdown
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-15 00:07:36 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571097947801_0001_000001
nm_1        | 2019-10-15 00:07:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097947801_0002
