Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-15 00:09:37,576 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 00:09:51,668 INFO impl.FollowerState: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3  | 2019-10-15 00:09:56,979 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:539e73b1-cdcb-43d1-a860-eb007e8f7dd4
datanode_1  | 2019-10-15 00:09:51,669 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: shutdown FollowerState
datanode_2  | 2019-10-15 00:09:56,939 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: shutdown FollowerState
datanode_3  | 2019-10-15 00:09:56,980 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: shutdown FollowerState
datanode_1  | 2019-10-15 00:09:51,669 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 00:09:56,939 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 00:09:56,980 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: start FollowerState
datanode_1  | 2019-10-15 00:09:51,670 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: start LeaderElection
datanode_2  | 2019-10-15 00:09:56,939 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: start LeaderElection
datanode_3  | 2019-10-15 00:09:56,980 INFO impl.FollowerState: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 00:09:51,685 INFO impl.LeaderElection: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-LeaderElection2: begin an election at term 1 for -1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 00:09:57,084 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06: change Leader from null to 539e73b1-cdcb-43d1-a860-eb007e8f7dd4 at term 2 for appendEntries, leader elected after 10550ms
datanode_2  | 2019-10-15 00:09:56,953 INFO impl.LeaderElection: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-LeaderElection3: begin an election at term 2 for -1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 00:09:51,872 INFO impl.LeaderElection: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-LeaderElection2: Election REJECTED; received 2 response(s) [9b6dd7d5-0825-410d-9522-2cfa16bc9807<-539e73b1-cdcb-43d1-a860-eb007e8f7dd4#0:FAIL-t1, 9b6dd7d5-0825-410d-9522-2cfa16bc9807<-48750a83-6d6b-400b-b7ea-d75ffc063f24#0:FAIL-t1] and 0 exception(s); 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06:t1, leader=null, voted=9b6dd7d5-0825-410d-9522-2cfa16bc9807, raftlog=9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 00:09:57,107 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06: set configuration 0: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-15 00:09:51,874 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:09:57,001 INFO impl.LeaderElection: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-LeaderElection3: Election PASSED; received 1 response(s) [539e73b1-cdcb-43d1-a860-eb007e8f7dd4<-9b6dd7d5-0825-410d-9522-2cfa16bc9807#0:OK-t2] and 0 exception(s); 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06:t2, leader=null, voted=539e73b1-cdcb-43d1-a860-eb007e8f7dd4, raftlog=539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 00:09:57,107 INFO segmented.SegmentedRaftLogWorker: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:09:57,002 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: shutdown LeaderElection
datanode_1  | 2019-10-15 00:09:51,874 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: shutdown LeaderElection
datanode_3  | 2019-10-15 00:09:57,146 INFO segmented.SegmentedRaftLogWorker: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06/current/log_inprogress_0
datanode_2  | 2019-10-15 00:09:57,002 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 00:09:51,874 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: start FollowerState
datanode_2  | 2019-10-15 00:09:57,003 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: change Leader from null to 539e73b1-cdcb-43d1-a860-eb007e8f7dd4 at term 2 for becomeLeader, leader elected after 10469ms
datanode_1  | 2019-10-15 00:09:56,979 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:539e73b1-cdcb-43d1-a860-eb007e8f7dd4
datanode_2  | 2019-10-15 00:09:57,003 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 00:09:56,979 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: shutdown FollowerState
datanode_1  | 2019-10-15 00:09:56,980 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: start FollowerState
datanode_1  | 2019-10-15 00:09:56,980 INFO impl.FollowerState: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 00:09:57,003 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 00:09:57,083 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06: change Leader from null to 539e73b1-cdcb-43d1-a860-eb007e8f7dd4 at term 2 for appendEntries, leader elected after 10564ms
datanode_2  | 2019-10-15 00:09:57,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 00:09:57,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 00:09:57,107 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06: set configuration 0: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-15 00:09:57,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 00:09:57,107 INFO segmented.SegmentedRaftLogWorker: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:09:57,004 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 00:09:57,146 INFO segmented.SegmentedRaftLogWorker: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06/current/log_inprogress_0
datanode_2  | 2019-10-15 00:09:57,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 00:10:22,778 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 00:09:57,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 00:10:50,401 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 00:09:57,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 00:09:57,015 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 00:09:57,015 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 00:09:57,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:09:57,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 00:09:57,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:09:57,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 00:09:57,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 00:09:57,017 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 00:09:57,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:09:57,019 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: start LeaderState
datanode_2  | 2019-10-15 00:09:57,020 INFO segmented.SegmentedRaftLogWorker: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:09:57,021 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: set configuration 0: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-15 00:09:57,076 INFO segmented.SegmentedRaftLogWorker: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06/current/log_inprogress_0
datanode_2  | 2019-10-15 00:10:36,976 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 00:11:04,231 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
