Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-10 12:57:46,136 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-10 12:57:58,906 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 12:57:58,461 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4: set configuration 0: [b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-10 12:57:58,906 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: shutdown LeaderElection
datanode_3  | 2019-10-10 12:57:58,903 INFO impl.LeaderElection: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-LeaderElection2: Election REJECTED; received 2 response(s) [2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6<-9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440#0:FAIL-t1, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6<-b8c27b01-bb8b-4a8a-8ed4-89423da80a92#0:FAIL-t1] and 0 exception(s); 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44:t1, leader=null, voted=2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6, raftlog=2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 12:57:58,565 INFO segmented.SegmentedRaftLogWorker: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad6a2654-04a8-40dd-94af-d4a969bc07b4/current/log_inprogress_0
datanode_2  | 2019-10-10 12:57:58,907 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start FollowerState
datanode_3  | 2019-10-10 12:57:58,906 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 12:57:58,717 INFO impl.FollowerState: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-10 12:58:04,090 INFO impl.FollowerState: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3  | 2019-10-10 12:57:58,906 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: shutdown LeaderElection
datanode_1  | 2019-10-10 12:57:58,718 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: shutdown FollowerState
datanode_2  | 2019-10-10 12:58:04,091 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: shutdown FollowerState
datanode_1  | 2019-10-10 12:57:58,718 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 12:57:58,907 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start FollowerState
datanode_2  | 2019-10-10 12:58:04,091 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 12:57:58,718 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start LeaderElection
datanode_3  | 2019-10-10 12:58:03,925 INFO impl.FollowerState: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_2  | 2019-10-10 12:58:04,092 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start LeaderElection
datanode_1  | 2019-10-10 12:57:58,728 INFO impl.LeaderElection: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-LeaderElection2: begin an election at term 1 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:58:03,926 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: shutdown FollowerState
datanode_1  | 2019-10-10 12:57:58,916 INFO impl.LeaderElection: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-LeaderElection2: Election REJECTED; received 2 response(s) [b8c27b01-bb8b-4a8a-8ed4-89423da80a92<-9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440#0:FAIL-t1, b8c27b01-bb8b-4a8a-8ed4-89423da80a92<-2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6#0:FAIL-t1] and 0 exception(s); b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44:t1, leader=null, voted=b8c27b01-bb8b-4a8a-8ed4-89423da80a92, raftlog=b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:58:03,926 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 12:58:04,182 INFO impl.LeaderElection: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-LeaderElection3: begin an election at term 2 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 12:57:58,917 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 12:58:03,926 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start LeaderElection
datanode_1  | 2019-10-10 12:57:58,917 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: shutdown LeaderElection
datanode_2  | 2019-10-10 12:58:04,233 INFO impl.LeaderElection: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-LeaderElection3: Election REJECTED; received 2 response(s) [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440<-2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6#0:FAIL-t2, 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440<-b8c27b01-bb8b-4a8a-8ed4-89423da80a92#0:FAIL-t2] and 0 exception(s); 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44:t2, leader=null, voted=9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440, raftlog=9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 12:57:58,917 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start FollowerState
datanode_2  | 2019-10-10 12:58:04,234 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 12:58:04,052 INFO impl.FollowerState: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3  | 2019-10-10 12:58:04,182 INFO impl.LeaderElection: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-LeaderElection3: begin an election at term 2 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 12:58:04,235 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: shutdown LeaderElection
datanode_1  | 2019-10-10 12:58:04,053 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: shutdown FollowerState
datanode_2  | 2019-10-10 12:58:04,235 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start FollowerState
datanode_1  | 2019-10-10 12:58:04,053 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 12:58:09,336 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6
datanode_2  | 2019-10-10 12:58:09,337 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: shutdown FollowerState
datanode_3  | 2019-10-10 12:58:04,228 INFO impl.LeaderElection: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-LeaderElection3: Election REJECTED; received 2 response(s) [2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6<-9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440#0:FAIL-t2, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6<-b8c27b01-bb8b-4a8a-8ed4-89423da80a92#0:FAIL-t2] and 0 exception(s); 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44:t2, leader=null, voted=2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6, raftlog=2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 12:58:04,054 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start LeaderElection
datanode_2  | 2019-10-10 12:58:09,337 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start FollowerState
datanode_3  | 2019-10-10 12:58:04,229 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 12:58:04,182 INFO impl.LeaderElection: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-LeaderElection3: begin an election at term 2 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:58:04,230 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: shutdown LeaderElection
datanode_2  | 2019-10-10 12:58:09,337 INFO impl.FollowerState: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 12:58:04,234 INFO impl.LeaderElection: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-LeaderElection3: Election REJECTED; received 2 response(s) [b8c27b01-bb8b-4a8a-8ed4-89423da80a92<-9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440#0:FAIL-t2, b8c27b01-bb8b-4a8a-8ed4-89423da80a92<-2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6#0:FAIL-t2] and 0 exception(s); b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44:t2, leader=null, voted=b8c27b01-bb8b-4a8a-8ed4-89423da80a92, raftlog=b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:58:04,230 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start FollowerState
datanode_2  | 2019-10-10 12:58:09,474 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: change Leader from null to 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6 at term 3 for appendEntries, leader elected after 15861ms
datanode_1  | 2019-10-10 12:58:04,235 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 12:58:09,261 INFO impl.FollowerState: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2  | 2019-10-10 12:58:09,491 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: set configuration 0: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-10 12:58:04,235 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: shutdown LeaderElection
datanode_2  | 2019-10-10 12:58:09,492 INFO segmented.SegmentedRaftLogWorker: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 12:58:09,262 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: shutdown FollowerState
datanode_1  | 2019-10-10 12:58:04,235 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start FollowerState
datanode_2  | 2019-10-10 12:58:09,539 INFO segmented.SegmentedRaftLogWorker: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b875560-a715-4d9c-aa7f-fdebbee55c44/current/log_inprogress_0
datanode_3  | 2019-10-10 12:58:09,262 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-10 12:58:09,326 INFO impl.FollowerState: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-10-10 12:58:09,263 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start LeaderElection
datanode_1  | 2019-10-10 12:58:09,326 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: shutdown FollowerState
datanode_3  | 2019-10-10 12:58:09,315 INFO impl.LeaderElection: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-LeaderElection4: begin an election at term 3 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 12:58:09,327 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-10 12:58:09,406 INFO impl.LeaderElection: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-LeaderElection4: Election PASSED; received 2 response(s) [2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6<-9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440#0:OK-t3, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6<-b8c27b01-bb8b-4a8a-8ed4-89423da80a92#0:FAIL-t3] and 0 exception(s); 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44:t3, leader=null, voted=2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6, raftlog=2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 12:58:09,327 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start LeaderElection
datanode_3  | 2019-10-10 12:58:09,406 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: shutdown LeaderElection
datanode_1  | 2019-10-10 12:58:09,358 INFO impl.LeaderElection: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-LeaderElection4: begin an election at term 3 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:58:09,407 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-10 12:58:09,406 INFO impl.LeaderElection: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-LeaderElection4: Election REJECTED; received 2 response(s) [b8c27b01-bb8b-4a8a-8ed4-89423da80a92<-9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440#0:FAIL-t3, b8c27b01-bb8b-4a8a-8ed4-89423da80a92<-2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6#0:FAIL-t3] and 0 exception(s); b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44:t3, leader=null, voted=b8c27b01-bb8b-4a8a-8ed4-89423da80a92, raftlog=b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:58:09,407 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: change Leader from null to 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6 at term 3 for becomeLeader, leader elected after 15768ms
datanode_1  | 2019-10-10 12:58:09,407 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 12:58:09,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 12:58:09,407 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: shutdown LeaderElection
datanode_3  | 2019-10-10 12:58:09,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 12:58:09,407 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start FollowerState
datanode_3  | 2019-10-10 12:58:09,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 12:58:09,474 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: change Leader from null to 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6 at term 3 for appendEntries, leader elected after 15861ms
datanode_3  | 2019-10-10 12:58:09,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 12:58:09,491 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: set configuration 0: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-10 12:58:09,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 12:58:09,491 INFO segmented.SegmentedRaftLogWorker: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 12:58:09,407 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 12:58:09,539 INFO segmented.SegmentedRaftLogWorker: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b875560-a715-4d9c-aa7f-fdebbee55c44/current/log_inprogress_0
datanode_3  | 2019-10-10 12:58:09,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 12:58:09,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 12:58:09,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 12:58:09,416 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 12:58:09,416 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 12:58:09,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 12:58:09,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 12:58:09,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 12:58:09,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 12:58:09,419 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 12:58:09,419 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 12:58:09,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 12:58:09,422 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start LeaderState
datanode_3  | 2019-10-10 12:58:09,423 INFO segmented.SegmentedRaftLogWorker: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 12:58:09,437 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: set configuration 0: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-10 12:58:09,509 INFO segmented.SegmentedRaftLogWorker: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b875560-a715-4d9c-aa7f-fdebbee55c44/current/log_inprogress_0
