Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-08 17:45:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 17:45:44 INFO  LeaderElection:56 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-LeaderElection2: Election REJECTED; received 2 response(s) [ce8827f2-145a-46ef-b607-1fd5a0927de7<-03abf6de-317c-43e9-b6af-a7bacba1bf7f#0:FAIL-t1, ce8827f2-145a-46ef-b607-1fd5a0927de7<-662af0f4-6b94-4774-b8c6-d95de206429d#0:FAIL-t1] and 0 exception(s); ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826:t1, leader=null, voted=ce8827f2-145a-46ef-b607-1fd5a0927de7, raftlog=ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 17:45:43 INFO  RoleInfo:143 - 662af0f4-6b94-4774-b8c6-d95de206429d: start LeaderState
datanode_2  | 2019-10-08 17:45:42 INFO  SegmentedRaftLogWorker:574 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e2e76a2-c3d0-4fbc-831d-bdbbe9a0ca60/current/log_inprogress_0
datanode_1  | 2019-10-08 17:45:44 INFO  RaftServerImpl:170 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 17:45:43 INFO  SegmentedRaftLogWorker:385 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 17:45:43 INFO  FollowerState:108 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1  | 2019-10-08 17:45:44 INFO  RoleInfo:134 - ce8827f2-145a-46ef-b607-1fd5a0927de7: shutdown LeaderElection
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerImpl:356 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405: set configuration 0: [662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-08 17:45:43 INFO  RoleInfo:121 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: shutdown FollowerState
datanode_3  | 2019-10-08 17:45:43 INFO  FollowerState:108 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1  | 2019-10-08 17:45:44 INFO  RoleInfo:143 - ce8827f2-145a-46ef-b607-1fd5a0927de7: start FollowerState
datanode_3  | 2019-10-08 17:45:43 INFO  RoleInfo:121 - 662af0f4-6b94-4774-b8c6-d95de206429d: shutdown FollowerState
datanode_2  | 2019-10-08 17:45:43 INFO  RaftServerImpl:170 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 17:45:49 INFO  RaftServerImpl:170 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:662af0f4-6b94-4774-b8c6-d95de206429d
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerImpl:170 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 17:45:43 INFO  RoleInfo:143 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: start LeaderElection
datanode_1  | 2019-10-08 17:45:49 INFO  RoleInfo:121 - ce8827f2-145a-46ef-b607-1fd5a0927de7: shutdown FollowerState
datanode_3  | 2019-10-08 17:45:43 INFO  RoleInfo:143 - 662af0f4-6b94-4774-b8c6-d95de206429d: start LeaderElection
datanode_2  | 2019-10-08 17:45:43 INFO  LeaderElection:178 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-LeaderElection2: begin an election at term 1 for -1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 17:45:49 INFO  RoleInfo:143 - ce8827f2-145a-46ef-b607-1fd5a0927de7: start FollowerState
datanode_3  | 2019-10-08 17:45:43 INFO  LeaderElection:178 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-LeaderElection2: begin an election at term 1 for -1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 17:45:44 INFO  LeaderElection:56 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-LeaderElection2: Election REJECTED; received 2 response(s) [03abf6de-317c-43e9-b6af-a7bacba1bf7f<-ce8827f2-145a-46ef-b607-1fd5a0927de7#0:FAIL-t1, 03abf6de-317c-43e9-b6af-a7bacba1bf7f<-662af0f4-6b94-4774-b8c6-d95de206429d#0:FAIL-t1] and 0 exception(s); 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826:t1, leader=null, voted=03abf6de-317c-43e9-b6af-a7bacba1bf7f, raftlog=03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 17:45:43 INFO  SegmentedRaftLogWorker:574 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb3bc26b-b963-43f4-989c-5f210220a405/current/log_inprogress_0
datanode_1  | 2019-10-08 17:45:49 INFO  FollowerState:117 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-08 17:45:44 INFO  RaftServerImpl:170 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 17:45:44 INFO  LeaderElection:56 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-LeaderElection2: Election REJECTED; received 2 response(s) [662af0f4-6b94-4774-b8c6-d95de206429d<-ce8827f2-145a-46ef-b607-1fd5a0927de7#0:FAIL-t1, 662af0f4-6b94-4774-b8c6-d95de206429d<-03abf6de-317c-43e9-b6af-a7bacba1bf7f#0:FAIL-t1] and 0 exception(s); 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826:t1, leader=null, voted=662af0f4-6b94-4774-b8c6-d95de206429d, raftlog=662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 17:45:49 INFO  RaftServerImpl:255 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826: change Leader from null to 662af0f4-6b94-4774-b8c6-d95de206429d at term 2 for appendEntries, leader elected after 10604ms
datanode_2  | 2019-10-08 17:45:44 INFO  RoleInfo:134 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: shutdown LeaderElection
datanode_3  | 2019-10-08 17:45:44 INFO  RaftServerImpl:170 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 17:45:44 INFO  RoleInfo:143 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: start FollowerState
datanode_1  | 2019-10-08 17:45:49 INFO  RaftServerImpl:356 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826: set configuration 0: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-08 17:45:44 INFO  RoleInfo:134 - 662af0f4-6b94-4774-b8c6-d95de206429d: shutdown LeaderElection
datanode_2  | 2019-10-08 17:45:49 INFO  RaftServerImpl:170 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:662af0f4-6b94-4774-b8c6-d95de206429d
datanode_3  | 2019-10-08 17:45:44 INFO  RoleInfo:143 - 662af0f4-6b94-4774-b8c6-d95de206429d: start FollowerState
datanode_1  | 2019-10-08 17:45:49 INFO  SegmentedRaftLogWorker:385 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 17:45:49 INFO  RoleInfo:121 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: shutdown FollowerState
datanode_3  | 2019-10-08 17:45:49 INFO  FollowerState:108 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-10-08 17:45:49 INFO  RoleInfo:143 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: start FollowerState
datanode_1  | 2019-10-08 17:45:49 INFO  SegmentedRaftLogWorker:574 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826/current/log_inprogress_0
datanode_3  | 2019-10-08 17:45:49 INFO  RoleInfo:121 - 662af0f4-6b94-4774-b8c6-d95de206429d: shutdown FollowerState
datanode_2  | 2019-10-08 17:45:49 INFO  FollowerState:117 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerImpl:170 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 17:45:49 INFO  RaftServerImpl:255 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826: change Leader from null to 662af0f4-6b94-4774-b8c6-d95de206429d at term 2 for appendEntries, leader elected after 10626ms
datanode_3  | 2019-10-08 17:45:49 INFO  RoleInfo:143 - 662af0f4-6b94-4774-b8c6-d95de206429d: start LeaderElection
datanode_2  | 2019-10-08 17:45:49 INFO  RaftServerImpl:356 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826: set configuration 0: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-08 17:45:49 INFO  LeaderElection:178 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-LeaderElection3: begin an election at term 2 for -1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 17:45:49 INFO  SegmentedRaftLogWorker:385 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 17:45:49 INFO  SegmentedRaftLogWorker:574 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826/current/log_inprogress_0
datanode_3  | 2019-10-08 17:45:49 INFO  LeaderElection:56 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-LeaderElection3: Election PASSED; received 1 response(s) [662af0f4-6b94-4774-b8c6-d95de206429d<-03abf6de-317c-43e9-b6af-a7bacba1bf7f#0:OK-t2] and 0 exception(s); 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826:t2, leader=null, voted=662af0f4-6b94-4774-b8c6-d95de206429d, raftlog=662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 17:45:49 INFO  RoleInfo:134 - 662af0f4-6b94-4774-b8c6-d95de206429d: shutdown LeaderElection
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerImpl:170 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerImpl:255 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: change Leader from null to 662af0f4-6b94-4774-b8c6-d95de206429d at term 2 for becomeLeader, leader elected after 10520ms
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 17:45:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 17:45:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 17:45:49 INFO  RoleInfo:143 - 662af0f4-6b94-4774-b8c6-d95de206429d: start LeaderState
datanode_3  | 2019-10-08 17:45:49 INFO  SegmentedRaftLogWorker:385 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 17:45:49 INFO  RaftServerImpl:356 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: set configuration 0: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-08 17:45:49 INFO  SegmentedRaftLogWorker:574 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826/current/log_inprogress_0
