Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-08 17:48:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-08 17:49:19 INFO  SegmentedRaftLogWorker:574 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467/current/log_inprogress_0
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-08 17:49:13 INFO  LeaderElection:178 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-LeaderElection2: begin an election at term 1 for -1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-08 17:49:14 INFO  LeaderElection:56 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-LeaderElection2: Election REJECTED; received 2 response(s) [d675a23e-af77-45ad-9b24-f363db9abbb1<-c043451d-028f-4fd6-8249-869d8fc592c5#0:FAIL-t1, d675a23e-af77-45ad-9b24-f363db9abbb1<-71cdf1f4-2590-4bc1-9f85-775279f1e1f0#0:FAIL-t1] and 0 exception(s); d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467:t1, leader=null, voted=d675a23e-af77-45ad-9b24-f363db9abbb1, raftlog=d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-08 17:49:14 INFO  RaftServerImpl:170 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-08 17:49:13 INFO  RoleInfo:143 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: start LeaderState
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-08 17:49:14 INFO  RoleInfo:134 - d675a23e-af77-45ad-9b24-f363db9abbb1: shutdown LeaderElection
datanode_3    | 2019-10-08 17:49:13 INFO  SegmentedRaftLogWorker:385 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-08 17:49:14 INFO  RoleInfo:143 - d675a23e-af77-45ad-9b24-f363db9abbb1: start FollowerState
datanode_3    | 2019-10-08 17:49:13 INFO  RaftServerImpl:356 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486: set configuration 0: [71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-08 17:49:19 INFO  RaftServerImpl:170 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:71cdf1f4-2590-4bc1-9f85-775279f1e1f0
datanode_3    | 2019-10-08 17:49:14 INFO  FollowerState:108 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-08 17:49:19 INFO  RoleInfo:121 - d675a23e-af77-45ad-9b24-f363db9abbb1: shutdown FollowerState
datanode_3    | 2019-10-08 17:49:14 INFO  RoleInfo:121 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: shutdown FollowerState
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-08 17:49:19 INFO  RoleInfo:143 - d675a23e-af77-45ad-9b24-f363db9abbb1: start FollowerState
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-08 17:49:19 INFO  FollowerState:117 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-08 17:49:14 INFO  RaftServerImpl:170 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-08 17:49:19 INFO  RaftServerImpl:255 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467: change Leader from null to 71cdf1f4-2590-4bc1-9f85-775279f1e1f0 at term 2 for appendEntries, leader elected after 10488ms
datanode_3    | 2019-10-08 17:49:14 INFO  RoleInfo:143 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: start LeaderElection
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-08 17:49:19 INFO  RaftServerImpl:356 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467: set configuration 0: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-08 17:49:14 INFO  SegmentedRaftLogWorker:574 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cb4a716-756a-45c0-893f-91792a5d0486/current/log_inprogress_0
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-08 17:49:14 INFO  LeaderElection:178 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-LeaderElection2: begin an election at term 1 for -1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-08 17:49:14 INFO  LeaderElection:56 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-LeaderElection2: Election REJECTED; received 2 response(s) [71cdf1f4-2590-4bc1-9f85-775279f1e1f0<-c043451d-028f-4fd6-8249-869d8fc592c5#0:FAIL-t1, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0<-d675a23e-af77-45ad-9b24-f363db9abbb1#0:FAIL-t1] and 0 exception(s); 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467:t1, leader=null, voted=71cdf1f4-2590-4bc1-9f85-775279f1e1f0, raftlog=71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-08 17:49:14 INFO  RaftServerImpl:170 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-08 17:49:19 INFO  SegmentedRaftLogWorker:385 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-08 17:49:14 INFO  RoleInfo:134 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: shutdown LeaderElection
grafana_1     | t=2019-10-08T17:49:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-08 17:49:14 INFO  RoleInfo:143 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: start FollowerState
datanode_2    | 2019-10-08 17:49:19 INFO  SegmentedRaftLogWorker:574 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467/current/log_inprogress_0
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-08 17:49:19 INFO  FollowerState:108 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-08 17:49:19 INFO  RoleInfo:121 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: shutdown FollowerState
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerImpl:170 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-08 17:49:19 INFO  RoleInfo:143 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: start LeaderElection
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-08 17:49:19 INFO  LeaderElection:178 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-LeaderElection3: begin an election at term 2 for -1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-08 17:49:19 INFO  LeaderElection:56 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-LeaderElection3: Election PASSED; received 1 response(s) [71cdf1f4-2590-4bc1-9f85-775279f1e1f0<-c043451d-028f-4fd6-8249-869d8fc592c5#0:OK-t2] and 0 exception(s); 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467:t2, leader=null, voted=71cdf1f4-2590-4bc1-9f85-775279f1e1f0, raftlog=71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-08 17:49:19 INFO  RoleInfo:134 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: shutdown LeaderElection
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerImpl:170 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerImpl:255 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: change Leader from null to 71cdf1f4-2590-4bc1-9f85-775279f1e1f0 at term 2 for becomeLeader, leader elected after 10397ms
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-08 17:49:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-08T17:49:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-08 17:49:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-08 17:49:19 INFO  RoleInfo:143 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: start LeaderState
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-08 17:49:19 INFO  SegmentedRaftLogWorker:385 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-08 17:49:19 INFO  RaftServerImpl:356 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: set configuration 0: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-08 17:49:19 INFO  SegmentedRaftLogWorker:574 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467/current/log_inprogress_0
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-08T17:49:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
