Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-04 01:18:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 01:18:41 INFO  RaftServerImpl:181 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C: start as a follower, conf=-1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 01:18:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 01:18:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 01:18:41 INFO  RaftServerImpl:170 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:18:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 01:18:41 INFO  RoleInfo:143 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: start FollowerState
datanode_2  | 2019-10-04 01:18:41 INFO  RaftServerImpl:181 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C: start as a follower, conf=-1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 01:18:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 01:18:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB04B080F90C,id=06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae
datanode_2  | 2019-10-04 01:18:41 INFO  RaftServerImpl:170 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 01:18:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 01:18:45 INFO  FollowerState:108 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-F80C2F782B6C-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_2  | 2019-10-04 01:18:41 INFO  RoleInfo:143 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: start FollowerState
datanode_1  | 2019-10-04 01:18:41 INFO  RaftServerImpl:181 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C: start as a follower, conf=-1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 01:18:45 INFO  RoleInfo:121 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: shutdown FollowerState
datanode_2  | 2019-10-04 01:18:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB04B080F90C,id=805a8a7c-ad83-4200-be9e-1e874fad98fb
datanode_1  | 2019-10-04 01:18:41 INFO  RaftServerImpl:170 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerImpl:170 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-F80C2F782B6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 01:18:46 INFO  FollowerState:108 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-05607F57C7F0-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_1  | 2019-10-04 01:18:41 INFO  RoleInfo:143 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: start FollowerState
datanode_3  | 2019-10-04 01:18:45 INFO  RoleInfo:143 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: start LeaderElection
datanode_2  | 2019-10-04 01:18:46 INFO  RoleInfo:121 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: shutdown FollowerState
datanode_3  | 2019-10-04 01:18:45 INFO  LeaderElection:178 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-F80C2F782B6C-LeaderElection1: begin an election at term 1 for -1: [06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerImpl:170 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-05607F57C7F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 01:18:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB04B080F90C,id=4e2e513e-c2d2-42dc-a4fc-43f62d1415d3
datanode_3  | 2019-10-04 01:18:45 INFO  RoleInfo:134 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: shutdown LeaderElection
datanode_2  | 2019-10-04 01:18:46 INFO  RoleInfo:143 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: start LeaderElection
datanode_1  | 2019-10-04 01:18:45 INFO  FollowerState:108 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB2226454C9D-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerImpl:170 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-F80C2F782B6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 01:18:46 INFO  LeaderElection:178 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-05607F57C7F0-LeaderElection1: begin an election at term 1 for -1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 01:18:45 INFO  RoleInfo:121 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: shutdown FollowerState
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerImpl:255 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-F80C2F782B6C: change Leader from null to 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae at term 1 for becomeLeader, leader elected after 5310ms
datanode_2  | 2019-10-04 01:18:46 INFO  RoleInfo:134 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: shutdown LeaderElection
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerImpl:170 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB2226454C9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerImpl:170 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-05607F57C7F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 01:18:45 INFO  RoleInfo:143 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: start LeaderElection
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerImpl:255 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-05607F57C7F0: change Leader from null to 805a8a7c-ad83-4200-be9e-1e874fad98fb at term 1 for becomeLeader, leader elected after 5293ms
datanode_1  | 2019-10-04 01:18:45 INFO  LeaderElection:178 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB2226454C9D-LeaderElection1: begin an election at term 1 for -1: [4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 01:18:45 INFO  RoleInfo:134 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: shutdown LeaderElection
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerImpl:170 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB2226454C9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerImpl:255 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB2226454C9D: change Leader from null to 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3 at term 1 for becomeLeader, leader elected after 5262ms
datanode_3  | 2019-10-04 01:18:45 INFO  RoleInfo:143 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: start LeaderState
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 01:18:45 INFO  SegmentedRaftLogWorker:385 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-F80C2F782B6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 01:18:45 INFO  RaftServerImpl:356 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-F80C2F782B6C: set configuration 0: [06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 01:18:46 INFO  RoleInfo:143 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: start LeaderState
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 01:18:45 INFO  SegmentedRaftLogWorker:574 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-F80C2F782B6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8168f898-049e-4d9e-ba9e-f80c2f782b6c/current/log_inprogress_0
datanode_2  | 2019-10-04 01:18:46 INFO  SegmentedRaftLogWorker:385 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-05607F57C7F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 01:18:46 INFO  FollowerState:108 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerImpl:356 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-05607F57C7F0: set configuration 0: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 01:18:46 INFO  RoleInfo:121 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: shutdown FollowerState
datanode_2  | 2019-10-04 01:18:46 INFO  FollowerState:108 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-04 01:18:46 INFO  RaftServerImpl:170 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 01:18:46 INFO  RoleInfo:121 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: shutdown FollowerState
datanode_3  | 2019-10-04 01:18:46 INFO  RoleInfo:143 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: start LeaderElection
datanode_1  | 2019-10-04 01:18:45 INFO  RoleInfo:143 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: start LeaderState
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerImpl:170 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 01:18:46 INFO  LeaderElection:178 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C-LeaderElection2: begin an election at term 1 for -1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 01:18:45 INFO  SegmentedRaftLogWorker:385 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB2226454C9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 01:18:46 INFO  RoleInfo:143 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: start LeaderElection
datanode_3  | 2019-10-04 01:18:46 INFO  LeaderElection:56 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C-LeaderElection2: Election REJECTED; received 2 response(s) [06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae<-805a8a7c-ad83-4200-be9e-1e874fad98fb#0:FAIL-t1, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae<-4e2e513e-c2d2-42dc-a4fc-43f62d1415d3#0:FAIL-t1] and 0 exception(s); 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C:t1, leader=null, voted=06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae, raftlog=06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 01:18:45 INFO  RaftServerImpl:356 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB2226454C9D: set configuration 0: [4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 01:18:46 INFO  SegmentedRaftLogWorker:574 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-05607F57C7F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/282a4bd9-6f2f-448e-895d-05607f57c7f0/current/log_inprogress_0
datanode_3  | 2019-10-04 01:18:46 INFO  RaftServerImpl:170 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 01:18:45 INFO  SegmentedRaftLogWorker:574 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB2226454C9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eaf45548-e7ad-4337-99c3-ab2226454c9d/current/log_inprogress_0
datanode_2  | 2019-10-04 01:18:46 INFO  LeaderElection:178 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C-LeaderElection2: begin an election at term 1 for -1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 01:18:46 INFO  RoleInfo:134 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: shutdown LeaderElection
datanode_1  | 2019-10-04 01:18:46 INFO  FollowerState:108 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-10-04 01:18:46 INFO  LeaderElection:56 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C-LeaderElection2: Election REJECTED; received 2 response(s) [805a8a7c-ad83-4200-be9e-1e874fad98fb<-06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae#0:FAIL-t1, 805a8a7c-ad83-4200-be9e-1e874fad98fb<-4e2e513e-c2d2-42dc-a4fc-43f62d1415d3#0:FAIL-t1] and 0 exception(s); 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C:t1, leader=null, voted=805a8a7c-ad83-4200-be9e-1e874fad98fb, raftlog=805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 01:18:46 INFO  RoleInfo:143 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: start FollowerState
datanode_1  | 2019-10-04 01:18:46 INFO  RoleInfo:121 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: shutdown FollowerState
datanode_2  | 2019-10-04 01:18:46 INFO  RaftServerImpl:170 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 01:18:51 INFO  RaftServerImpl:170 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e2e513e-c2d2-42dc-a4fc-43f62d1415d3
datanode_1  | 2019-10-04 01:18:46 INFO  RaftServerImpl:170 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 01:18:46 INFO  RoleInfo:134 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: shutdown LeaderElection
datanode_3  | 2019-10-04 01:18:51 INFO  RoleInfo:121 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: shutdown FollowerState
datanode_1  | 2019-10-04 01:18:46 INFO  RoleInfo:143 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: start LeaderElection
datanode_2  | 2019-10-04 01:18:46 INFO  RoleInfo:143 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: start FollowerState
datanode_3  | 2019-10-04 01:18:51 INFO  RoleInfo:143 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae: start FollowerState
datanode_1  | 2019-10-04 01:18:46 INFO  LeaderElection:178 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-LeaderElection2: begin an election at term 1 for -1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 01:18:51 INFO  RaftServerImpl:170 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e2e513e-c2d2-42dc-a4fc-43f62d1415d3
datanode_3  | 2019-10-04 01:18:51 INFO  FollowerState:117 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 01:18:51 INFO  RoleInfo:121 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: shutdown FollowerState
datanode_3  | 2019-10-04 01:18:51 INFO  RaftServerImpl:255 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C: change Leader from null to 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3 at term 2 for appendEntries, leader elected after 10419ms
datanode_2  | 2019-10-04 01:18:51 INFO  RoleInfo:143 - 805a8a7c-ad83-4200-be9e-1e874fad98fb: start FollowerState
datanode_1  | 2019-10-04 01:18:46 INFO  LeaderElection:56 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-LeaderElection2: Election REJECTED; received 2 response(s) [4e2e513e-c2d2-42dc-a4fc-43f62d1415d3<-06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae#0:FAIL-t1, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3<-805a8a7c-ad83-4200-be9e-1e874fad98fb#0:FAIL-t1] and 0 exception(s); 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C:t1, leader=null, voted=4e2e513e-c2d2-42dc-a4fc-43f62d1415d3, raftlog=4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 01:18:51 INFO  RaftServerImpl:356 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C: set configuration 0: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 01:18:51 INFO  FollowerState:117 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 01:18:46 INFO  RaftServerImpl:170 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 01:18:51 INFO  RaftServerImpl:255 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C: change Leader from null to 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3 at term 2 for appendEntries, leader elected after 10420ms
datanode_3  | 2019-10-04 01:18:51 INFO  SegmentedRaftLogWorker:385 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:18:46 INFO  RoleInfo:134 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: shutdown LeaderElection
datanode_2  | 2019-10-04 01:18:51 INFO  RaftServerImpl:356 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C: set configuration 0: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 01:18:51 INFO  SegmentedRaftLogWorker:574 - 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae@group-AB04B080F90C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1487aa96-bc8c-45ad-9dee-ab04b080f90c/current/log_inprogress_0
datanode_1  | 2019-10-04 01:18:46 INFO  RoleInfo:143 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: start FollowerState
datanode_2  | 2019-10-04 01:18:51 INFO  SegmentedRaftLogWorker:385 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:18:51 INFO  FollowerState:108 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2  | 2019-10-04 01:18:51 INFO  SegmentedRaftLogWorker:574 - 805a8a7c-ad83-4200-be9e-1e874fad98fb@group-AB04B080F90C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1487aa96-bc8c-45ad-9dee-ab04b080f90c/current/log_inprogress_0
datanode_1  | 2019-10-04 01:18:51 INFO  RoleInfo:121 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: shutdown FollowerState
datanode_1  | 2019-10-04 01:18:51 INFO  RaftServerImpl:170 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 01:18:51 INFO  RoleInfo:143 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3: start LeaderElection
datanode_1  | 2019-10-04 01:18:51 INFO  LeaderElection:178 - 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3@group-AB04B080F90C-LeaderElection3: begin an election at term 2 for -1: [805a8a7c-ad83-4200-be9e-1e874fad98fb:172.18.0.2:9858, 06e0a15d-ae15-49b0-9e56-f8f3f9cd44ae:172.18.0.6:9858, 4e2e513e-c2d2-42dc-a4fc-43f62d1415d3:172.18.0.4:9858], old=null
