Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 01:20:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerImpl:103 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329: ConfigurationManager, init=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  SegmentedRaftLogWorker:173 - new 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerImpl:103 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: ConfigurationManager, init=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329 does not exist. Creating ...
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329/in_use.lock acquired by nodename 7@8941dff407fd
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329 does not exist. Creating ...
datanode_2  | 2019-10-04 01:20:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329 has been successfully formatted.
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329/in_use.lock acquired by nodename 7@796314cfd04a
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329 has been successfully formatted.
datanode_2  | 2019-10-04 01:20:29 INFO  ContainerStateMachine:230 - group-E2888368F329: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 01:20:29 INFO  ContainerStateMachine:230 - group-E2888368F329: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  SegmentedRaftLogWorker:128 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  SegmentedRaftLogWorker:173 - new 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  SegmentedRaftLogWorker:173 - new 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerImpl:181 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329: start as a follower, conf=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerImpl:170 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RoleInfo:143 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: start FollowerState
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2888368F329,id=52944b5d-8bfe-4c4e-9931-14049f934bbf
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 01:20:33 INFO  FollowerState:108 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 01:20:33 INFO  RoleInfo:121 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: shutdown FollowerState
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerImpl:170 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 01:20:33 INFO  RoleInfo:143 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: start LeaderElection
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 01:20:33 INFO  LeaderElection:178 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182-LeaderElection1: begin an election at term 1 for -1: [52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858], old=null
datanode_1  | 2019-10-04 01:20:29 INFO  SegmentedRaftLogWorker:128 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 01:20:33 INFO  RoleInfo:134 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: shutdown LeaderElection
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerImpl:170 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  SegmentedRaftLogWorker:128 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerImpl:255 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182: change Leader from null to 52944b5d-8bfe-4c4e-9931-14049f934bbf at term 1 for becomeLeader, leader elected after 5336ms
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerImpl:181 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: start as a follower, conf=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerImpl:170 - 3175f226-0e2f-4254-abe3-837700270dde@group-E2888368F329: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RoleInfo:143 - 3175f226-0e2f-4254-abe3-837700270dde: start FollowerState
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2888368F329,id=3175f226-0e2f-4254-abe3-837700270dde
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerImpl:181 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329: start as a follower, conf=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 01:20:34 INFO  FollowerState:108 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_3  | 2019-10-04 01:20:33 INFO  RoleInfo:143 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: start LeaderState
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerImpl:170 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-E2888368F329: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:20:29 INFO  RoleInfo:143 - 558b9977-6ec9-481b-800c-ff9cf81e0124: start FollowerState
datanode_1  | 2019-10-04 01:20:34 INFO  RoleInfo:121 - 3175f226-0e2f-4254-abe3-837700270dde: shutdown FollowerState
datanode_3  | 2019-10-04 01:20:33 INFO  SegmentedRaftLogWorker:385 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 01:20:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2888368F329,id=558b9977-6ec9-481b-800c-ff9cf81e0124
datanode_1  | 2019-10-04 01:20:34 INFO  RaftServerImpl:170 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 01:20:33 INFO  RaftServerImpl:356 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182: set configuration 0: [52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-04 01:20:32 INFO  FollowerState:108 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3  | 2019-10-04 01:20:33 INFO  SegmentedRaftLogWorker:574 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1d1a316-e0be-40e4-aeba-ca4583af0182/current/log_inprogress_0
datanode_2  | 2019-10-04 01:20:32 INFO  RoleInfo:121 - 558b9977-6ec9-481b-800c-ff9cf81e0124: shutdown FollowerState
datanode_1  | 2019-10-04 01:20:34 INFO  RoleInfo:143 - 3175f226-0e2f-4254-abe3-837700270dde: start LeaderElection
datanode_3  | 2019-10-04 01:20:35 INFO  FollowerState:108 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_1  | 2019-10-04 01:20:34 INFO  LeaderElection:178 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994-LeaderElection1: begin an election at term 1 for -1: [3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerImpl:170 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 01:20:35 INFO  RoleInfo:121 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: shutdown FollowerState
datanode_1  | 2019-10-04 01:20:34 INFO  RoleInfo:134 - 3175f226-0e2f-4254-abe3-837700270dde: shutdown LeaderElection
datanode_2  | 2019-10-04 01:20:32 INFO  RoleInfo:143 - 558b9977-6ec9-481b-800c-ff9cf81e0124: start LeaderElection
datanode_3  | 2019-10-04 01:20:35 INFO  RaftServerImpl:170 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 01:20:34 INFO  RaftServerImpl:170 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 01:20:32 INFO  LeaderElection:178 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2-LeaderElection1: begin an election at term 1 for -1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 01:20:35 INFO  RoleInfo:143 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: start LeaderElection
datanode_1  | 2019-10-04 01:20:34 INFO  RaftServerImpl:255 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994: change Leader from null to 3175f226-0e2f-4254-abe3-837700270dde at term 1 for becomeLeader, leader elected after 5347ms
datanode_2  | 2019-10-04 01:20:32 INFO  RoleInfo:134 - 558b9977-6ec9-481b-800c-ff9cf81e0124: shutdown LeaderElection
datanode_3  | 2019-10-04 01:20:35 INFO  LeaderElection:178 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-LeaderElection2: begin an election at term 1 for -1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 01:20:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerImpl:170 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 01:20:35 INFO  LeaderElection:56 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-LeaderElection2: Election REJECTED; received 2 response(s) [52944b5d-8bfe-4c4e-9931-14049f934bbf<-558b9977-6ec9-481b-800c-ff9cf81e0124#0:FAIL-t1, 52944b5d-8bfe-4c4e-9931-14049f934bbf<-3175f226-0e2f-4254-abe3-837700270dde#0:FAIL-t1] and 0 exception(s); 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329:t1, leader=null, voted=52944b5d-8bfe-4c4e-9931-14049f934bbf, raftlog=52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 01:20:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerImpl:255 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2: change Leader from null to 558b9977-6ec9-481b-800c-ff9cf81e0124 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3  | 2019-10-04 01:20:35 INFO  RaftServerImpl:170 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 01:20:35 INFO  RoleInfo:134 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: shutdown LeaderElection
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 01:20:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 01:20:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 01:20:35 INFO  RoleInfo:143 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: start FollowerState
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 01:20:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 01:20:40 INFO  RaftServerImpl:170 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3175f226-0e2f-4254-abe3-837700270dde
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 01:20:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 01:20:40 INFO  RoleInfo:121 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: shutdown FollowerState
datanode_2  | 2019-10-04 01:20:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 01:20:35 INFO  RoleInfo:143 - 3175f226-0e2f-4254-abe3-837700270dde: start LeaderState
datanode_3  | 2019-10-04 01:20:40 INFO  RoleInfo:143 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: start FollowerState
datanode_2  | 2019-10-04 01:20:32 INFO  RoleInfo:143 - 558b9977-6ec9-481b-800c-ff9cf81e0124: start LeaderState
datanode_1  | 2019-10-04 01:20:35 INFO  SegmentedRaftLogWorker:385 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 01:20:40 INFO  FollowerState:117 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 01:20:32 INFO  SegmentedRaftLogWorker:385 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:20:35 INFO  RaftServerImpl:356 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994: set configuration 0: [3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-04 01:20:40 INFO  RaftServerImpl:255 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329: change Leader from null to 3175f226-0e2f-4254-abe3-837700270dde at term 2 for appendEntries, leader elected after 10553ms
