Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-10 04:11:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-10 04:11:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7c4f3795-a64f-4c05-96f9-9697844c3b06, Nodes: 03cad0b2-8c19-40d4-9dc8-36b595390654{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8/in_use.lock acquired by nodename 7@2ea8998726dc
scm_1       | 2019-10-10 04:11:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 80acde6c-a55a-4fa0-a17b-d08d79661fb8, Nodes: dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}03cad0b2-8c19-40d4-9dc8-36b595390654{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}24a22336-5af2-4891-b0a5-d66c10dd2eda{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8 has been successfully formatted.
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 04:11:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 875a6b57-ba2e-4296-a4ec-b4f40a90b7de, Nodes: 24a22336-5af2-4891-b0a5-d66c10dd2eda{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 04:11:29 INFO  ContainerStateMachine:230 - group-D08D79661FB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 04:11:29 INFO  SegmentedRaftLogWorker:173 - new 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  SegmentedRaftLogWorker:128 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  SegmentedRaftLogWorker:173 - new 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerImpl:181 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8: start as a follower, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerImpl:170 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  SegmentedRaftLogWorker:128 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 04:11:29 INFO  RoleInfo:143 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: start FollowerState
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 04:11:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D08D79661FB8,id=dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 04:11:33 INFO  FollowerState:108 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 04:11:33 INFO  RoleInfo:121 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: shutdown FollowerState
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerImpl:181 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: start as a follower, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerImpl:170 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 04:11:33 INFO  RoleInfo:143 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: start LeaderElection
datanode_3  | 2019-10-10 04:11:29 INFO  SegmentedRaftLogWorker:128 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerImpl:170 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 04:11:33 INFO  LeaderElection:178 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62-LeaderElection1: begin an election at term 1 for -1: [dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 04:11:29 INFO  RoleInfo:143 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start FollowerState
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 04:11:33 INFO  RoleInfo:134 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: shutdown LeaderElection
datanode_1  | 2019-10-10 04:11:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D08D79661FB8,id=03cad0b2-8c19-40d4-9dc8-36b595390654
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerImpl:170 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 04:11:33 INFO  FollowerState:108 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerImpl:255 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62: change Leader from null to dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e at term 1 for becomeLeader, leader elected after 5225ms
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 04:11:33 INFO  RoleInfo:121 - 03cad0b2-8c19-40d4-9dc8-36b595390654: shutdown FollowerState
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerImpl:181 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: start as a follower, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 04:11:33 INFO  RaftServerImpl:170 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerImpl:170 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 04:11:33 INFO  RoleInfo:143 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start LeaderElection
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 04:11:29 INFO  RoleInfo:143 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start FollowerState
datanode_1  | 2019-10-10 04:11:34 INFO  LeaderElection:178 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06-LeaderElection1: begin an election at term 1 for -1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 04:11:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D08D79661FB8,id=24a22336-5af2-4891-b0a5-d66c10dd2eda
datanode_1  | 2019-10-10 04:11:34 INFO  RoleInfo:134 - 03cad0b2-8c19-40d4-9dc8-36b595390654: shutdown LeaderElection
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 04:11:32 INFO  FollowerState:108 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerImpl:170 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 04:11:32 INFO  RoleInfo:121 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: shutdown FollowerState
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerImpl:255 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06: change Leader from null to 03cad0b2-8c19-40d4-9dc8-36b595390654 at term 1 for becomeLeader, leader elected after 5420ms
datanode_2  | 2019-10-10 04:11:33 INFO  RoleInfo:143 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: start LeaderState
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerImpl:170 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 04:11:33 INFO  SegmentedRaftLogWorker:385 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 04:11:32 INFO  RoleInfo:143 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start LeaderElection
datanode_2  | 2019-10-10 04:11:33 INFO  RaftServerImpl:356 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62: set configuration 0: [dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 04:11:32 INFO  LeaderElection:178 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC-LeaderElection1: begin an election at term 1 for -1: [24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 04:11:33 INFO  SegmentedRaftLogWorker:574 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a257fadc-23d0-4ee5-ac03-8c261d2acc62/current/log_inprogress_0
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 04:11:32 INFO  RoleInfo:134 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: shutdown LeaderElection
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 04:11:34 INFO  FollowerState:108 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerImpl:170 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 04:11:34 INFO  RoleInfo:121 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: shutdown FollowerState
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerImpl:255 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC: change Leader from null to 24a22336-5af2-4891-b0a5-d66c10dd2eda at term 1 for becomeLeader, leader elected after 5297ms
datanode_2  | 2019-10-10 04:11:34 INFO  RaftServerImpl:170 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 04:11:34 INFO  RoleInfo:143 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: start LeaderElection
datanode_1  | 2019-10-10 04:11:34 INFO  RoleInfo:143 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start LeaderState
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 04:11:34 INFO  LeaderElection:178 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-LeaderElection2: begin an election at term 1 for -1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 04:11:34 INFO  SegmentedRaftLogWorker:385 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 04:11:34 INFO  LeaderElection:56 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-LeaderElection2: Election REJECTED; received 2 response(s) [dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e<-03cad0b2-8c19-40d4-9dc8-36b595390654#0:FAIL-t1, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e<-24a22336-5af2-4891-b0a5-d66c10dd2eda#0:FAIL-t1] and 0 exception(s); dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8:t1, leader=null, voted=dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e, raftlog=dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerImpl:356 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06: set configuration 0: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 04:11:34 INFO  RaftServerImpl:170 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 04:11:34 INFO  RoleInfo:134 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: shutdown LeaderElection
datanode_1  | 2019-10-10 04:11:34 INFO  FollowerState:108 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 04:11:34 INFO  RoleInfo:143 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: start FollowerState
datanode_1  | 2019-10-10 04:11:34 INFO  RoleInfo:121 - 03cad0b2-8c19-40d4-9dc8-36b595390654: shutdown FollowerState
datanode_2  | 2019-10-10 04:11:39 INFO  RaftServerImpl:170 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:03cad0b2-8c19-40d4-9dc8-36b595390654
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 04:11:34 INFO  RaftServerImpl:170 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 04:11:39 INFO  RoleInfo:121 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: shutdown FollowerState
datanode_3  | 2019-10-10 04:11:32 INFO  RoleInfo:143 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start LeaderState
datanode_1  | 2019-10-10 04:11:34 INFO  RoleInfo:143 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start LeaderElection
datanode_2  | 2019-10-10 04:11:39 INFO  RoleInfo:143 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: start FollowerState
datanode_3  | 2019-10-10 04:11:32 INFO  SegmentedRaftLogWorker:385 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 04:11:34 INFO  SegmentedRaftLogWorker:574 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c4f3795-a64f-4c05-96f9-9697844c3b06/current/log_inprogress_0
datanode_2  | 2019-10-10 04:11:39 INFO  FollowerState:117 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 04:11:32 INFO  RaftServerImpl:356 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC: set configuration 0: [24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-10 04:11:34 INFO  LeaderElection:178 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8-LeaderElection2: begin an election at term 1 for -1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 04:11:39 INFO  RaftServerImpl:255 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8: change Leader from null to 03cad0b2-8c19-40d4-9dc8-36b595390654 at term 2 for appendEntries, leader elected after 10536ms
