Attaching to hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1
datanode_2  | 2019-10-10 04:02:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 04:03:03 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 04:04:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000005
rm_1        | 2019-10-10 04:04:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-10 04:03:03 INFO  RoleInfo:134 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown LeaderElection
rm_1        | 2019-10-10 04:04:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570680147940_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 04:04:47 INFO  ApplicationImpl:463 - Adding container_1570680147940_0001_01_000005 to application application_1570680147940_0001
datanode_1  | 2019-10-10 04:03:03 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start FollowerState
rm_1        | 2019-10-10 04:04:46 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-10 04:03:08 INFO  FollowerState:108 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
nm_1        | 2019-10-10 04:04:47 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 04:03:08 INFO  RoleInfo:121 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown FollowerState
nm_1        | 2019-10-10 04:04:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570680147940_0001
rm_1        | 2019-10-10 04:04:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1570680147940_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44292, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-10 04:03:08 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-10 04:04:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570680147940_0001
rm_1        | 2019-10-10 04:04:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-10 04:03:08 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start LeaderElection
nm_1        | 2019-10-10 04:04:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 04:04:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-10 04:03:08 INFO  LeaderElection:178 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-LeaderElection6: begin an election at term 4 for -1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 04:04:47 INFO  ShuffleHandler:719 - Added token for job_1570680147940_0001
datanode_1  | 2019-10-10 04:03:08 INFO  LeaderElection:56 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-LeaderElection6: Election REJECTED; received 2 response(s) [842c0f18-1306-49aa-ae90-fb5b283dae8f<-eda086a5-7bee-45ed-a106-0fff432cfa3e#0:FAIL-t4, 842c0f18-1306-49aa-ae90-fb5b283dae8f<-51dec0bc-1176-4312-be5a-62d74b8cc985#0:FAIL-t4] and 0 exception(s); 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117:t4, leader=null, voted=842c0f18-1306-49aa-ae90-fb5b283dae8f, raftlog=842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 04:04:47 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-10 04:03:08 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 04:04:47 INFO  ContainerScheduler:511 - Starting container [container_1570680147940_0001_01_000005]
rm_1        | 2019-10-10 04:04:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-10 04:03:08 INFO  RoleInfo:134 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown LeaderElection
nm_1        | 2019-10-10 04:04:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 04:04:47 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-10 04:03:08 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start FollowerState
nm_1        | 2019-10-10 04:04:47 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 04:04:47 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-10 04:03:13 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:eda086a5-7bee-45ed-a106-0fff432cfa3e
nm_1        | 2019-10-10 04:04:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570680147940_0001_01_000005
rm_1        | 2019-10-10 04:04:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570680147940_0001
datanode_1  | 2019-10-10 04:03:13 INFO  RoleInfo:121 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown FollowerState
nm_1        | 2019-10-10 04:04:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 04:04:54 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-10 04:03:13 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start FollowerState
nm_1        | 2019-10-10 04:04:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570680147940_0001_01_000004]
rm_1        | 2019-10-10 04:04:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-10 04:03:13 INFO  FollowerState:117 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-10 04:04:54 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570680147940_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-10-10 04:03:14 INFO  RaftServerImpl:255 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: change Leader from null to eda086a5-7bee-45ed-a106-0fff432cfa3e at term 5 for appendEntries, leader elected after 35094ms
rm_1        | 2019-10-10 04:04:54 INFO  RMAppAttemptImpl:927 - appattempt_1570680147940_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_1  | 2019-10-10 04:03:14 INFO  RaftServerImpl:356 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: set configuration 0: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-10 04:04:54 INFO  RMAppImpl:1278 - Updating application application_1570680147940_0001 with final state: FINISHING
nm_1        | 2019-10-10 04:04:49 INFO  ContainersMonitorImpl:567 - container_1570680147940_0001_01_000005's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-10-10 04:03:14 INFO  SegmentedRaftLogWorker:385 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 04:04:54 INFO  RMAppImpl:912 - application_1570680147940_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 04:04:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 04:03:14 INFO  SegmentedRaftLogWorker:574 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117/current/log_inprogress_0
rm_1        | 2019-10-10 04:04:54 INFO  RMStateStore:260 - Updating info for app: application_1570680147940_0001
nm_1        | 2019-10-10 04:04:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 04:03:51 INFO  RaftServerProxy:95 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: remove    LEADER 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5:t1, leader=842c0f18-1306-49aa-ae90-fb5b283dae8f, voted=842c0f18-1306-49aa-ae90-fb5b283dae8f, raftlog=842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null RUNNING
rm_1        | 2019-10-10 04:04:54 INFO  RMAppAttemptImpl:927 - appattempt_1570680147940_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-10 04:04:52 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570680147940_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-10-10 04:03:51 INFO  RaftServerImpl:247 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5: shutdown
rm_1        | 2019-10-10 04:04:54 INFO  RMAppImpl:912 - application_1570680147940_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-10 04:04:53 INFO  ContainerLaunch:589 - Container container_1570680147940_0001_01_000005 succeeded 
rm_1        | 2019-10-10 04:04:55 INFO  ApplicationMasterService:313 - application_1570680147940_0001 unregistered successfully. 
datanode_1  | 2019-10-10 04:03:51 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E136276352A5,id=842c0f18-1306-49aa-ae90-fb5b283dae8f
nm_1        | 2019-10-10 04:04:53 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 04:04:59 INFO  ClientRMService:341 - Allocated new applicationId: 2
datanode_1  | 2019-10-10 04:03:51 INFO  RoleInfo:104 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: shutdown LeaderState
rm_1        | 2019-10-10 04:05:00 INFO  RMContainerImpl:480 - container_1570680147940_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-10 04:03:51 INFO  PendingRequests:202 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-10 04:04:53 INFO  ContainerLaunch:745 - Cleaning up container container_1570680147940_0001_01_000005
rm_1        | 2019-10-10 04:05:00 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1570680147940_0001_000001
nm_1        | 2019-10-10 04:04:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 04:05:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 04:04:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000005/launch_container.sh
rm_1        | 2019-10-10 04:05:00 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570680147940_0001_000001
datanode_1  | 2019-10-10 04:03:51 INFO  StateMachineUpdater:136 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-10 04:04:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000005/container_tokens
rm_1        | 2019-10-10 04:05:00 INFO  RMAppAttemptImpl:927 - appattempt_1570680147940_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_1  | 2019-10-10 04:03:51 INFO  RaftServerImpl:387 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5: closes. applyIndex: 0
nm_1        | 2019-10-10 04:04:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000005
rm_1        | 2019-10-10 04:05:00 INFO  RMAppImpl:912 - application_1570680147940_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_1  | 2019-10-10 04:03:51 INFO  SegmentedRaftLogWorker:316 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-10-10 04:04:54 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-10 04:03:51 INFO  SegmentedRaftLogWorker:224 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5-SegmentedRaftLogWorker close()
rm_1        | 2019-10-10 04:05:00 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1570680147940_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 04:04:54 INFO  ApplicationImpl:512 - Removing container_1570680147940_0001_01_000005 from application application_1570680147940_0001
rm_1        | 2019-10-10 04:05:00 INFO  AppSchedulingInfo:159 - Application application_1570680147940_0001 requests cleared
nm_1        | 2019-10-10 04:04:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570680147940_0001_01_000005
rm_1        | 2019-10-10 04:05:00 INFO  LeafQueue:1003 - Application removed - appId: application_1570680147940_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-10 04:04:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570680147940_0001
rm_1        | 2019-10-10 04:05:00 INFO  AMLauncher:317 - Cleaning master appattempt_1570680147940_0001_000001
nm_1        | 2019-10-10 04:04:54 INFO  Server:1845 - Auth successful for appattempt_1570680147940_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 04:05:00 INFO  ParentQueue:522 - Application removed - appId: application_1570680147940_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-10 04:04:54 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570680147940_0001_01_000005
rm_1        | 2019-10-10 04:05:00 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570680147940_0001
nm_1        | 2019-10-10 04:04:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000005
rm_1        | 2019-10-10 04:05:00 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1570680147940_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570680147940_0001/,appMasterHost=nm,submitTime=1570680248089,startTime=1570680248172,finishTime=1570680294198,finalStatus=SUCCEEDED,memorySeconds=213010,vcoreSeconds=76,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=213010 MB-seconds\, 76 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2019-10-10 04:05:02 INFO  CapacityScheduler:2500 - Application 'application_1570680147940_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-10-10 04:05:02 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570680147940_0002
nm_1        | 2019-10-10 04:05:00 INFO  ContainerLaunch:589 - Container container_1570680147940_0001_01_000001 succeeded 
rm_1        | 2019-10-10 04:05:02 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-10 04:05:00 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 04:05:02 INFO  RMAppImpl:1259 - Storing application with id application_1570680147940_0002
nm_1        | 2019-10-10 04:05:00 INFO  ContainerLaunch:745 - Cleaning up container container_1570680147940_0001_01_000001
rm_1        | 2019-10-10 04:05:02 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570680147940_0002	QUEUENAME=default
nm_1        | 2019-10-10 04:05:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 04:05:02 INFO  RMStateStore:222 - Storing info for app: application_1570680147940_0002
nm_1        | 2019-10-10 04:05:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000001/launch_container.sh
rm_1        | 2019-10-10 04:05:02 INFO  RMAppImpl:912 - application_1570680147940_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-10 04:05:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000001/container_tokens
rm_1        | 2019-10-10 04:05:02 INFO  RMAppImpl:912 - application_1570680147940_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-10 04:05:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000001
rm_1        | 2019-10-10 04:05:02 INFO  ParentQueue:494 - Application added - appId: application_1570680147940_0002 user: hadoop leaf-queue of parent: root #applications: 1
