Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-04 10:29:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 10:30:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6a1173f0-ba6f-4fd2-bd51-7ccae1b92aaa, Nodes: 25390e9f-20c4-475f-8aa0-e9951c74358d{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  SegmentedRaftLogWorker:173 - new 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerImpl:103 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7: ConfigurationManager, init=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 10:30:01 INFO  SegmentedRaftLogWorker:128 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7 does not exist. Creating ...
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7/in_use.lock acquired by nodename 7@3f41553b348f
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7 has been successfully formatted.
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerImpl:181 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7: start as a follower, conf=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 10:30:01 INFO  ContainerStateMachine:230 - group-B523EEDE38B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerImpl:170 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RoleInfo:143 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: start FollowerState
datanode_2  | 2019-10-04 10:30:01 INFO  SegmentedRaftLogWorker:128 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 10:30:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B523EEDE38B7,id=fb1c3aed-33e8-40d6-9f9c-0f608cd0771d
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  FollowerState:108 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  RoleInfo:121 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: shutdown FollowerState
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerImpl:170 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  RoleInfo:143 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: start LeaderElection
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerImpl:181 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: start as a follower, conf=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 10:30:06 INFO  LeaderElection:178 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87-LeaderElection1: begin an election at term 1 for -1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858], old=null
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerImpl:170 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 10:30:06 INFO  RoleInfo:134 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: shutdown LeaderElection
datanode_3  | 2019-10-04 10:30:01 INFO  SegmentedRaftLogWorker:173 - new 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7
datanode_2  | 2019-10-04 10:30:01 INFO  RoleInfo:143 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start FollowerState
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerImpl:170 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 10:30:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B523EEDE38B7,id=77d387db-e685-429a-89b2-f8bdd4016b7b
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerImpl:255 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87: change Leader from null to fb1c3aed-33e8-40d6-9f9c-0f608cd0771d at term 1 for becomeLeader, leader elected after 5383ms
datanode_2  | 2019-10-04 10:30:04 INFO  FollowerState:108 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 10:30:04 INFO  RoleInfo:121 - 77d387db-e685-429a-89b2-f8bdd4016b7b: shutdown FollowerState
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerImpl:170 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 10:30:04 INFO  RoleInfo:143 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start LeaderElection
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 10:30:04 INFO  LeaderElection:178 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03-LeaderElection1: begin an election at term 1 for -1: [77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 10:30:04 INFO  RoleInfo:134 - 77d387db-e685-429a-89b2-f8bdd4016b7b: shutdown LeaderElection
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerImpl:170 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 10:30:06 INFO  RoleInfo:143 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: start LeaderState
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerImpl:255 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03: change Leader from null to 77d387db-e685-429a-89b2-f8bdd4016b7b at term 1 for becomeLeader, leader elected after 5307ms
datanode_1  | 2019-10-04 10:30:06 INFO  SegmentedRaftLogWorker:385 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerImpl:356 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87: set configuration 0: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-04 10:30:01 INFO  SegmentedRaftLogWorker:128 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 10:30:06 INFO  SegmentedRaftLogWorker:574 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/608d902d-8a50-42f0-a3de-c3df19812d87/current/log_inprogress_0
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 10:30:06 INFO  FollowerState:108 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 10:30:06 INFO  RoleInfo:121 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: shutdown FollowerState
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerImpl:170 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 10:30:04 INFO  RoleInfo:143 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start LeaderState
datanode_1  | 2019-10-04 10:30:06 INFO  RoleInfo:143 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: start LeaderElection
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 10:30:04 INFO  SegmentedRaftLogWorker:385 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerImpl:181 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7: start as a follower, conf=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 10:30:06 INFO  LeaderElection:178 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-LeaderElection2: begin an election at term 1 for -1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerImpl:170 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-B523EEDE38B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 10:30:06 INFO  LeaderElection:56 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-LeaderElection2: Election REJECTED; received 2 response(s) [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d<-25390e9f-20c4-475f-8aa0-e9951c74358d#0:FAIL-t1, fb1c3aed-33e8-40d6-9f9c-0f608cd0771d<-77d387db-e685-429a-89b2-f8bdd4016b7b#0:FAIL-t1] and 0 exception(s); fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7:t1, leader=null, voted=fb1c3aed-33e8-40d6-9f9c-0f608cd0771d, raftlog=fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 10:30:04 INFO  RaftServerImpl:356 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03: set configuration 0: [77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 10:30:01 INFO  RoleInfo:143 - 25390e9f-20c4-475f-8aa0-e9951c74358d: start FollowerState
datanode_2  | 2019-10-04 10:30:04 INFO  SegmentedRaftLogWorker:574 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06c92635-b961-4f73-b654-531551420d03/current/log_inprogress_0
datanode_3  | 2019-10-04 10:30:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B523EEDE38B7,id=25390e9f-20c4-475f-8aa0-e9951c74358d
datanode_2  | 2019-10-04 10:30:06 INFO  FollowerState:108 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2  | 2019-10-04 10:30:06 INFO  RoleInfo:121 - 77d387db-e685-429a-89b2-f8bdd4016b7b: shutdown FollowerState
datanode_3  | 2019-10-04 10:30:04 INFO  FollowerState:108 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1  | 2019-10-04 10:30:06 INFO  RaftServerImpl:170 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 10:30:06 INFO  RaftServerImpl:170 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 10:30:04 INFO  RoleInfo:121 - 25390e9f-20c4-475f-8aa0-e9951c74358d: shutdown FollowerState
datanode_1  | 2019-10-04 10:30:06 INFO  RoleInfo:134 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: shutdown LeaderElection
datanode_2  | 2019-10-04 10:30:06 INFO  RoleInfo:143 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start LeaderElection
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerImpl:170 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 10:30:06 INFO  LeaderElection:178 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-LeaderElection2: begin an election at term 1 for -1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 10:30:06 INFO  RoleInfo:143 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: start FollowerState
datanode_3  | 2019-10-04 10:30:04 INFO  RoleInfo:143 - 25390e9f-20c4-475f-8aa0-e9951c74358d: start LeaderElection
datanode_2  | 2019-10-04 10:30:06 INFO  LeaderElection:56 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-LeaderElection2: Election REJECTED; received 2 response(s) [77d387db-e685-429a-89b2-f8bdd4016b7b<-fb1c3aed-33e8-40d6-9f9c-0f608cd0771d#0:FAIL-t1, 77d387db-e685-429a-89b2-f8bdd4016b7b<-25390e9f-20c4-475f-8aa0-e9951c74358d#0:FAIL-t1] and 0 exception(s); 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7:t1, leader=null, voted=77d387db-e685-429a-89b2-f8bdd4016b7b, raftlog=77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 10:30:11 INFO  RaftServerImpl:170 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:77d387db-e685-429a-89b2-f8bdd4016b7b
datanode_3  | 2019-10-04 10:30:04 INFO  LeaderElection:178 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134-LeaderElection1: begin an election at term 1 for -1: [25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 10:30:06 INFO  RaftServerImpl:170 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 10:30:11 INFO  RoleInfo:121 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: shutdown FollowerState
datanode_3  | 2019-10-04 10:30:04 INFO  RoleInfo:134 - 25390e9f-20c4-475f-8aa0-e9951c74358d: shutdown LeaderElection
datanode_2  | 2019-10-04 10:30:06 INFO  RoleInfo:134 - 77d387db-e685-429a-89b2-f8bdd4016b7b: shutdown LeaderElection
datanode_1  | 2019-10-04 10:30:11 INFO  RoleInfo:143 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: start FollowerState
datanode_3  | 2019-10-04 10:30:04 INFO  RaftServerImpl:170 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 10:30:06 INFO  RoleInfo:143 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start FollowerState
datanode_1  | 2019-10-04 10:30:11 INFO  FollowerState:117 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 10:30:11 INFO  FollowerState:108 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_1  | 2019-10-04 10:30:11 INFO  RaftServerImpl:255 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7: change Leader from null to 77d387db-e685-429a-89b2-f8bdd4016b7b at term 2 for appendEntries, leader elected after 10587ms
datanode_2  | 2019-10-04 10:30:11 INFO  RoleInfo:121 - 77d387db-e685-429a-89b2-f8bdd4016b7b: shutdown FollowerState
