Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_2    | 2019-10-18 10:29:09,806 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-18 10:29:29,162 INFO impl.LeaderElection: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-LeaderElection3: Election PASSED; received 1 response(s) [b5c87b9a-281a-47f4-8180-90c0a8c3265b<-a6fc77c4-d32f-4374-8eef-88e5ec8308cd#0:OK-t2] and 0 exception(s); b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E:t2, leader=null, voted=b5c87b9a-281a-47f4-8180-90c0a8c3265b, raftlog=b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
datanode_1    | 2019-10-18 10:29:24,118 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: shutdown LeaderElection
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-18 10:29:29,140 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: shutdown FollowerState
datanode_2    | 2019-10-18 10:29:29,163 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: shutdown LeaderElection
datanode_1    | 2019-10-18 10:29:24,118 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: start FollowerState
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-18 10:29:29,141 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: start FollowerState
datanode_2    | 2019-10-18 10:29:29,163 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-18 10:29:29,141 INFO impl.FollowerState: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 10:29:29,163 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E: change Leader from null to b5c87b9a-281a-47f4-8180-90c0a8c3265b at term 2 for becomeLeader, leader elected after 10295ms
datanode_1    | 2019-10-18 10:29:24,139 INFO segmented.SegmentedRaftLogWorker: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bde0e24b-ef97-4362-8e85-40d8c7e6ae0f/current/log_inprogress_0
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-18 10:29:29,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-18 10:29:29,134 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5c87b9a-281a-47f4-8180-90c0a8c3265b
datanode_2    | 2019-10-18 10:29:29,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-18 10:29:29,233 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E: change Leader from null to b5c87b9a-281a-47f4-8180-90c0a8c3265b at term 2 for appendEntries, leader elected after 10376ms
datanode_1    | 2019-10-18 10:29:29,134 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: shutdown FollowerState
datanode_2    | 2019-10-18 10:29:29,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-18 10:29:29,134 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: start FollowerState
datanode_3    | 2019-10-18 10:29:29,254 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E: set configuration 0: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-18 10:29:29,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-18 10:29:29,135 INFO impl.FollowerState: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 10:29:29,255 INFO segmented.SegmentedRaftLogWorker: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-18 10:29:29,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-18 10:29:29,300 INFO segmented.SegmentedRaftLogWorker: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/837eae08-2bc4-4c19-a7a5-c43d5dfdd38e/current/log_inprogress_0
datanode_2    | 2019-10-18 10:29:29,164 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-18 10:29:29,232 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E: change Leader from null to b5c87b9a-281a-47f4-8180-90c0a8c3265b at term 2 for appendEntries, leader elected after 10364ms
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-18 10:29:29,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-18 10:29:29,254 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E: set configuration 0: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-18 10:29:29,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-18 10:29:29,255 INFO segmented.SegmentedRaftLogWorker: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-18 10:29:29,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-18 10:29:29,300 INFO segmented.SegmentedRaftLogWorker: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-C43D5DFDD38E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/837eae08-2bc4-4c19-a7a5-c43d5dfdd38e/current/log_inprogress_0
datanode_2    | 2019-10-18 10:29:29,173 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-18 10:29:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-18 10:29:29,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-18 10:29:29,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-18 10:29:29,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-18 10:29:29,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-18 10:29:29,175 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-18 10:29:29,175 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-18 10:29:29,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-18 10:29:29,177 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start LeaderState
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-18 10:29:29,178 INFO segmented.SegmentedRaftLogWorker: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-18 10:29:29,179 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E: set configuration 0: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-18 10:29:29,225 INFO segmented.SegmentedRaftLogWorker: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/837eae08-2bc4-4c19-a7a5-c43d5dfdd38e/current/log_inprogress_0
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-18T10:29:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-18T10:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-18T10:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-18T10:29:17+0000 lvl=info msg="Starting plugin search" logger=plugins
