Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-08 06:40:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-08 06:40:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62, Nodes: 552a0c50-1a83-4b2d-8040-2ac37521a9ac{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f4811951-08cc-453b-842a-80df4e3bf492{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-08 06:40:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62/in_use.lock acquired by nodename 7@80ac0795a5b0
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 06:41:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0fd17424-c1f9-42f9-94d9-2981af7231b8, Nodes: d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 06:40:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62 has been successfully formatted.
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 06:40:45 INFO  ContainerStateMachine:231 - group-A1AC9FFC8C62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 06:40:45 INFO  SegmentedRaftLogWorker:173 - new d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62
datanode_1  | 2019-10-08 06:40:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62 does not exist. Creating ...
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62/in_use.lock acquired by nodename 7@53f7c14ee36f
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62 has been successfully formatted.
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  ContainerStateMachine:231 - group-A1AC9FFC8C62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 06:40:45 INFO  SegmentedRaftLogWorker:173 - new f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  SegmentedRaftLogWorker:173 - new 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b8b7937-0d8e-4f15-a389-a1ac9ffc8c62
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  SegmentedRaftLogWorker:128 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerImpl:181 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: start as a follower, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 06:40:45 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 06:40:45 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start FollowerState
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 06:40:45 INFO  SegmentedRaftLogWorker:128 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 06:40:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1AC9FFC8C62,id=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 06:40:49 INFO  FollowerState:108 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-5DDDE7233DF0-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 06:40:49 INFO  RoleInfo:121 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown FollowerState
datanode_1  | 2019-10-08 06:40:45 INFO  SegmentedRaftLogWorker:128 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-5DDDE7233DF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 06:40:49 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start LeaderElection
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerImpl:181 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: start as a follower, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 06:40:49 INFO  LeaderElection:178 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-5DDDE7233DF0-LeaderElection1: begin an election at term 1 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 06:40:49 INFO  RoleInfo:134 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown LeaderElection
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 06:40:45 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-5DDDE7233DF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerImpl:181 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: start as a follower, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:40:45 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start FollowerState
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerImpl:255 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-5DDDE7233DF0: change Leader from null to d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc at term 1 for becomeLeader, leader elected after 5184ms
datanode_1  | 2019-10-08 06:40:45 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-A1AC9FFC8C62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 06:40:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1AC9FFC8C62,id=f4811951-08cc-453b-842a-80df4e3bf492
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 06:40:45 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start FollowerState
datanode_3  | 2019-10-08 06:40:48 INFO  FollowerState:108 - f4811951-08cc-453b-842a-80df4e3bf492@group-FA3EA9C90AF3-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 06:40:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1AC9FFC8C62,id=552a0c50-1a83-4b2d-8040-2ac37521a9ac
datanode_3  | 2019-10-08 06:40:48 INFO  RoleInfo:121 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown FollowerState
datanode_1  | 2019-10-08 06:40:49 INFO  FollowerState:108 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-FB4D14AEBA90-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-FA3EA9C90AF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 06:40:49 INFO  RoleInfo:121 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown FollowerState
datanode_3  | 2019-10-08 06:40:48 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start LeaderElection
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-FB4D14AEBA90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 06:40:49 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start LeaderElection
datanode_3  | 2019-10-08 06:40:48 INFO  LeaderElection:178 - f4811951-08cc-453b-842a-80df4e3bf492@group-FA3EA9C90AF3-LeaderElection1: begin an election at term 1 for -1: [f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 06:40:48 INFO  RoleInfo:134 - f4811951-08cc-453b-842a-80df4e3bf492: shutdown LeaderElection
datanode_1  | 2019-10-08 06:40:49 INFO  LeaderElection:178 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-FB4D14AEBA90-LeaderElection1: begin an election at term 1 for -1: [552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 06:40:49 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start LeaderState
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerImpl:170 - f4811951-08cc-453b-842a-80df4e3bf492@group-FA3EA9C90AF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 06:40:49 INFO  RoleInfo:134 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: shutdown LeaderElection
datanode_2  | 2019-10-08 06:40:49 INFO  SegmentedRaftLogWorker:385 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-5DDDE7233DF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerImpl:255 - f4811951-08cc-453b-842a-80df4e3bf492@group-FA3EA9C90AF3: change Leader from null to f4811951-08cc-453b-842a-80df4e3bf492 at term 1 for becomeLeader, leader elected after 5362ms
datanode_2  | 2019-10-08 06:40:49 INFO  RaftServerImpl:356 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-5DDDE7233DF0: set configuration 0: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerImpl:170 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-FB4D14AEBA90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 06:40:49 INFO  SegmentedRaftLogWorker:574 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-5DDDE7233DF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb1e7b0b-b3d2-4b70-990a-5ddde7233df0/current/log_inprogress_0
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerImpl:255 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-FB4D14AEBA90: change Leader from null to 552a0c50-1a83-4b2d-8040-2ac37521a9ac at term 1 for becomeLeader, leader elected after 5161ms
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 06:40:50 INFO  FollowerState:108 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 06:40:50 INFO  RoleInfo:121 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown FollowerState
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 06:40:50 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 06:40:50 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start LeaderElection
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 06:40:50 INFO  LeaderElection:178 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-LeaderElection2: begin an election at term 1 for -1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:40:48 INFO  RoleInfo:143 - f4811951-08cc-453b-842a-80df4e3bf492: start LeaderState
datanode_1  | 2019-10-08 06:40:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 06:40:50 INFO  LeaderElection:56 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-LeaderElection2: Election REJECTED; received 2 response(s) [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc<-552a0c50-1a83-4b2d-8040-2ac37521a9ac#0:FAIL-t1, d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc<-f4811951-08cc-453b-842a-80df4e3bf492#0:FAIL-t1] and 0 exception(s); d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62:t1, leader=null, voted=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc, raftlog=d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc:172.18.0.6:9858, 552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858, f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 06:40:48 INFO  SegmentedRaftLogWorker:385 - f4811951-08cc-453b-842a-80df4e3bf492@group-FA3EA9C90AF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 06:40:50 INFO  RaftServerImpl:170 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 06:40:49 INFO  RoleInfo:143 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac: start LeaderState
datanode_3  | 2019-10-08 06:40:48 INFO  RaftServerImpl:356 - f4811951-08cc-453b-842a-80df4e3bf492@group-FA3EA9C90AF3: set configuration 0: [f4811951-08cc-453b-842a-80df4e3bf492:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-08 06:40:50 INFO  RoleInfo:134 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: shutdown LeaderElection
datanode_1  | 2019-10-08 06:40:49 INFO  SegmentedRaftLogWorker:385 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-FB4D14AEBA90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 06:40:49 INFO  SegmentedRaftLogWorker:574 - f4811951-08cc-453b-842a-80df4e3bf492@group-FA3EA9C90AF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01fb9444-801e-48d5-90f1-fa3ea9c90af3/current/log_inprogress_0
datanode_2  | 2019-10-08 06:40:50 INFO  RoleInfo:143 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc: start FollowerState
datanode_3  | 2019-10-08 06:40:50 INFO  FollowerState:108 - f4811951-08cc-453b-842a-80df4e3bf492@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2  | 2019-10-08 06:40:55 INFO  FollowerState:108 - d49e17b8-1c3d-4fa8-adb7-9708d0ae71dc@group-A1AC9FFC8C62-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-10-08 06:40:50 INFO  RaftServerImpl:356 - 552a0c50-1a83-4b2d-8040-2ac37521a9ac@group-FB4D14AEBA90: set configuration 0: [552a0c50-1a83-4b2d-8040-2ac37521a9ac:172.18.0.5:9858], old=null at 0
