Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-23 17:36:51,714 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 17:37:10,305 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 17:37:10,411 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 17:37:23,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:10,306 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: start LeaderElection
scm_1       | 2019-10-23 17:37:23,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:10,411 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: shutdown LeaderElection
datanode_3  | 2019-10-23 17:37:10,332 INFO impl.LeaderElection: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-LeaderElection3: begin an election at term 2 for -1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:37:05,250 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: shutdown LeaderElection
scm_1       | 2019-10-23 17:37:23,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:10,412 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start FollowerState
datanode_3  | 2019-10-23 17:37:10,404 INFO impl.LeaderElection: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-LeaderElection3: Election REJECTED; received 2 response(s) [44e31758-eee7-4858-80cf-839de666bc12<-cf135347-fe6d-4d0b-a01d-9e36f6260a53#0:FAIL-t2, 44e31758-eee7-4858-80cf-839de666bc12<-fbe48038-e2f5-4064-a570-ff93cfad71bb#0:FAIL-t2] and 0 exception(s); 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8:t2, leader=null, voted=44e31758-eee7-4858-80cf-839de666bc12, raftlog=44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 17:37:05,250 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start FollowerState
datanode_3  | 2019-10-23 17:37:10,404 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 17:37:23,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:10,349 INFO impl.FollowerState: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3  | 2019-10-23 17:37:10,405 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: shutdown LeaderElection
datanode_1  | 2019-10-23 17:37:15,469 INFO impl.FollowerState: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2  | 2019-10-23 17:37:10,349 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: shutdown FollowerState
datanode_3  | 2019-10-23 17:37:10,405 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: start FollowerState
scm_1       | 2019-10-23 17:37:23,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,469 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: shutdown FollowerState
datanode_2  | 2019-10-23 17:37:10,350 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 17:37:15,518 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fbe48038-e2f5-4064-a570-ff93cfad71bb
scm_1       | 2019-10-23 17:37:23,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,470 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-23 17:37:10,350 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start LeaderElection
datanode_3  | 2019-10-23 17:37:15,518 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: shutdown FollowerState
scm_1       | 2019-10-23 17:37:23,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,470 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start LeaderElection
datanode_2  | 2019-10-23 17:37:10,375 INFO impl.LeaderElection: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-LeaderElection3: begin an election at term 2 for -1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 17:37:15,494 INFO impl.LeaderElection: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-LeaderElection4: begin an election at term 3 for -1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:37:24,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:15,518 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: start FollowerState
datanode_2  | 2019-10-23 17:37:10,411 INFO impl.LeaderElection: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-LeaderElection3: Election REJECTED; received 2 response(s) [cf135347-fe6d-4d0b-a01d-9e36f6260a53<-44e31758-eee7-4858-80cf-839de666bc12#0:FAIL-t2, cf135347-fe6d-4d0b-a01d-9e36f6260a53<-fbe48038-e2f5-4064-a570-ff93cfad71bb#0:FAIL-t2] and 0 exception(s); cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8:t2, leader=null, voted=cf135347-fe6d-4d0b-a01d-9e36f6260a53, raftlog=cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 17:37:15,553 INFO impl.LeaderElection: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-LeaderElection4: Election PASSED; received 1 response(s) [fbe48038-e2f5-4064-a570-ff93cfad71bb<-44e31758-eee7-4858-80cf-839de666bc12#0:OK-t3] and 0 exception(s); fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8:t3, leader=null, voted=fbe48038-e2f5-4064-a570-ff93cfad71bb, raftlog=fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:37:24,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:15,519 INFO impl.FollowerState: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 17:37:10,412 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 17:37:15,553 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: shutdown LeaderElection
scm_1       | 2019-10-23 17:37:24,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:15,642 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8: change Leader from null to fbe48038-e2f5-4064-a570-ff93cfad71bb at term 3 for appendEntries, leader elected after 15694ms
datanode_2  | 2019-10-23 17:37:10,412 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: shutdown LeaderElection
datanode_1  | 2019-10-23 17:37:15,554 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 2019-10-23 17:37:24,318 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:15,665 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8: set configuration 0: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-23 17:37:10,412 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start FollowerState
datanode_1  | 2019-10-23 17:37:15,554 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: change Leader from null to fbe48038-e2f5-4064-a570-ff93cfad71bb at term 3 for becomeLeader, leader elected after 15640ms
scm_1       | 2019-10-23 17:37:24,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:15,666 INFO segmented.SegmentedRaftLogWorker: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 17:37:15,521 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fbe48038-e2f5-4064-a570-ff93cfad71bb
datanode_1  | 2019-10-23 17:37:15,554 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 17:37:24,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:37:15,717 INFO segmented.SegmentedRaftLogWorker: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1e41e41-274f-4a72-b16e-0e8f8dd545d8/current/log_inprogress_0
datanode_2  | 2019-10-23 17:37:15,521 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: shutdown FollowerState
datanode_1  | 2019-10-23 17:37:15,554 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 17:37:24,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:15,522 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start FollowerState
datanode_1  | 2019-10-23 17:37:15,554 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 17:37:24,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:15,522 INFO impl.FollowerState: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 17:37:24,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 17:37:15,640 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: change Leader from null to fbe48038-e2f5-4064-a570-ff93cfad71bb at term 3 for appendEntries, leader elected after 15693ms
scm_1       | 2019-10-23 17:37:24,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,555 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 17:37:15,665 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8: set configuration 0: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-23 17:37:15,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 17:37:24,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:15,665 INFO segmented.SegmentedRaftLogWorker: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 17:37:15,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 17:37:24,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:37:15,717 INFO segmented.SegmentedRaftLogWorker: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-0E8F8DD545D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1e41e41-274f-4a72-b16e-0e8f8dd545d8/current/log_inprogress_0
datanode_1  | 2019-10-23 17:37:15,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:37:25,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 17:37:25,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,562 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 17:37:25,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,562 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 17:37:25,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:37:25,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:37:25,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 17:37:25,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:37:25,605 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 17:37:25,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,567 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 17:37:25,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,568 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 17:37:25,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:37:25,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,573 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start LeaderState
scm_1       | 2019-10-23 17:37:26,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,574 INFO segmented.SegmentedRaftLogWorker: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 17:37:26,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,588 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: set configuration 0: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-23 17:37:26,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:37:26,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:37:15,634 INFO segmented.SegmentedRaftLogWorker: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1e41e41-274f-4a72-b16e-0e8f8dd545d8/current/log_inprogress_0
scm_1       | 2019-10-23 17:37:26,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
