Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-04 08:09:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerImpl:181 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A: start as a follower, conf=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerImpl:170 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RoleInfo:143 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: start FollowerState
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3937AFE581A,id=7572ba12-4c43-48fa-b58d-8afbfebcd3df
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 08:09:31 INFO  FollowerState:108 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 08:09:31 INFO  RoleInfo:121 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: shutdown FollowerState
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerImpl:170 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 08:09:31 INFO  RoleInfo:143 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: start LeaderElection
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 08:09:31 INFO  LeaderElection:178 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8-LeaderElection1: begin an election at term 1 for -1: [7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 08:09:31 INFO  RoleInfo:134 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: shutdown LeaderElection
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  SegmentedRaftLogWorker:128 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerImpl:170 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 08:09:27 INFO  SegmentedRaftLogWorker:128 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerImpl:255 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8: change Leader from null to 7572ba12-4c43-48fa-b58d-8afbfebcd3df at term 1 for becomeLeader, leader elected after 5135ms
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerImpl:181 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A: start as a follower, conf=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerImpl:181 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: start as a follower, conf=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerImpl:170 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerImpl:170 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 08:09:27 INFO  RoleInfo:143 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: start FollowerState
datanode_2  | 2019-10-04 08:09:27 INFO  RoleInfo:143 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: start FollowerState
datanode_3  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 08:09:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3937AFE581A,id=4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7
datanode_1  | 2019-10-04 08:09:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3937AFE581A,id=c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf
datanode_3  | 2019-10-04 08:09:32 INFO  RoleInfo:143 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: start LeaderState
datanode_2  | 2019-10-04 08:09:31 INFO  FollowerState:108 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-10-04 08:09:31 INFO  FollowerState:108 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-10-04 08:09:32 INFO  SegmentedRaftLogWorker:385 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 08:09:31 INFO  RoleInfo:121 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: shutdown FollowerState
datanode_1  | 2019-10-04 08:09:31 INFO  RoleInfo:121 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: shutdown FollowerState
datanode_3  | 2019-10-04 08:09:32 INFO  RaftServerImpl:356 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8: set configuration 0: [7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerImpl:170 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerImpl:170 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:09:31 INFO  RoleInfo:143 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: start LeaderElection
datanode_3  | 2019-10-04 08:09:32 INFO  SegmentedRaftLogWorker:574 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a714713-ea8e-4b8f-a194-45f9f47635f8/current/log_inprogress_0
datanode_1  | 2019-10-04 08:09:31 INFO  RoleInfo:143 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: start LeaderElection
datanode_2  | 2019-10-04 08:09:31 INFO  LeaderElection:178 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E-LeaderElection1: begin an election at term 1 for -1: [4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 08:09:32 INFO  FollowerState:108 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1  | 2019-10-04 08:09:31 INFO  LeaderElection:178 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4-LeaderElection1: begin an election at term 1 for -1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 08:09:31 INFO  RoleInfo:134 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: shutdown LeaderElection
datanode_3  | 2019-10-04 08:09:32 INFO  RoleInfo:121 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: shutdown FollowerState
datanode_1  | 2019-10-04 08:09:31 INFO  RoleInfo:134 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: shutdown LeaderElection
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerImpl:170 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 08:09:32 INFO  RaftServerImpl:170 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerImpl:170 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerImpl:255 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E: change Leader from null to 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7 at term 1 for becomeLeader, leader elected after 5147ms
datanode_3  | 2019-10-04 08:09:32 INFO  RoleInfo:143 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: start LeaderElection
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerImpl:255 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4: change Leader from null to c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf at term 1 for becomeLeader, leader elected after 5274ms
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 08:09:32 INFO  LeaderElection:178 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-LeaderElection2: begin an election at term 1 for -1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 08:09:32 INFO  LeaderElection:56 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-LeaderElection2: Election REJECTED; received 2 response(s) [7572ba12-4c43-48fa-b58d-8afbfebcd3df<-c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf#0:FAIL-t1, 7572ba12-4c43-48fa-b58d-8afbfebcd3df<-4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7#0:FAIL-t1] and 0 exception(s); 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A:t1, leader=null, voted=7572ba12-4c43-48fa-b58d-8afbfebcd3df, raftlog=7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 08:09:32 INFO  RaftServerImpl:170 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 08:09:32 INFO  RoleInfo:134 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: shutdown LeaderElection
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 08:09:32 INFO  RoleInfo:143 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: start FollowerState
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 08:09:37 INFO  RaftServerImpl:170 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7
datanode_1  | 2019-10-04 08:09:31 INFO  RoleInfo:143 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: start LeaderState
datanode_2  | 2019-10-04 08:09:31 INFO  RoleInfo:143 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: start LeaderState
datanode_3  | 2019-10-04 08:09:37 INFO  RoleInfo:121 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: shutdown FollowerState
datanode_2  | 2019-10-04 08:09:31 INFO  SegmentedRaftLogWorker:385 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:09:31 INFO  SegmentedRaftLogWorker:385 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 08:09:37 INFO  RoleInfo:143 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: start FollowerState
datanode_1  | 2019-10-04 08:09:31 INFO  RaftServerImpl:356 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4: set configuration 0: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-04 08:09:37 INFO  FollowerState:117 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 08:09:31 INFO  RaftServerImpl:356 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E: set configuration 0: [4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 08:09:31 INFO  SegmentedRaftLogWorker:574 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/921450bd-f002-46f3-b036-a806ec0cb4c4/current/log_inprogress_0
datanode_3  | 2019-10-04 08:09:37 INFO  RaftServerImpl:255 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A: change Leader from null to 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7 at term 2 for appendEntries, leader elected after 10375ms
datanode_2  | 2019-10-04 08:09:31 INFO  SegmentedRaftLogWorker:574 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bac1f2f-6f18-4d70-b57c-b416b925de3e/current/log_inprogress_0
datanode_1  | 2019-10-04 08:09:32 INFO  FollowerState:108 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2  | 2019-10-04 08:09:32 INFO  FollowerState:108 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1  | 2019-10-04 08:09:32 INFO  RoleInfo:121 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: shutdown FollowerState
datanode_2  | 2019-10-04 08:09:32 INFO  RoleInfo:121 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: shutdown FollowerState
datanode_3  | 2019-10-04 08:09:37 INFO  RaftServerImpl:356 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A: set configuration 0: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 08:09:32 INFO  RaftServerImpl:170 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:09:32 INFO  RaftServerImpl:170 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 08:09:37 INFO  SegmentedRaftLogWorker:385 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:09:32 INFO  RoleInfo:143 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: start LeaderElection
datanode_3  | 2019-10-04 08:09:37 INFO  SegmentedRaftLogWorker:574 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a/current/log_inprogress_0
datanode_1  | 2019-10-04 08:09:32 INFO  LeaderElection:178 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-LeaderElection2: begin an election at term 1 for -1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 08:09:32 INFO  RoleInfo:143 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: start LeaderElection
datanode_1  | 2019-10-04 08:09:32 INFO  LeaderElection:56 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-LeaderElection2: Election REJECTED; received 2 response(s) [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf<-4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7#0:FAIL-t1, c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf<-7572ba12-4c43-48fa-b58d-8afbfebcd3df#0:FAIL-t1] and 0 exception(s); c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A:t1, leader=null, voted=c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf, raftlog=c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 08:09:32 INFO  LeaderElection:178 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-LeaderElection2: begin an election at term 1 for -1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 08:09:32 INFO  RaftServerImpl:170 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 08:09:32 INFO  LeaderElection:56 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-LeaderElection2: Election REJECTED; received 2 response(s) [4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7<-c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf#0:FAIL-t1, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7<-7572ba12-4c43-48fa-b58d-8afbfebcd3df#0:FAIL-t1] and 0 exception(s); 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A:t1, leader=null, voted=4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7, raftlog=4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 08:09:32 INFO  RoleInfo:134 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: shutdown LeaderElection
datanode_2  | 2019-10-04 08:09:32 INFO  RaftServerImpl:170 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 08:09:32 INFO  RoleInfo:143 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: start FollowerState
datanode_2  | 2019-10-04 08:09:32 INFO  RoleInfo:134 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: shutdown LeaderElection
