Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-20 17:57:53,733 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 17:58:02,671 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-LeaderElection2: Election PASSED; received 2 response(s) [6efd785d-f922-42f1-9168-719041e16d5d<-6720ea5d-8b18-4a84-b1eb-52c30fd9d791#0:FAIL-t4, 6efd785d-f922-42f1-9168-719041e16d5d<-f0798da4-40d5-462e-9596-fc6ca727459c#0:OK-t4] and 0 exception(s); 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855:t4, leader=null, voted=6efd785d-f922-42f1-9168-719041e16d5d, raftlog=6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 17:58:02,802 INFO segmented.SegmentedRaftLogWorker: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855/current/log_inprogress_0
datanode_1  | 2019-10-20 17:58:02,610 INFO impl.FollowerState: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:41ms
scm_1       | 2019-10-20 17:58:20,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,671 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: shutdown LeaderElection
datanode_2  | 2019-10-20 17:59:06,441 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-20 17:58:02,611 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: shutdown FollowerState
datanode_3  | 2019-10-20 17:58:02,672 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1       | 2019-10-20 17:58:20,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,612 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-20 17:58:02,672 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855: change Leader from null to 6efd785d-f922-42f1-9168-719041e16d5d at term 4 for becomeLeader, leader elected after 316ms
scm_1       | 2019-10-20 17:58:20,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,612 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start LeaderElection
datanode_3  | 2019-10-20 17:58:02,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 17:58:20,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 17:58:02,616 INFO impl.LeaderElection: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855:t4, leader=null, voted=6720ea5d-8b18-4a84-b1eb-52c30fd9d791, raftlog=6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:58:02,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:58:02,633 INFO impl.LeaderElection: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-LeaderElection3: begin an election at term 4 for -1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:58:02,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 17:58:20,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,771 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: changes role from CANDIDATE to FOLLOWER at term 4 for appendEntries
datanode_3  | 2019-10-20 17:58:02,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 17:58:20,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,772 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: shutdown LeaderElection
datanode_3  | 2019-10-20 17:58:02,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 17:58:02,772 INFO impl.LeaderElection: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-LeaderElection3: Election TIMEOUT; received 1 response(s) [6720ea5d-8b18-4a84-b1eb-52c30fd9d791<-f0798da4-40d5-462e-9596-fc6ca727459c#0:FAIL-t4] and 0 exception(s); 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855:t4, leader=null, voted=6720ea5d-8b18-4a84-b1eb-52c30fd9d791, raftlog=6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 17:58:20,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-20 17:58:02,772 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start FollowerState
scm_1       | 2019-10-20 17:58:20,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:58:02,773 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: change Leader from null to 6efd785d-f922-42f1-9168-719041e16d5d at term 4 for appendEntries, leader elected after 417ms
scm_1       | 2019-10-20 17:58:20,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 17:58:02,789 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: set configuration 0: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-20 17:58:02,681 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 17:58:20,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,789 INFO segmented.SegmentedRaftLogWorker: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 17:58:02,682 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 17:58:20,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 17:58:20,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,816 INFO segmented.SegmentedRaftLogWorker: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855/current/log_inprogress_0
datanode_3  | 2019-10-20 17:58:02,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 17:58:20,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 17:58:20,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:52,336 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-20 17:58:02,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 17:59:19,641 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-20 17:58:20,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,686 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 17:58:20,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,686 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 17:58:20,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:20,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 17:58:20,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,691 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: start LeaderState
scm_1       | 2019-10-20 17:58:20,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,691 INFO segmented.SegmentedRaftLogWorker: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 17:58:20,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,692 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855: set configuration 0: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 17:58:21,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,739 INFO segmented.SegmentedRaftLogWorker: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855/current/log_inprogress_0
scm_1       | 2019-10-20 17:58:21,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,765 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-   LEADER: Withhold vote from candidate 6720ea5d-8b18-4a84-b1eb-52c30fd9d791 with term 1. State: leader=6efd785d-f922-42f1-9168-719041e16d5d, term=4, lastRpcElapsed=null
scm_1       | 2019-10-20 17:58:21,124 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,765 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855-   LEADER: Withhold vote from candidate 6720ea5d-8b18-4a84-b1eb-52c30fd9d791 with term 4. State: leader=6efd785d-f922-42f1-9168-719041e16d5d, term=4, lastRpcElapsed=null
scm_1       | 2019-10-20 17:58:21,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:38,706 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-20 17:58:21,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 17:58:21,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
